’n–¼,lŒû,”N­lŒû,0` 4Î,5` 9,10`14,¶ŽY”N—î  l    Œû,15`19Î,20`24,25`29,30`34,35`39,40`44,45`49,50`54,55`59,60`64,˜V”NlŒû,65`69Î,70`74,75`79,80`84,85`89,90`94,95`99,100Î  ˆÈã
Œú•Ê’†‰›‚Sð‚T’š–Ú,621,92,42,29,21,443,25,47,60,64,64,44,45,45,20,29,86,23,17,23,16,5,2,-,-
Œú•Ê’†‰›‚Sð‚U’š–Ú,540,62,21,17,24,391,34,32,28,23,40,35,50,53,51,45,87,33,18,11,15,4,5,-,1
Œú•Ê’†‰›‚Tð‚P’š–Ú,163,24,15,5,4,126,6,16,24,20,14,15,16,6,3,6,13,6,3,1,-,2,1,-,-
Œú•Ê’†‰›‚Tð‚Q’š–Ú,478,42,14,9,19,368,36,23,46,34,46,48,30,39,30,36,68,19,17,15,14,1,1,1,-
Œú•Ê’†‰›‚Tð‚R’š–Ú,234,27,9,6,12,165,11,13,19,15,23,15,20,20,18,11,42,9,10,10,8,3,1,1,-
Œú•Ê’†‰›‚Tð‚S’š–Ú,"1,504",183,68,60,55,"1,113",78,112,122,137,161,129,96,98,88,92,208,56,58,40,34,13,4,3,-
Œú•Ê’†‰›‚Tð‚T’š–Ú,477,68,15,25,28,364,32,37,34,22,33,42,61,58,24,21,45,17,11,9,4,1,2,1,-
Œú•Ê’†‰›‚Tð‚U’š–Ú,635,41,13,11,17,458,50,44,37,31,40,41,56,60,46,53,136,40,25,21,25,9,11,5,-
Œú•Ê“Œ‚Pð‚P’š–Ú,211,22,6,7,9,137,8,9,12,9,8,9,16,19,22,25,52,12,14,12,7,4,2,1,-
Œú•Ê“Œ‚Pð‚Q’š–Ú,222,33,13,10,10,135,6,13,16,23,21,21,12,15,6,2,54,4,8,12,17,9,3,1,-
Œú•Ê“Œ‚Pð‚R’š–Ú,636,90,23,23,44,404,32,25,31,33,44,49,40,45,34,71,142,47,35,18,21,12,9,-,-
Œú•Ê“Œ‚Pð‚S’š–Ú,545,46,13,14,19,321,16,21,40,30,32,40,20,30,26,66,178,73,38,29,23,8,7,-,-
Œú•Ê“Œ‚Pð‚T’š–Ú,832,56,14,21,21,483,44,28,31,29,41,50,52,48,63,97,293,122,75,43,32,14,6,1,-
Œú•Ê“Œ‚Pð‚U’š–Ú,363,45,9,15,21,255,19,28,12,16,23,28,18,24,41,46,63,22,16,5,8,8,2,2,-
Œú•Ê“Œ‚Qð‚P’š–Ú,278,15,6,4,5,177,7,20,25,10,19,14,13,16,25,28,86,35,9,16,19,5,1,1,-
Œú•Ê“Œ‚Qð‚Q’š–Ú,260,57,11,21,25,172,12,6,9,10,36,25,27,21,12,14,31,9,10,6,4,2,-,-,-
Œú•Ê“Œ‚Qð‚R’š–Ú,966,144,50,50,44,653,43,42,63,55,91,58,69,88,83,61,169,69,33,29,21,14,3,-,-
Œú•Ê“Œ‚Qð‚S’š–Ú,802,126,30,53,43,473,37,26,27,39,70,57,44,33,55,85,203,78,57,27,24,13,3,1,-
Œú•Ê“Œ‚Qð‚T’š–Ú,"1,295",141,37,38,66,757,41,44,51,62,79,83,49,58,84,206,397,173,113,46,37,16,9,3,-
Œú•Ê“Œ‚Qð‚U’š–Ú,392,35,9,10,16,275,14,20,25,24,27,24,20,30,50,41,82,25,21,15,9,6,5,-,1
Œú•Ê“Œ‚Qð‚V’š–Ú,652,200,36,81,83,428,53,24,13,14,56,107,89,36,14,22,24,8,7,6,2,1,-,-,-
Œú•Ê“Œ‚Rð‚Q’š–Ú,196,56,28,17,11,132,7,7,7,20,28,28,12,10,1,12,8,5,1,-,1,-,1,-,-
Œú•Ê“Œ‚Rð‚R’š–Ú,754,89,31,32,26,521,30,30,36,73,73,75,61,43,32,68,144,33,43,33,19,13,-,3,-
Œú•Ê“Œ‚Rð‚S’š–Ú,255,21,9,8,4,174,12,15,11,20,24,13,15,22,18,24,60,24,11,9,8,4,3,1,-
Œú•Ê“Œ‚Rð‚U’š–Ú,268,47,16,14,17,145,13,14,5,12,19,25,18,16,12,11,76,21,11,9,18,15,1,1,-
Œú•Ê“Œ‚Rð‚V’š–Ú,582,46,5,12,29,413,32,43,28,17,18,30,37,58,74,76,123,45,20,17,22,12,3,4,-
Œú•Ê“Œ‚Sð‚P’š–Ú,318,57,29,16,12,232,7,16,10,28,43,33,28,19,23,25,29,10,6,8,2,1,2,-,-
Œú•Ê“Œ‚Sð‚Q’š–Ú,780,81,20,28,33,536,43,37,38,39,58,53,52,62,61,93,163,48,37,23,28,14,8,5,-
Œú•Ê“Œ‚Sð‚R’š–Ú,16,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
Œú•Ê“Œ‚Sð‚S’š–Ú,668,120,24,42,54,426,38,31,32,29,51,67,52,40,46,40,122,30,36,18,18,15,4,-,1
Œú•Ê“Œ‚Sð‚T’š–Ú,418,29,7,11,11,267,13,17,19,24,19,20,20,36,35,64,122,46,19,21,21,12,3,-,-
Œú•Ê“Œ‚Sð‚U’š–Ú,85,18,4,10,4,54,4,6,3,5,4,6,8,4,8,6,13,5,1,3,3,1,-,-,-
Œú•Ê“Œ‚Sð‚V’š–Ú,"1,048",128,48,41,39,659,35,46,49,73,78,74,50,61,88,105,261,78,64,57,33,21,5,2,1
Œú•Ê“Œ‚Sð‚W’š–Ú,675,71,14,17,40,419,38,25,28,41,39,40,49,52,49,58,185,56,41,35,36,10,5,2,-
Œú•Ê“Œ‚Sð‚X’š–Ú,135,6,-,4,2,102,3,12,14,17,6,7,6,8,13,16,27,5,4,9,5,3,-,1,-
Œú•Ê“Œ‚Tð‚P’š–Ú,142,19,5,6,8,101,12,1,7,7,6,15,23,12,7,11,22,7,8,5,1,1,-,-,-
Œú•Ê“Œ‚Tð‚Q’š–Ú,303,43,23,10,10,205,15,10,16,26,36,17,9,22,20,34,55,20,10,12,5,6,2,-,-
Œú•Ê“Œ‚Tð‚R’š–Ú,768,107,37,25,45,566,71,27,29,56,57,79,75,55,46,71,95,31,27,18,11,5,2,1,-
Œú•Ê“Œ‚Tð‚S’š–Ú,297,20,3,5,12,176,13,10,10,11,12,28,11,15,27,39,101,41,26,15,7,9,3,-,-
Œú•Ê“Œ‚Tð‚V’š–Ú,691,195,40,74,81,456,50,17,10,17,70,112,86,42,30,22,40,19,4,7,4,5,1,-,-
Œú•Ê“Œ‚Tð‚W’š–Ú,579,90,31,25,34,394,44,31,14,29,43,52,61,49,30,41,95,33,24,17,11,7,1,2,-
Œú•Ê–k‚Pð‚P’š–Ú,766,98,20,27,51,590,61,75,32,26,33,50,71,87,82,73,78,41,12,9,9,5,2,-,-
Œú•Ê–k‚Pð‚Q’š–Ú,594,52,20,16,16,396,20,37,36,23,39,46,24,36,64,71,146,47,40,22,20,9,7,1,-
Œú•Ê–k‚Pð‚R’š–Ú,688,101,28,36,37,442,40,27,41,39,34,42,47,50,40,82,145,49,29,28,24,9,2,4,-
Œú•Ê–k‚Pð‚S’š–Ú,286,23,5,4,14,194,18,26,7,6,12,11,24,28,24,38,69,26,16,5,9,7,5,1,-
Œú•Ê–k‚Qð‚P’š–Ú,124,18,4,5,9,102,17,13,5,6,6,7,19,21,4,4,4,-,2,1,-,-,1,-,-
Œú•Ê–k‚Qð‚Q’š–Ú,529,42,5,16,21,384,34,29,29,22,23,35,39,37,56,80,103,37,23,21,14,6,2,-,-
Œú•Ê–k‚Qð‚R’š–Ú,290,28,9,5,14,190,17,19,11,15,12,8,16,27,36,29,72,16,20,10,18,4,4,-,-
Œú•Ê–k‚Qð‚S’š–Ú,632,45,15,11,19,382,24,34,19,16,13,38,42,55,64,77,205,53,49,37,36,21,9,-,-
Œú•Ê–k‚Qð‚T’š–Ú,520,36,8,12,16,347,19,20,29,20,21,18,31,49,70,70,137,45,38,28,15,9,1,-,1
Œú•Ê–k‚Rð‚Q’š–Ú,511,33,4,10,19,392,44,38,27,16,16,31,47,51,70,52,86,30,21,12,15,7,1,-,-
Œú•Ê–k‚Rð‚R’š–Ú,463,45,10,12,23,309,32,26,25,17,17,22,31,37,57,45,109,30,24,21,21,10,2,1,-
Œú•Ê–k‚Rð‚S’š–Ú,428,51,4,13,34,305,36,27,18,12,11,25,48,44,45,39,72,16,22,16,12,4,2,-,-
Œú•Ê–k‚Rð‚T’š–Ú,"1,409",198,51,55,92,"1,041",105,88,65,69,80,113,125,134,146,116,170,54,45,28,27,12,4,-,-
Œú•Ê–k‚Sð‚Q’š–Ú,465,25,6,8,11,344,24,29,39,12,15,19,26,46,58,76,96,41,20,13,12,10,-,-,-
Œú•Ê–k‚Sð‚R’š–Ú,500,44,13,10,21,338,25,28,31,16,23,29,20,32,64,70,118,43,27,21,12,13,2,-,-
Œú•Ê–k‚Sð‚S’š–Ú,439,49,12,12,25,302,34,34,17,10,19,25,31,46,48,38,88,31,17,18,9,9,4,-,-
Œú•Ê–k‚Sð‚T’š–Ú,721,121,12,41,68,546,82,51,24,13,32,62,102,79,43,58,54,25,9,6,6,6,1,1,-
Œú•Ê–k‚Tð‚S’š–Ú,725,288,79,114,95,420,37,7,12,57,102,109,60,20,9,7,17,3,6,3,3,1,1,-,-
Œú•Ê–k‚Tð‚T’š–Ú,356,119,30,49,40,234,25,12,4,18,65,47,35,15,5,8,3,1,1,-,-,1,-,-,-
Œú•Ê–k‚Uð‚S’š–Ú,175,63,17,24,22,107,9,1,2,24,22,27,16,3,-,3,5,4,-,1,-,-,-,-,-
Œú•Ê–k‚Uð‚T’š–Ú,363,141,67,50,24,216,13,2,17,59,62,39,15,6,2,1,6,2,1,2,-,1,-,-,-
ã–ì–y‚Pð‚P’š–Ú,514,53,22,9,22,339,20,24,29,28,28,29,22,31,69,59,122,37,27,17,22,14,3,-,2
ã–ì–y‚Pð‚Q’š–Ú,848,108,23,39,46,578,62,49,50,38,48,73,68,65,55,70,162,49,25,36,22,15,12,3,-
ã–ì–y‚Pð‚R’š–Ú,594,76,21,32,23,360,23,16,28,51,42,41,23,29,29,78,158,64,35,32,13,12,1,1,-
ã–ì–y‚Pð‚S’š–Ú,456,50,14,16,20,282,24,24,18,28,25,31,21,27,36,48,124,39,25,15,24,13,8,-,-
ã–ì–y‚Pð‚U’š–Ú,247,35,6,14,15,169,21,10,10,7,15,22,24,31,17,12,43,10,10,8,8,4,3,-,-
ã–ì–y‚Qð‚P’š–Ú,"1,142",80,20,25,35,765,33,74,64,51,60,38,43,101,151,150,297,100,63,60,41,19,11,3,-
ã–ì–y‚Qð‚Q’š–Ú,602,72,10,16,46,453,43,45,35,16,22,33,56,71,74,58,77,27,24,9,6,7,3,-,1
ã–ì–y‚Qð‚R’š–Ú,355,37,9,11,17,201,13,11,9,19,19,21,15,16,27,51,117,45,25,14,12,17,2,1,1
ã–ì–y‚Qð‚S’š–Ú,288,30,8,8,14,197,9,16,17,15,14,14,8,21,49,34,61,18,15,10,9,6,3,-,-
ã–ì–y‚Qð‚T’š–Ú,891,56,10,22,24,634,35,43,51,48,42,37,27,48,143,160,201,92,37,16,31,18,6,1,-
ã–ì–y‚Qð‚U’š–Ú,546,47,15,11,21,396,34,42,21,20,26,19,29,71,67,67,103,44,19,11,14,9,6,-,-
ã–ì–y‚Rð‚P’š–Ú,631,78,13,27,38,382,43,41,29,28,25,35,47,43,53,38,171,47,39,39,27,13,4,1,1
ã–ì–y‚Rð‚Q’š–Ú,"1,058",170,43,52,75,750,72,62,50,41,69,90,91,94,90,91,138,49,32,21,25,7,3,1,-
ã–ì–y‚Rð‚R’š–Ú,764,74,14,23,37,554,32,44,48,37,33,37,48,63,107,105,136,45,23,26,22,14,5,1,-
ã–ì–y‚Rð‚S’š–Ú,743,79,12,28,39,548,42,52,51,42,33,31,50,68,104,75,116,46,25,17,13,8,5,2,-
ã–ì–y‚Rð‚T’š–Ú,"1,513",119,21,32,66,"1,162",107,118,87,49,61,69,141,193,178,159,232,58,54,54,35,21,9,1,-
ã–ì–y‚Rð‚U’š–Ú,592,108,23,33,52,428,61,41,17,20,36,44,66,64,37,42,56,15,9,11,15,5,1,-,-
‘å’J’n“Œ‚P’š–Ú,6,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
‘å’J’n“Œ‚Q’š–Ú,775,49,15,17,17,524,28,42,63,44,51,49,57,52,65,73,202,54,34,58,36,17,2,-,1
‘å’J’n“Œ‚R’š–Ú,"2,046",173,45,66,62,"1,248",74,108,66,64,98,117,144,188,183,206,625,160,135,145,106,61,14,3,1
‘å’J’n“Œ‚S’š–Ú,"1,308",134,43,41,50,820,55,51,43,70,81,87,99,106,103,125,354,78,87,83,73,24,8,-,1
‘å’J’n“Œ‚T’š–Ú,"3,002",359,73,113,173,"2,034",196,197,94,105,151,251,295,294,240,211,609,156,133,119,116,58,24,3,-
‘å’J’n“Œ‚U’š–Ú,418,33,4,9,20,336,37,32,11,10,16,26,54,56,48,46,49,16,17,9,4,2,1,-,-
‘å’J’n“Œ‚V’š–Ú,"2,042",278,76,74,128,"1,509",151,86,75,115,131,200,232,206,173,140,255,79,68,55,29,13,8,2,1
‘å’J’n¼‚P’š–Ú,"1,366",142,55,46,41,"1,020",65,109,90,98,121,85,110,118,110,114,204,81,41,34,22,20,5,1,-
‘å’J’n¼‚Q’š–Ú,39,1,-,-,1,37,4,21,8,1,-,1,-,1,1,-,1,1,-,-,-,-,-,-,-
‘å’J’n¼‚R’š–Ú,581,81,24,25,32,329,34,19,15,29,43,47,36,36,35,35,171,49,47,40,19,11,2,3,-
‘å’J’n¼‚S’š–Ú,796,93,25,27,41,481,40,44,30,22,51,67,56,46,51,74,222,54,67,54,29,14,1,3,-
‘å’J’n¼‚T’š–Ú,975,109,32,32,45,691,67,58,54,47,57,73,94,88,76,77,175,55,34,43,30,11,1,1,-
‘å’J’n¼‚U’š–Ú,430,68,31,23,14,308,15,36,42,39,31,42,36,24,28,15,54,23,8,12,4,5,1,1,-
Œú•Ê¼i”Ô’nj,2,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
‰º–ì–yƒeƒNƒmƒp[ƒN‚Q’š–Ú,16,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
–L•½‹æ,"215,588","24,139","8,443","7,688","8,008","146,307","8,780","12,116","15,284","16,399","18,025","17,482","15,127","13,574","13,052","16,468","45,142","12,316","10,653","9,309","6,894","3,907","1,560",418,85
–L•½‚Pð‚P’š–Ú,313,13,2,5,6,259,9,24,57,33,42,27,25,13,9,20,41,5,15,12,6,3,-,-,-
–L•½‚Pð‚Q’š–Ú,141,10,4,3,3,115,2,18,27,15,11,10,17,2,3,10,16,1,8,4,-,3,-,-,-
–L•½‚Pð‚R’š–Ú,600,131,82,40,9,446,11,22,46,77,95,75,47,28,23,22,23,5,9,4,2,3,-,-,-
–L•½‚Pð‚S’š–Ú,68,3,2,1,-,34,-,4,9,10,3,2,2,1,2,1,31,6,9,3,6,3,2,2,-
–L•½‚Pð‚T’š–Ú,121,14,4,4,6,80,4,6,11,9,6,7,6,9,10,12,27,10,2,4,6,3,2,-,-
–L•½‚Pð‚U’š–Ú,180,4,3,-,1,127,4,16,26,19,11,10,8,8,9,16,49,11,14,8,5,4,6,1,-
–L•½‚Pð‚V’š–Ú,124,12,3,3,6,84,5,6,12,10,9,10,12,2,9,9,28,9,6,3,4,4,2,-,-
–L•½‚Pð‚W’š–Ú,154,13,8,4,1,119,5,16,19,21,20,9,6,7,6,10,22,4,3,5,6,2,1,1,-
–L•½‚Pð‚P‚O’š–Ú,180,16,12,3,1,105,4,5,16,34,17,9,8,4,2,6,59,7,13,10,11,13,3,1,1
–L•½‚Pð‚P‚P’š–Ú,30,-,-,-,-,14,1,-,-,1,2,2,1,-,3,4,16,3,5,5,1,1,-,-,1
–L•½‚Pð‚P‚R’š–Ú,58,2,1,-,1,48,6,7,2,4,1,1,4,8,8,7,8,1,2,1,3,1,-,-,-
–L•½‚Qð‚P’š–Ú,362,11,7,2,2,299,7,35,61,53,45,28,20,13,12,25,52,13,12,7,11,8,-,1,-
–L•½‚Qð‚Q’š–Ú,310,25,10,9,6,243,16,19,24,19,30,24,35,32,23,21,42,17,9,2,6,7,1,-,-
–L•½‚Qð‚R’š–Ú,30,2,-,-,2,22,1,1,7,1,-,3,1,1,3,4,6,1,1,-,2,2,-,-,-
–L•½‚Qð‚S’š–Ú,154,12,6,5,1,130,2,18,35,19,24,6,7,6,7,6,12,6,1,-,2,2,1,-,-
–L•½‚Qð‚T’š–Ú,80,9,-,5,4,59,2,4,18,7,6,5,5,4,3,5,12,2,1,3,3,2,1,-,-
–L•½‚Qð‚U’š–Ú,113,12,1,3,8,74,7,3,3,8,7,14,13,9,5,5,27,13,4,3,3,4,-,-,-
–L•½‚Qð‚V’š–Ú,96,7,4,-,3,72,2,9,14,10,7,6,6,9,4,5,17,3,4,5,4,1,-,-,-
–L•½‚Qð‚W’š–Ú,249,27,10,8,9,164,10,7,12,14,11,30,24,19,23,14,58,18,15,11,6,7,1,-,-
–L•½‚Qð‚P‚O’š–Ú,65,8,3,-,5,43,2,-,2,3,8,6,2,5,8,7,14,2,4,1,5,2,-,-,-
–L•½‚Qð‚P‚P’š–Ú,160,21,10,6,5,119,7,4,4,15,17,17,17,12,14,12,20,4,7,2,2,5,-,-,-
–L•½‚Qð‚P‚Q’š–Ú,61,15,8,4,3,44,4,1,7,4,6,6,6,4,3,3,2,1,-,-,1,-,-,-,-
–L•½‚Qð‚P‚R’š–Ú,9,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
–L•½‚Rð‚P’š–Ú,480,31,12,12,7,324,8,33,58,37,29,29,39,29,30,32,125,38,30,34,11,8,3,-,1
–L•½‚Rð‚Q’š–Ú,384,23,14,7,2,336,5,37,77,66,56,34,17,14,17,13,25,8,3,6,3,4,1,-,-
–L•½‚Rð‚R’š–Ú,400,34,22,10,2,347,3,26,95,75,64,37,21,2,14,10,19,3,4,5,3,2,1,-,1
–L•½‚Rð‚S’š–Ú,149,11,1,5,5,107,7,21,16,9,11,10,9,11,8,5,31,3,5,9,7,7,-,-,-
–L•½‚Rð‚T’š–Ú,96,-,-,-,-,69,1,14,9,11,2,7,4,5,4,12,27,7,10,7,3,-,-,-,-
–L•½‚Rð‚U’š–Ú,205,26,7,11,8,132,8,10,11,13,15,18,17,15,11,14,47,12,9,11,8,5,2,-,-
–L•½‚Rð‚V’š–Ú,340,25,12,7,6,282,11,71,59,42,34,31,15,7,8,4,33,6,9,7,5,2,3,1,-
–L•½‚Rð‚W’š–Ú,518,26,7,8,11,349,24,66,45,18,28,25,33,36,32,42,143,33,41,29,24,14,2,-,-
–L•½‚Rð‚X’š–Ú,261,30,12,12,6,208,6,25,25,20,28,30,21,26,10,17,23,8,8,1,2,3,1,-,-
–L•½‚Rð‚P‚O’š–Ú,119,11,3,3,5,93,5,13,11,24,14,7,1,6,4,8,15,7,4,2,1,1,-,-,-
–L•½‚Rð‚P‚P’š–Ú,259,41,8,20,13,177,11,8,6,9,36,34,27,18,15,13,41,18,10,5,2,4,2,-,-
–L•½‚Rð‚P‚Q’š–Ú,198,18,9,8,1,153,4,16,22,17,20,26,12,11,14,11,27,9,8,2,7,-,1,-,-
–L•½‚Rð‚P‚R’š–Ú,105,9,4,2,3,74,3,6,11,14,7,6,6,9,6,6,22,9,4,6,2,-,1,-,-
–L•½‚Sð‚P’š–Ú,265,9,4,2,3,179,1,21,43,35,22,8,7,12,9,21,77,14,18,20,15,8,1,1,-
–L•½‚Sð‚Q’š–Ú,639,129,36,58,35,451,7,16,35,46,100,91,56,27,38,35,59,22,15,12,4,3,3,-,-
–L•½‚Sð‚R’š–Ú,886,96,35,32,29,609,24,43,91,88,74,54,48,56,53,78,181,43,45,46,20,16,10,1,-
–L•½‚Sð‚T’š–Ú,123,3,-,1,2,84,3,21,12,5,12,4,-,4,6,17,36,8,7,8,3,8,2,-,-
–L•½‚Sð‚U’š–Ú,26,4,2,-,2,8,-,-,-,-,1,3,3,-,1,-,14,4,3,3,2,1,1,-,-
–L•½‚Sð‚V’š–Ú,223,13,2,6,5,183,7,23,49,28,31,19,7,4,8,7,27,4,8,6,3,4,2,-,-
–L•½‚Sð‚W’š–Ú,71,8,4,1,3,45,4,4,4,3,1,4,2,5,6,12,18,3,2,4,5,4,-,-,-
–L•½‚Sð‚X’š–Ú,652,99,36,41,22,461,18,37,31,60,97,57,34,50,27,50,92,27,22,13,14,12,3,1,-
–L•½‚Sð‚P‚O’š–Ú,733,65,31,16,18,480,28,44,48,54,47,43,47,43,49,77,188,58,41,43,24,14,6,2,-
–L•½‚Sð‚P‚P’š–Ú,208,24,7,8,9,144,8,19,15,15,22,12,9,14,16,14,40,9,7,10,7,1,5,-,1
–L•½‚Sð‚P‚Q’š–Ú,449,37,9,12,16,263,6,18,29,26,25,33,34,22,23,47,149,49,40,28,20,7,3,-,2
–L•½‚Sð‚P‚R’š–Ú,295,20,6,5,9,188,6,8,17,22,24,24,17,17,14,39,87,19,21,21,11,11,2,2,-
–L•½‚Tð‚P’š–Ú,60,13,7,5,1,40,1,2,3,6,11,6,2,4,1,4,7,-,-,2,-,1,2,1,1
–L•½‚Tð‚Q’š–Ú,257,23,10,6,7,149,10,14,21,14,21,11,12,18,7,21,85,19,18,20,15,6,5,2,-
–L•½‚Tð‚R’š–Ú,128,7,5,1,1,92,3,17,11,14,11,6,7,9,9,5,29,7,10,4,3,3,2,-,-
–L•½‚Tð‚T’š–Ú,184,23,7,9,7,126,4,17,15,5,11,16,15,19,10,14,35,9,9,9,4,2,2,-,-
–L•½‚Tð‚U’š–Ú,370,38,12,18,8,269,17,23,44,36,28,37,29,18,16,21,63,11,18,14,9,8,2,1,-
–L•½‚Tð‚W’š–Ú,151,14,5,8,1,116,3,12,17,25,16,12,4,8,8,11,21,5,7,3,3,-,2,1,-
–L•½‚Tð‚P‚O’š–Ú,399,38,23,8,7,317,10,44,56,59,44,35,17,13,19,20,44,10,10,14,5,3,2,-,-
–L•½‚Uð‚Q’š–Ú,82,2,-,1,1,30,2,7,2,3,-,3,4,3,1,5,50,5,7,12,17,8,1,-,-
–L•½‚Uð‚R’š–Ú,652,57,24,16,17,444,30,43,32,35,47,47,60,44,52,54,151,38,26,27,36,18,6,-,-
–L•½‚Uð‚T’š–Ú,200,19,11,4,4,164,7,25,39,32,20,12,13,6,2,8,17,4,3,8,1,1,-,-,-
–L•½‚Uð‚U’š–Ú,534,70,20,32,18,352,16,20,31,30,52,55,37,40,33,38,112,25,25,27,24,8,3,-,-
–L•½‚Uð‚V’š–Ú,113,11,5,3,3,86,4,10,20,17,10,9,4,6,4,2,16,5,3,1,3,4,-,-,-
–L•½‚Uð‚W’š–Ú,135,14,4,7,3,94,1,4,13,8,16,19,6,9,9,9,27,6,5,4,5,3,3,1,-
–L•½‚Uð‚P‚O’š–Ú,819,85,28,26,31,523,36,47,40,47,61,56,49,42,55,90,211,59,49,42,29,21,9,1,1
–L•½‚Vð‚V’š–Ú,302,14,4,6,4,255,9,32,59,48,26,19,22,15,14,11,33,4,11,8,5,3,1,-,1
–L•½‚Vð‚W’š–Ú,344,53,12,18,23,237,11,11,28,12,22,46,39,24,20,24,54,21,15,9,5,3,1,-,-
–L•½‚Vð‚X’š–Ú,113,5,1,2,2,69,1,4,4,5,9,3,6,8,8,21,39,7,10,9,10,3,-,-,-
–L•½‚Vð‚P‚O’š–Ú,334,35,8,5,22,248,20,21,30,42,29,27,29,23,14,13,51,7,16,12,8,4,4,-,-
–L•½‚Vð‚P‚R’š–Ú,13,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
–L•½‚Wð‚W’š–Ú,238,18,10,5,3,162,7,26,24,13,19,19,15,16,13,10,58,14,12,17,3,8,3,-,1
–L•½‚Wð‚X’š–Ú,274,6,2,2,2,185,6,47,23,18,20,16,14,10,11,20,83,26,15,13,18,9,-,2,-
–L•½‚Wð‚P‚O’š–Ú,536,46,16,11,19,382,21,35,47,39,40,49,42,35,30,44,108,26,22,27,21,6,4,1,1
–L•½‚Wð‚P‚P’š–Ú,368,42,17,8,17,242,10,20,17,17,23,39,39,34,23,20,84,21,17,23,14,5,4,-,-
–L•½‚Wð‚P‚Q’š–Ú,87,7,2,3,2,61,5,9,4,7,7,7,3,3,9,7,19,5,2,2,10,-,-,-,-
–L•½‚Wð‚P‚R’š–Ú,242,29,14,12,3,168,8,10,11,19,19,31,22,20,19,9,45,15,11,13,5,-,-,-,1
–L•½‚Xð‚X’š–Ú,286,34,9,11,14,208,12,10,23,24,17,33,31,17,16,25,44,19,11,9,3,2,-,-,-
ˆ®’¬‚P’š–Ú,238,13,7,4,2,133,2,5,13,13,12,18,11,15,19,25,92,25,19,20,16,9,3,-,-
ˆ®’¬‚Q’š–Ú,268,15,5,4,6,219,10,32,26,25,20,26,23,18,17,22,34,11,11,3,5,2,1,1,-
ˆ®’¬‚R’š–Ú,580,25,4,12,9,420,16,74,62,43,37,39,43,31,29,46,135,32,31,27,25,15,3,1,1
ˆ®’¬‚S’š–Ú,45,2,-,1,1,37,4,9,14,5,1,-,2,1,1,-,6,-,3,1,2,-,-,-,-
ˆ®’¬‚T’š–Ú,280,11,6,3,2,182,3,33,37,27,26,14,12,5,8,17,87,9,8,12,32,18,7,1,-
ˆ®’¬‚U’š–Ú,454,29,13,11,5,330,12,45,28,27,42,36,25,32,34,49,95,27,18,30,13,7,-,-,-
ˆ®’¬‚V’š–Ú,174,10,4,4,2,124,6,9,18,18,26,16,9,5,7,10,40,11,9,8,6,3,3,-,-
…ŽÔ’¬‚P’š–Ú,370,34,16,10,8,257,12,32,42,39,36,29,13,17,19,18,79,14,19,17,16,8,4,1,-
…ŽÔ’¬‚Q’š–Ú,517,32,14,9,9,418,13,56,52,58,60,58,43,33,19,26,67,19,25,13,10,-,-,-,-
…ŽÔ’¬‚R’š–Ú,119,8,2,1,5,83,4,9,7,7,5,12,7,10,11,11,28,3,9,10,3,1,2,-,-
…ŽÔ’¬‚S’š–Ú,521,70,26,26,18,395,21,30,28,38,53,52,50,37,35,51,56,22,16,8,5,3,1,1,-
…ŽÔ’¬‚T’š–Ú,603,58,15,15,28,417,23,36,45,41,42,40,53,48,39,50,128,29,32,23,25,17,2,-,-
…ŽÔ’¬‚U’š–Ú,219,21,7,5,9,155,5,22,27,15,22,23,9,10,10,12,43,14,11,7,4,6,-,-,1
…ŽÔ’¬‚V’š–Ú,651,57,17,15,25,492,31,67,80,57,49,37,44,40,43,44,102,21,27,23,16,11,3,1,-
…ŽÔ’¬‚W’š–Ú,381,51,13,17,21,260,20,25,24,25,30,32,35,22,25,22,70,15,13,13,15,10,3,1,-
—rƒP‹u,306,83,28,29,26,221,21,8,9,16,34,41,40,29,21,2,2,-,1,-,-,1,-,-,-
•½ŠÝ‚Pð‚P’š–Ú,495,40,16,13,11,383,21,42,54,65,57,33,28,23,33,27,72,16,21,15,9,7,3,1,-
•½ŠÝ‚Pð‚Q’š–Ú,787,104,28,32,44,562,31,52,68,60,88,70,66,46,42,39,121,30,23,26,22,10,7,3,-
•½ŠÝ‚Pð‚R’š–Ú,141,10,7,3,-,110,2,11,14,15,28,12,5,8,7,8,21,5,6,4,4,2,-,-,-
•½ŠÝ‚Pð‚S’š–Ú,476,38,7,14,17,289,18,14,23,24,28,36,29,28,35,54,149,36,36,33,26,14,3,-,1
•½ŠÝ‚Pð‚T’š–Ú,831,80,30,25,25,474,31,19,32,52,54,54,39,50,65,78,277,74,58,75,49,14,5,1,1
