’n–¼,lŒû,”N­lŒû,0` 4Î,5` 9,10`14,¶ŽY”N—î  l    Œû,15`19Î,20`24,25`29,30`34,35`39,40`44,45`49,50`54,55`59,60`64,˜V”NlŒû,65`69Î,70`74,75`79,80`84,85`89,90`94,95`99,100Î  ˆÈã
–{’¬‚Pð‚U’š–Ú,251,33,4,12,17,152,6,14,10,9,24,16,16,20,19,18,66,13,14,12,7,14,5,1,-
–{’¬‚Pð‚V’š–Ú,78,2,-,2,-,40,2,4,2,2,4,-,6,8,9,3,36,7,2,8,6,12,-,1,-
–{’¬‚Pð‚W’š–Ú,150,28,6,11,11,95,11,6,5,8,8,14,12,17,4,10,27,9,6,7,3,1,-,1,-
–{’¬‚Pð‚X’š–Ú,293,42,11,16,15,178,11,9,12,19,23,22,25,25,16,16,73,14,21,16,15,4,3,-,-
–{’¬‚Pð‚P‚O’š–Ú,13,-,-,-,-,11,1,1,-,-,2,1,2,2,1,1,2,2,-,-,-,-,-,-,-
–{’¬‚Pð‚P‚P’š–Ú,11,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
–{’¬‚Qð‚P’š–Ú,445,35,13,10,12,258,10,20,39,30,29,31,17,32,29,21,152,19,27,27,33,23,14,9,-
–{’¬‚Qð‚Q’š–Ú,674,72,30,24,18,453,23,36,46,49,39,48,43,66,57,46,149,39,42,31,12,18,7,-,-
–{’¬‚Qð‚R’š–Ú,706,88,33,29,26,459,20,23,36,50,59,41,55,55,54,66,159,34,41,34,28,13,8,1,-
–{’¬‚Qð‚S’š–Ú,355,49,21,14,14,230,18,25,20,23,19,23,31,36,21,14,76,13,20,13,11,13,5,-,1
–{’¬‚Qð‚T’š–Ú,363,48,14,17,17,208,15,19,15,14,20,21,23,24,30,27,107,29,27,22,15,6,5,2,1
–{’¬‚Qð‚U’š–Ú,269,39,16,8,15,155,16,9,8,14,12,22,14,25,18,17,75,17,16,12,11,10,6,3,-
–{’¬‚Qð‚V’š–Ú,330,41,14,18,9,158,9,17,12,16,18,18,23,12,17,16,131,18,18,23,20,22,23,7,-
–{’¬‚Qð‚W’š–Ú,201,29,5,13,11,103,4,8,10,6,15,16,22,11,5,6,69,15,10,19,10,6,8,1,-
–{’¬‚Qð‚X’š–Ú,354,34,9,14,11,190,22,10,11,8,11,30,18,36,16,28,130,28,49,24,14,9,5,1,-
–{’¬‚Qð‚P‚O’š–Ú,25,-,-,-,-,16,3,-,-,2,-,-,2,3,1,5,9,1,1,3,3,1,-,-,-
–{’¬‚Qð‚P‚P’š–Ú,18,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“Œ•c•ä’¬,65,-,-,-,-,7,-,-,1,-,-,1,2,-,2,1,58,2,7,6,10,10,14,9,-
“ŒŠå—ˆ’¬,316,19,5,6,8,161,14,9,16,9,9,12,19,22,22,29,136,14,31,37,21,24,7,2,-
’†À’¬,466,27,8,4,15,208,13,13,18,16,20,17,18,24,29,40,231,50,45,34,40,34,19,7,2
•šŒÃ‚Pð‚Q’š–Ú,212,25,12,11,2,128,9,6,9,10,12,14,14,16,19,19,59,14,16,7,7,9,4,2,-
•šŒÃ‚Pð‚R’š–Ú,220,26,8,6,12,147,8,10,13,11,14,15,24,20,15,17,47,9,9,10,7,8,3,1,-
•šŒÃ‚Pð‚S’š–Ú,270,27,5,11,11,159,11,11,10,9,9,15,24,24,24,22,84,24,13,25,12,6,3,1,-
•šŒÃ‚Pð‚T’š–Ú,206,22,4,10,8,129,10,7,9,20,10,11,8,24,15,15,55,18,11,9,7,9,-,1,-
•šŒÃ‚Qð‚R’š–Ú,301,25,4,12,9,135,13,9,7,11,8,16,18,19,16,18,141,29,40,34,16,8,10,4,-
•šŒÃ‚Qð‚S’š–Ú,354,27,4,12,11,200,15,14,9,6,13,24,24,32,33,30,127,23,24,37,12,19,11,1,-
•šŒÃ‚Qð‚T’š–Ú,335,34,14,10,10,173,10,10,8,13,20,26,15,29,17,25,128,20,44,30,16,10,4,4,-
•šŒÃ‚Rð‚Q’š–Ú,447,67,15,25,27,249,19,21,14,19,28,29,34,34,26,25,131,29,44,33,13,9,3,-,-
•šŒÃ‚Rð‚R’š–Ú,304,5,1,-,4,104,2,2,3,5,3,13,11,22,29,14,195,31,48,44,38,27,5,2,-
•šŒÃ‚Rð‚S’š–Ú,252,6,-,3,3,87,1,3,8,1,3,10,8,14,20,19,159,17,34,41,46,15,6,-,-
•šŒÃ‚Rð‚T’š–Ú,198,26,8,10,8,118,9,5,6,7,19,9,19,20,9,15,54,12,16,5,7,2,9,3,-
•šŒÃ‚Sð‚Q’š–Ú,463,39,3,13,23,280,28,20,14,20,20,27,44,43,39,25,144,29,45,41,13,8,6,2,-
•šŒÃ‚Sð‚R’š–Ú,230,29,7,8,14,135,10,8,7,6,10,16,19,26,18,15,66,8,11,12,22,9,4,-,-
•šŒÃ‚Sð‚S’š–Ú,83,6,1,1,4,51,7,6,1,2,3,5,8,7,5,7,26,3,7,4,7,3,2,-,-
•šŒÃ‚Sð‚T’š–Ú,228,17,3,8,6,130,9,10,7,5,14,18,24,14,14,15,81,17,23,19,9,8,3,1,1
•šŒÃ‚Tð‚Q’š–Ú,338,39,10,11,18,168,18,3,4,16,13,20,30,27,25,12,131,16,33,26,26,22,7,1,-
•šŒÃ‚Tð‚R’š–Ú,125,18,9,5,4,64,9,4,9,5,4,4,7,13,7,2,43,4,7,14,9,6,2,-,1
•šŒÃ‚Tð‚S’š–Ú,92,12,5,2,5,54,4,6,1,3,5,8,8,10,3,6,26,3,3,6,7,4,2,1,-
•šŒÃ‚Tð‚T’š–Ú,240,24,7,8,9,151,22,15,5,4,12,8,28,26,21,10,65,13,14,18,9,6,3,1,1
•šŒÃ‚Uð‚Q’š–Ú,309,26,3,7,16,161,20,15,3,11,14,13,24,23,23,15,122,39,32,27,9,10,3,2,-
•šŒÃ‚Uð‚R’š–Ú,91,25,7,10,8,48,4,1,3,6,10,6,7,3,3,5,18,4,10,1,1,1,-,1,-
•šŒÃ‚Uð‚S’š–Ú,152,20,6,3,11,77,7,6,6,6,10,10,9,10,11,2,55,13,5,11,13,5,6,2,-
•šŒÃ‚Uð‚T’š–Ú,317,11,3,1,7,133,7,8,5,9,9,9,22,27,18,19,173,27,37,55,32,16,4,2,-
•šŒÃ‚Vð‚Q’š–Ú,288,35,10,11,14,182,18,17,9,17,14,18,26,27,23,13,71,21,18,15,8,6,3,-,-
•šŒÃ‚Vð‚R’š–Ú,222,24,6,8,10,124,11,14,3,7,9,17,14,18,20,11,74,11,13,14,16,13,3,3,1
•šŒÃ‚Vð‚S’š–Ú,233,20,4,11,5,120,6,8,14,15,15,10,11,20,13,8,93,19,23,21,15,9,1,1,4
•šŒÃ‚Vð‚T’š–Ú,203,33,8,11,14,125,16,6,7,7,13,14,26,11,13,12,45,13,8,15,5,4,-,-,-
•šŒÃ‚Wð‚Q’š–Ú,264,26,11,11,4,165,13,36,14,16,17,6,13,19,19,12,73,15,18,13,14,12,1,-,-
•šŒÃ‚Wð‚R’š–Ú,519,54,8,19,27,297,25,15,24,20,34,33,46,43,24,33,168,36,54,33,22,15,7,1,-
•šŒÃ‚Wð‚S’š–Ú,514,57,20,14,23,310,31,18,21,21,22,33,51,49,34,30,147,23,26,39,28,18,7,5,1
•šŒÃ‚Wð‚T’š–Ú,309,28,7,10,11,163,13,17,6,14,18,8,19,25,23,20,118,25,40,21,16,8,6,2,-
•šŒÃ‚Xð‚P’š–Ú,287,23,6,5,12,186,13,16,16,12,17,17,24,25,24,22,78,19,15,15,12,10,3,4,-
•šŒÃ‚Xð‚Q’š–Ú,416,43,13,12,18,209,9,10,21,20,26,21,18,28,29,27,164,26,34,26,35,18,17,8,-
•šŒÃ‚Xð‚R’š–Ú,198,29,11,7,11,116,7,7,12,10,7,12,21,21,12,7,53,9,18,13,6,4,2,1,-
•šŒÃ‚Xð‚S’š–Ú,108,3,1,1,1,36,1,2,5,2,5,5,3,6,6,1,69,13,12,13,17,9,3,2,-
•šŒÃ‚Xð‚T’š–Ú,203,16,5,3,8,113,5,11,8,11,6,14,18,6,17,17,74,15,33,15,4,6,1,-,-
•šŒÃ‚P‚Oð‚P’š–Ú,652,80,20,22,38,364,36,20,20,21,40,51,55,58,43,20,208,32,54,55,29,16,15,6,1
•šŒÃ‚P‚Oð‚Q’š–Ú,626,70,22,19,29,370,22,31,29,33,34,43,53,52,44,29,186,24,42,45,43,17,10,4,1
•šŒÃ‚P‚Oð‚R’š–Ú,344,36,14,9,13,198,18,9,14,10,31,27,24,21,28,16,110,27,28,17,22,11,4,1,-
•šŒÃ‚P‚Oð‚S’š–Ú,247,28,8,9,11,127,9,9,3,13,17,15,16,23,8,14,92,19,24,22,22,3,2,-,-
•šŒÃ‚P‚Oð‚T’š–Ú,195,24,8,6,10,104,8,6,13,10,11,10,8,19,8,11,67,10,13,21,11,7,4,1,-
•šŒÃ‚P‚Pð‚P’š–Ú,141,35,4,14,17,93,13,3,-,9,13,15,13,11,9,7,13,2,4,3,2,2,-,-,-
•šŒÃ‚P‚Pð‚Q’š–Ú,361,57,19,24,14,194,18,7,6,18,27,29,28,21,26,14,110,24,30,20,15,10,9,2,-
•šŒÃ‚P‚Pð‚R’š–Ú,227,23,4,7,12,100,12,5,3,5,6,13,23,16,7,10,104,14,22,28,23,10,6,1,-
•šŒÃ‚P‚Pð‚S’š–Ú,278,21,5,6,10,152,7,17,7,6,12,15,24,24,23,17,105,18,29,19,23,6,7,2,1
•šŒÃ‚P‚Pð‚T’š–Ú,212,15,2,10,3,114,6,9,8,6,12,13,25,11,16,8,83,18,16,19,16,8,1,5,-
•šŒÃ‚P‚Qð‚Q’š–Ú,520,72,20,19,33,279,26,16,20,16,26,39,42,35,37,22,169,32,50,39,29,12,6,1,-
•šŒÃ‚P‚Qð‚R’š–Ú,444,46,14,14,18,222,24,21,9,14,14,23,53,35,12,17,176,24,46,45,30,23,7,1,-
•šŒÃ‚P‚Qð‚S’š–Ú,270,32,8,10,14,162,15,9,8,10,24,15,23,24,14,20,76,18,19,20,14,3,-,2,-
•šŒÃ‚P‚Qð‚T’š–Ú,330,43,10,11,22,196,11,17,19,12,16,16,26,26,17,36,91,31,26,16,7,7,3,1,-
•šŒÃ‚P‚Rð‚R’š–Ú,571,51,14,12,25,353,27,33,22,18,25,26,45,55,45,57,167,58,43,33,14,6,9,4,-
•šŒÃ‚P‚Rð‚S’š–Ú,393,52,20,13,19,204,11,14,13,14,24,25,23,25,32,23,137,38,45,26,17,6,4,1,-
•šŒÃ‚P‚Rð‚T’š–Ú,392,51,14,14,23,240,22,20,10,15,31,17,22,40,29,34,101,29,25,15,17,3,10,2,-
•šŒÃ‚P‚Sð‚R’š–Ú,742,64,20,24,20,418,23,33,28,29,32,19,51,77,59,67,260,62,58,51,46,24,16,3,-
•šŒÃ‚P‚Sð‚S’š–Ú,367,52,12,20,20,225,20,14,14,14,20,23,41,27,31,21,90,29,29,17,8,4,3,-,-
•šŒÃ‚P‚Sð‚T’š–Ú,281,18,7,3,8,165,13,7,11,17,20,18,9,17,19,34,98,33,36,16,2,5,4,2,-
“Œ•c•ä‚Pð‚P’š–Ú,30,-,-,-,-,20,2,1,1,1,-,1,4,-,4,6,10,3,-,5,1,1,-,-,-
“Œ•c•ä‚Pð‚Q’š–Ú,"1,258",89,24,32,33,571,36,47,35,43,48,67,84,79,66,66,598,115,179,141,82,53,21,7,-
“Œ•c•ä‚Pð‚R’š–Ú,433,7,1,2,4,175,6,8,6,10,7,12,14,30,34,48,251,51,59,68,34,24,14,1,-
“Œ•c•ä‚Qð‚P’š–Ú,511,65,29,20,16,426,19,48,44,46,44,45,46,56,47,31,20,7,8,5,-,-,-,-,-
“Œ•c•ä‚Qð‚Q’š–Ú,105,4,1,-,3,52,8,2,2,1,2,9,7,5,6,10,49,4,15,13,11,4,1,1,-
“Œ•c•ä‚Qð‚R’š–Ú,57,1,-,-,1,34,1,-,3,2,5,6,3,6,3,5,22,5,5,5,2,4,1,-,-
“Œ•c•ä‚Rð‚P’š–Ú,"1,369",95,13,39,43,672,53,70,49,38,56,58,99,106,69,74,602,96,119,148,98,72,44,21,4
“Œ•c•ä‚Rð‚Q’š–Ú,475,43,11,14,18,323,29,24,36,26,28,32,28,37,42,41,109,30,28,29,10,7,3,2,-
“Œ•c•ä‚Rð‚R’š–Ú,47,2,-,-,2,31,1,3,3,-,-,2,4,4,9,5,14,2,-,4,5,2,1,-,-
“Œ•c•ä‚Sð‚P’š–Ú,"1,039",115,29,35,51,626,46,49,42,60,58,59,73,96,73,70,298,53,84,82,40,23,11,3,2
“Œ•c•ä‚Sð‚Q’š–Ú,377,22,7,8,7,236,16,27,6,12,15,19,26,38,38,39,119,28,40,20,14,14,3,-,-
“Œ•c•ä‚Sð‚R’š–Ú,110,7,2,1,4,85,2,11,3,7,10,5,7,9,19,12,18,4,7,3,1,1,2,-,-
“Œ•c•ä‚Tð‚P’š–Ú,264,15,4,4,7,160,10,14,9,20,11,17,14,25,19,21,89,27,29,11,11,4,2,5,-
“Œ•c•ä‚Tð‚Q’š–Ú,400,53,15,18,20,246,34,26,16,13,15,32,26,39,29,16,101,16,16,23,23,15,7,1,-
“Œ•c•ä‚Tð‚R’š–Ú,579,58,16,17,25,359,36,31,28,17,33,41,39,43,44,47,162,40,47,39,20,8,7,1,-
“Œ•c•ä‚Uð‚P’š–Ú,955,126,34,45,47,527,41,55,26,38,65,62,77,63,55,45,302,54,71,63,52,36,19,7,-
“Œ•c•ä‚Uð‚Q’š–Ú,536,74,22,29,23,282,26,9,11,27,26,31,39,41,32,40,180,31,49,39,27,21,9,4,-
“Œ•c•ä‚Uð‚R’š–Ú,723,88,18,41,29,379,23,23,16,30,38,49,47,72,38,43,256,49,72,50,48,15,17,5,-
“Œ•c•ä‚Vð‚P’š–Ú,265,11,3,7,1,102,3,6,5,11,9,9,14,15,13,17,152,28,36,39,24,17,6,2,-
“Œ•c•ä‚Vð‚Q’š–Ú,652,35,6,9,20,314,31,23,11,17,15,34,36,70,30,47,303,50,88,90,45,24,1,4,1
“Œ•c•ä‚Vð‚R’š–Ú,628,68,21,31,16,323,17,28,16,19,29,28,50,47,46,43,237,43,45,52,47,28,14,7,1
“Œ•c•ä‚Wð‚P’š–Ú,580,64,13,21,30,319,27,34,13,15,38,28,49,43,40,32,197,56,60,43,20,10,7,1,-
“Œ•c•ä‚Wð‚Q’š–Ú,"1,151",216,55,67,94,635,66,34,43,46,69,106,97,75,47,52,300,40,68,70,58,41,16,5,2
“Œ•c•ä‚Wð‚R’š–Ú,883,92,26,30,36,489,39,47,35,32,38,51,61,68,75,43,302,44,77,53,59,38,18,10,3
“Œ•c•ä‚Xð‚P’š–Ú,525,51,12,19,20,355,31,25,26,22,21,26,34,60,61,49,119,42,26,25,15,8,3,-,-
“Œ•c•ä‚Xð‚Q’š–Ú,804,106,26,40,40,445,34,29,30,27,52,44,50,82,62,35,253,36,63,61,50,28,10,5,-
“Œ•c•ä‚Xð‚R’š–Ú,539,64,15,29,20,293,27,21,12,19,26,40,39,43,28,38,182,38,41,37,33,20,7,4,2
“Œ•c•ä‚P‚Oð‚P’š–Ú,103,10,2,2,6,53,5,5,3,1,3,10,7,8,7,4,40,14,10,8,6,1,1,-,-
“Œ•c•ä‚P‚Oð‚Q’š–Ú,691,89,25,35,29,355,29,23,9,27,36,40,46,53,37,55,247,47,60,64,41,21,9,4,1
“Œ•c•ä‚P‚Oð‚R’š–Ú,835,134,31,58,45,457,39,28,28,42,54,42,67,55,48,54,244,45,57,49,47,26,18,2,-
“Œ•c•ä‚P‚Pð‚P’š–Ú,616,48,13,20,15,387,30,32,18,23,26,33,42,54,72,57,181,60,67,29,12,7,5,1,-
“Œ•c•ä‚P‚Pð‚Q’š–Ú,974,129,26,49,54,542,38,44,56,39,51,60,59,67,58,70,303,79,94,47,40,24,12,6,1
“Œ•c•ä‚P‚Pð‚R’š–Ú,548,60,9,25,26,289,25,23,11,20,19,27,47,39,43,35,199,46,51,40,30,18,12,2,-
“Œ•c•ä‚P‚Qð‚P’š–Ú,436,87,27,36,24,277,16,19,17,35,31,32,31,27,37,32,72,14,23,17,6,7,5,-,-
“Œ•c•ä‚P‚Qð‚Q’š–Ú,743,63,20,24,19,371,25,27,34,21,46,35,49,60,36,38,309,58,83,81,43,26,15,2,1
“Œ•c•ä‚P‚Qð‚R’š–Ú,"1,028",112,18,49,45,539,38,44,32,36,54,58,76,71,63,67,377,108,119,67,35,31,12,4,1
“Œ•c•ä‚P‚Qð‚S’š–Ú,698,187,40,62,85,446,74,24,17,29,51,80,71,51,35,14,65,12,13,13,18,8,1,-,-
“Œ•c•ä‚P‚Rð‚P’š–Ú,568,49,8,11,30,439,49,47,28,13,14,22,63,77,71,55,80,17,25,18,8,9,3,-,-
“Œ•c•ä‚P‚Rð‚Q’š–Ú,910,134,31,58,45,532,47,41,27,40,67,67,66,82,48,47,244,51,75,52,32,23,9,2,-
“Œ•c•ä‚P‚Rð‚R’š–Ú,958,121,27,48,46,476,37,36,25,38,53,70,63,61,47,46,361,61,116,80,61,26,12,4,1
“Œ•c•ä‚P‚Rð‚S’š–Ú,436,50,11,16,23,237,23,19,9,15,32,22,28,29,21,39,149,60,48,26,9,3,3,-,-
“Œ•c•ä‚P‚Sð‚P’š–Ú,777,79,18,26,35,570,65,60,36,21,18,33,79,117,93,48,128,36,26,30,20,10,3,3,-
“Œ•c•ä‚P‚Sð‚Q’š–Ú,958,82,19,24,39,513,32,40,32,32,50,46,58,62,75,86,363,102,101,80,48,20,9,2,1
“Œ•c•ä‚P‚Sð‚R’š–Ú,"1,052",137,23,44,70,584,44,45,26,47,51,69,77,71,79,75,331,74,95,64,39,32,19,7,1
“Œ•c•ä‚P‚Sð‚S’š–Ú,372,74,15,32,27,178,16,15,7,6,34,27,24,25,14,10,120,33,32,26,16,9,2,2,-
“Œ•c•ä‚P‚Tð‚P’š–Ú,140,37,8,9,20,91,15,4,2,-,7,19,21,16,7,-,12,1,6,5,-,-,-,-,-
“Œ•c•ä‚P‚Tð‚Q’š–Ú,285,54,1,15,38,220,41,22,3,5,2,25,57,50,12,3,11,3,5,1,2,-,-,-,-
“Œ•c•ä‚P‚Tð‚R’š–Ú,297,28,11,11,6,158,7,11,10,15,12,18,14,26,26,19,111,32,20,18,14,16,8,3,-
“Œ•c•ä‚P‚Tð‚S’š–Ú,30,3,1,1,1,16,1,1,1,-,2,4,3,2,-,2,11,3,2,1,4,1,-,-,-
–k‹uŽì‚Pð‚Q’š–Ú,8,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
–k‹uŽì‚Pð‚R’š–Ú,1,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
–k‹uŽì‚Pð‚S’š–Ú,6,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
–k‹uŽì‚Qð‚P’š–Ú,165,20,5,9,6,72,3,2,6,9,8,3,8,10,17,6,73,4,18,14,14,19,4,-,-
–k‹uŽì‚Qð‚Q’š–Ú,520,50,14,18,18,225,17,18,16,7,16,22,37,46,31,15,245,24,44,67,67,36,7,-,-
–k‹uŽì‚Qð‚S’š–Ú,70,10,6,3,1,36,1,3,4,3,2,7,5,3,7,1,24,3,6,7,6,1,1,-,-
–k‹uŽì‚Rð‚P’š–Ú,648,61,19,18,24,328,35,14,19,23,31,32,41,53,35,45,259,57,76,49,40,19,11,6,1
–k‹uŽì‚Rð‚Q’š–Ú,481,45,9,18,18,273,18,22,14,19,15,30,52,40,29,34,163,25,54,38,25,8,10,2,1
–k‹uŽì‚Rð‚R’š–Ú,1,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
–k‹uŽì‚Sð‚P’š–Ú,618,75,12,30,33,362,33,34,23,29,30,45,30,51,41,46,181,30,56,33,28,17,13,3,1
–k‹uŽì‚Sð‚Q’š–Ú,506,55,11,22,22,254,22,20,12,27,20,35,40,30,19,29,197,39,52,48,35,14,7,2,-
–k‹uŽì‚Sð‚R’š–Ú,213,24,6,12,6,112,10,8,5,6,11,15,13,24,10,10,77,15,24,24,6,4,2,2,-
–k‹uŽì‚Tð‚P’š–Ú,165,15,4,5,6,96,6,5,6,6,6,12,17,13,11,14,54,10,13,9,8,10,4,-,-
–k‹uŽì‚Tð‚Q’š–Ú,326,33,13,6,14,181,13,19,14,11,15,22,16,33,22,16,112,20,35,33,13,8,2,1,-
–k‹uŽì‚Tð‚R’š–Ú,420,46,16,16,14,244,19,20,21,17,19,28,32,29,22,37,130,22,42,28,16,14,8,-,-
“ŒŠå—ˆ‚Qð‚P’š–Ú,11,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ŒŠå—ˆ‚Rð‚P’š–Ú,46,-,-,-,-,24,2,3,2,2,1,1,1,9,3,-,22,5,3,3,5,3,2,1,-
“ŒŠå—ˆ‚Sð‚P’š–Ú,25,2,-,-,2,16,-,2,1,2,1,2,1,2,2,3,7,3,2,1,-,1,-,-,-
“ŒŠå—ˆ‚Tð‚P’š–Ú,8,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ŒŠå—ˆ‚Uð‚P’š–Ú,60,5,1,3,1,29,2,2,2,2,4,2,4,7,1,3,26,8,6,7,2,2,1,-,-
“ŒŠå—ˆ‚Vð‚P’š–Ú,449,51,14,17,20,239,21,14,12,18,18,24,34,33,35,30,159,30,38,41,29,10,10,1,-
“ŒŠå—ˆ‚Vð‚Q’š–Ú,109,27,9,11,7,52,3,2,1,8,11,7,10,6,1,3,30,2,5,8,6,6,2,-,1
“ŒŠå—ˆ‚Vð‚R’š–Ú,7,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ŒŠå—ˆ‚Wð‚P’š–Ú,739,93,25,32,36,391,34,21,23,37,33,50,55,44,42,52,255,52,75,41,42,28,13,3,1
“ŒŠå—ˆ‚Wð‚Q’š–Ú,131,16,5,7,4,66,6,8,3,3,6,11,9,7,7,6,49,10,19,9,5,5,1,-,-
“ŒŠå—ˆ‚Wð‚S’š–Ú,529,150,45,53,52,335,26,15,21,34,54,56,57,33,22,17,44,9,11,8,8,6,2,-,-
“ŒŠå—ˆ‚Xð‚P’š–Ú,529,102,28,40,34,310,40,20,16,32,31,54,43,35,17,22,117,20,37,26,15,7,11,1,-
“ŒŠå—ˆ‚Xð‚Q’š–Ú,486,97,15,32,50,312,45,15,13,28,28,45,60,46,17,15,77,13,24,16,14,5,4,1,-
“ŒŠå—ˆ‚Xð‚S’š–Ú,666,188,81,71,36,416,17,18,42,83,68,75,45,27,25,16,62,12,17,13,12,7,1,-,-
“ŒŠå—ˆ‚P‚Oð‚P’š–Ú,681,184,25,67,92,460,68,34,7,27,31,95,94,62,31,11,37,9,12,7,4,3,1,-,1
“ŒŠå—ˆ‚P‚Oð‚Q’š–Ú,626,121,27,47,47,404,51,34,23,21,28,65,65,73,26,18,101,11,17,20,24,12,10,6,1
“ŒŠå—ˆ‚P‚Oð‚S’š–Ú,536,130,28,50,52,314,31,21,16,27,43,69,41,38,20,8,92,20,15,19,12,11,12,3,-
“ŒŠå—ˆ‚P‚Pð‚P’š–Ú,317,83,15,28,40,220,33,16,10,12,17,45,50,27,7,3,14,4,3,5,2,-,-,-,-
“ŒŠå—ˆ‚P‚Pð‚Q’š–Ú,570,161,19,54,88,392,71,24,14,16,37,82,83,45,17,3,17,4,10,-,3,-,-,-,-
“ŒŠå—ˆ‚P‚Pð‚R’š–Ú,149,44,13,16,15,80,5,7,1,3,13,31,8,7,3,2,25,6,1,-,3,3,8,3,1
“ŒŠå—ˆ‚P‚Pð‚S’š–Ú,291,66,19,21,26,180,15,9,10,16,27,40,32,21,9,1,45,1,3,9,9,8,10,5,-
“ŒŠå—ˆ‚P‚Qð‚Q’š–Ú,"1,160",452,84,175,193,687,71,15,13,51,132,206,128,48,21,2,21,4,9,3,3,1,1,-,-
“ŒŠå—ˆ‚P‚Qð‚S’š–Ú,325,155,45,64,46,149,12,7,24,32,26,26,12,6,3,1,21,1,1,-,5,4,6,4,-
“ŒŠå—ˆ‚P‚Rð‚Q’š–Ú,953,340,113,137,90,583,44,23,36,107,125,116,71,35,21,5,30,12,9,2,3,2,2,-,-
“ŒŠå—ˆ‚P‚Sð‚Q’š–Ú,760,275,63,111,101,464,44,16,27,43,84,116,89,27,8,10,21,7,6,3,2,2,-,1,-
“ŒŠå—ˆ‚P‚Sð‚S’š–Ú,5,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
’†À¼‚Pð‚P’š–Ú,230,14,2,7,5,170,13,21,15,5,8,12,23,31,22,20,46,16,10,7,8,4,1,-,-
’†À¼‚Pð‚Q’š–Ú,44,9,5,3,1,29,1,3,4,3,4,3,3,2,2,4,6,1,3,-,1,1,-,-,-
’†À¼‚Qð‚P’š–Ú,231,36,12,15,9,122,5,9,14,18,10,10,15,19,12,10,73,13,23,19,9,4,2,3,-
’†À¼‚Qð‚Q’š–Ú,228,17,2,7,8,144,16,18,12,6,9,10,20,20,18,15,67,16,19,16,8,5,3,-,-
’†À¼‚Rð‚P’š–Ú,83,9,1,2,6,39,2,3,2,1,8,3,7,4,6,3,35,9,8,10,5,2,1,-,-
’†À¼‚Rð‚Q’š–Ú,209,9,1,3,5,101,7,7,5,4,10,11,8,20,11,18,99,20,20,18,15,19,5,2,-
’†À¼‚Sð‚P’š–Ú,257,21,9,6,6,159,6,10,9,12,15,20,20,22,23,22,77,12,19,18,15,10,3,-,-
’†À¼‚Sð‚Q’š–Ú,85,9,1,3,5,51,4,8,3,1,4,6,4,7,7,7,25,4,7,8,2,4,-,-,-
’†À¼‚Tð‚P’š–Ú,212,21,7,6,8,120,7,13,3,8,9,10,14,15,20,21,71,10,21,22,12,4,2,-,-
’†À¼‚Tð‚Q’š–Ú,275,26,5,7,14,158,14,15,11,16,7,14,20,33,16,12,91,24,34,19,6,2,4,2,-
’†À‚Pð‚P’š–Ú,122,19,3,8,8,82,5,6,4,4,6,11,16,11,13,6,21,2,3,8,7,1,-,-,-
’†À‚Pð‚Q’š–Ú,234,58,17,20,21,148,15,12,7,12,20,25,17,26,7,7,28,3,4,8,6,5,1,1,-
’†À‚Pð‚R’š–Ú,203,49,18,25,6,125,11,1,5,20,22,14,10,14,15,13,29,6,5,6,7,4,1,-,-
’†À‚Qð‚P’š–Ú,134,13,6,4,3,89,5,6,8,12,5,6,16,13,13,5,32,10,4,6,7,3,2,-,-
’†À‚Qð‚Q’š–Ú,44,3,1,-,2,26,4,3,1,1,1,6,1,3,1,5,15,3,6,-,4,2,-,-,-
’†À‚Rð‚P’š–Ú,109,16,3,7,6,59,1,7,2,9,8,5,8,8,6,5,34,9,12,5,4,3,1,-,-
’†À‚Rð‚Q’š–Ú,32,4,2,2,-,17,-,1,-,2,2,5,3,2,1,1,11,2,4,1,1,3,-,-,-
’†À‚Sð‚P’š–Ú,164,20,7,9,4,98,5,9,10,8,4,10,8,15,16,13,46,11,4,16,9,4,2,-,-
’†À‚Sð‚Q’š–Ú,101,9,3,4,2,54,3,5,4,6,1,4,4,13,7,7,38,3,10,8,13,2,2,-,-
’†À‚Tð‚P’š–Ú,127,7,3,3,1,70,6,8,1,1,6,7,10,8,11,12,50,6,7,8,20,7,2,-,-
’†À‚Tð‚Q’š–Ú,111,8,4,4,-,57,2,-,1,6,6,8,13,5,7,9,46,5,10,12,8,9,1,1,-
