’n–¼,lŒû,”N­lŒû,0` 4Î,5` 9,10`14,¶ŽY”N—î  l    Œû,15`19Î,20`24,25`29,30`34,35`39,40`44,45`49,50`54,55`59,60`64,˜V”NlŒû,65`69Î,70`74,75`79,80`84,85`89,90`94,95`99,100Î  ˆÈã
–k‚S‚Xð“Œ‚U’š–Ú,134,7,-,2,5,79,7,6,3,6,7,4,16,10,14,6,48,16,10,5,8,3,4,2,-
–k‚S‚Xð“Œ‚W’š–Ú,216,13,3,6,4,112,9,10,9,4,11,13,18,12,15,11,91,17,28,14,14,13,5,-,-
–k‚S‚Xð“Œ‚X’š–Ú,290,36,13,12,11,150,12,6,10,19,19,19,15,17,18,15,104,32,27,25,13,3,3,1,-
–k‚S‚Xð“Œ‚P‚O’š–Ú,408,64,18,23,23,224,19,11,9,21,36,46,27,15,17,23,120,38,35,22,7,11,5,1,1
–k‚S‚Xð“Œ‚P‚R’š–Ú,320,33,10,11,12,176,9,8,7,16,25,24,19,17,30,21,111,21,21,28,29,8,4,-,-
–k‚S‚Xð“Œ‚P‚S’š–Ú,424,45,13,14,18,247,29,31,13,17,12,25,46,34,21,19,132,30,38,29,16,10,6,2,1
–k‚S‚Xð“Œ‚P‚T’š–Ú,114,13,2,5,6,79,5,8,5,4,5,12,11,7,11,11,22,5,3,4,4,4,1,1,-
–k‚S‚Xð“Œ‚P‚U’š–Ú,100,6,5,-,1,43,1,-,4,3,6,7,3,6,4,9,51,17,10,7,6,9,2,-,-
–k‚S‚Xð“Œ‚P‚V’š–Ú,90,11,6,3,2,44,5,-,2,4,7,7,3,3,4,9,35,13,10,9,2,-,1,-,-
–k‚T‚Oð“Œ‚Q’š–Ú,228,24,9,13,2,139,8,6,16,14,18,19,16,17,11,14,65,13,16,20,9,7,-,-,-
–k‚T‚Oð“Œ‚R’š–Ú,122,13,3,5,5,61,4,2,2,2,8,10,6,13,6,8,48,12,16,11,3,2,3,1,-
–k‚T‚Oð“Œ‚S’š–Ú,143,33,9,13,11,76,3,3,6,12,5,12,14,5,4,12,34,12,6,9,3,3,1,-,-
–k‚T‚Oð“Œ‚T’š–Ú,145,15,8,4,3,70,7,7,4,2,10,6,15,9,7,3,60,11,12,19,12,3,2,-,1
–k‚T‚Oð“Œ‚U’š–Ú,153,10,3,3,4,81,4,3,7,4,6,12,18,13,8,6,62,11,11,19,9,8,4,-,-
–k‚T‚Oð“Œ‚V’š–Ú,301,29,11,9,9,170,18,13,11,9,17,18,27,26,12,19,102,24,31,21,15,3,8,-,-
–k‚T‚Oð“Œ‚W’š–Ú,17,1,1,-,-,15,-,2,3,2,1,-,1,2,3,1,1,-,1,-,-,-,-,-,-
–k‚T‚Oð“Œ‚X’š–Ú,264,41,11,17,13,154,9,15,6,13,22,27,26,15,10,11,69,38,13,2,9,3,3,1,-
–k‚T‚Oð“Œ‚P‚O’š–Ú,42,4,3,1,-,32,1,3,3,5,1,4,2,5,4,4,6,1,2,1,1,1,-,-,-
–k‚T‚Oð“Œ‚P‚R’š–Ú,70,4,3,1,-,34,3,-,-,8,2,2,4,3,8,4,32,10,9,8,3,-,2,-,-
–k‚T‚Oð“Œ‚P‚S’š–Ú,142,16,2,4,10,84,5,6,3,5,8,14,13,10,10,10,42,12,15,10,4,-,-,1,-
–k‚T‚Oð“Œ‚P‚T’š–Ú,279,51,18,11,22,180,9,13,8,27,25,25,18,20,20,15,48,19,6,11,3,5,4,-,-
–k‚T‚Pð“Œ‚Q’š–Ú,144,18,7,6,5,92,6,10,12,12,11,14,6,9,5,7,34,7,9,8,2,4,2,1,1
–k‚T‚Pð“Œ‚R’š–Ú,175,25,8,10,7,88,5,5,7,4,8,12,9,17,7,14,62,13,20,12,9,6,-,2,-
–k‚T‚Pð“Œ‚S’š–Ú,159,28,8,11,9,74,6,1,2,5,9,11,17,10,8,5,57,14,9,19,9,6,-,-,-
–k‚T‚Pð“Œ‚T’š–Ú,198,25,9,4,12,136,18,11,12,9,12,13,19,16,11,15,37,12,8,8,7,1,-,1,-
–k‚T‚Pð“Œ‚U’š–Ú,245,21,6,4,11,162,21,10,6,10,11,22,12,34,22,14,62,16,14,12,11,8,-,1,-
–k‚T‚Pð“Œ‚V’š–Ú,400,67,18,27,22,231,14,8,15,28,29,35,27,23,22,30,102,29,22,22,16,8,4,-,1
–k‚T‚Pð“Œ‚W’š–Ú,100,14,3,5,6,48,4,1,5,-,8,7,10,6,5,2,38,9,5,7,8,7,2,-,-
–k‚T‚Pð“Œ‚X’š–Ú,170,17,6,6,5,90,4,7,7,6,14,11,10,14,10,7,63,16,18,16,10,2,-,1,-
–k‚T‚Pð“Œ‚P‚O’š–Ú,34,5,-,5,-,13,-,1,-,-,-,6,4,1,1,-,16,3,3,7,3,-,-,-,-
–k‚T‚Pð“Œ‚P‚S’š–Ú,107,24,9,6,9,68,3,5,7,11,6,9,8,7,6,6,15,9,1,3,-,2,-,-,-
–k‚T‚Pð“Œ‚P‚T’š–Ú,63,6,1,1,4,56,10,7,3,-,2,9,9,8,4,4,1,-,-,1,-,-,-,-,-
•c•ä’¬‚Q’š–Ú,154,10,3,4,3,116,6,6,7,9,17,7,18,20,14,12,28,8,6,8,2,3,1,-,-
•c•ä’¬‚R’š–Ú,332,31,12,8,11,214,9,15,25,15,24,16,19,29,36,26,87,21,27,19,12,5,1,-,2
•c•ä’¬‚S’š–Ú,405,40,10,15,15,216,15,20,14,18,20,26,32,22,28,21,149,36,27,35,24,20,3,3,1
•c•ä’¬‚T’š–Ú,202,21,6,8,7,111,8,6,7,4,16,27,11,16,7,9,70,23,15,11,9,6,5,1,-
•c•ä’¬‚V’š–Ú,16,-,-,-,-,16,2,8,1,3,1,-,1,-,-,-,-,-,-,-,-,-,-,-,-
•c•ä’¬‚W’š–Ú,130,37,9,9,19,91,17,2,1,5,13,19,18,13,3,-,2,-,2,-,-,-,-,-,-
•c•ä’¬‚X’š–Ú,427,46,11,20,15,230,21,25,10,11,22,33,30,21,23,34,151,57,38,25,24,3,2,2,-
•c•ä’¬‚P‚O’š–Ú,149,35,15,7,13,95,7,6,7,8,3,21,16,10,8,9,19,9,3,1,4,1,1,-,-
•c•ä’¬‚P‚P’š–Ú,65,11,1,3,7,30,1,1,1,4,3,8,6,2,1,3,24,6,6,5,7,-,-,-,-
•c•ä’¬‚P‚Q’š–Ú,31,3,1,1,1,17,1,-,3,-,3,-,-,5,3,2,11,1,2,1,4,2,1,-,-
•c•ä’¬‚P‚R’š–Ú,42,2,-,1,1,24,2,6,2,2,1,1,4,3,-,3,16,3,3,4,2,3,1,-,-
•c•ä’¬‚P‚S’š–Ú,11,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
•c•ä’¬‚P‚U’š–Ú,100,3,1,2,-,44,2,3,8,1,1,7,9,4,4,5,53,3,9,15,8,11,6,-,1
‰h’¬,53,4,1,-,3,27,4,2,-,2,1,7,2,4,2,3,22,4,5,5,2,4,2,-,-
‹uŽì’¬,"1,073",93,25,35,33,619,58,89,75,40,48,52,59,64,74,60,361,77,62,66,56,62,31,7,-
–{’¬‚Pð‚P’š–Ú,302,29,12,11,6,199,5,12,28,32,23,26,19,23,19,12,74,24,22,10,7,3,7,1,-
–{’¬‚Pð‚Q’š–Ú,787,125,48,46,31,512,38,37,53,68,61,86,53,39,39,38,150,48,31,28,19,13,8,2,1
–{’¬‚Pð‚R’š–Ú,506,73,27,25,21,270,11,17,16,31,44,46,39,27,17,22,163,48,37,29,19,14,12,3,1
–{’¬‚Pð‚S’š–Ú,463,65,16,21,28,278,25,12,22,27,33,33,39,27,31,29,120,32,25,17,18,17,9,2,-
–{’¬‚Pð‚T’š–Ú,290,33,9,13,11,165,6,8,15,22,16,21,20,16,16,25,92,29,19,18,15,4,6,-,1
–{’¬‚Pð‚U’š–Ú,268,31,10,12,9,166,13,10,12,16,11,26,24,20,19,15,71,15,12,16,13,11,3,1,-
–{’¬‚Pð‚V’š–Ú,99,5,3,1,1,56,6,2,12,6,2,5,7,9,4,3,38,3,10,10,5,6,4,-,-
–{’¬‚Pð‚W’š–Ú,156,33,8,11,14,99,10,2,7,10,18,15,15,3,10,9,24,8,9,1,2,-,4,-,-
–{’¬‚Pð‚X’š–Ú,263,34,16,8,10,159,7,14,15,22,18,21,17,13,12,20,70,25,19,16,5,3,1,1,-
–{’¬‚Pð‚P‚O’š–Ú,18,-,-,-,-,14,-,-,1,1,3,1,4,2,1,1,4,2,1,-,-,1,-,-,-
–{’¬‚Pð‚P‚P’š–Ú,13,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
–{’¬‚Qð‚P’š–Ú,389,37,17,10,10,252,10,20,30,48,20,13,38,34,19,20,100,18,26,24,19,6,4,2,1
–{’¬‚Qð‚Q’š–Ú,732,73,27,21,25,508,35,40,45,53,50,46,72,70,55,42,151,54,35,20,21,13,8,-,-
–{’¬‚Qð‚R’š–Ú,700,64,24,22,18,465,26,25,37,47,54,58,68,54,56,40,171,50,39,36,21,19,5,1,-
–{’¬‚Qð‚S’š–Ú,391,61,24,23,14,244,25,13,19,34,26,39,41,17,17,13,86,20,17,18,17,10,4,-,-
–{’¬‚Qð‚T’š–Ú,371,40,9,18,13,229,20,16,17,19,12,24,33,30,26,32,102,37,27,16,11,5,6,-,-
–{’¬‚Qð‚U’š–Ú,261,33,6,10,17,156,13,14,10,7,14,17,37,12,17,15,72,16,10,20,11,8,7,-,-
–{’¬‚Qð‚V’š–Ú,291,47,20,11,16,187,19,10,16,20,19,28,22,25,19,9,57,15,13,11,5,12,1,-,-
–{’¬‚Qð‚W’š–Ú,193,25,10,8,7,112,8,9,8,16,12,15,15,7,9,13,56,13,17,6,8,9,2,1,-
–{’¬‚Qð‚X’š–Ú,369,37,9,11,17,202,17,12,11,11,22,22,40,14,23,30,130,55,23,21,13,11,6,1,-
–{’¬‚Qð‚P‚O’š–Ú,27,3,-,1,2,14,-,-,2,-,-,3,3,1,4,1,10,2,2,3,2,1,-,-,-
–{’¬‚Qð‚P‚P’š–Ú,21,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“Œ•c•ä’¬,52,-,-,-,-,6,1,-,-,-,1,1,-,2,-,1,46,5,3,3,6,13,11,4,1
“ŒŠå—ˆ’¬,382,31,7,8,16,198,21,13,16,7,23,16,26,26,30,20,153,35,38,29,32,12,4,2,1
’†À’¬,569,39,6,12,21,294,23,24,18,21,18,29,24,34,43,60,236,53,37,47,49,30,14,5,1
•šŒÃ‚Pð‚Q’š–Ú,206,16,7,1,8,132,12,9,7,8,12,11,25,19,16,13,58,16,13,15,6,4,4,-,-
•šŒÃ‚Pð‚R’š–Ú,207,21,2,9,10,137,13,10,8,9,12,21,18,19,17,10,49,10,12,11,10,5,1,-,-
•šŒÃ‚Pð‚S’š–Ú,306,26,6,10,10,178,12,10,10,3,17,28,27,21,29,21,102,28,27,19,8,9,7,3,1
•šŒÃ‚Pð‚T’š–Ú,202,18,7,4,7,133,10,8,13,8,8,11,21,20,14,20,51,14,8,11,13,2,2,1,-
•šŒÃ‚Qð‚R’š–Ú,323,25,7,8,10,183,14,14,12,10,13,19,19,14,29,39,115,39,29,20,10,12,3,2,-
•šŒÃ‚Qð‚S’š–Ú,344,41,11,13,17,198,13,7,9,15,29,28,31,28,20,18,105,28,32,14,16,11,2,2,-
•šŒÃ‚Qð‚T’š–Ú,350,37,6,15,16,178,11,12,12,17,16,15,29,13,24,29,135,49,26,19,17,15,8,1,-
•šŒÃ‚Rð‚Q’š–Ú,430,66,18,26,22,246,21,20,12,18,32,38,37,17,20,31,118,47,33,15,13,8,2,-,-
•šŒÃ‚Rð‚R’š–Ú,370,9,1,5,3,176,11,10,6,8,15,14,28,34,20,30,185,48,45,50,28,9,4,1,-
•šŒÃ‚Rð‚S’š–Ú,354,9,3,5,1,134,5,15,5,4,13,11,18,19,19,25,211,49,57,57,30,14,4,-,-
•šŒÃ‚Rð‚T’š–Ú,202,31,13,10,8,126,7,8,11,9,12,23,22,9,14,11,45,12,7,3,8,4,7,2,2
•šŒÃ‚Sð‚Q’š–Ú,478,62,10,20,32,279,24,18,17,18,25,54,37,26,29,31,137,58,34,19,12,8,5,-,1
•šŒÃ‚Sð‚R’š–Ú,265,30,6,15,9,157,12,5,7,14,14,30,24,24,15,12,78,15,16,25,11,6,3,1,1
•šŒÃ‚Sð‚S’š–Ú,118,14,4,3,7,69,3,7,5,6,6,10,9,6,7,10,35,9,5,7,7,4,3,-,-
•šŒÃ‚Sð‚T’š–Ú,262,23,6,4,13,149,14,11,11,10,12,33,10,17,18,13,90,32,21,11,10,10,5,1,-
•šŒÃ‚Tð‚Q’š–Ú,352,57,14,21,22,183,6,13,11,14,26,29,32,23,10,19,112,26,30,27,18,6,5,-,-
•šŒÃ‚Tð‚R’š–Ú,98,12,2,2,8,43,4,5,3,-,3,7,9,7,1,4,43,10,10,7,8,4,3,1,-
•šŒÃ‚Tð‚S’š–Ú,105,11,3,3,5,63,4,3,13,6,4,10,8,7,6,2,31,5,10,5,6,3,1,1,-
•šŒÃ‚Tð‚T’š–Ú,274,46,11,11,24,168,15,6,12,10,19,26,38,14,13,15,60,16,22,9,8,4,1,-,-
•šŒÃ‚Uð‚Q’š–Ú,336,50,16,18,16,199,17,9,19,11,17,23,26,19,20,38,87,32,23,13,12,5,-,2,-
•šŒÃ‚Uð‚R’š–Ú,94,18,9,7,2,63,3,5,2,17,7,8,3,4,7,7,13,8,1,1,2,-,1,-,-
•šŒÃ‚Uð‚S’š–Ú,148,17,6,3,8,79,9,8,2,7,8,13,8,9,3,12,52,10,12,11,9,7,3,-,-
•šŒÃ‚Uð‚T’š–Ú,412,24,3,12,9,191,11,8,17,11,13,27,30,19,25,30,197,53,62,46,27,6,3,-,-
•šŒÃ‚Vð‚Q’š–Ú,286,51,19,15,17,173,16,10,13,11,20,26,21,17,23,16,62,22,15,10,10,5,-,-,-
•šŒÃ‚Vð‚R’š–Ú,239,29,5,10,14,133,18,7,5,15,10,16,19,17,18,8,77,14,10,13,18,13,7,2,-
•šŒÃ‚Vð‚S’š–Ú,247,21,8,4,9,128,7,3,17,13,7,11,20,13,10,27,98,25,29,17,13,7,4,3,-
•šŒÃ‚Vð‚T’š–Ú,220,53,16,20,17,124,4,6,7,14,24,23,11,12,14,9,43,14,11,4,7,4,2,1,-
•šŒÃ‚Wð‚Q’š–Ú,298,36,14,10,12,188,19,33,21,10,13,23,22,19,14,14,74,24,19,15,11,2,2,1,-
•šŒÃ‚Wð‚R’š–Ú,544,59,13,19,27,336,20,28,28,43,35,41,41,30,37,33,149,64,35,20,15,11,4,-,-
•šŒÃ‚Wð‚S’š–Ú,527,77,21,26,30,315,19,20,30,35,36,45,39,32,33,26,135,34,37,22,21,11,9,1,-
•šŒÃ‚Wð‚T’š–Ú,347,41,8,16,17,211,24,20,13,17,14,23,24,25,27,24,95,32,24,15,11,11,2,-,-
•šŒÃ‚Xð‚P’š–Ú,329,41,13,11,17,214,20,22,15,14,23,25,29,22,24,20,74,16,17,11,17,10,3,-,-
•šŒÃ‚Xð‚Q’š–Ú,423,36,7,16,13,218,16,24,14,9,17,24,34,29,26,25,169,36,34,32,25,28,13,1,-
•šŒÃ‚Xð‚R’š–Ú,158,15,-,5,10,96,6,9,7,9,7,17,17,12,5,7,47,21,11,7,4,2,2,-,-
•šŒÃ‚Xð‚S’š–Ú,112,4,1,2,1,47,-,7,5,6,4,1,6,5,3,10,61,14,13,10,8,12,4,-,-
•šŒÃ‚Xð‚T’š–Ú,212,12,5,7,-,134,9,12,14,10,8,16,7,21,19,18,66,34,14,7,8,1,1,1,-
•šŒÃ‚P‚Oð‚P’š–Ú,696,111,38,46,27,370,19,24,18,49,54,47,57,33,25,44,215,63,56,35,28,23,7,2,1
•šŒÃ‚P‚Oð‚Q’š–Ú,714,96,36,31,29,419,36,32,26,48,50,60,62,40,34,31,199,61,53,33,22,18,8,3,1
•šŒÃ‚P‚Oð‚R’š–Ú,339,29,7,11,11,199,14,22,12,22,27,18,27,16,17,24,111,30,22,29,17,11,1,1,-
•šŒÃ‚P‚Oð‚S’š–Ú,252,29,7,12,10,135,9,4,13,19,16,16,21,11,10,16,88,36,20,21,8,1,-,1,1
•šŒÃ‚P‚Oð‚T’š–Ú,207,27,11,12,4,104,8,11,3,16,12,16,10,9,12,7,76,19,17,18,7,9,4,1,1
•šŒÃ‚P‚Pð‚P’š–Ú,97,23,4,10,9,62,7,5,6,8,6,10,8,4,4,4,12,4,5,-,2,1,-,-,-
•šŒÃ‚P‚Pð‚Q’š–Ú,336,51,22,16,13,184,10,14,13,23,21,28,15,19,18,23,101,30,17,18,9,16,4,7,-
•šŒÃ‚P‚Pð‚R’š–Ú,251,31,9,8,14,106,5,4,7,5,13,23,18,12,7,12,114,29,31,25,15,8,6,-,-
•šŒÃ‚P‚Pð‚S’š–Ú,294,27,5,11,11,168,12,16,12,13,17,25,22,11,16,24,99,24,22,22,13,10,6,1,1
•šŒÃ‚P‚Pð‚T’š–Ú,243,24,11,3,10,152,16,13,8,18,17,22,13,15,9,21,67,18,19,17,6,4,2,1,-
•šŒÃ‚P‚Qð‚Q’š–Ú,548,82,23,34,25,300,21,25,13,26,41,39,35,31,30,39,166,59,40,31,15,12,9,-,-
•šŒÃ‚P‚Qð‚R’š–Ú,432,48,12,10,26,202,24,6,8,10,32,42,21,16,19,24,182,55,47,35,24,13,8,-,-
•šŒÃ‚P‚Qð‚S’š–Ú,272,32,5,13,14,159,12,14,11,21,13,14,18,19,18,19,81,33,16,12,8,6,6,-,-
•šŒÃ‚P‚Qð‚T’š–Ú,344,50,24,17,9,232,22,17,17,18,25,26,25,16,35,31,62,29,15,5,8,4,1,-,-
•šŒÃ‚P‚Rð‚R’š–Ú,587,67,17,22,28,396,37,33,16,29,28,53,51,39,54,56,124,44,33,10,14,12,7,3,1
•šŒÃ‚P‚Rð‚S’š–Ú,400,41,16,14,11,240,22,17,13,20,24,31,26,23,26,38,119,51,34,16,7,7,3,1,-
•šŒÃ‚P‚Rð‚T’š–Ú,417,66,23,24,19,273,22,18,17,33,21,27,38,28,32,37,78,27,14,14,12,8,1,2,-
•šŒÃ‚P‚Sð‚R’š–Ú,798,68,26,19,23,526,54,58,39,27,33,54,70,67,70,54,204,51,38,46,31,22,14,2,-
•šŒÃ‚P‚Sð‚S’š–Ú,393,71,30,24,17,261,17,29,21,25,29,26,31,26,29,28,61,27,12,9,4,5,1,3,-
•šŒÃ‚P‚Sð‚T’š–Ú,328,37,10,15,12,221,19,16,22,24,17,7,21,26,37,32,70,37,14,2,6,7,4,-,-
“Œ•c•ä‚Pð‚P’š–Ú,37,1,-,-,1,21,1,1,1,-,-,5,1,5,7,-,15,-,8,4,2,-,1,-,-
“Œ•c•ä‚Pð‚Q’š–Ú,"1,475",129,37,42,50,781,76,55,38,68,81,90,78,85,80,130,565,211,124,83,78,45,20,4,-
“Œ•c•ä‚Pð‚R’š–Ú,479,22,4,5,13,228,9,18,13,7,15,15,33,33,33,52,229,65,60,41,30,24,7,2,-
“Œ•c•ä‚Qð‚P’š–Ú,504,66,31,19,16,419,29,49,58,55,54,48,40,39,38,9,19,10,4,1,3,1,-,-,-
“Œ•c•ä‚Qð‚Q’š–Ú,130,12,2,4,6,66,4,3,3,6,13,5,5,13,7,7,52,20,9,11,8,2,2,-,-
“Œ•c•ä‚Qð‚R’š–Ú,85,11,5,5,1,47,2,3,5,7,10,7,6,-,5,2,27,5,6,4,5,6,1,-,-
“Œ•c•ä‚Rð‚P’š–Ú,"1,440",135,30,40,65,706,59,47,53,54,66,100,93,74,73,87,599,149,148,107,86,59,39,8,3
“Œ•c•ä‚Rð‚Q’š–Ú,525,44,18,9,17,376,26,66,41,36,28,23,41,50,33,32,105,27,34,22,9,9,4,-,-
“Œ•c•ä‚Rð‚R’š–Ú,61,4,-,2,2,37,2,5,2,1,4,4,6,8,3,2,20,3,6,6,5,-,-,-,-
“Œ•c•ä‚Sð‚P’š–Ú,"1,044",139,44,45,50,629,44,53,50,68,55,77,88,66,66,62,276,90,73,53,28,17,9,6,-
“Œ•c•ä‚Sð‚Q’š–Ú,396,44,8,13,23,251,23,20,13,16,15,26,34,44,32,28,101,40,18,15,15,7,4,1,1
“Œ•c•ä‚Sð‚R’š–Ú,130,8,3,3,2,94,6,10,11,12,5,7,13,15,11,4,28,9,3,6,5,1,4,-,-
“Œ•c•ä‚Tð‚P’š–Ú,339,42,19,12,11,217,19,11,27,20,20,16,27,21,21,35,80,31,12,21,6,5,5,-,-
“Œ•c•ä‚Tð‚Q’š–Ú,410,75,22,20,33,238,19,9,18,24,33,29,45,24,20,17,97,19,27,19,15,9,7,1,-
“Œ•c•ä‚Tð‚R’š–Ú,613,71,15,30,26,381,27,30,30,35,41,41,43,53,45,36,161,59,40,24,18,15,3,2,-
“Œ•c•ä‚Uð‚P’š–Ú,986,114,36,40,38,554,59,46,39,41,57,78,67,62,49,56,318,90,67,60,44,33,18,5,1
“Œ•c•ä‚Uð‚Q’š–Ú,567,71,29,18,24,309,20,18,28,24,34,35,47,35,36,32,187,58,32,42,30,15,6,4,-
“Œ•c•ä‚Uð‚R’š–Ú,749,92,34,31,27,405,24,18,36,33,38,53,59,38,45,61,252,76,58,47,28,25,14,4,-
“Œ•c•ä‚Vð‚P’š–Ú,303,10,3,2,5,150,10,8,14,6,12,9,24,13,16,38,143,36,40,31,22,11,3,-,-
“Œ•c•ä‚Vð‚Q’š–Ú,805,73,14,21,38,454,52,47,18,27,32,46,71,52,42,67,278,91,82,54,33,9,8,1,-
“Œ•c•ä‚Vð‚R’š–Ú,705,71,22,23,26,380,38,30,18,30,20,50,54,60,37,43,254,65,52,51,43,23,17,3,-
“Œ•c•ä‚Wð‚P’š–Ú,621,79,20,27,32,365,37,23,20,30,33,50,45,39,30,58,177,79,44,19,9,19,6,1,-
“Œ•c•ä‚Wð‚Q’š–Ú,"1,110",201,53,89,59,582,43,39,34,59,100,83,80,40,57,47,327,87,75,77,40,24,20,3,1
“Œ•c•ä‚Wð‚R’š–Ú,958,116,28,40,48,538,66,46,31,31,54,54,75,79,51,51,304,90,62,59,45,32,12,3,1
“Œ•c•ä‚Xð‚P’š–Ú,562,64,10,18,36,400,35,44,21,18,25,39,61,67,42,48,98,29,32,15,13,8,1,-,-
“Œ•c•ä‚Xð‚Q’š–Ú,820,91,31,26,34,447,41,28,31,39,42,61,66,59,36,44,282,76,67,61,43,23,12,-,-
“Œ•c•ä‚Xð‚R’š–Ú,569,66,19,26,21,314,20,35,18,19,39,41,42,30,33,37,189,49,45,41,33,11,9,1,-
“Œ•c•ä‚P‚Oð‚P’š–Ú,115,17,3,7,7,70,7,3,3,5,14,6,7,7,6,12,28,12,7,3,2,-,3,-,1
“Œ•c•ä‚P‚Oð‚Q’š–Ú,676,72,22,21,29,373,28,22,23,23,34,49,50,44,46,54,231,72,68,41,21,15,11,3,-
“Œ•c•ä‚P‚Oð‚R’š–Ú,853,120,42,38,40,490,48,34,29,39,56,69,55,54,46,60,243,59,62,47,36,27,10,2,-
“Œ•c•ä‚P‚Pð‚P’š–Ú,663,67,11,21,35,464,45,33,25,27,32,49,55,70,71,57,132,63,28,10,13,12,5,1,-
“Œ•c•ä‚P‚Pð‚Q’š–Ú,870,107,37,45,25,522,38,39,35,41,45,65,49,63,76,71,241,86,52,36,32,25,10,-,-
“Œ•c•ä‚P‚Pð‚R’š–Ú,578,73,23,21,29,337,31,22,21,21,34,44,42,35,42,45,168,57,41,26,21,15,7,1,-
“Œ•c•ä‚P‚Qð‚P’š–Ú,328,41,9,17,15,228,25,22,13,13,20,21,28,39,31,16,59,22,13,6,10,6,1,1,-
“Œ•c•ä‚P‚Qð‚Q’š–Ú,754,55,11,22,22,411,35,30,26,36,35,55,50,38,43,63,288,93,85,46,32,20,7,5,-
“Œ•c•ä‚P‚Qð‚R’š–Ú,"1,063",115,35,35,45,641,58,46,34,38,64,75,73,65,77,111,307,115,70,41,39,21,16,5,-
“Œ•c•ä‚P‚Qð‚S’š–Ú,563,170,47,61,62,335,27,17,18,34,75,58,56,22,15,13,58,11,17,16,10,2,-,2,-
“Œ•c•ä‚P‚Rð‚P’š–Ú,616,104,11,41,52,449,57,53,10,16,20,76,80,67,50,20,63,25,15,9,10,2,2,-,-
“Œ•c•ä‚P‚Rð‚Q’š–Ú,887,148,43,36,69,520,48,27,32,44,58,76,80,52,50,53,219,74,63,36,24,13,7,2,-
“Œ•c•ä‚P‚Rð‚R’š–Ú,995,129,31,58,40,510,37,35,25,49,67,58,59,48,55,77,356,127,85,65,31,23,17,6,2
“Œ•c•ä‚P‚Rð‚S’š–Ú,434,45,6,18,21,289,24,19,19,17,17,27,31,21,51,63,100,49,24,13,9,2,1,2,-
“Œ•c•ä‚P‚Sð‚P’š–Ú,877,148,23,42,83,625,88,61,27,17,46,95,114,92,48,37,104,34,24,22,15,4,5,-,-
“Œ•c•ä‚P‚Sð‚Q’š–Ú,"1,061",101,28,37,36,656,56,52,45,50,45,66,54,80,95,113,304,109,98,50,21,14,9,3,-
“Œ•c•ä‚P‚Sð‚R’š–Ú,"1,074",143,48,46,49,643,46,43,45,51,73,73,74,81,80,77,288,100,61,44,42,28,11,2,-
“Œ•c•ä‚P‚Sð‚S’š–Ú,358,72,28,27,17,187,15,8,3,27,28,22,23,12,16,33,99,37,20,21,8,7,6,-,-
“Œ•c•ä‚P‚Tð‚P’š–Ú,139,48,17,19,12,82,8,5,2,7,14,27,10,5,-,4,9,4,5,-,-,-,-,-,-
“Œ•c•ä‚P‚Tð‚Q’š–Ú,313,112,19,39,54,194,23,5,2,6,34,63,44,8,6,3,7,4,2,1,-,-,-,-,-
“Œ•c•ä‚P‚Tð‚R’š–Ú,306,21,4,6,11,196,16,16,18,11,12,22,25,22,22,32,89,25,17,18,16,10,3,-,-
“Œ•c•ä‚P‚Tð‚S’š–Ú,28,2,1,1,-,14,1,1,1,2,1,2,1,-,2,3,12,3,3,4,2,-,-,-,-
–k‹uŽì‚Pð‚Q’š–Ú,15,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
–k‹uŽì‚Pð‚R’š–Ú,1,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
–k‹uŽì‚Pð‚S’š–Ú,11,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
–k‹uŽì‚Qð‚P’š–Ú,164,15,5,6,4,59,3,4,2,4,4,10,8,17,3,4,90,23,17,24,20,3,1,2,-
–k‹uŽì‚Qð‚Q’š–Ú,548,48,12,18,18,236,16,18,10,14,25,41,42,26,22,22,264,50,77,78,36,13,6,3,1
–k‹uŽì‚Qð‚S’š–Ú,63,4,2,2,-,37,1,2,6,5,3,1,4,9,-,6,22,8,6,5,1,1,-,-,1
–k‹uŽì‚Rð‚P’š–Ú,681,69,14,22,33,377,23,29,23,21,32,36,52,45,47,69,235,73,46,48,25,26,16,1,-
–k‹uŽì‚Rð‚Q’š–Ú,496,46,9,17,20,278,27,19,11,15,26,44,42,28,36,30,172,63,30,39,14,19,6,1,-
–k‹uŽì‚Rð‚R’š–Ú,1,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
–k‹uŽì‚Sð‚P’š–Ú,613,86,24,28,34,352,28,30,31,37,31,36,41,38,46,34,175,59,35,26,22,15,16,1,1
–k‹uŽì‚Sð‚Q’š–Ú,549,61,16,23,22,288,26,20,24,18,30,40,28,24,31,47,200,63,55,38,16,15,9,4,-
