’n–¼,lŒû,”N­lŒû,0` 4Î,5` 9,10`14,¶ŽY”N—î  l    Œû,15`19Î,20`24,25`29,30`34,35`39,40`44,45`49,50`54,55`59,60`64,˜V”NlŒû,65`69Î,70`74,75`79,80`84,85`89,90`94,95`99,100Î  ˆÈã
“ŒŽD–y‚Rð‚R’š–Ú,481,32,13,10,9,349,11,32,46,49,55,44,32,25,21,34,100,33,27,16,13,6,4,1,-
“ŒŽD–y‚Rð‚S’š–Ú,669,47,26,13,8,528,17,43,81,81,67,63,61,30,39,46,94,24,23,19,17,9,2,-,-
“ŒŽD–y‚Rð‚T’š–Ú,339,34,9,9,16,233,7,14,20,22,37,37,25,21,25,25,72,17,17,20,11,4,2,1,-
“ŒŽD–y‚Rð‚U’š–Ú,105,16,2,5,9,69,3,6,8,6,6,9,8,3,8,12,20,3,5,6,5,1,-,-,-
“ŒŽD–y‚Sð‚P’š–Ú,257,19,8,4,7,196,11,22,24,17,17,26,29,16,19,15,42,14,15,10,2,-,1,-,-
“ŒŽD–y‚Sð‚Q’š–Ú,715,48,18,17,13,541,22,45,69,62,82,70,71,36,46,38,126,35,35,25,23,6,2,-,-
“ŒŽD–y‚Sð‚R’š–Ú,544,56,18,15,23,354,11,23,26,39,47,58,57,32,26,35,134,21,18,20,32,30,10,3,-
“ŒŽD–y‚Sð‚S’š–Ú,686,63,24,15,24,509,19,43,57,60,52,67,57,43,48,63,114,27,35,16,17,16,3,-,-
“ŒŽD–y‚Sð‚T’š–Ú,438,43,19,11,13,308,12,23,43,45,43,38,34,23,17,30,87,27,28,16,9,6,1,-,-
“ŒŽD–y‚Sð‚U’š–Ú,328,42,19,10,13,237,7,9,22,35,35,27,29,28,19,26,49,9,14,12,4,6,4,-,-
“ŒŽD–y‚Tð‚P’š–Ú,338,40,14,12,14,256,20,17,19,21,32,32,42,38,19,16,42,12,11,10,8,1,-,-,-
“ŒŽD–y‚Tð‚Q’š–Ú,381,12,6,3,3,291,14,23,43,40,32,31,21,29,24,34,78,19,18,17,13,8,3,-,-
“ŒŽD–y‚Tð‚R’š–Ú,882,96,34,26,36,643,39,33,76,63,81,81,82,74,52,62,143,51,28,34,22,4,2,2,-
“ŒŽD–y‚Tð‚S’š–Ú,863,112,45,26,41,588,27,44,58,82,86,87,61,52,55,36,163,41,47,30,17,21,6,1,-
“ŒŽD–y‚Tð‚T’š–Ú,993,80,25,21,34,696,40,50,92,66,88,83,72,67,60,78,217,59,52,48,37,11,8,2,-
“ŒŽD–y‚Tð‚U’š–Ú,676,68,26,17,25,487,28,25,45,61,48,59,55,56,44,66,121,40,29,18,14,15,4,1,-
“ŒŽD–y‚Uð‚Q’š–Ú,337,55,29,11,15,228,6,18,35,47,44,32,20,16,6,4,54,8,5,10,15,16,-,-,-
“ŒŽD–y‚Uð‚R’š–Ú,"1,178",99,21,45,33,716,29,46,48,49,86,94,94,84,82,104,363,106,98,68,47,32,10,2,-
“ŒŽD–y‚Uð‚S’š–Ú,139,17,12,-,5,98,5,2,17,15,19,7,5,4,8,16,24,8,6,4,4,1,1,-,-
“ŒŽD–y‚Uð‚T’š–Ú,478,39,18,8,13,313,12,27,29,36,32,32,29,34,32,50,126,35,45,25,13,6,2,-,-
“ŒŽD–y‚Uð‚U’š–Ú,424,43,18,8,17,314,20,21,39,34,35,34,29,34,37,31,67,26,20,11,4,5,1,-,-
ì‰ºi”Ô’nj,643,53,12,21,20,352,10,15,19,31,49,39,34,36,34,85,238,65,39,48,37,22,19,5,3
ì–k‚Pð‚P’š–Ú,635,82,32,21,29,390,31,32,36,31,40,47,44,43,34,52,163,50,41,40,17,7,5,3,-
ì–k‚Pð‚Q’š–Ú,830,121,26,48,47,503,36,28,39,34,60,74,42,33,58,99,206,70,43,32,26,25,9,1,-
ì–k‚Pð‚R’š–Ú,678,78,22,28,28,407,32,34,24,41,49,43,39,40,45,60,193,50,49,38,26,19,8,3,-
ì–k‚Qð‚P’š–Ú,880,193,74,69,50,582,45,37,54,87,73,77,71,49,32,57,105,40,21,18,15,7,4,-,-
ì–k‚Qð‚Q’š–Ú,447,43,12,19,12,313,25,33,19,24,34,28,22,30,52,46,91,35,23,13,7,7,5,1,-
ì–k‚Qð‚R’š–Ú,564,107,30,38,39,332,23,17,21,36,46,54,41,33,20,41,125,39,36,19,11,10,9,1,-
ì–k‚Rð‚P’š–Ú,528,96,16,37,43,372,48,33,22,24,43,52,52,27,35,36,60,18,14,17,6,3,-,2,-
ì–k‚Rð‚Q’š–Ú,394,50,12,13,25,277,26,32,21,9,29,27,23,43,28,39,67,20,15,12,8,6,6,-,-
ì–k‚Rð‚R’š–Ú,660,232,55,89,88,388,30,15,11,35,82,117,47,18,9,24,40,17,11,2,4,4,-,2,-
ì–k‚Sð‚P’š–Ú,320,94,34,34,26,218,18,16,16,45,39,32,20,17,12,3,8,4,1,2,-,-,1,-,-
ì–k‚Sð‚Q’š–Ú,57,13,3,7,3,36,2,3,2,4,3,9,7,2,1,3,8,4,2,-,-,2,-,-,-
ì–k‚Sð‚R’š–Ú,375,124,17,51,56,222,20,7,2,17,55,67,26,11,3,14,29,10,13,4,-,2,-,-,-
ì–k‚Tð‚P’š–Ú,300,41,8,16,17,198,20,16,14,14,13,28,24,26,23,20,61,7,20,12,15,5,1,1,-
‹e…ã’¬‚Pð‚P’š–Ú,909,122,39,39,44,641,54,59,47,61,66,102,75,69,56,52,146,44,40,33,9,13,4,3,-
‹e…ã’¬‚Pð‚Q’š–Ú,618,119,24,42,53,408,32,35,31,27,48,82,59,41,20,33,91,19,29,15,13,8,6,1,-
‹e…ã’¬‚Pð‚R’š–Ú,128,23,11,2,10,87,7,6,12,13,8,12,9,7,3,10,18,7,2,3,2,1,2,1,-
‹e…ã’¬‚Pð‚S’š–Ú,90,7,1,2,4,62,9,3,6,6,6,1,9,8,11,3,21,6,3,4,4,3,1,-,-
‹e…ã’¬‚Qð‚P’š–Ú,281,25,13,7,5,162,7,10,16,18,18,22,26,9,17,19,94,19,22,22,16,8,6,1,-
‹e…ã’¬‚Qð‚Q’š–Ú,365,57,26,20,11,224,10,15,21,32,40,23,12,26,25,20,84,17,16,25,16,6,1,2,1
‹e…ã’¬‚Qð‚R’š–Ú,204,27,7,10,10,132,10,8,12,21,16,14,11,11,13,16,45,12,12,6,8,4,2,1,-
‹e…ã’¬‚Qð‚S’š–Ú,341,30,9,9,12,201,13,14,16,21,25,29,25,18,14,26,110,37,19,24,17,9,4,-,-
‹e…ã’¬‚Rð‚P’š–Ú,128,13,4,5,4,85,9,2,4,10,12,9,7,5,12,15,30,10,7,5,3,3,2,-,-
‹e…ã’¬‚Rð‚Q’š–Ú,161,12,6,4,2,96,6,6,7,9,8,15,10,8,14,13,53,16,15,10,10,2,-,-,-
‹e…ã’¬‚Rð‚R’š–Ú,560,80,25,30,25,348,23,35,37,38,37,43,38,26,31,40,132,37,26,23,34,9,3,-,-
‹e…ã’¬‚Sð‚P’š–Ú,331,56,13,23,20,156,9,6,15,23,25,21,19,6,10,22,119,31,34,27,14,10,3,-,-
‹e…ã’¬‚Sð‚Q’š–Ú,328,67,31,18,18,207,9,9,29,40,31,27,14,19,17,12,54,17,9,13,10,4,1,-,-
‹e…ã’¬‚Sð‚R’š–Ú,181,31,6,13,12,107,10,11,3,4,15,22,10,9,5,18,43,7,12,11,8,1,3,1,-
‹e…ã’¬‚Sð‚S’š–Ú,47,11,2,5,4,26,2,1,3,4,2,4,4,2,1,3,10,3,4,-,-,2,1,-,-
ì‰º‚Pð‚S’š–Ú,208,30,11,7,12,136,5,8,13,12,20,11,14,10,13,30,42,17,9,6,4,3,2,1,-
ì‰º‚Pð‚T’š–Ú,262,26,8,7,11,178,18,11,14,18,15,10,13,29,22,28,58,21,12,9,9,5,2,-,-
ì‰º‚Pð‚U’š–Ú,701,62,8,21,33,461,55,32,31,29,32,51,41,45,64,81,178,69,51,22,23,9,3,1,-
ì‰º‚Pð‚V’š–Ú,312,36,10,13,13,183,9,10,11,16,23,22,23,11,24,34,93,38,24,12,10,7,1,1,-
ì‰º‚Pð‚W’š–Ú,383,53,21,12,20,254,17,20,27,28,29,32,26,19,25,31,76,41,15,10,4,6,-,-,-
ì‰º‚Pð‚X’š–Ú,255,38,6,17,15,152,10,10,7,7,29,11,14,10,15,39,65,25,13,13,8,4,1,1,-
ì‰º‚Qð‚S’š–Ú,169,12,2,2,8,102,7,9,5,8,14,13,11,12,10,13,55,21,13,10,3,5,2,-,1
ì‰º‚Qð‚T’š–Ú,50,6,2,1,3,29,4,3,-,1,1,6,4,3,5,2,15,5,2,4,4,-,-,-,-
ì‰º‚Qð‚U’š–Ú,159,24,7,8,9,92,4,5,4,15,15,11,7,10,11,10,43,15,6,11,4,4,2,1,-
ì‰º‚Qð‚V’š–Ú,94,7,3,1,3,57,3,3,4,6,2,7,3,11,10,8,30,4,9,11,5,1,-,-,-
ì‰º‚Qð‚W’š–Ú,22,-,-,-,-,4,-,1,-,-,-,-,-,1,1,1,18,-,2,5,4,5,2,-,-
ì‰º‚Rð‚R’š–Ú,76,15,6,4,5,53,3,5,5,4,8,8,3,3,2,12,8,5,1,-,1,1,-,-,-
ì‰º‚Rð‚S’š–Ú,265,67,20,27,20,148,8,6,18,14,27,27,15,9,10,14,50,24,10,6,1,6,1,1,1
ì‰º‚Rð‚T’š–Ú,649,61,12,16,33,418,46,44,20,31,37,37,42,45,39,77,170,55,52,38,15,5,4,1,-
ì‰º‚Rð‚U’š–Ú,322,34,6,15,13,203,14,11,16,17,29,21,12,22,29,32,85,25,19,14,13,11,2,1,-
ì‰º‚Rð‚V’š–Ú,278,28,7,10,11,180,18,11,14,19,21,20,14,18,27,18,70,26,19,10,7,5,1,2,-
ì‰º‚Sð‚Q’š–Ú,249,19,5,8,6,149,15,4,12,14,14,18,7,16,17,32,81,31,22,9,9,7,3,-,-
ì‰º‚Sð‚R’š–Ú,197,15,5,4,6,124,6,7,8,9,20,12,5,6,19,32,58,27,19,5,1,5,-,1,-
ì‰º‚Sð‚S’š–Ú,141,25,5,11,9,90,7,7,3,9,15,7,7,6,11,18,26,13,6,3,4,-,-,-,-
ì‰º‚Sð‚T’š–Ú,155,9,4,2,3,103,6,10,10,7,8,9,6,16,12,19,43,18,6,5,7,4,2,1,-
ì‰º‚Sð‚U’š–Ú,119,13,4,6,3,85,10,6,6,3,10,7,14,12,5,12,21,3,12,5,-,1,-,-,-
ì‰º‚Tð‚P’š–Ú,185,19,5,5,9,115,9,15,8,4,12,12,9,14,14,18,51,24,15,7,2,3,-,-,-
ì‰º‚Tð‚Q’š–Ú,299,35,8,12,15,177,7,16,7,9,25,15,23,5,28,42,87,35,26,7,7,7,4,1,-
ì‰º‚Tð‚R’š–Ú,343,37,7,16,14,232,21,19,9,19,25,27,29,17,26,40,74,27,26,8,7,4,2,-,-
ì‰º‚Tð‚S’š–Ú,353,41,12,16,13,237,13,16,11,17,32,25,22,25,30,46,75,33,15,10,10,4,1,1,1
•Ä—¢‚Pð‚Q’š–Ú,106,18,7,7,4,64,2,2,10,11,10,4,6,4,6,9,24,3,4,1,4,7,2,3,-
•Ä—¢‚Pð‚R’š–Ú,142,34,20,11,3,91,4,3,21,19,14,5,7,5,3,10,17,4,3,3,4,-,3,-,-
•Ä—¢‚Pð‚S’š–Ú,76,10,5,4,1,25,-,3,3,4,4,6,1,4,-,-,41,1,3,7,9,12,6,3,-
•Ä—¢‚Qð‚P’š–Ú,2,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
•Ä—¢‚Qð‚S’š–Ú,65,7,5,-,2,47,6,4,2,1,7,4,9,4,2,8,11,7,1,1,1,1,-,-,-
•Ä—¢‚Rð‚P’š–Ú,430,65,27,18,20,292,25,23,25,45,21,30,33,38,24,28,73,20,15,12,13,8,3,2,-
•Ä—¢‚Rð‚Q’š–Ú,10,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
•Ä—¢‚Rð‚R’š–Ú,1,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
•Ä—¢‚Sð‚P’š–Ú,337,77,20,23,34,229,19,10,16,32,38,33,28,26,13,14,31,9,11,6,5,-,-,-,-
•Ä—¢‚Tð‚P’š–Ú,559,99,48,33,18,364,19,10,29,57,57,56,39,22,30,45,96,32,25,22,10,5,2,-,-
•Ä—¢‚Tð‚Q’š–Ú,26,-,-,-,-,19,-,1,2,-,1,-,3,3,5,4,7,4,2,-,1,-,-,-,-
—¬’ÊƒZƒ“ƒ^[‚S’š–Ú,5,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
—¬’ÊƒZƒ“ƒ^[‚V’š–Ú,3,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
Œú•Ê‹æ,"130,087","14,743","4,294","4,770","5,679","83,639","6,587","6,366","6,558","6,880","8,476","9,622","9,093","9,229","9,380","11,448","31,705","9,612","7,738","6,177","4,442","2,517",929,255,35
Â—t’¬‚P’š–Ú,824,34,6,11,17,387,22,19,25,36,41,35,39,48,34,88,403,96,97,97,66,36,11,-,-
Â—t’¬‚Q’š–Ú,511,44,11,17,16,244,19,25,19,21,24,34,24,37,19,22,223,47,45,58,40,23,8,2,-
Â—t’¬‚R’š–Ú,"1,642",69,18,23,28,839,57,61,36,48,84,91,89,80,94,199,734,206,194,185,82,42,17,8,-
Â—t’¬‚S’š–Ú,637,73,29,22,22,417,30,36,47,46,36,46,53,51,31,41,147,23,40,28,33,11,10,2,-
Â—t’¬‚T’š–Ú,641,36,11,12,13,320,16,25,17,32,26,32,27,26,39,80,285,77,76,66,42,13,8,3,-
Â—t’¬‚U’š–Ú,758,55,16,28,11,447,21,38,39,41,50,38,31,37,55,97,256,88,67,46,31,15,6,2,1
Â—t’¬‚V’š–Ú,511,73,15,23,35,300,31,18,18,12,33,50,42,52,22,22,138,29,21,33,39,11,4,1,-
Â—t’¬‚W’š–Ú,701,68,19,22,27,372,34,30,15,34,30,35,42,41,44,67,261,65,67,51,32,24,18,4,-
Â—t’¬‚X’š–Ú,493,49,15,12,22,264,21,12,11,22,36,30,27,17,25,63,180,56,52,34,16,12,7,3,-
Â—t’¬‚P‚O’š–Ú,281,24,5,11,8,149,7,9,6,13,10,17,9,17,13,48,108,40,21,16,17,9,3,2,-
Â—t’¬‚P‚P’š–Ú,970,121,35,36,50,677,58,63,59,54,61,71,82,92,71,66,172,58,48,33,16,10,4,3,-
Â—t’¬‚P‚Q’š–Ú,593,131,35,46,50,386,30,14,25,53,56,71,37,29,36,35,76,23,22,12,11,6,2,-,-
Â—t’¬‚P‚R’š–Ú,"1,031",145,45,46,54,622,52,37,47,57,82,91,43,51,56,106,264,86,57,44,38,27,10,2,-
Â—t’¬‚P‚S’š–Ú,744,68,14,19,35,420,28,16,18,40,49,55,33,30,42,109,256,113,69,29,19,17,5,4,-
Â—t’¬‚P‚T’š–Ú,660,39,6,11,22,416,23,23,29,32,27,36,41,47,65,93,205,72,49,25,26,21,10,-,2
Â—t’¬‚P‚U’š–Ú,483,65,17,22,26,368,36,34,27,33,27,35,39,55,38,44,50,22,9,7,4,7,-,1,-
‚à‚Ý‚¶‘ä“Œ‚P’š–Ú,921,66,20,29,17,425,22,35,26,25,50,47,36,38,45,101,430,124,110,111,49,25,10,1,-
‚à‚Ý‚¶‘ä“Œ‚Q’š–Ú,634,40,13,13,14,294,17,14,23,26,34,49,30,28,38,35,300,72,87,55,50,26,9,1,-
‚à‚Ý‚¶‘ä“Œ‚R’š–Ú,901,96,24,37,35,483,38,36,43,43,56,45,38,39,46,99,322,96,91,73,39,15,8,-,-
‚à‚Ý‚¶‘ä“Œ‚S’š–Ú,298,36,12,11,13,158,12,11,14,8,19,19,18,18,15,24,104,17,31,24,19,8,4,-,1
‚à‚Ý‚¶‘ä“Œ‚T’š–Ú,792,86,19,27,40,438,39,25,26,21,56,58,28,45,49,91,268,91,63,62,34,15,1,2,-
‚à‚Ý‚¶‘ä“Œ‚U’š–Ú,434,42,5,16,21,179,12,6,10,9,27,31,19,14,25,26,213,45,62,44,33,22,6,1,-
‚à‚Ý‚¶‘ä“Œ‚V’š–Ú,334,23,3,14,6,138,8,7,9,8,10,25,18,15,13,25,173,41,37,45,27,18,2,2,1
‚à‚Ý‚¶‘ä¼‚Q’š–Ú,"1,281",166,35,55,76,778,98,47,47,51,84,99,74,77,82,119,337,140,67,65,37,19,7,2,-
‚à‚Ý‚¶‘ä¼‚R’š–Ú,554,63,13,20,30,339,35,28,31,17,34,42,26,27,32,67,152,50,44,29,20,8,1,-,-
‚à‚Ý‚¶‘ä¼‚S’š–Ú,"1,353",188,40,53,95,814,84,53,61,56,70,117,72,73,80,148,351,105,96,73,47,18,10,2,-
‚à‚Ý‚¶‘ä¼‚T’š–Ú,382,30,11,9,10,171,15,12,12,13,19,19,14,23,12,32,181,43,45,41,28,19,5,-,-
‚à‚Ý‚¶‘ä¼‚U’š–Ú,11,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
‚à‚Ý‚¶‘ä¼‚V’š–Ú,364,40,8,14,18,156,9,18,7,7,17,24,19,15,13,27,168,52,48,33,16,11,6,2,-
‚à‚Ý‚¶‘ä“ì‚P’š–Ú,439,41,9,16,16,201,16,7,9,15,21,32,30,18,17,36,197,60,65,38,23,6,3,2,-
‚à‚Ý‚¶‘ä“ì‚Q’š–Ú,"1,310",180,41,58,81,795,87,65,53,63,92,93,63,72,79,128,335,111,94,67,34,22,5,2,-
‚à‚Ý‚¶‘ä“ì‚R’š–Ú,510,34,8,13,13,210,17,9,9,18,17,29,26,19,27,39,266,54,72,65,43,23,7,1,1
‚à‚Ý‚¶‘ä“ì‚S’š–Ú,"1,160",118,27,44,47,675,75,33,43,51,64,63,73,64,79,130,367,112,97,73,45,28,11,1,-
‚à‚Ý‚¶‘ä“ì‚T’š–Ú,173,19,4,4,11,76,5,2,2,6,13,10,13,8,5,12,78,19,21,14,14,8,1,1,-
‚à‚Ý‚¶‘ä“ì‚U’š–Ú,393,25,4,10,11,180,10,11,16,12,22,20,28,16,18,27,188,46,48,44,28,12,9,1,-
‚à‚Ý‚¶‘ä“ì‚V’š–Ú,165,9,1,4,4,81,6,3,4,3,13,9,12,5,10,16,75,23,28,9,4,4,6,-,1
‚à‚Ý‚¶‘ä–k‚P’š–Ú,288,32,4,12,16,125,7,11,9,7,18,18,15,7,15,18,131,14,42,36,25,10,2,1,1
‚à‚Ý‚¶‘ä–k‚Q’š–Ú,314,15,8,4,3,144,15,9,7,10,13,14,17,14,17,28,155,33,35,36,28,15,6,2,-
‚à‚Ý‚¶‘ä–k‚R’š–Ú,928,76,28,18,30,451,43,25,46,36,32,47,45,37,53,87,401,97,122,93,49,28,9,3,-
‚à‚Ý‚¶‘ä–k‚S’š–Ú,994,91,28,30,33,528,32,33,44,34,60,59,49,38,71,108,375,97,115,91,45,15,10,2,-
‚à‚Ý‚¶‘ä–k‚T’š–Ú,269,20,5,12,3,121,11,8,10,6,10,21,21,17,9,8,128,14,38,40,18,13,2,3,-
‚à‚Ý‚¶‘ä–k‚U’š–Ú,"1,399",121,37,45,39,769,88,59,55,62,74,102,89,66,58,116,509,154,130,105,60,41,14,4,1
Œú•Ê¼‚Pð‚P’š–Ú,645,125,51,35,39,410,32,26,26,49,56,62,57,38,28,36,110,34,26,27,13,7,1,2,-
Œú•Ê¼‚Pð‚Q’š–Ú,273,31,11,8,12,184,15,7,10,13,28,30,29,9,19,24,58,26,14,6,4,7,1,-,-
Œú•Ê¼‚Pð‚R’š–Ú,257,37,11,12,14,162,8,4,22,23,13,26,16,21,19,10,58,15,9,10,15,6,3,-,-
Œú•Ê¼‚Pð‚S’š–Ú,464,68,20,20,28,330,34,22,21,29,36,42,42,32,38,34,66,23,13,13,7,6,4,-,-
Œú•Ê¼‚Pð‚T’š–Ú,152,47,19,16,12,99,8,1,7,21,21,19,8,3,5,6,6,-,-,3,1,2,-,-,-
Œú•Ê¼‚Qð‚P’š–Ú,591,71,18,23,30,370,27,22,19,35,38,48,54,40,36,51,150,43,45,24,18,14,5,1,-
Œú•Ê¼‚Qð‚Q’š–Ú,453,60,15,26,19,275,23,15,29,26,32,43,26,26,34,21,118,31,36,19,19,9,4,-,-
Œú•Ê¼‚Qð‚R’š–Ú,556,59,17,22,20,360,30,30,38,30,35,33,32,38,43,51,137,37,27,31,21,15,4,1,1
Œú•Ê¼‚Qð‚S’š–Ú,526,56,17,21,18,362,32,40,34,24,22,37,44,53,34,42,108,30,24,27,13,9,4,1,-
Œú•Ê¼‚Qð‚T’š–Ú,483,62,22,19,21,299,24,32,24,14,34,43,36,31,27,34,122,38,32,20,14,12,4,1,1
Œú•Ê¼‚Rð‚P’š–Ú,554,50,14,13,23,338,21,27,21,19,31,37,39,37,49,57,166,35,42,39,24,15,5,4,2
Œú•Ê¼‚Rð‚Q’š–Ú,424,45,13,9,23,278,25,18,26,22,24,33,41,30,30,29,101,24,19,21,19,13,4,1,-
Œú•Ê¼‚Rð‚R’š–Ú,235,34,17,9,8,152,4,13,23,28,18,15,14,16,9,12,49,12,5,14,10,7,-,1,-
Œú•Ê¼‚Rð‚S’š–Ú,477,54,20,16,18,296,23,21,23,26,25,43,29,32,34,40,127,27,39,34,21,4,2,-,-
Œú•Ê¼‚Rð‚T’š–Ú,386,49,13,18,18,247,27,20,17,23,24,25,27,31,27,26,90,18,17,17,18,15,4,1,-
Œú•Ê¼‚Rð‚U’š–Ú,1,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
Œú•Ê¼‚Sð‚P’š–Ú,"1,164",162,58,62,42,690,39,33,58,88,86,72,49,46,76,143,312,123,75,36,46,24,5,3,-
Œú•Ê¼‚Sð‚Q’š–Ú,524,101,44,34,23,327,18,19,35,47,66,41,22,11,36,32,96,31,18,18,13,7,5,4,-
Œú•Ê¼‚Sð‚R’š–Ú,497,72,17,27,28,332,25,25,16,29,46,42,31,32,50,36,93,25,32,17,10,5,4,-,-
Œú•Ê¼‚Sð‚S’š–Ú,538,52,12,19,21,358,34,24,34,22,33,29,35,32,47,68,128,29,28,35,16,12,8,-,-
Œú•Ê¼‚Sð‚T’š–Ú,417,51,9,18,24,287,24,23,19,13,31,24,28,34,39,52,79,25,16,16,9,10,1,2,-
Œú•Ê¼‚Tð‚P’š–Ú,760,78,19,27,32,558,37,49,42,44,36,41,41,62,98,108,124,47,22,21,20,8,6,-,-
Œú•Ê¼‚Tð‚Q’š–Ú,817,83,26,28,29,561,35,43,48,46,52,45,32,54,102,104,173,72,36,29,14,16,3,3,-
Œú•Ê¼‚Tð‚R’š–Ú,43,6,1,1,4,27,5,1,1,3,2,2,3,2,4,4,10,2,4,1,1,1,-,1,-
Œú•Ê¼‚Tð‚S’š–Ú,460,83,17,28,38,342,47,34,21,19,22,43,60,38,29,29,35,12,12,7,2,-,2,-,-
Œú•Ê¼‚Tð‚T’š–Ú,144,19,8,5,6,84,5,6,12,4,3,10,6,12,15,11,41,15,11,8,3,3,-,1,-
Œú•Ê¼‚Tð‚U’š–Ú,505,64,18,16,30,393,51,44,24,18,34,34,55,52,49,32,48,21,9,5,9,4,-,-,-
Œú•Ê’¬ŽR–{,390,23,5,6,12,180,13,9,14,21,17,20,13,24,17,32,187,31,22,27,36,33,26,12,-
Œú•Ê’¬ã–ì–y,837,104,45,34,25,692,28,58,99,92,112,101,82,50,45,25,41,16,7,7,6,4,1,-,-
Œú•Ê’¬‰º–ì–y,31,1,-,-,1,13,2,3,-,-,-,1,1,2,3,1,17,1,2,2,4,4,4,-,-
Œú•Ê’¬¬–ì–y,1,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
Œú•Ê“ì‚P’š–Ú,"2,548",354,128,111,115,"1,865",142,159,203,199,223,247,199,182,165,146,329,107,64,75,49,27,6,-,1
Œú•Ê“ì‚Q’š–Ú,"3,350",492,137,172,183,"2,347",151,199,196,197,314,364,299,239,196,192,511,172,112,89,75,37,18,6,2
Œú•Ê“ì‚R’š–Ú,856,97,27,35,35,505,48,41,36,33,46,62,68,68,40,63,254,70,80,42,32,21,6,3,-
Œú•Ê“ì‚S’š–Ú,"1,282",129,36,31,62,746,63,60,56,60,81,90,84,67,87,98,407,137,108,72,57,18,13,1,1
Œú•Ê“ì‚T’š–Ú,892,113,35,38,40,525,26,31,43,57,57,68,49,53,46,95,254,97,63,38,28,18,9,1,-
Œú•Ê“ì‚U’š–Ú,603,49,21,15,13,355,20,29,23,33,38,38,40,36,34,64,199,64,59,38,19,17,1,1,-
Œú•Ê“ì‚V’š–Ú,789,73,25,23,25,448,23,19,22,39,55,51,56,41,49,93,268,76,85,47,33,21,5,1,-
Œú•Ê’†‰›‚Pð‚P’š–Ú,443,33,6,7,20,326,28,22,23,18,20,32,32,55,50,46,84,23,24,10,15,9,3,-,-
Œú•Ê’†‰›‚Pð‚Q’š–Ú,"1,177",97,37,36,24,823,37,94,104,74,90,93,101,87,74,69,257,75,46,55,51,22,6,1,1
Œú•Ê’†‰›‚Pð‚R’š–Ú,634,31,6,10,15,393,21,25,37,49,37,60,35,39,32,58,210,42,61,52,32,16,5,2,-
Œú•Ê’†‰›‚Pð‚S’š–Ú,"1,237",84,16,25,43,724,57,77,52,43,48,81,78,92,95,101,429,126,108,102,52,24,13,4,-
Œú•Ê’†‰›‚Pð‚T’š–Ú,394,14,6,4,4,208,10,9,12,8,23,22,25,23,27,49,172,57,59,32,19,5,-,-,-
Œú•Ê’†‰›‚Pð‚U’š–Ú,435,1,-,-,1,185,3,9,9,15,18,19,10,16,35,51,249,74,66,55,34,13,3,4,-
Œú•Ê’†‰›‚Pð‚V’š–Ú,"1,838",199,81,59,59,"1,256",77,80,94,119,129,149,157,142,145,164,383,108,110,77,53,26,6,3,-
Œú•Ê’†‰›‚Qð‚P’š–Ú,586,69,26,25,18,438,14,37,43,48,68,54,44,45,47,38,79,27,22,12,10,4,4,-,-
Œú•Ê’†‰›‚Qð‚Q’š–Ú,383,29,15,7,7,296,13,20,42,55,44,34,32,17,21,18,58,16,19,16,3,2,-,2,-
Œú•Ê’†‰›‚Qð‚R’š–Ú,866,69,15,25,29,554,40,42,44,55,58,53,56,72,54,80,243,61,70,59,30,13,7,1,2
Œú•Ê’†‰›‚Qð‚S’š–Ú,"1,669",110,25,40,45,"1,066",93,113,107,63,82,110,116,112,116,154,493,105,108,115,95,48,19,3,-
Œú•Ê’†‰›‚Qð‚T’š–Ú,699,37,16,8,13,461,27,18,38,45,27,64,61,75,49,57,201,39,46,53,36,20,6,1,-
Œú•Ê’†‰›‚Qð‚U’š–Ú,476,38,21,4,13,337,22,37,29,25,25,34,40,53,35,37,101,32,33,20,9,3,4,-,-
Œú•Ê’†‰›‚Rð‚P’š–Ú,289,28,11,8,9,204,14,15,24,19,28,22,23,13,29,17,57,13,19,16,6,2,-,-,1
Œú•Ê’†‰›‚Rð‚Q’š–Ú,"1,157",116,47,35,34,804,48,70,108,92,109,99,66,89,57,66,237,50,39,47,43,36,16,5,1
Œú•Ê’†‰›‚Rð‚R’š–Ú,"1,813",281,122,84,75,"1,347",78,95,157,169,229,203,147,102,80,87,185,48,38,50,27,17,4,1,-
Œú•Ê’†‰›‚Rð‚S’š–Ú,"1,877",171,67,41,63,"1,325",65,133,172,129,147,121,124,146,140,148,381,102,83,83,66,32,11,3,1
Œú•Ê’†‰›‚Rð‚T’š–Ú,387,39,15,9,15,256,14,23,47,30,21,26,29,22,15,29,92,25,19,26,17,4,1,-,-
