’n–¼,lŒû,”N­lŒû,0` 4Î,5` 9,10`14,¶ŽY”N—î  l    Œû,15`19Î,20`24,25`29,30`34,35`39,40`44,45`49,50`54,55`59,60`64,˜V”NlŒû,65`69Î,70`74,75`79,80`84,85`89,90`94,95`99,100Î  ˆÈã
–k‚S‚Uð“Œ‚W’š–Ú,215,39,9,16,14,128,11,9,4,11,24,13,19,13,13,11,48,18,11,10,4,2,3,-,-
–k‚S‚Uð“Œ‚X’š–Ú,236,35,7,13,15,114,7,5,4,7,23,18,19,5,13,13,87,21,22,14,17,7,4,2,-
–k‚S‚Uð“Œ‚P‚O’š–Ú,250,35,8,12,15,149,11,4,13,11,17,19,22,27,13,12,66,15,21,10,13,5,1,1,-
–k‚S‚Uð“Œ‚P‚Q’š–Ú,135,11,4,-,7,77,2,9,7,4,4,8,7,15,13,8,47,16,14,5,3,5,3,1,-
–k‚S‚Uð“Œ‚P‚S’š–Ú,215,41,8,15,18,136,23,11,5,2,10,20,33,20,6,6,38,3,12,15,4,2,2,-,-
–k‚S‚Uð“Œ‚P‚T’š–Ú,246,44,12,14,18,169,21,8,8,9,12,30,31,21,15,14,33,4,15,6,5,3,-,-,-
–k‚S‚Uð“Œ‚P‚U’š–Ú,328,31,7,7,17,225,17,16,15,11,13,16,24,46,42,25,72,18,25,12,10,5,1,-,1
–k‚S‚Uð“Œ‚P‚V’š–Ú,296,33,14,8,11,215,9,6,22,31,37,31,26,24,15,14,48,13,18,11,3,3,-,-,-
–k‚S‚Uð“Œ‚P‚W’š–Ú,96,15,5,4,6,59,4,8,3,6,6,9,11,4,4,4,22,3,8,5,3,2,-,1,-
–k‚S‚Uð“Œ‚P‚X’š–Ú,50,5,2,2,1,32,-,2,3,3,5,4,5,5,4,1,13,4,2,2,2,3,-,-,-
–k‚S‚Vð“Œ‚P’š–Ú,115,19,1,8,10,65,6,11,1,1,8,8,13,8,7,2,31,12,8,2,7,1,1,-,-
–k‚S‚Vð“Œ‚Q’š–Ú,169,34,9,13,12,102,2,11,8,12,11,14,15,15,6,8,33,6,9,7,3,4,4,-,-
–k‚S‚Vð“Œ‚R’š–Ú,164,27,9,15,3,73,6,6,3,6,8,9,14,4,12,5,64,17,22,9,8,3,4,1,-
–k‚S‚Vð“Œ‚S’š–Ú,195,8,2,3,3,109,10,12,3,9,13,7,16,14,13,12,78,19,21,18,7,10,3,-,-
–k‚S‚Vð“Œ‚T’š–Ú,16,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
–k‚S‚Vð“Œ‚V’š–Ú,98,6,1,1,4,48,6,2,2,4,2,5,11,1,4,11,44,12,14,13,1,4,-,-,-
–k‚S‚Vð“Œ‚W’š–Ú,108,11,1,6,4,57,1,2,4,7,9,3,12,10,6,3,40,8,9,10,6,5,2,-,-
–k‚S‚Vð“Œ‚X’š–Ú,110,14,4,5,5,65,7,4,3,4,9,10,7,8,8,5,31,6,8,7,4,6,-,-,-
–k‚S‚Vð“Œ‚P‚O’š–Ú,363,70,25,21,24,229,22,25,10,16,27,42,22,23,22,20,64,15,16,13,8,9,3,-,-
–k‚S‚Vð“Œ‚P‚R’š–Ú,291,35,8,13,14,154,12,11,13,12,18,14,18,24,18,14,102,26,33,18,7,9,8,1,-
–k‚S‚Vð“Œ‚P‚S’š–Ú,218,27,9,8,10,119,9,7,7,9,9,17,18,15,14,14,72,11,20,16,13,8,4,-,-
–k‚S‚Vð“Œ‚P‚T’š–Ú,254,59,24,17,18,162,7,12,22,18,31,27,17,16,4,8,33,6,9,7,7,3,-,1,-
–k‚S‚Vð“Œ‚P‚U’š–Ú,63,2,1,1,-,18,1,1,1,-,3,2,3,-,4,3,43,2,4,-,10,14,11,2,-
–k‚S‚Vð“Œ‚P‚V’š–Ú,329,18,1,5,12,179,13,14,16,8,7,10,17,38,26,30,132,39,30,23,21,9,8,2,-
–k‚S‚Vð“Œ‚P‚W’š–Ú,320,9,1,1,7,195,12,10,17,8,14,12,24,26,30,42,116,45,36,19,5,5,4,2,-
–k‚S‚Vð“Œ‚P‚X’š–Ú,131,29,15,9,5,89,7,4,12,15,17,11,13,5,4,1,13,5,2,2,2,1,1,-,-
–k‚S‚Wð“Œ‚P’š–Ú,74,8,-,4,4,55,5,1,2,1,3,6,7,10,16,4,11,6,2,-,2,1,-,-,-
–k‚S‚Wð“Œ‚Q’š–Ú,193,20,5,6,9,126,11,9,18,7,12,10,21,14,11,13,47,4,12,13,11,3,3,1,-
–k‚S‚Wð“Œ‚R’š–Ú,112,32,6,17,9,72,3,4,4,6,11,19,9,8,4,4,8,3,2,1,1,1,-,-,-
–k‚S‚Wð“Œ‚S’š–Ú,204,25,4,8,13,127,15,7,23,10,5,18,17,11,11,10,52,13,22,5,10,1,1,-,-
–k‚S‚Wð“Œ‚T’š–Ú,70,10,2,3,5,38,2,1,4,4,2,11,2,8,3,1,22,2,8,8,2,1,1,-,-
–k‚S‚Wð“Œ‚U’š–Ú,127,17,4,6,7,71,7,2,5,6,7,6,14,7,7,10,39,11,7,9,7,3,2,-,-
–k‚S‚Wð“Œ‚V’š–Ú,138,15,3,6,6,74,7,-,2,7,6,5,14,12,12,9,49,7,15,10,8,7,2,-,-
–k‚S‚Wð“Œ‚W’š–Ú,18,-,-,-,-,11,2,-,-,1,-,2,1,1,3,1,7,2,1,1,-,1,2,-,-
–k‚S‚Wð“Œ‚X’š–Ú,68,8,4,2,2,35,4,1,4,3,3,3,4,4,5,4,25,2,5,6,5,4,1,2,-
–k‚S‚Wð“Œ‚P‚O’š–Ú,137,8,1,3,4,68,4,6,6,2,6,12,10,10,9,3,61,10,18,19,7,6,-,-,1
–k‚S‚Wð“Œ‚P‚R’š–Ú,75,12,3,4,5,42,3,3,1,3,3,3,6,4,11,5,21,3,4,5,3,3,2,1,-
–k‚S‚Wð“Œ‚P‚S’š–Ú,122,11,4,2,5,72,10,6,-,4,7,5,11,13,9,7,39,12,12,4,3,4,4,-,-
–k‚S‚Wð“Œ‚P‚T’š–Ú,90,3,2,-,1,61,1,8,7,3,7,19,7,3,4,2,26,8,9,6,2,1,-,-,-
–k‚S‚Wð“Œ‚P‚U’š–Ú,143,15,5,5,5,92,6,11,4,7,8,14,14,8,12,8,36,11,9,9,5,2,-,-,-
–k‚S‚Wð“Œ‚P‚V’š–Ú,154,36,11,18,7,86,3,5,6,7,20,14,15,13,-,3,32,7,9,10,3,1,2,-,-
–k‚S‚Wð“Œ‚P‚W’š–Ú,147,14,6,3,5,115,6,6,6,9,13,13,21,20,15,6,18,6,6,3,1,2,-,-,-
–k‚S‚Wð“Œ‚P‚X’š–Ú,98,21,4,6,11,63,6,7,3,9,5,5,10,14,1,3,14,3,-,6,1,3,1,-,-
–k‚S‚Xð“Œ‚Q’š–Ú,193,37,12,11,14,106,4,5,4,15,16,21,16,14,4,7,50,11,16,13,7,2,-,1,-
–k‚S‚Xð“Œ‚R’š–Ú,195,16,7,3,6,108,10,9,6,10,10,17,14,7,11,14,71,17,16,12,19,6,1,-,-
–k‚S‚Xð“Œ‚S’š–Ú,132,17,10,5,2,74,6,2,9,10,6,4,13,7,10,7,41,4,8,8,9,7,4,1,-
–k‚S‚Xð“Œ‚T’š–Ú,150,35,2,19,14,82,5,4,5,3,9,17,17,12,7,3,33,12,10,5,4,1,1,-,-
–k‚S‚Xð“Œ‚U’š–Ú,136,12,4,2,6,79,7,6,-,8,7,7,8,16,11,9,45,8,16,11,2,5,2,1,-
–k‚S‚Xð“Œ‚V’š–Ú,1,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
–k‚S‚Xð“Œ‚W’š–Ú,192,7,1,2,4,101,6,7,3,11,8,7,18,14,14,13,84,13,25,16,13,9,6,2,-
–k‚S‚Xð“Œ‚X’š–Ú,290,39,13,17,9,148,8,11,7,16,19,20,20,19,14,14,103,20,33,26,13,5,3,3,-
–k‚S‚Xð“Œ‚P‚O’š–Ú,400,63,22,14,27,221,19,15,10,14,29,36,45,23,16,14,116,29,31,32,12,5,5,2,-
–k‚S‚Xð“Œ‚P‚R’š–Ú,326,37,16,12,9,174,14,6,10,12,18,25,20,19,25,25,115,13,28,22,31,14,5,2,-
–k‚S‚Xð“Œ‚P‚S’š–Ú,405,37,14,7,16,246,22,31,17,19,12,20,27,52,24,22,122,14,40,27,21,13,5,1,1
–k‚S‚Xð“Œ‚P‚T’š–Ú,107,13,3,4,6,79,7,7,6,6,2,11,13,6,7,14,15,6,2,-,2,4,1,-,-
–k‚S‚Xð“Œ‚P‚U’š–Ú,80,5,2,2,1,29,1,-,2,3,7,5,3,2,4,2,46,13,17,2,4,6,4,-,-
–k‚S‚Xð“Œ‚P‚V’š–Ú,94,14,3,3,8,37,3,1,-,4,-,9,9,3,6,2,43,11,17,8,4,2,1,-,-
–k‚T‚Oð“Œ‚Q’š–Ú,233,31,12,13,6,133,3,9,15,20,15,15,14,19,15,8,69,11,14,20,13,10,1,-,-
–k‚T‚Oð“Œ‚R’š–Ú,110,9,1,5,3,53,2,2,1,2,5,8,6,11,9,7,48,8,10,18,8,1,2,1,-
–k‚T‚Oð“Œ‚S’š–Ú,108,12,1,5,6,59,6,1,4,6,5,5,13,9,2,8,37,14,8,4,6,2,3,-,-
–k‚T‚Oð“Œ‚T’š–Ú,132,12,3,5,4,66,2,6,7,4,9,6,10,10,9,3,54,9,10,16,9,8,1,1,-
–k‚T‚Oð“Œ‚U’š–Ú,152,13,3,5,5,85,8,6,6,2,6,13,15,13,11,5,54,7,13,14,10,8,2,-,-
–k‚T‚Oð“Œ‚V’š–Ú,286,26,10,7,9,160,13,10,13,10,9,20,20,33,11,21,100,22,22,22,17,10,5,2,-
–k‚T‚Oð“Œ‚W’š–Ú,15,2,-,1,1,10,-,-,3,2,1,-,-,1,2,1,3,1,2,-,-,-,-,-,-
–k‚T‚Oð“Œ‚X’š–Ú,251,37,5,16,16,149,9,8,10,7,14,21,34,19,15,12,65,12,31,9,3,4,5,-,1
–k‚T‚Oð“Œ‚P‚O’š–Ú,48,4,1,2,1,36,2,3,1,1,6,3,7,2,3,8,8,2,2,2,1,1,-,-,-
–k‚T‚Oð“Œ‚P‚R’š–Ú,72,13,3,7,3,29,-,1,-,4,6,4,3,2,3,6,30,8,7,8,5,1,1,-,-
–k‚T‚Oð“Œ‚P‚S’š–Ú,130,10,1,2,7,77,8,3,3,4,5,9,12,13,12,8,43,8,16,11,5,3,-,-,-
–k‚T‚Oð“Œ‚P‚T’š–Ú,260,37,12,14,11,171,18,7,6,11,25,23,20,28,15,18,52,18,15,4,8,3,2,2,-
–k‚T‚Pð“Œ‚Q’š–Ú,131,17,7,4,6,81,2,12,12,13,8,9,8,5,5,7,33,6,10,6,5,3,1,1,1
–k‚T‚Pð“Œ‚R’š–Ú,177,24,6,8,10,89,5,7,7,7,7,11,11,11,14,9,64,15,14,17,9,7,2,-,-
–k‚T‚Pð“Œ‚S’š–Ú,167,30,3,11,16,78,7,3,2,2,9,11,16,11,9,8,59,6,16,11,14,9,3,-,-
–k‚T‚Pð“Œ‚T’š–Ú,193,19,7,5,7,127,19,12,5,10,6,14,14,21,13,13,47,9,14,10,10,2,2,-,-
–k‚T‚Pð“Œ‚U’š–Ú,242,15,4,6,5,162,15,15,10,11,9,14,22,22,24,20,65,14,16,6,15,6,6,2,-
–k‚T‚Pð“Œ‚V’š–Ú,417,64,14,21,29,245,23,12,11,17,31,31,35,25,31,29,108,24,33,15,17,11,6,2,-
–k‚T‚Pð“Œ‚W’š–Ú,98,13,3,3,7,47,7,3,2,2,3,7,11,5,5,2,38,3,9,5,9,8,2,2,-
–k‚T‚Pð“Œ‚X’š–Ú,165,14,3,5,6,88,7,3,6,4,6,20,8,11,16,7,63,10,24,11,15,3,-,-,-
–k‚T‚Pð“Œ‚P‚O’š–Ú,37,6,1,2,3,14,-,1,-,1,1,1,6,2,1,1,17,1,4,5,5,2,-,-,-
–k‚T‚Pð“Œ‚P‚S’š–Ú,100,18,7,5,6,64,4,3,6,6,7,5,14,9,5,5,18,13,1,2,2,-,-,-,-
–k‚T‚Pð“Œ‚P‚T’š–Ú,56,4,2,-,2,49,4,9,4,1,1,3,9,7,8,3,3,2,-,-,1,-,-,-,-
•c•ä’¬‚Q’š–Ú,148,10,2,5,3,109,3,9,7,12,17,12,13,11,16,9,29,7,10,5,2,2,2,1,-
•c•ä’¬‚R’š–Ú,351,32,10,11,11,218,10,15,26,13,22,25,18,30,29,30,101,23,30,22,14,8,2,2,-
•c•ä’¬‚S’š–Ú,395,31,11,8,12,226,18,14,14,15,21,28,23,40,31,22,138,21,32,25,27,19,10,3,1
•c•ä’¬‚T’š–Ú,183,12,3,2,7,107,11,4,5,3,7,25,19,10,17,6,64,14,19,11,8,7,2,3,-
•c•ä’¬‚V’š–Ú,13,-,-,-,-,13,1,8,2,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
•c•ä’¬‚W’š–Ú,64,11,2,4,5,52,9,3,1,1,7,4,9,13,4,1,1,-,-,1,-,-,-,-,-
•c•ä’¬‚X’š–Ú,419,47,7,18,22,208,19,13,14,13,16,34,27,29,16,27,164,47,52,26,25,10,3,1,-
•c•ä’¬‚P‚O’š–Ú,150,29,16,5,8,102,11,9,5,9,9,12,16,15,7,9,19,6,6,2,1,3,-,1,-
•c•ä’¬‚P‚P’š–Ú,58,9,1,3,5,27,4,-,-,1,4,7,8,2,-,1,22,5,5,4,4,4,-,-,-
•c•ä’¬‚P‚Q’š–Ú,23,3,-,2,1,14,-,1,1,2,1,2,-,3,1,3,6,-,1,1,2,1,1,-,-
•c•ä’¬‚P‚R’š–Ú,41,2,1,-,1,22,2,3,3,-,3,3,-,5,2,1,17,2,6,3,3,3,-,-,-
•c•ä’¬‚P‚S’š–Ú,10,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
•c•ä’¬‚P‚U’š–Ú,94,3,-,2,1,38,1,2,4,3,1,3,6,8,6,4,53,5,8,10,16,8,5,1,-
‰h’¬,45,2,-,1,1,24,3,3,-,-,2,1,6,2,5,2,19,3,6,3,2,3,2,-,-
‹uŽì’¬,"1,055",83,17,28,38,609,57,108,54,46,43,47,65,58,72,59,363,63,94,49,58,53,42,2,2
–{’¬‚Pð‚P’š–Ú,381,37,16,11,10,275,9,29,51,37,38,23,29,15,22,22,69,13,30,9,8,5,3,1,-
–{’¬‚Pð‚Q’š–Ú,798,135,45,46,44,520,31,44,70,54,65,73,71,51,37,24,143,37,35,30,16,16,7,1,1
–{’¬‚Pð‚R’š–Ú,495,73,25,27,21,274,21,13,15,20,43,50,47,29,19,17,148,30,46,27,21,10,10,4,-
–{’¬‚Pð‚S’š–Ú,469,63,20,18,25,289,22,22,20,24,35,39,30,33,32,32,117,33,24,21,11,19,6,2,1
–{’¬‚Pð‚T’š–Ú,333,53,19,16,18,176,10,5,14,26,25,22,27,15,15,17,104,29,28,16,17,10,3,1,-
–{’¬‚Pð‚U’š–Ú,243,30,8,15,7,145,7,10,9,9,18,17,22,17,15,21,68,13,15,10,17,8,4,1,-
–{’¬‚Pð‚V’š–Ú,100,6,3,3,-,55,2,7,2,12,4,3,6,10,5,4,39,3,8,6,10,5,6,1,-
–{’¬‚Pð‚W’š–Ú,158,31,12,8,11,102,14,8,3,13,14,6,16,12,9,7,25,10,5,4,2,1,2,1,-
–{’¬‚Pð‚X’š–Ú,305,47,18,18,11,183,12,17,12,19,27,25,27,17,13,14,75,19,24,14,12,2,3,1,-
–{’¬‚Pð‚P‚O’š–Ú,14,-,-,-,-,13,-,-,-,1,2,3,3,1,1,2,1,-,-,-,-,-,1,-,-
–{’¬‚Pð‚P‚P’š–Ú,13,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
–{’¬‚Qð‚P’š–Ú,411,35,16,9,10,256,14,19,36,29,35,22,26,32,23,20,120,17,26,26,19,15,14,2,1
–{’¬‚Qð‚Q’š–Ú,688,56,25,12,19,479,33,34,47,47,47,45,60,63,64,39,153,45,44,22,19,12,8,3,-
–{’¬‚Qð‚R’š–Ú,679,76,28,27,21,439,19,24,29,41,44,63,57,54,55,53,164,46,40,31,25,15,6,1,-
–{’¬‚Qð‚S’š–Ú,351,45,13,17,15,223,21,22,13,22,28,26,42,23,15,11,83,10,23,14,18,12,4,2,-
–{’¬‚Qð‚T’š–Ú,368,43,8,18,17,216,16,12,16,18,15,26,21,35,32,25,109,34,33,17,15,6,3,1,-
–{’¬‚Qð‚U’š–Ú,248,27,6,9,12,144,14,11,5,10,10,17,21,30,12,14,77,24,12,11,13,11,3,3,-
–{’¬‚Qð‚V’š–Ú,298,37,15,11,11,169,13,14,11,17,13,26,22,18,15,20,92,12,19,13,16,17,15,-,-
–{’¬‚Qð‚W’š–Ú,202,29,13,10,6,104,9,4,8,9,19,16,18,7,5,9,69,17,18,14,6,9,3,1,1
–{’¬‚Qð‚X’š–Ú,349,31,8,7,16,186,18,13,14,3,19,22,29,25,19,24,132,40,45,18,12,10,6,1,-
–{’¬‚Qð‚P‚O’š–Ú,26,2,-,-,2,15,1,-,1,1,-,2,3,1,3,3,9,1,1,4,2,1,-,-,-
–{’¬‚Qð‚P‚P’š–Ú,14,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“Œ•c•ä’¬,56,-,-,-,-,6,-,1,-,-,-,2,-,1,2,-,50,5,6,6,6,13,10,4,-
“ŒŠå—ˆ’¬,356,22,4,5,13,186,18,12,15,10,15,20,20,29,28,19,148,22,48,28,25,17,8,-,-
’†À’¬,527,32,6,12,14,252,23,16,17,15,20,14,34,28,37,48,243,53,48,34,52,30,18,6,2
•šŒÃ‚Pð‚Q’š–Ú,209,25,7,8,10,127,7,7,10,5,13,14,19,19,17,16,57,12,13,14,10,5,3,-,-
•šŒÃ‚Pð‚R’š–Ú,212,23,5,7,11,141,14,9,6,13,9,23,16,21,18,12,48,9,15,8,8,6,1,1,-
•šŒÃ‚Pð‚S’š–Ú,290,28,8,11,9,168,14,9,11,9,10,19,26,23,18,29,94,17,34,17,14,6,6,-,-
•šŒÃ‚Pð‚T’š–Ú,208,19,4,8,7,138,12,9,10,11,6,11,21,20,21,17,51,12,13,6,14,4,2,-,-
•šŒÃ‚Qð‚R’š–Ú,318,28,7,10,11,162,14,11,6,11,10,22,21,18,12,37,128,33,38,23,12,11,8,2,1
•šŒÃ‚Qð‚S’š–Ú,346,34,7,16,11,201,20,8,4,11,19,29,24,30,31,25,111,24,35,20,15,13,4,-,-
•šŒÃ‚Qð‚T’š–Ú,325,26,9,3,14,167,10,12,10,12,21,15,24,20,17,26,132,36,39,16,18,13,6,4,-
•šŒÃ‚Rð‚Q’š–Ú,428,57,11,24,22,251,23,22,16,14,26,37,40,34,17,22,120,30,51,18,8,9,3,1,-
•šŒÃ‚Rð‚R’š–Ú,340,4,-,3,1,137,4,8,4,5,8,10,17,36,27,18,199,33,64,38,44,15,4,1,-
•šŒÃ‚Rð‚S’š–Ú,293,7,1,4,2,101,2,9,4,5,6,10,11,16,18,20,185,27,45,55,36,14,8,-,-
•šŒÃ‚Rð‚T’š–Ú,204,29,12,9,8,125,5,9,9,9,16,19,20,17,7,14,50,15,12,6,2,8,5,2,-
•šŒÃ‚Sð‚Q’š–Ú,480,57,7,21,29,284,25,21,22,16,25,34,51,35,19,36,139,31,51,26,16,10,3,2,-
•šŒÃ‚Sð‚R’š–Ú,241,28,7,10,11,145,12,5,7,6,13,20,32,20,13,17,68,10,10,27,13,7,-,1,-
•šŒÃ‚Sð‚S’š–Ú,104,9,-,4,5,56,6,4,2,5,4,9,7,7,6,6,39,8,9,6,5,4,6,1,-
•šŒÃ‚Sð‚T’š–Ú,241,17,6,7,4,140,13,12,4,15,10,17,26,9,16,18,84,17,31,11,12,8,3,2,-
•šŒÃ‚Tð‚Q’š–Ú,348,50,11,18,21,174,13,4,15,9,15,25,36,20,19,18,124,27,25,27,25,15,2,3,-
•šŒÃ‚Tð‚R’š–Ú,112,17,7,1,9,51,7,2,1,7,-,6,10,11,3,4,44,4,16,5,11,5,1,2,-
•šŒÃ‚Tð‚S’š–Ú,98,13,4,2,7,55,3,3,5,3,9,4,11,6,6,5,30,1,10,8,2,7,1,1,-
•šŒÃ‚Tð‚T’š–Ú,232,34,5,9,20,138,17,6,3,11,6,19,29,20,13,14,60,9,24,11,8,3,3,2,-
•šŒÃ‚Uð‚Q’š–Ú,326,42,5,15,22,184,16,15,15,11,11,19,20,28,19,30,100,32,26,16,16,5,4,-,1
•šŒÃ‚Uð‚R’š–Ú,97,26,11,10,5,52,3,1,4,9,12,5,4,6,4,4,19,9,6,2,-,1,-,1,-
•šŒÃ‚Uð‚S’š–Ú,146,15,3,6,6,76,9,4,4,8,7,11,10,10,5,8,55,6,16,10,8,8,6,1,-
•šŒÃ‚Uð‚T’š–Ú,351,14,-,5,9,155,9,10,6,7,10,17,35,17,19,25,182,38,58,47,20,14,5,-,-
•šŒÃ‚Vð‚Q’š–Ú,297,42,13,12,17,188,20,17,9,10,15,28,26,26,17,20,67,15,23,9,9,9,2,-,-
•šŒÃ‚Vð‚R’š–Ú,225,21,8,4,9,132,11,15,6,6,15,13,18,18,14,16,72,10,16,9,20,6,8,3,-
•šŒÃ‚Vð‚S’š–Ú,257,18,6,8,4,135,7,10,14,20,14,6,19,17,10,18,104,28,27,16,17,9,3,3,1
•šŒÃ‚Vð‚T’š–Ú,204,43,7,15,21,118,6,7,6,12,9,26,16,12,16,8,43,7,18,5,5,7,1,-,-
•šŒÃ‚Wð‚Q’š–Ú,259,29,13,8,8,159,13,21,16,17,10,12,25,19,17,9,71,15,23,16,11,6,-,-,-
•šŒÃ‚Wð‚R’š–Ú,548,58,12,20,26,323,27,21,21,25,45,35,47,39,29,34,167,49,58,22,18,13,7,-,-
•šŒÃ‚Wð‚S’š–Ú,521,65,16,23,26,310,23,19,26,23,29,49,45,36,35,25,146,17,52,34,18,9,13,3,-
•šŒÃ‚Wð‚T’š–Ú,328,32,12,5,15,190,18,18,14,14,10,14,29,23,22,28,106,31,24,23,11,11,4,2,-
•šŒÃ‚Xð‚P’š–Ú,317,30,7,10,13,211,20,18,14,19,18,23,27,30,19,23,76,18,22,9,10,10,5,2,-
•šŒÃ‚Xð‚Q’š–Ú,398,33,5,14,14,200,10,15,13,11,19,20,23,35,25,29,165,29,29,28,27,28,23,1,-
•šŒÃ‚Xð‚R’š–Ú,193,23,9,5,9,119,9,11,12,7,16,15,19,11,9,10,51,13,22,6,4,3,3,-,-
•šŒÃ‚Xð‚S’š–Ú,110,3,-,-,3,39,-,3,5,5,5,2,2,9,1,7,68,6,17,16,11,10,7,1,-
•šŒÃ‚Xð‚T’š–Ú,201,15,3,8,4,118,5,8,9,8,10,17,11,15,18,17,68,20,29,5,7,6,-,1,-
•šŒÃ‚P‚Oð‚P’š–Ú,706,106,23,34,49,375,27,28,24,37,41,55,52,52,33,26,225,46,62,48,38,13,16,2,-
•šŒÃ‚P‚Oð‚Q’š–Ú,688,91,28,30,33,408,27,32,26,34,47,56,63,56,37,30,189,32,54,48,27,15,10,2,1
•šŒÃ‚P‚Oð‚R’š–Ú,346,38,10,11,17,203,16,20,12,15,29,24,22,23,21,21,105,26,25,26,13,10,5,-,-
•šŒÃ‚P‚Oð‚S’š–Ú,245,30,10,10,10,129,8,12,6,14,17,11,21,14,11,15,86,20,29,23,10,4,-,-,-
•šŒÃ‚P‚Oð‚T’š–Ú,195,29,9,8,12,95,3,9,8,8,13,9,15,11,10,9,71,8,25,12,10,6,6,3,1
•šŒÃ‚P‚Pð‚P’š–Ú,128,33,9,15,9,81,7,6,7,7,12,14,14,7,4,3,14,3,6,3,1,1,-,-,-
•šŒÃ‚P‚Pð‚Q’š–Ú,361,59,18,25,16,189,13,6,11,23,23,21,27,22,18,25,113,30,25,11,21,12,7,4,3
•šŒÃ‚P‚Pð‚R’š–Ú,240,27,7,7,13,107,6,7,8,3,9,18,23,12,9,12,106,18,30,26,16,11,3,2,-
•šŒÃ‚P‚Pð‚S’š–Ú,286,22,5,7,10,157,11,12,10,14,14,21,21,26,17,11,107,30,18,25,15,8,8,2,1
•šŒÃ‚P‚Pð‚T’š–Ú,227,17,4,9,4,136,10,16,8,14,7,19,24,19,7,12,74,16,21,19,12,2,4,-,-
•šŒÃ‚P‚Qð‚Q’š–Ú,528,76,22,27,27,281,25,18,19,15,34,46,36,38,18,32,171,39,57,32,21,11,10,1,-
•šŒÃ‚P‚Qð‚R’š–Ú,425,39,6,15,18,202,27,10,7,7,21,39,39,19,13,20,184,30,57,43,28,16,10,-,-
•šŒÃ‚P‚Qð‚S’š–Ú,268,33,8,11,14,152,13,7,12,17,20,11,25,14,15,18,83,19,28,17,7,6,4,2,-
•šŒÃ‚P‚Qð‚T’š–Ú,343,49,16,22,11,215,20,17,15,18,22,24,26,17,21,35,79,34,26,6,7,5,1,-,-
•šŒÃ‚P‚Rð‚R’š–Ú,573,54,12,13,29,372,35,30,23,15,31,31,57,49,43,58,147,52,40,22,6,16,8,2,1
•šŒÃ‚P‚Rð‚S’š–Ú,390,43,14,16,13,214,15,12,12,21,20,23,27,33,22,29,133,45,40,24,12,6,4,2,-
•šŒÃ‚P‚Rð‚T’š–Ú,392,51,12,16,23,243,19,17,13,27,16,25,31,37,24,34,98,33,21,15,13,6,7,2,1
•šŒÃ‚P‚Sð‚R’š–Ú,780,73,27,25,21,465,38,38,37,31,28,41,56,76,72,48,242,63,47,50,34,28,14,6,-
•šŒÃ‚P‚Sð‚S’š–Ú,391,69,19,27,23,245,14,19,28,15,28,36,26,36,18,25,77,37,22,9,3,4,2,-,-
•šŒÃ‚P‚Sð‚T’š–Ú,283,23,5,7,11,175,7,15,15,10,18,15,8,21,29,37,85,37,30,4,4,6,4,-,-
“Œ•c•ä‚Pð‚P’š–Ú,29,2,1,-,1,20,-,2,2,1,-,3,2,1,7,2,7,1,1,4,1,-,-,-,-
“Œ•c•ä‚Pð‚Q’š–Ú,"1,373",108,39,29,40,656,59,51,35,38,65,80,85,85,75,83,609,166,199,90,74,54,20,6,-
“Œ•c•ä‚Pð‚R’š–Ú,444,12,4,1,7,199,12,6,12,8,12,11,19,34,35,50,233,44,85,37,30,28,6,3,-
“Œ•c•ä‚Qð‚P’š–Ú,510,61,26,23,12,424,25,70,38,53,56,38,55,39,27,23,25,8,10,5,1,1,-,-,-
“Œ•c•ä‚Qð‚Q’š–Ú,117,8,1,-,7,52,4,2,2,1,8,6,6,7,12,4,57,9,20,12,8,7,-,1,-
“Œ•c•ä‚Qð‚R’š–Ú,78,7,4,2,1,49,1,5,3,9,7,6,5,3,4,6,22,4,5,3,3,7,-,-,-
“Œ•c•ä‚Rð‚P’š–Ú,"1,349",104,25,32,47,658,60,52,30,47,50,71,112,82,68,86,587,91,168,114,91,73,35,12,3
“Œ•c•ä‚Rð‚Q’š–Ú,490,52,16,16,20,333,18,34,30,31,38,27,31,44,45,35,105,29,35,17,12,3,7,2,-
“Œ•c•ä‚Rð‚R’š–Ú,53,2,-,-,2,35,2,3,3,3,-,3,5,8,5,3,16,-,4,2,7,3,-,-,-
“Œ•c•ä‚Sð‚P’š–Ú,"1,017",124,32,42,50,605,37,50,46,51,61,69,93,73,66,59,288,73,90,58,35,19,9,3,1
“Œ•c•ä‚Sð‚Q’š–Ú,388,31,8,9,14,246,28,16,11,12,18,15,34,39,39,34,111,33,35,13,13,9,6,2,-
“Œ•c•ä‚Sð‚R’š–Ú,113,9,3,4,2,86,3,6,5,11,7,5,9,19,16,5,18,5,6,1,-,3,2,1,-
