’n–¼,lŒû,”N­lŒû,0` 4Î,5` 9,10`14,¶ŽY”N—î  l    Œû,15`19Î,20`24,25`29,30`34,35`39,40`44,45`49,50`54,55`59,60`64,˜V”NlŒû,65`69Î,70`74,75`79,80`84,85`89,90`94,95`99,100Î  ˆÈã
‚à‚Ý‚¶‘ä“Œ‚Q’š–Ú,582,59,19,22,18,275,25,10,17,16,22,30,39,52,41,23,248,33,37,49,70,35,19,3,2
‚à‚Ý‚¶‘ä“Œ‚R’š–Ú,564,29,3,10,16,200,13,10,7,11,13,23,30,33,25,35,335,42,71,87,71,44,15,4,1
‚à‚Ý‚¶‘ä“Œ‚S’š–Ú,267,27,3,10,14,138,9,11,9,5,16,17,18,18,22,13,102,14,19,17,19,22,6,4,1
‚à‚Ý‚¶‘ä“Œ‚T’š–Ú,484,18,1,5,12,197,9,14,9,7,10,13,35,40,24,36,269,26,59,90,60,24,9,1,-
‚à‚Ý‚¶‘ä“Œ‚U’š–Ú,399,36,8,15,13,187,10,24,5,12,20,11,22,39,28,16,176,13,25,38,40,34,16,10,-
‚à‚Ý‚¶‘ä“Œ‚V’š–Ú,294,24,7,9,8,127,10,8,5,6,12,13,15,15,23,20,143,15,12,31,41,22,19,3,-
‚à‚Ý‚¶‘ä¼‚Q’š–Ú,830,42,4,16,22,382,35,21,23,18,25,21,42,73,61,63,406,67,94,113,69,43,17,1,2
‚à‚Ý‚¶‘ä¼‚R’š–Ú,382,26,4,9,13,207,25,12,12,13,18,17,23,36,27,24,149,25,32,44,26,18,4,-,-
‚à‚Ý‚¶‘ä¼‚S’š–Ú,877,44,6,17,21,411,51,28,25,18,18,38,41,64,78,50,422,59,108,113,83,41,13,3,2
‚à‚Ý‚¶‘ä¼‚T’š–Ú,357,38,9,13,16,175,19,10,8,5,12,26,22,25,22,26,144,7,23,32,40,21,12,8,1
‚à‚Ý‚¶‘ä¼‚U’š–Ú,5,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
‚à‚Ý‚¶‘ä¼‚V’š–Ú,340,36,9,16,11,151,10,15,1,12,17,10,22,26,19,19,153,18,14,52,36,20,10,3,-
‚à‚Ý‚¶‘ä“ì‚P’š–Ú,429,40,8,15,17,197,16,15,7,9,13,22,15,44,34,22,192,19,16,54,59,31,9,3,1
‚à‚Ý‚¶‘ä“ì‚Q’š–Ú,882,47,9,12,26,391,26,40,22,19,24,26,54,72,59,49,444,76,92,134,74,48,18,2,-
‚à‚Ý‚¶‘ä“ì‚R’š–Ú,516,42,15,10,17,223,20,18,12,10,13,19,30,35,28,38,251,22,33,45,53,52,36,9,1
‚à‚Ý‚¶‘ä“ì‚S’š–Ú,729,26,6,6,14,293,15,22,19,15,17,19,38,56,36,56,410,54,110,113,75,46,9,3,-
‚à‚Ý‚¶‘ä“ì‚T’š–Ú,163,15,2,5,8,89,7,7,10,1,7,7,18,12,14,6,59,7,4,20,12,10,5,1,-
‚à‚Ý‚¶‘ä“ì‚U’š–Ú,358,29,6,14,9,179,10,15,9,11,17,16,20,25,31,25,150,20,26,36,33,24,5,5,1
‚à‚Ý‚¶‘ä“ì‚V’š–Ú,156,18,7,7,4,67,2,5,4,4,3,6,13,13,8,9,71,6,9,22,15,14,4,1,-
‚à‚Ý‚¶‘ä–k‚P’š–Ú,307,37,16,8,13,154,14,16,4,11,13,16,15,30,22,13,116,16,22,12,28,21,14,2,1
‚à‚Ý‚¶‘ä–k‚Q’š–Ú,280,34,9,9,16,125,9,5,8,8,6,14,17,17,23,18,121,15,20,19,36,27,3,1,-
‚à‚Ý‚¶‘ä–k‚R’š–Ú,628,31,7,7,17,231,13,14,14,12,13,21,26,42,38,38,366,42,71,89,78,66,17,2,1
‚à‚Ý‚¶‘ä–k‚S’š–Ú,655,29,4,12,13,237,12,21,14,9,18,20,29,41,34,39,389,34,75,123,72,67,14,4,-
‚à‚Ý‚¶‘ä–k‚T’š–Ú,331,50,14,20,16,166,12,10,5,13,17,27,18,24,30,10,115,10,13,16,28,25,22,1,-
‚à‚Ý‚¶‘ä–k‚U’š–Ú,944,32,8,9,15,355,25,29,19,15,20,28,38,74,61,46,557,42,86,164,111,85,44,22,3
Œú•Ê¼‚Pð‚P’š–Ú,537,62,16,17,29,334,34,32,23,19,36,26,39,42,47,36,141,31,31,35,17,17,7,2,1
Œú•Ê¼‚Pð‚Q’š–Ú,376,48,20,8,20,264,25,32,36,30,21,24,25,26,27,18,64,14,18,20,7,4,-,-,1
Œú•Ê¼‚Pð‚R’š–Ú,400,50,14,17,19,254,9,33,24,22,24,36,30,28,28,20,96,21,15,16,7,15,17,4,1
Œú•Ê¼‚Pð‚S’š–Ú,429,64,21,18,25,262,19,15,17,21,30,21,40,29,43,27,103,27,31,17,13,5,9,1,-
Œú•Ê¼‚Pð‚T’š–Ú,182,38,6,16,16,131,18,10,2,9,9,22,26,21,10,4,13,3,7,3,-,-,-,-,-
Œú•Ê¼‚Qð‚P’š–Ú,598,82,22,30,30,345,26,22,17,29,41,36,40,51,48,35,171,21,44,46,33,17,7,3,-
Œú•Ê¼‚Qð‚Q’š–Ú,465,54,9,31,14,294,21,28,23,24,36,31,34,40,29,28,117,23,14,31,24,14,8,3,-
Œú•Ê¼‚Qð‚R’š–Ú,505,41,11,8,22,289,29,22,18,10,29,30,39,49,27,36,175,29,50,42,27,14,10,2,1
Œú•Ê¼‚Qð‚S’š–Ú,557,52,9,18,25,357,30,34,24,31,36,37,41,43,28,53,148,30,37,35,20,15,7,3,1
Œú•Ê¼‚Qð‚T’š–Ú,484,76,14,27,35,275,30,20,18,18,23,28,30,46,35,27,133,26,29,39,22,10,5,2,-
Œú•Ê¼‚Qð‚U’š–Ú,26,6,1,4,1,19,2,2,-,5,4,1,4,-,1,-,1,-,-,-,1,-,-,-,-
Œú•Ê¼‚Rð‚P’š–Ú,539,49,10,19,20,268,27,21,13,18,22,22,40,37,35,33,222,50,42,43,33,39,10,5,-
Œú•Ê¼‚Rð‚Q’š–Ú,407,51,7,26,18,229,14,12,17,16,16,27,27,35,34,31,127,33,24,25,14,20,8,1,2
Œú•Ê¼‚Rð‚R’š–Ú,230,33,8,13,12,135,10,15,11,8,14,17,14,20,17,9,62,11,17,5,15,4,7,3,-
Œú•Ê¼‚Rð‚S’š–Ú,502,68,17,28,23,280,16,18,14,16,29,36,36,40,42,33,154,24,39,28,28,19,13,2,1
Œú•Ê¼‚Rð‚T’š–Ú,347,48,9,20,19,186,18,15,8,9,21,18,24,27,22,24,113,34,17,25,7,15,9,5,1
Œú•Ê¼‚Rð‚U’š–Ú,1,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
Œú•Ê¼‚Sð‚P’š–Ú,"1,444",139,43,52,44,738,47,36,44,48,76,98,132,105,78,74,567,105,150,143,82,50,31,5,1
Œú•Ê¼‚Sð‚Q’š–Ú,520,75,20,20,35,331,39,24,18,19,27,37,54,63,26,24,114,18,36,25,15,12,5,2,1
Œú•Ê¼‚Sð‚R’š–Ú,523,72,15,36,21,314,30,26,21,22,37,44,36,43,34,21,137,30,38,25,20,15,7,1,1
Œú•Ê¼‚Sð‚S’š–Ú,492,50,11,25,14,254,24,18,19,22,20,24,31,36,35,25,188,32,54,39,14,30,10,7,2
Œú•Ê¼‚Sð‚T’š–Ú,372,27,7,8,12,218,15,16,18,15,18,18,28,30,31,29,127,31,39,27,17,5,7,1,-
Œú•Ê¼‚Sð‚U’š–Ú,20,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
Œú•Ê¼‚Tð‚P’š–Ú,689,68,19,25,24,332,26,27,17,21,35,46,41,47,40,32,289,72,102,68,25,12,9,1,-
Œú•Ê¼‚Tð‚Q’š–Ú,754,72,10,35,27,339,23,29,12,27,27,41,49,56,35,40,343,59,123,78,38,26,15,3,1
Œú•Ê¼‚Tð‚R’š–Ú,33,2,-,1,1,15,-,3,-,-,1,1,1,4,2,3,16,5,3,4,3,1,-,-,-
Œú•Ê¼‚Tð‚S’š–Ú,420,43,11,18,14,278,27,20,20,21,19,20,23,34,55,39,99,37,29,11,13,5,3,1,-
Œú•Ê¼‚Tð‚T’š–Ú,133,13,2,6,5,64,6,8,4,1,5,11,2,10,8,9,56,11,14,12,8,9,2,-,-
Œú•Ê¼‚Tð‚U’š–Ú,440,43,10,16,17,276,21,14,14,22,26,21,18,37,52,51,121,46,28,24,12,7,3,1,-
Œú•Ê’¬ŽR–{,306,8,1,3,4,121,6,7,10,8,8,17,10,17,21,17,177,20,20,35,26,33,28,11,4
Œú•Ê’¬ã–ì–y,774,42,14,5,23,617,35,75,46,35,40,56,84,127,72,47,115,49,33,20,7,4,1,1,-
Œú•Ê’¬‰º–ì–y,25,-,-,-,-,6,-,-,1,2,-,-,-,-,-,3,19,4,-,2,4,4,4,1,-
Œú•Ê’¬¬–ì–y,2,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
Œú•Ê“ì‚P’š–Ú,"2,884",259,86,71,102,"1,993",135,184,201,178,204,194,207,260,218,212,632,186,145,141,65,50,33,11,1
Œú•Ê“ì‚Q’š–Ú,"3,481",352,90,120,142,"2,336",175,230,222,219,197,235,272,296,254,236,793,212,167,162,127,64,41,18,2
Œú•Ê“ì‚R’š–Ú,784,68,13,19,36,454,36,38,24,28,23,50,41,77,65,72,262,50,52,63,50,30,11,5,1
Œú•Ê“ì‚S’š–Ú,"1,291",165,45,63,57,707,66,37,39,54,83,74,83,100,100,71,419,54,79,110,84,61,23,8,-
Œú•Ê“ì‚T’š–Ú,836,102,24,38,40,394,34,28,20,16,44,49,40,80,50,33,340,44,77,107,45,37,25,5,-
Œú•Ê“ì‚U’š–Ú,587,60,8,25,27,292,30,16,7,14,22,38,41,51,38,35,235,36,48,66,48,26,8,3,-
Œú•Ê“ì‚V’š–Ú,724,78,14,29,35,340,30,18,11,7,33,35,60,52,46,48,306,32,72,79,66,34,18,4,1
Œú•Ê’†‰›‚Pð‚P’š–Ú,410,16,5,5,6,211,8,13,13,15,17,23,20,26,30,46,183,53,50,32,17,13,8,8,2
Œú•Ê’†‰›‚Pð‚Q’š–Ú,"1,142",48,15,13,20,789,38,78,97,90,71,62,72,103,92,86,305,72,80,72,36,28,10,7,-
Œú•Ê’†‰›‚Pð‚R’š–Ú,653,17,8,5,4,409,14,50,45,59,26,44,31,50,43,47,227,39,50,57,39,32,5,5,-
Œú•Ê’†‰›‚Pð‚S’š–Ú,971,26,7,5,14,438,32,28,17,25,34,41,49,80,58,74,507,86,115,144,95,39,21,6,1
Œú•Ê’†‰›‚Pð‚T’š–Ú,789,22,5,7,10,270,12,4,5,11,20,21,47,40,61,49,497,68,89,136,108,66,24,6,-
Œú•Ê’†‰›‚Pð‚U’š–Ú,365,52,25,15,12,198,9,6,3,12,25,19,37,29,29,29,115,42,30,18,9,11,3,-,2
Œú•Ê’†‰›‚Pð‚V’š–Ú,"1,773",154,40,46,68,988,67,51,42,69,63,97,119,159,170,151,631,156,158,123,97,51,33,12,1
Œú•Ê’†‰›‚Qð‚P’š–Ú,622,41,8,14,19,455,17,43,57,52,40,44,46,67,50,39,126,47,37,14,16,7,4,1,-
Œú•Ê’†‰›‚Qð‚Q’š–Ú,410,22,6,5,11,318,10,32,38,47,35,35,35,28,37,21,70,18,16,16,15,4,1,-,-
Œú•Ê’†‰›‚Qð‚R’š–Ú,"1,189",119,28,49,42,746,37,64,100,99,74,89,84,86,57,56,324,76,77,81,46,29,12,2,1
Œú•Ê’†‰›‚Qð‚S’š–Ú,"1,408",71,20,19,32,750,50,58,68,64,68,73,66,98,94,111,587,124,135,128,78,75,34,11,2
Œú•Ê’†‰›‚Qð‚T’š–Ú,895,61,34,14,13,526,15,21,31,71,51,46,53,73,80,85,308,75,66,74,40,35,16,2,-
Œú•Ê’†‰›‚Qð‚U’š–Ú,863,107,32,41,34,523,23,33,47,39,56,64,63,78,55,65,233,73,40,49,31,25,10,4,1
Œú•Ê’†‰›‚Rð‚P’š–Ú,274,28,18,6,4,176,6,19,13,21,23,24,21,14,21,14,70,22,16,11,10,8,3,-,-
Œú•Ê’†‰›‚Rð‚Q’š–Ú,"1,174",82,21,25,36,826,33,67,113,95,87,83,73,91,89,95,266,54,46,47,36,41,31,11,-
Œú•Ê’†‰›‚Rð‚R’š–Ú,"2,125",214,74,56,84,"1,601",79,126,218,199,160,134,186,194,153,152,310,81,81,57,37,28,19,4,3
Œú•Ê’†‰›‚Rð‚S’š–Ú,"2,174",158,57,46,55,"1,508",55,139,219,216,154,141,161,153,137,133,508,146,119,108,56,44,27,6,2
Œú•Ê’†‰›‚Rð‚T’š–Ú,337,25,6,11,8,221,8,24,19,23,19,23,20,29,33,23,91,17,21,15,21,9,7,1,-
Œú•Ê’†‰›‚Rð‚U’š–Ú,324,14,5,3,6,219,10,18,31,40,29,20,19,23,14,15,91,31,25,19,7,4,3,1,1
Œú•Ê’†‰›‚Sð‚Q’š–Ú,"1,840",171,60,56,55,"1,308",98,95,123,130,124,127,160,177,138,136,361,97,92,84,46,22,15,4,1
Œú•Ê’†‰›‚Sð‚R’š–Ú,642,88,19,36,33,395,24,31,25,26,41,57,44,54,55,38,159,32,35,33,28,19,11,1,-
Œú•Ê’†‰›‚Sð‚S’š–Ú,"1,159",53,13,16,24,714,36,62,61,51,66,47,73,92,115,111,392,99,74,85,61,47,18,8,-
Œú•Ê’†‰›‚Sð‚T’š–Ú,697,55,20,17,18,551,29,47,85,65,46,58,44,74,51,52,91,25,26,19,10,8,2,1,-
Œú•Ê’†‰›‚Sð‚U’š–Ú,436,25,8,6,11,227,20,18,16,11,9,18,27,35,37,36,184,54,50,38,25,10,4,2,1
Œú•Ê’†‰›‚Tð‚P’š–Ú,121,11,7,1,3,93,3,6,6,20,6,12,16,9,10,5,17,4,6,5,1,1,-,-,-
Œú•Ê’†‰›‚Tð‚Q’š–Ú,585,86,33,29,24,405,20,16,55,48,58,47,46,45,41,29,94,21,30,18,13,7,2,3,-
Œú•Ê’†‰›‚Tð‚R’š–Ú,221,7,2,-,5,151,11,17,18,10,9,10,15,22,20,19,63,20,15,15,5,3,4,1,-
Œú•Ê’†‰›‚Tð‚S’š–Ú,"1,480",128,26,40,62,"1,042",85,114,97,112,93,105,131,117,122,66,310,70,78,78,43,25,9,7,-
Œú•Ê’†‰›‚Tð‚T’š–Ú,511,26,15,8,3,371,24,43,39,41,28,17,28,41,45,65,114,52,16,22,6,12,6,-,-
Œú•Ê’†‰›‚Tð‚U’š–Ú,567,32,12,11,9,306,10,36,22,23,31,25,29,40,37,53,229,52,55,54,31,17,13,6,1
Œú•Ê“Œ‚Pð‚P’š–Ú,211,22,7,7,8,118,8,8,10,10,12,13,9,12,18,18,71,19,16,18,6,6,5,1,-
Œú•Ê“Œ‚Pð‚Q’š–Ú,248,26,7,8,11,119,9,12,7,2,19,16,11,11,19,13,103,7,7,10,14,20,29,13,3
Œú•Ê“Œ‚Pð‚R’š–Ú,552,51,11,14,26,310,32,25,28,21,26,38,35,41,41,23,191,35,39,49,37,22,8,1,-
Œú•Ê“Œ‚Pð‚S’š–Ú,479,25,6,7,12,224,20,16,9,11,19,19,26,44,32,28,230,26,38,69,53,23,14,7,-
Œú•Ê“Œ‚Pð‚T’š–Ú,718,51,5,16,30,336,25,22,8,10,17,41,49,52,56,56,331,39,59,92,80,32,18,10,1
Œú•Ê“Œ‚Pð‚U’š–Ú,326,22,3,5,14,174,17,15,7,9,17,11,24,34,21,19,130,35,37,28,15,10,2,3,-
Œú•Ê“Œ‚Qð‚P’š–Ú,283,20,8,7,5,176,8,18,25,17,14,18,27,14,19,16,87,16,19,17,19,10,4,2,-
Œú•Ê“Œ‚Qð‚Q’š–Ú,219,13,2,4,7,147,14,13,3,6,3,8,17,38,27,18,59,17,17,10,8,4,3,-,-
Œú•Ê“Œ‚Qð‚R’š–Ú,834,101,27,37,37,483,29,40,32,49,51,45,48,65,56,68,250,63,66,54,42,11,8,4,2
Œú•Ê“Œ‚Qð‚S’š–Ú,761,79,11,28,40,423,66,35,20,8,20,42,64,80,47,41,259,36,51,77,51,24,12,7,1
Œú•Ê“Œ‚Qð‚T’š–Ú,"1,187",135,26,53,56,524,51,36,19,20,48,70,66,90,71,53,528,55,112,180,107,53,13,7,1
Œú•Ê“Œ‚Qð‚U’š–Ú,307,27,9,10,8,159,4,11,5,12,12,17,21,24,27,26,121,27,40,25,16,7,6,-,-
Œú•Ê“Œ‚Qð‚V’š–Ú,525,31,3,8,20,437,55,49,26,12,18,15,33,84,90,55,57,25,12,12,5,1,2,-,-
Œú•Ê“Œ‚Rð‚Q’š–Ú,185,24,6,6,12,128,18,11,4,7,12,9,19,23,15,10,33,7,9,15,1,-,1,-,-
Œú•Ê“Œ‚Rð‚R’š–Ú,973,116,32,40,44,658,44,51,70,56,77,55,67,92,81,65,199,40,42,43,32,25,12,3,2
Œú•Ê“Œ‚Rð‚S’š–Ú,272,32,7,14,11,159,16,9,6,18,13,16,23,29,14,15,81,19,15,26,10,5,3,3,-
Œú•Ê“Œ‚Rð‚U’š–Ú,245,30,8,6,16,109,14,8,6,6,8,10,19,14,14,10,106,14,9,19,14,15,16,15,4
Œú•Ê“Œ‚Rð‚V’š–Ú,524,30,5,8,17,248,31,12,12,9,17,25,27,30,35,50,246,52,68,52,26,22,16,10,-
Œú•Ê“Œ‚Sð‚P’š–Ú,431,49,12,11,26,299,34,19,25,29,22,25,41,46,30,28,83,21,29,16,6,8,3,-,-
Œú•Ê“Œ‚Sð‚Q’š–Ú,702,47,9,16,22,372,29,20,23,16,24,41,34,59,65,61,283,53,79,63,41,23,17,4,3
Œú•Ê“Œ‚Sð‚R’š–Ú,12,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
Œú•Ê“Œ‚Sð‚S’š–Ú,594,47,5,14,28,376,44,36,13,11,23,38,42,63,57,49,171,35,41,31,32,20,10,2,-
Œú•Ê“Œ‚Sð‚T’š–Ú,381,36,13,9,14,175,18,9,6,17,25,23,16,23,16,22,170,28,36,60,26,11,5,4,-
Œú•Ê“Œ‚Sð‚U’š–Ú,84,10,2,4,4,56,5,7,6,2,2,7,9,4,8,6,18,3,9,5,1,-,-,-,-
Œú•Ê“Œ‚Sð‚V’š–Ú,997,135,37,52,46,519,52,38,18,43,50,45,73,73,56,71,343,56,88,91,51,37,16,4,-
Œú•Ê“Œ‚Sð‚W’š–Ú,670,77,18,26,33,370,29,26,27,26,28,43,47,53,40,51,223,51,35,57,30,29,16,5,-
Œú•Ê“Œ‚Sð‚X’š–Ú,109,4,1,3,-,53,1,4,2,6,5,5,11,5,8,6,52,6,22,10,6,4,2,2,-
Œú•Ê“Œ‚Tð‚P’š–Ú,154,7,1,3,3,92,4,6,4,7,9,11,7,11,25,8,55,20,14,8,8,4,1,-,-
Œú•Ê“Œ‚Tð‚Q’š–Ú,305,33,12,7,14,173,17,15,12,14,11,21,27,18,24,14,99,26,28,26,12,3,4,-,-
Œú•Ê“Œ‚Tð‚R’š–Ú,950,159,48,64,47,572,28,34,35,59,67,66,71,58,90,64,219,57,46,53,29,19,10,5,-
Œú•Ê“Œ‚Tð‚S’š–Ú,292,28,10,10,8,137,5,6,12,16,18,14,11,20,21,14,127,22,24,33,30,15,2,1,-
Œú•Ê“Œ‚Tð‚V’š–Ú,599,37,6,7,24,457,53,52,24,11,7,8,32,102,97,71,105,30,17,22,12,10,9,4,1
Œú•Ê“Œ‚Tð‚W’š–Ú,712,99,23,35,41,437,47,29,19,31,37,47,51,50,62,64,176,45,45,35,24,20,5,2,-
Œú•Ê–k‚Pð‚P’š–Ú,636,53,10,12,31,349,30,26,16,23,26,30,34,37,51,76,234,87,59,42,22,9,10,5,-
Œú•Ê–k‚Pð‚Q’š–Ú,569,79,19,26,34,274,23,16,12,20,32,49,24,45,27,26,216,47,60,50,29,14,10,5,1
Œú•Ê–k‚Pð‚R’š–Ú,549,39,9,8,22,281,18,20,21,18,14,16,29,59,34,52,229,50,53,63,31,17,12,3,-
Œú•Ê–k‚Pð‚S’š–Ú,264,31,3,13,15,129,7,9,4,8,12,13,14,20,15,27,104,17,23,36,16,9,1,1,1
Œú•Ê–k‚Qð‚P’š–Ú,105,12,-,4,8,69,2,6,2,8,6,4,2,5,12,22,24,14,2,4,1,3,-,-,-
Œú•Ê–k‚Qð‚Q’š–Ú,447,45,18,15,12,202,14,10,6,13,23,21,25,27,27,36,200,43,50,61,27,12,6,1,-
Œú•Ê–k‚Qð‚R’š–Ú,255,34,7,15,12,110,12,6,3,7,16,6,19,17,5,19,111,27,35,20,13,4,6,6,-
Œú•Ê–k‚Qð‚S’š–Ú,614,48,10,14,24,260,16,14,6,11,28,33,29,34,40,49,306,72,73,67,41,30,14,8,1
Œú•Ê–k‚Qð‚T’š–Ú,450,21,2,8,11,189,11,16,7,9,12,17,22,31,22,42,240,52,69,57,33,17,10,2,-
Œú•Ê–k‚Rð‚Q’š–Ú,412,29,9,10,10,193,12,7,7,10,18,20,20,26,25,48,190,52,52,47,19,8,7,4,1
Œú•Ê–k‚Rð‚R’š–Ú,406,43,7,22,14,187,15,10,6,15,17,30,14,26,21,33,176,43,55,38,18,11,8,2,1
Œú•Ê–k‚Rð‚S’š–Ú,346,18,3,5,10,186,15,14,9,4,14,20,16,19,28,47,142,53,42,19,9,8,8,3,-
Œú•Ê–k‚Rð‚T’š–Ú,"1,261",123,22,39,62,707,62,50,38,47,46,65,88,88,108,115,431,148,114,92,30,21,18,6,2
Œú•Ê–k‚Sð‚Q’š–Ú,410,37,11,15,11,181,12,11,4,16,19,25,18,16,26,34,192,38,57,49,25,14,6,2,1
Œú•Ê–k‚Sð‚R’š–Ú,443,38,6,13,19,188,19,8,10,5,14,29,24,36,25,18,217,40,62,58,31,16,8,2,-
Œú•Ê–k‚Sð‚S’š–Ú,364,34,8,11,15,180,22,11,6,7,17,14,22,21,31,29,150,44,40,33,17,9,5,2,-
Œú•Ê–k‚Sð‚T’š–Ú,586,39,6,11,22,379,22,39,21,18,15,17,24,49,75,99,168,56,37,47,19,3,6,-,-
Œú•Ê–k‚Tð‚S’š–Ú,706,86,6,22,58,579,100,64,29,11,10,37,77,110,101,40,41,17,10,4,4,3,3,-,-
Œú•Ê–k‚Tð‚T’š–Ú,511,101,12,34,55,374,52,36,10,13,23,37,63,70,41,29,36,10,16,5,2,1,2,-,-
Œú•Ê–k‚Uð‚S’š–Ú,345,84,10,35,39,239,31,19,8,5,22,37,45,34,28,10,22,5,4,10,1,1,1,-,-
Œú•Ê–k‚Uð‚T’š–Ú,835,255,23,98,134,559,87,35,11,13,56,120,111,82,28,16,21,7,5,4,2,2,1,-,-
ã–ì–y‚Pð‚P’š–Ú,468,37,15,9,13,230,22,13,17,9,32,35,21,35,30,16,201,41,56,45,21,22,11,4,1
ã–ì–y‚Pð‚Q’š–Ú,763,58,20,20,18,447,29,38,33,37,26,46,53,47,74,64,258,49,64,65,33,31,8,6,2
ã–ì–y‚Pð‚R’š–Ú,598,84,24,26,34,308,36,21,15,20,26,39,44,47,35,25,206,23,50,66,36,19,7,3,2
ã–ì–y‚Pð‚S’š–Ú,444,54,10,20,24,233,17,17,10,18,32,32,33,34,19,21,157,36,32,43,22,14,7,3,-
ã–ì–y‚Pð‚U’š–Ú,214,6,1,2,3,124,8,13,7,7,9,4,7,16,27,26,84,27,18,12,7,12,6,1,1
ã–ì–y‚Qð‚P’š–Ú,999,96,20,37,39,429,40,26,12,16,49,47,77,55,57,50,474,108,136,109,58,26,25,9,3
ã–ì–y‚Qð‚Q’š–Ú,533,49,17,19,13,274,15,23,15,19,29,20,24,28,45,56,210,71,57,46,21,10,2,3,-
ã–ì–y‚Qð‚R’š–Ú,375,60,15,20,25,194,15,18,8,19,15,24,29,21,18,27,121,16,32,34,20,11,5,1,2
ã–ì–y‚Qð‚S’š–Ú,259,30,6,15,9,109,15,6,2,1,13,16,16,18,15,7,120,25,45,25,14,3,5,3,-
ã–ì–y‚Qð‚T’š–Ú,755,65,6,23,36,290,22,14,5,13,31,38,46,52,30,39,400,63,137,120,50,14,10,6,-
ã–ì–y‚Qð‚U’š–Ú,459,38,7,14,17,208,21,8,12,14,18,21,19,31,27,37,213,57,67,55,14,9,9,1,1
ã–ì–y‚Rð‚P’š–Ú,393,16,4,3,9,158,12,5,8,9,9,19,18,15,29,34,219,48,54,47,35,26,6,2,1
ã–ì–y‚Rð‚Q’š–Ú,889,74,11,25,38,499,45,45,19,14,41,40,52,72,88,83,316,102,78,72,30,16,17,-,1
ã–ì–y‚Rð‚R’š–Ú,686,63,16,23,24,313,22,19,12,18,36,34,36,34,54,48,310,77,108,66,33,11,11,4,-
ã–ì–y‚Rð‚S’š–Ú,611,45,6,19,20,300,28,26,14,13,23,40,33,41,41,41,266,70,89,58,20,11,12,4,2
ã–ì–y‚Rð‚T’š–Ú,"1,271",86,8,35,43,618,47,36,21,30,51,81,56,58,89,149,567,173,165,110,50,37,26,3,3
ã–ì–y‚Rð‚U’š–Ú,485,53,13,19,21,303,22,17,26,28,11,21,29,35,48,66,129,51,30,21,10,9,3,5,-
‘å’J’n“Œ‚P’š–Ú,19,-,-,-,-,14,-,8,6,-,-,-,-,-,-,-,5,2,1,1,-,-,-,1,-
‘å’J’n“Œ‚Q’š–Ú,804,41,10,13,18,454,27,49,36,35,37,49,41,60,57,63,309,65,66,62,46,39,25,6,-
‘å’J’n“Œ‚R’š–Ú,"1,898",107,29,31,47,870,60,50,32,60,70,82,97,106,140,173,921,207,188,203,147,100,56,15,5
‘å’J’n“Œ‚S’š–Ú,"1,269",92,22,33,37,684,49,33,51,37,57,60,91,95,102,109,493,107,99,102,87,61,28,8,1
‘å’J’n“Œ‚T’š–Ú,"2,737",209,45,89,75,"1,596",113,117,84,98,102,150,144,230,259,299,932,267,217,158,122,80,69,18,1
‘å’J’n“Œ‚U’š–Ú,324,10,-,4,6,162,3,9,8,7,9,11,13,15,34,53,152,51,47,34,10,7,3,-,-
‘å’J’n“Œ‚V’š–Ú,"1,843",157,33,42,82,"1,116",91,50,53,38,81,97,143,153,196,214,570,191,145,101,68,40,18,6,1
‘å’J’n¼‚P’š–Ú,"1,417",112,44,27,41,896,93,99,60,58,62,90,103,105,108,118,409,121,117,82,53,21,8,6,1
‘å’J’n¼‚Q’š–Ú,23,-,-,-,-,21,3,14,1,-,-,-,1,2,-,-,2,1,-,-,1,-,-,-,-
‘å’J’n¼‚R’š–Ú,546,72,17,32,23,308,27,20,12,19,28,29,43,56,42,32,166,30,25,31,35,30,14,1,-
‘å’J’n¼‚S’š–Ú,778,86,27,30,29,460,42,31,22,44,45,43,47,66,68,52,232,51,37,48,48,30,15,2,1
‘å’J’n¼‚T’š–Ú,961,91,30,34,27,586,44,36,43,52,57,57,61,53,78,105,284,81,61,62,43,19,12,5,1
‘å’J’n¼‚U’š–Ú,433,34,15,11,8,334,19,42,37,41,23,25,33,40,37,37,65,20,13,11,10,7,3,1,-
Œú•Ê¼i”Ô’nj,2,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
‰º–ì–yƒeƒNƒmƒp[ƒN‚Q’š–Ú,14,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
–L•½‹æ,"228,174","21,684","6,227","7,294","8,163","146,936","8,689","12,527","15,363","14,790","14,392","15,146","16,427","18,417","16,385","14,800","59,554","12,779","13,145","13,292","9,095","6,259","3,673","1,145",166
–L•½‚Pð‚P’š–Ú,386,14,8,6,-,320,6,39,46,56,46,21,28,26,27,25,52,10,15,12,8,3,3,1,-
