’n–¼,lŒû,”N­lŒû,0` 4Î,5` 9,10`14,¶ŽY”N—î  l    Œû,15`19Î,20`24,25`29,30`34,35`39,40`44,45`49,50`54,55`59,60`64,˜V”NlŒû,65`69Î,70`74,75`79,80`84,85`89,90`94,95`99,100Î  ˆÈã
–k‚S‚Vð“Œ‚W’š–Ú,101,3,1,-,2,57,3,8,2,5,2,7,10,9,4,7,41,11,11,9,6,4,-,-,-
–k‚S‚Vð“Œ‚X’š–Ú,114,18,3,6,9,61,5,1,4,3,9,10,6,10,5,8,35,8,8,8,9,1,1,-,-
–k‚S‚Vð“Œ‚P‚O’š–Ú,365,71,30,16,25,229,23,20,20,22,35,33,27,19,19,11,65,12,22,6,15,7,1,2,-
–k‚S‚Vð“Œ‚P‚R’š–Ú,311,34,9,12,13,190,17,25,10,18,15,20,24,20,18,23,87,31,24,9,9,6,8,-,-
–k‚S‚Vð“Œ‚P‚S’š–Ú,213,24,6,10,8,118,8,4,7,7,15,18,18,17,13,11,71,22,14,15,12,7,1,-,-
–k‚S‚Vð“Œ‚P‚T’š–Ú,244,56,23,27,6,158,9,5,17,41,32,24,14,5,5,6,30,9,6,10,3,1,1,-,-
–k‚S‚Vð“Œ‚P‚U’š–Ú,68,2,1,-,1,24,2,3,1,2,-,4,1,4,3,4,42,3,-,4,13,15,5,2,-
–k‚S‚Vð“Œ‚P‚V’š–Ú,341,26,4,8,14,198,17,10,15,8,9,19,30,23,25,42,117,39,26,23,13,9,6,1,-
–k‚S‚Vð“Œ‚P‚W’š–Ú,337,19,1,6,12,230,11,22,15,17,12,19,18,27,47,42,88,43,25,7,6,4,3,-,-
–k‚S‚Vð“Œ‚P‚X’š–Ú,130,38,23,9,6,85,2,5,14,18,14,12,8,8,2,2,7,1,2,2,1,1,-,-,-
–k‚S‚Wð“Œ‚P’š–Ú,90,6,3,3,-,73,7,5,4,3,8,6,7,16,9,8,11,5,2,2,2,-,-,-,-
–k‚S‚Wð“Œ‚Q’š–Ú,200,23,7,7,9,132,10,15,17,15,6,17,17,15,13,7,45,10,11,11,4,5,3,1,-
–k‚S‚Wð“Œ‚R’š–Ú,108,29,17,7,5,72,3,7,2,14,13,10,9,6,4,4,7,2,-,3,-,2,-,-,-
–k‚S‚Wð“Œ‚S’š–Ú,225,34,5,13,16,153,15,14,12,8,19,23,20,13,13,16,38,16,8,10,1,2,1,-,-
–k‚S‚Wð“Œ‚T’š–Ú,65,6,2,3,1,37,3,3,3,5,4,4,7,5,1,2,22,6,6,4,2,3,1,-,-
–k‚S‚Wð“Œ‚U’š–Ú,135,13,3,6,4,78,7,6,6,6,5,11,10,7,11,9,44,10,12,12,6,3,1,-,-
–k‚S‚Wð“Œ‚V’š–Ú,149,21,6,6,9,80,1,5,7,6,12,10,12,8,7,12,48,14,13,8,10,3,-,-,-
–k‚S‚Wð“Œ‚W’š–Ú,24,3,-,-,3,14,2,-,1,-,4,1,1,2,2,1,7,2,1,1,1,2,-,-,-
–k‚S‚Wð“Œ‚X’š–Ú,77,10,4,2,4,37,3,4,3,3,1,5,6,3,7,2,30,6,10,4,7,1,2,-,-
–k‚S‚Wð“Œ‚P‚O’š–Ú,136,11,4,4,3,71,4,7,5,7,11,10,7,9,4,7,54,15,18,11,7,2,-,1,-
–k‚S‚Wð“Œ‚P‚R’š–Ú,76,11,1,7,3,41,2,3,-,1,5,5,2,12,6,5,24,7,4,4,3,2,4,-,-
–k‚S‚Wð“Œ‚P‚S’š–Ú,118,13,2,3,8,73,9,3,2,5,5,6,15,8,11,9,32,8,9,3,6,5,1,-,-
–k‚S‚Wð“Œ‚P‚T’š–Ú,87,7,3,3,1,61,1,6,8,8,14,12,2,2,2,6,19,11,6,2,-,-,-,-,-
–k‚S‚Wð“Œ‚P‚U’š–Ú,152,16,2,7,7,100,6,9,7,12,8,17,13,10,12,6,36,17,6,10,1,1,-,1,-
–k‚S‚Wð“Œ‚P‚V’š–Ú,148,27,18,7,2,84,3,7,4,22,11,11,17,2,3,4,37,14,10,7,3,2,1,-,-
–k‚S‚Wð“Œ‚P‚W’š–Ú,164,23,8,4,11,129,5,8,9,19,15,16,24,17,9,7,12,5,4,-,1,1,1,-,-
–k‚S‚Wð“Œ‚P‚X’š–Ú,104,21,8,7,6,66,8,3,8,4,8,6,19,4,1,5,17,1,5,4,5,-,2,-,-
–k‚S‚Xð“Œ‚Q’š–Ú,189,29,14,9,6,107,5,7,16,11,17,12,17,7,6,9,53,18,16,12,4,-,1,2,-
–k‚S‚Xð“Œ‚R’š–Ú,207,19,4,7,8,117,10,8,8,6,16,16,8,10,14,21,71,19,10,23,9,6,4,-,-
–k‚S‚Xð“Œ‚S’š–Ú,115,10,5,1,4,53,1,4,4,4,5,7,10,3,9,6,52,9,8,13,11,10,-,1,-
–k‚S‚Xð“Œ‚T’š–Ú,165,41,17,14,10,100,6,3,8,9,14,21,8,13,5,13,24,13,5,3,1,1,-,1,-
–k‚S‚Xð“Œ‚U’š–Ú,142,8,-,3,5,85,11,4,5,6,6,9,14,14,10,6,49,15,12,6,6,4,5,1,-
–k‚S‚Xð“Œ‚W’š–Ú,233,19,3,7,9,123,9,8,10,4,15,13,19,14,14,17,91,24,23,15,15,10,4,-,-
–k‚S‚Xð“Œ‚X’š–Ú,295,37,12,16,9,156,13,7,10,17,22,19,17,19,16,16,102,33,29,22,10,4,4,-,-
–k‚S‚Xð“Œ‚P‚O’š–Ú,407,58,22,19,17,228,18,11,11,28,34,46,23,18,16,23,121,44,35,20,7,10,3,1,1
–k‚S‚Xð“Œ‚P‚R’š–Ú,315,32,8,13,11,167,8,9,7,15,31,19,16,21,25,16,116,30,19,31,23,9,3,1,-
–k‚S‚Xð“Œ‚P‚S’š–Ú,420,43,8,14,21,243,36,16,11,14,16,29,45,33,21,22,134,32,38,26,19,11,5,3,-
–k‚S‚Xð“Œ‚P‚T’š–Ú,113,14,3,5,6,77,4,10,5,4,5,15,9,3,12,10,22,4,5,4,4,4,1,-,-
–k‚S‚Xð“Œ‚P‚U’š–Ú,103,7,5,-,2,45,-,1,4,5,5,6,4,7,3,10,51,20,5,9,6,8,3,-,-
–k‚S‚Xð“Œ‚P‚V’š–Ú,87,9,4,3,2,43,4,-,1,4,4,6,5,3,5,11,35,15,8,6,2,3,1,-,-
–k‚T‚Oð“Œ‚Q’š–Ú,224,20,11,7,2,139,6,8,13,14,20,16,20,17,9,16,65,13,19,19,9,4,1,-,-
–k‚T‚Oð“Œ‚R’š–Ú,115,7,2,4,1,57,5,2,1,2,5,10,10,10,6,6,51,15,16,9,5,2,4,-,-
–k‚T‚Oð“Œ‚S’š–Ú,131,22,5,9,8,78,3,4,8,11,6,11,10,3,5,17,31,8,8,10,1,3,1,-,-
–k‚T‚Oð“Œ‚T’š–Ú,148,12,6,3,3,78,9,8,3,3,7,11,16,7,9,5,58,8,17,14,14,2,2,-,1
–k‚T‚Oð“Œ‚U’š–Ú,143,8,1,2,5,70,3,4,5,2,4,15,11,12,9,5,65,12,16,15,13,5,4,-,-
–k‚T‚Oð“Œ‚V’š–Ú,294,26,9,5,12,167,19,11,10,6,13,18,35,18,14,23,101,26,26,22,16,4,7,-,-
–k‚T‚Oð“Œ‚W’š–Ú,19,2,2,-,-,15,1,2,2,3,-,-,1,2,3,1,2,2,-,-,-,-,-,-,-
–k‚T‚Oð“Œ‚X’š–Ú,274,46,16,21,9,160,12,15,4,17,21,33,22,13,14,9,68,39,10,4,7,4,3,1,-
–k‚T‚Oð“Œ‚P‚O’š–Ú,45,3,2,1,-,34,1,4,5,4,-,4,3,5,7,1,8,1,2,2,1,1,1,-,-
–k‚T‚Oð“Œ‚P‚R’š–Ú,71,4,3,1,-,39,3,-,2,7,2,3,3,4,8,7,28,8,9,5,3,2,1,-,-
–k‚T‚Oð“Œ‚P‚S’š–Ú,145,18,2,8,8,84,6,5,5,4,9,14,12,12,9,8,43,18,11,9,4,-,-,1,-
–k‚T‚Oð“Œ‚P‚T’š–Ú,267,44,15,13,16,180,14,12,8,26,23,22,19,18,25,13,43,17,4,9,4,5,4,-,-
–k‚T‚Pð“Œ‚Q’š–Ú,128,14,4,7,3,78,3,7,6,11,10,15,5,9,4,8,36,10,11,4,3,4,2,1,1
–k‚T‚Pð“Œ‚R’š–Ú,180,25,8,12,5,96,5,6,7,7,10,8,13,17,9,14,59,10,21,12,10,4,-,2,-
–k‚T‚Pð“Œ‚S’š–Ú,162,28,9,14,5,76,6,1,3,5,11,10,18,9,8,5,58,15,8,18,13,4,-,-,-
–k‚T‚Pð“Œ‚T’š–Ú,199,29,10,7,12,134,16,13,11,8,14,13,23,12,12,12,36,13,9,8,5,-,-,1,-
–k‚T‚Pð“Œ‚U’š–Ú,245,24,6,4,14,158,18,12,7,11,9,22,13,30,23,13,63,22,8,16,8,8,1,-,-
–k‚T‚Pð“Œ‚V’š–Ú,415,76,24,27,25,241,13,10,20,26,34,37,24,24,25,28,98,32,19,18,15,8,3,2,1
–k‚T‚Pð“Œ‚W’š–Ú,100,14,3,6,5,48,3,2,5,1,9,8,7,7,4,2,38,10,5,7,9,4,2,1,-
–k‚T‚Pð“Œ‚X’š–Ú,178,20,11,5,4,94,3,10,8,9,14,8,11,14,10,7,64,21,16,17,8,-,1,-,1
–k‚T‚Pð“Œ‚P‚O’š–Ú,31,3,1,2,-,11,1,-,-,-,-,6,2,1,1,-,17,4,2,7,3,-,1,-,-
–k‚T‚Pð“Œ‚P‚S’š–Ú,108,22,10,6,6,76,3,6,10,12,5,9,9,8,6,8,10,4,1,2,-,3,-,-,-
–k‚T‚Pð“Œ‚P‚T’š–Ú,61,7,1,2,4,53,9,8,2,1,2,7,10,9,3,2,1,-,-,1,-,-,-,-,-
•c•ä’¬‚Q’š–Ú,147,11,3,4,4,103,3,4,8,9,10,10,19,14,13,13,33,13,10,4,2,3,1,-,-
•c•ä’¬‚R’š–Ú,334,29,11,7,11,217,13,15,15,20,19,18,27,28,35,27,88,21,32,14,12,6,1,-,2
•c•ä’¬‚S’š–Ú,410,39,8,15,16,226,16,19,15,19,20,27,31,29,22,28,145,37,26,33,26,17,2,4,-
•c•ä’¬‚T’š–Ú,203,21,7,5,9,114,4,6,6,7,22,22,11,16,8,12,68,26,12,11,11,2,6,-,-
•c•ä’¬‚V’š–Ú,15,-,-,-,-,15,2,6,2,4,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-
•c•ä’¬‚W’š–Ú,132,40,9,13,18,90,11,3,3,9,9,22,22,9,2,-,2,-,2,-,-,-,-,-,-
•c•ä’¬‚X’š–Ú,431,46,9,21,16,244,27,21,12,12,28,26,32,21,27,38,141,57,30,30,16,3,4,1,-
•c•ä’¬‚P‚O’š–Ú,167,48,16,13,19,101,6,7,5,5,11,27,14,8,8,10,18,6,4,2,5,-,1,-,-
•c•ä’¬‚P‚P’š–Ú,66,11,1,5,5,32,1,1,1,4,5,6,6,2,1,5,23,5,6,7,5,-,-,-,-
•c•ä’¬‚P‚Q’š–Ú,33,3,2,-,1,19,1,1,2,1,2,-,-,5,4,3,11,2,1,2,3,2,1,-,-
•c•ä’¬‚P‚R’š–Ú,40,2,-,1,1,21,3,3,-,3,1,2,3,3,1,2,17,6,3,2,3,2,1,-,-
•c•ä’¬‚P‚S’š–Ú,11,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
•c•ä’¬‚P‚U’š–Ú,95,3,1,2,-,41,2,5,3,2,1,7,9,4,4,4,51,5,10,11,7,13,2,2,1
‰h’¬,54,5,1,1,3,29,4,1,-,2,1,7,2,5,2,5,20,4,5,3,4,2,2,-,-
‹uŽì’¬,"1,111",100,28,37,35,642,68,98,77,44,45,52,62,71,63,62,369,90,55,63,64,65,27,5,-
–{’¬‚Pð‚P’š–Ú,317,32,12,10,10,211,5,11,28,37,28,29,13,26,21,13,74,26,18,12,6,4,7,1,-
–{’¬‚Pð‚Q’š–Ú,775,116,46,37,33,511,30,43,51,65,72,78,58,39,30,45,148,41,35,30,19,13,7,2,1
–{’¬‚Pð‚R’š–Ú,500,69,28,21,20,268,16,8,12,29,53,41,43,20,20,26,163,48,37,28,19,14,13,4,-
–{’¬‚Pð‚S’š–Ú,449,67,18,22,27,268,22,15,21,17,40,31,31,31,28,32,114,30,21,14,23,14,9,3,-
–{’¬‚Pð‚T’š–Ú,292,35,11,13,11,168,4,10,18,21,13,23,22,15,15,27,89,25,18,19,16,5,5,-,1
–{’¬‚Pð‚U’š–Ú,284,40,15,12,13,171,14,8,14,19,14,24,22,18,26,12,73,13,12,18,17,7,3,3,-
–{’¬‚Pð‚V’š–Ú,80,5,2,1,2,55,5,3,11,3,4,6,9,6,5,3,20,5,2,7,2,3,-,1,-
–{’¬‚Pð‚W’š–Ú,161,40,11,14,15,98,9,3,8,12,15,12,15,8,7,9,23,8,7,3,1,1,3,-,-
–{’¬‚Pð‚X’š–Ú,256,30,16,7,7,156,11,16,12,18,16,16,19,11,13,24,70,27,17,14,6,4,2,-,-
–{’¬‚Pð‚P‚O’š–Ú,18,-,-,-,-,14,-,-,1,1,3,1,4,2,1,1,4,2,1,-,-,1,-,-,-
–{’¬‚Pð‚P‚P’š–Ú,12,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
–{’¬‚Qð‚P’š–Ú,400,40,21,11,8,256,10,24,26,48,22,26,28,35,18,19,104,22,31,20,18,7,2,3,1
–{’¬‚Qð‚Q’š–Ú,733,78,24,24,30,519,41,38,49,53,49,51,63,67,50,58,136,45,29,17,21,19,5,-,-
–{’¬‚Qð‚R’š–Ú,719,67,28,19,20,483,28,31,46,47,55,60,63,57,53,43,169,44,40,34,22,21,5,2,1
–{’¬‚Qð‚S’š–Ú,395,65,25,21,19,246,22,15,19,35,30,40,37,15,18,15,84,23,17,16,15,10,3,-,-
–{’¬‚Qð‚T’š–Ú,379,43,14,16,13,242,22,20,17,13,16,28,38,32,22,34,94,36,22,12,10,6,7,1,-
–{’¬‚Qð‚U’š–Ú,264,33,4,12,17,157,14,11,8,7,14,21,33,14,15,20,74,17,11,20,13,8,5,-,-
–{’¬‚Qð‚V’š–Ú,285,42,18,8,16,185,17,14,20,18,19,27,22,17,20,11,58,17,12,10,9,8,2,-,-
–{’¬‚Qð‚W’š–Ú,197,29,12,6,11,116,6,11,8,14,8,20,13,10,10,16,52,16,14,5,8,8,-,1,-
–{’¬‚Qð‚X’š–Ú,370,36,6,16,14,201,17,10,13,12,22,27,30,16,20,34,133,55,23,22,13,10,8,2,-
–{’¬‚Qð‚P‚O’š–Ú,25,3,-,2,1,14,-,1,1,-,1,3,2,2,3,1,8,2,1,2,3,-,-,-,-
–{’¬‚Qð‚P‚P’š–Ú,22,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“Œ•c•ä’¬,46,-,-,-,-,8,1,-,-,-,2,-,-,3,-,2,38,3,4,-,7,13,6,5,-
“ŒŠå—ˆ’¬,382,33,7,8,18,193,19,16,13,9,21,16,29,27,24,19,156,42,42,26,26,13,3,4,-
’†À’¬,559,39,8,12,19,284,24,16,12,14,18,33,25,33,53,56,236,48,45,54,47,26,10,5,1
•šŒÃ‚Pð‚Q’š–Ú,223,22,6,5,11,142,10,13,7,3,17,15,28,22,12,15,59,16,11,16,7,5,4,-,-
•šŒÃ‚Pð‚R’š–Ú,219,25,2,11,12,145,16,8,10,7,23,13,23,16,17,12,49,13,9,15,6,3,3,-,-
•šŒÃ‚Pð‚S’š–Ú,307,25,8,8,9,178,8,15,10,5,18,26,27,18,33,18,104,34,23,19,7,14,3,3,1
•šŒÃ‚Pð‚T’š–Ú,214,16,8,3,5,147,14,14,10,11,9,14,23,19,15,18,51,15,8,15,9,2,1,1,-
•šŒÃ‚Qð‚R’š–Ú,316,23,7,6,10,187,17,13,14,9,15,19,19,12,30,39,106,42,24,18,9,9,3,1,-
•šŒÃ‚Qð‚S’š–Ú,358,50,11,19,20,206,11,8,12,17,28,27,24,29,21,29,102,29,26,16,17,10,3,1,-
•šŒÃ‚Qð‚T’š–Ú,340,31,8,13,10,180,15,11,11,15,14,17,24,15,21,37,129,47,19,19,18,17,8,1,-
•šŒÃ‚Rð‚Q’š–Ú,451,70,21,27,22,263,21,21,12,24,37,44,34,15,21,34,118,55,24,17,12,9,1,-,-
•šŒÃ‚Rð‚R’š–Ú,437,12,1,6,5,206,14,13,10,11,19,13,38,28,27,33,219,62,55,61,25,9,6,1,-
•šŒÃ‚Rð‚S’š–Ú,352,10,5,3,2,142,10,9,5,6,13,14,18,21,18,28,200,54,60,45,23,17,1,-,-
•šŒÃ‚Rð‚T’š–Ú,203,35,19,8,8,126,5,11,10,13,17,15,21,7,13,14,42,14,3,3,6,7,5,4,-
•šŒÃ‚Sð‚Q’š–Ú,495,68,12,25,31,294,25,21,20,19,32,55,35,22,32,33,133,58,35,15,13,6,5,1,-
•šŒÃ‚Sð‚R’š–Ú,268,32,10,12,10,156,8,9,8,17,13,32,19,21,18,11,80,19,24,15,14,1,5,1,1
•šŒÃ‚Sð‚S’š–Ú,125,15,5,5,5,74,5,7,8,4,5,8,11,11,3,12,36,10,5,7,7,4,3,-,-
•šŒÃ‚Sð‚T’š–Ú,254,23,7,4,12,145,12,10,10,10,11,32,9,18,20,13,86,32,18,12,10,10,4,-,-
•šŒÃ‚Tð‚Q’š–Ú,364,58,15,25,18,195,7,19,14,16,23,31,24,23,15,23,111,28,31,24,18,5,3,1,1
•šŒÃ‚Tð‚R’š–Ú,106,15,3,4,8,46,3,6,3,-,5,8,10,5,2,4,45,14,7,9,9,4,1,1,-
•šŒÃ‚Tð‚S’š–Ú,107,14,4,6,4,60,3,5,8,7,5,12,7,7,5,1,33,7,11,5,7,2,1,-,-
•šŒÃ‚Tð‚T’š–Ú,269,45,8,19,18,165,14,10,13,5,26,26,32,13,13,13,59,22,17,6,8,4,2,-,-
•šŒÃ‚Uð‚Q’š–Ú,330,46,11,18,17,206,19,7,15,10,20,23,28,21,28,35,78,28,17,17,8,6,-,2,-
•šŒÃ‚Uð‚R’š–Ú,85,17,9,4,4,56,-,2,4,16,7,5,5,4,6,7,12,7,2,-,2,-,1,-,-
•šŒÃ‚Uð‚S’š–Ú,148,20,4,7,9,74,6,4,8,6,7,14,8,4,7,10,54,15,10,9,10,7,3,-,-
•šŒÃ‚Uð‚T’š–Ú,427,34,7,16,11,202,11,10,13,16,18,30,26,22,19,37,191,55,60,40,25,7,4,-,-
•šŒÃ‚Vð‚Q’š–Ú,309,56,20,18,18,187,18,11,10,14,32,24,23,18,21,16,66,25,12,12,12,4,1,-,-
•šŒÃ‚Vð‚R’š–Ú,233,30,8,10,12,129,18,4,8,14,13,19,13,14,18,8,74,15,9,16,10,15,7,2,-
•šŒÃ‚Vð‚S’š–Ú,259,21,5,6,10,140,8,2,22,12,8,17,19,10,13,29,98,26,26,18,15,6,4,3,-
•šŒÃ‚Vð‚T’š–Ú,215,50,18,22,10,121,7,2,7,16,29,15,12,14,11,8,44,17,10,4,6,4,2,1,-
•šŒÃ‚Wð‚Q’š–Ú,324,40,15,18,7,211,17,42,27,11,21,26,19,18,15,15,73,26,19,12,11,1,2,2,-
•šŒÃ‚Wð‚R’š–Ú,546,61,12,24,25,349,21,29,33,38,33,48,32,36,39,40,136,62,27,20,12,14,1,-,-
•šŒÃ‚Wð‚S’š–Ú,568,95,29,37,29,338,23,24,33,37,49,43,41,37,28,23,135,37,34,23,18,15,7,1,-
•šŒÃ‚Wð‚T’š–Ú,352,50,8,19,23,213,21,19,16,15,16,27,25,24,23,27,89,30,22,15,13,7,2,-,-
•šŒÃ‚Xð‚P’š–Ú,333,40,12,11,17,219,22,23,17,19,22,24,30,22,23,17,74,20,17,12,13,9,3,-,-
•šŒÃ‚Xð‚Q’š–Ú,422,38,8,18,12,221,14,25,14,9,21,20,35,28,27,28,163,37,32,30,25,31,8,-,-
•šŒÃ‚Xð‚R’š–Ú,159,18,-,6,12,94,7,7,9,9,8,16,15,10,8,5,47,24,9,6,5,1,2,-,-
•šŒÃ‚Xð‚S’š–Ú,121,3,-,3,-,47,2,5,4,8,3,1,8,3,5,8,71,18,10,13,14,12,4,-,-
•šŒÃ‚Xð‚T’š–Ú,208,12,7,3,2,137,9,16,10,12,10,14,9,19,20,18,59,32,11,6,8,-,2,-,-
•šŒÃ‚P‚Oð‚P’š–Ú,683,99,34,45,20,376,20,27,31,40,55,44,55,34,24,46,208,61,54,35,27,20,8,3,-
•šŒÃ‚P‚Oð‚Q’š–Ú,723,101,40,35,26,423,34,29,30,50,51,62,53,46,35,33,199,61,62,26,23,15,9,2,1
•šŒÃ‚P‚Oð‚R’š–Ú,344,35,10,11,14,203,15,11,13,25,27,21,26,18,18,29,106,26,22,27,17,10,2,2,-
•šŒÃ‚P‚Oð‚S’š–Ú,265,34,8,12,14,146,8,5,11,21,13,21,20,13,10,24,85,35,23,15,7,2,-,3,-
•šŒÃ‚P‚Oð‚T’š–Ú,193,21,7,11,3,100,7,9,4,18,12,13,11,9,10,7,72,22,15,14,8,7,4,2,-
•šŒÃ‚P‚Pð‚P’š–Ú,113,27,8,11,8,62,4,8,5,9,8,9,5,6,4,4,24,6,6,6,3,3,-,-,-
•šŒÃ‚P‚Pð‚Q’š–Ú,331,47,16,19,12,188,9,15,16,20,19,29,16,18,23,23,96,27,15,19,12,13,5,5,-
•šŒÃ‚P‚Pð‚R’š–Ú,241,26,5,16,5,104,5,6,5,3,16,22,16,7,7,17,111,28,32,21,16,7,6,1,-
•šŒÃ‚P‚Pð‚S’š–Ú,296,27,5,11,11,177,13,15,19,12,20,24,20,14,11,29,92,22,22,19,12,11,4,1,1
•šŒÃ‚P‚Pð‚T’š–Ú,235,23,7,5,11,145,13,12,9,20,17,20,14,10,12,18,67,22,16,17,5,4,2,1,-
•šŒÃ‚P‚Qð‚Q’š–Ú,551,80,19,37,24,308,25,22,14,34,40,42,38,25,29,39,163,64,29,31,14,18,5,2,-
•šŒÃ‚P‚Qð‚R’š–Ú,436,49,12,15,22,211,18,7,11,14,37,39,19,18,16,32,176,57,46,34,20,14,5,-,-
•šŒÃ‚P‚Qð‚S’š–Ú,284,35,6,19,10,168,16,18,6,26,13,20,12,20,20,17,81,36,15,9,11,5,5,-,-
•šŒÃ‚P‚Qð‚T’š–Ú,329,49,23,11,15,220,16,20,16,14,28,23,20,21,32,30,60,29,10,8,7,4,1,1,-
•šŒÃ‚P‚Rð‚R’š–Ú,614,78,23,19,36,419,35,39,27,30,31,52,52,43,56,54,117,42,28,7,15,16,7,1,1
•šŒÃ‚P‚Rð‚S’š–Ú,412,52,16,16,20,249,18,19,15,18,30,29,28,20,31,41,111,48,30,16,8,7,2,-,-
•šŒÃ‚P‚Rð‚T’š–Ú,429,70,22,27,21,286,25,18,21,32,21,30,43,27,33,36,73,24,15,16,7,7,3,1,-
•šŒÃ‚P‚Sð‚R’š–Ú,801,68,20,15,33,536,60,55,34,29,35,56,77,72,62,56,197,46,42,44,35,17,12,1,-
•šŒÃ‚P‚Sð‚S’š–Ú,397,66,27,20,19,271,27,29,18,23,33,25,31,26,29,30,60,28,11,7,5,4,2,3,-
•šŒÃ‚P‚Sð‚T’š–Ú,323,39,11,16,12,222,20,21,15,21,14,10,25,24,33,39,62,32,9,4,5,8,4,-,-
“Œ•c•ä‚Pð‚P’š–Ú,33,1,-,1,-,16,-,1,-,-,-,5,1,6,3,-,16,1,8,4,2,1,-,-,-
“Œ•c•ä‚Pð‚Q’š–Ú,"1,505",135,36,47,52,820,83,60,43,79,81,84,86,80,82,142,550,211,110,90,70,44,23,2,-
“Œ•c•ä‚Pð‚R’š–Ú,490,24,2,7,15,238,7,26,11,10,18,21,32,27,38,48,228,75,48,39,29,25,10,1,1
“Œ•c•ä‚Qð‚P’š–Ú,522,73,35,22,16,430,24,52,60,64,55,47,44,28,46,10,19,11,4,1,2,1,-,-,-
“Œ•c•ä‚Qð‚Q’š–Ú,134,11,1,5,5,72,5,4,6,9,9,5,6,16,4,8,51,19,10,12,6,2,2,-,-
“Œ•c•ä‚Qð‚R’š–Ú,79,9,4,4,1,42,2,2,4,2,13,5,4,3,4,3,28,5,5,4,8,5,1,-,-
“Œ•c•ä‚Rð‚P’š–Ú,"1,484",139,29,45,65,742,64,61,60,52,66,113,89,75,79,83,603,183,130,102,90,60,28,9,1
“Œ•c•ä‚Rð‚Q’š–Ú,519,49,19,13,17,369,31,58,35,37,21,33,36,52,31,35,101,30,27,23,9,8,4,-,-
“Œ•c•ä‚Rð‚R’š–Ú,57,3,-,2,1,31,2,5,1,-,1,5,6,8,2,1,23,5,6,7,5,-,-,-,-
“Œ•c•ä‚Sð‚P’š–Ú,"1,071",147,50,56,41,651,53,49,65,70,64,85,78,65,55,67,273,103,70,47,28,14,7,4,-
“Œ•c•ä‚Sð‚Q’š–Ú,397,45,10,11,24,255,22,20,13,15,14,32,32,43,34,30,97,41,15,17,12,6,3,3,-
“Œ•c•ä‚Sð‚R’š–Ú,133,10,2,6,2,96,6,11,12,11,5,8,17,14,8,4,27,10,3,5,4,3,2,-,-
“Œ•c•ä‚Tð‚P’š–Ú,334,38,15,15,8,218,16,10,26,27,15,17,31,21,27,28,78,28,21,16,4,4,5,-,-
“Œ•c•ä‚Tð‚Q’š–Ú,412,74,20,21,33,240,20,12,12,23,39,34,45,18,18,19,98,27,29,16,12,10,4,-,-
“Œ•c•ä‚Tð‚R’š–Ú,642,84,26,29,29,396,35,27,31,36,42,48,39,53,49,36,162,54,41,28,15,17,4,3,-
“Œ•c•ä‚Uð‚P’š–Ú,989,119,39,38,42,567,59,39,40,49,44,86,78,57,53,62,303,86,67,52,44,33,15,6,-
“Œ•c•ä‚Uð‚Q’š–Ú,555,59,26,17,16,315,24,19,30,21,31,44,37,34,39,36,181,55,40,35,27,17,3,4,-
“Œ•c•ä‚Uð‚R’š–Ú,744,96,38,27,31,401,20,25,35,35,36,58,48,37,44,63,247,84,53,39,29,25,15,2,-
“Œ•c•ä‚Vð‚P’š–Ú,301,11,4,2,5,152,10,10,11,11,9,12,18,13,21,37,138,39,38,26,22,9,4,-,-
“Œ•c•ä‚Vð‚Q’š–Ú,803,77,15,23,39,461,60,37,25,25,38,53,68,52,40,63,265,95,76,50,28,7,8,1,-
“Œ•c•ä‚Vð‚R’š–Ú,724,75,22,23,30,393,44,27,26,31,18,58,57,53,34,45,256,72,51,50,40,29,13,1,-
“Œ•c•ä‚Wð‚P’š–Ú,608,83,24,29,30,358,27,26,21,33,31,45,44,43,33,55,167,82,34,16,11,17,6,1,-
“Œ•c•ä‚Wð‚Q’š–Ú,"1,081",203,60,89,54,568,45,37,34,60,95,80,73,40,51,53,310,85,82,60,36,27,16,4,-
“Œ•c•ä‚Wð‚R’š–Ú,950,126,30,36,60,523,60,44,21,33,52,67,73,69,55,49,301,94,57,59,44,27,17,2,1
“Œ•c•ä‚Xð‚P’š–Ú,584,72,14,24,34,418,45,42,30,17,23,49,65,61,44,42,94,29,28,17,10,9,1,-,-
“Œ•c•ä‚Xð‚Q’š–Ú,848,97,35,24,38,466,41,26,31,46,45,72,60,53,39,53,285,81,67,63,39,23,12,-,-
“Œ•c•ä‚Xð‚R’š–Ú,583,67,20,28,19,325,20,37,23,22,36,44,38,35,33,37,191,55,45,39,31,8,10,2,1
“Œ•c•ä‚P‚Oð‚P’š–Ú,122,18,6,4,8,80,6,5,7,9,9,6,10,4,9,15,24,7,8,3,3,1,1,-,1
“Œ•c•ä‚P‚Oð‚Q’š–Ú,694,75,27,24,24,394,29,25,23,32,31,54,48,44,43,65,225,76,59,38,20,19,10,3,-
