’n–¼,lŒû,”N­lŒû,0` 4Î,5` 9,10`14,¶ŽY”N—î  l    Œû,15`19Î,20`24,25`29,30`34,35`39,40`44,45`49,50`54,55`59,60`64,˜V”NlŒû,65`69Î,70`74,75`79,80`84,85`89,90`94,95`99,100Î  ˆÈã
–k‚R‚Wð“Œ‚P‚Q’š–Ú,160,15,2,4,9,110,10,13,7,6,5,11,16,27,8,7,35,9,7,11,5,1,1,1,-
–k‚R‚Wð“Œ‚P‚R’š–Ú,366,47,14,13,20,206,16,14,8,13,17,22,29,28,32,27,113,34,34,24,12,6,1,2,-
–k‚R‚Wð“Œ‚P‚S’š–Ú,421,29,8,12,9,290,25,29,10,13,18,20,43,66,38,28,102,16,28,26,20,8,2,1,1
–k‚R‚Wð“Œ‚P‚T’š–Ú,46,3,2,1,-,28,1,3,5,1,4,2,6,5,-,1,15,6,-,2,5,2,-,-,-
–k‚R‚Wð“Œ‚P‚U’š–Ú,202,10,3,1,6,129,6,15,23,13,17,10,13,14,4,14,63,22,11,9,8,9,2,2,-
–k‚R‚Wð“Œ‚P‚V’š–Ú,184,16,5,8,3,124,9,15,17,13,9,21,13,12,10,5,44,7,17,9,7,3,-,1,-
–k‚R‚Wð“Œ‚P‚W’š–Ú,172,21,5,9,7,91,6,5,8,9,7,11,13,11,11,10,60,15,11,18,10,4,1,1,-
–k‚R‚Wð“Œ‚P‚X’š–Ú,89,16,6,8,2,61,2,8,6,8,10,5,1,6,7,8,12,1,2,2,2,4,1,-,-
–k‚R‚Wð“Œ‚Q‚O’š–Ú,267,28,8,8,12,153,17,11,19,14,13,20,19,19,12,9,86,22,21,21,13,7,1,1,-
–k‚R‚Wð“Œ‚Q‚P’š–Ú,102,7,1,3,3,44,7,4,1,-,5,6,6,7,2,6,51,10,21,5,7,7,1,-,-
–k‚R‚Xð“Œ‚P’š–Ú,334,20,10,4,6,165,5,13,16,17,17,9,19,22,19,28,149,40,32,23,22,19,11,2,-
–k‚R‚Xð“Œ‚Q’š–Ú,186,23,10,6,7,118,5,6,15,13,16,12,14,22,6,9,45,13,10,11,4,5,2,-,-
–k‚R‚Xð“Œ‚R’š–Ú,177,29,11,14,4,124,9,9,13,15,18,10,13,15,11,11,24,4,6,9,4,1,-,-,-
–k‚R‚Xð“Œ‚T’š–Ú,310,39,4,13,22,208,7,14,18,10,16,17,33,27,32,34,63,31,13,6,6,4,1,2,-
–k‚R‚Xð“Œ‚U’š–Ú,186,26,11,10,5,113,9,7,8,17,15,12,10,18,5,12,47,13,17,6,3,4,4,-,-
–k‚R‚Xð“Œ‚V’š–Ú,179,25,7,13,5,107,6,10,10,8,14,8,15,13,10,13,47,11,11,12,6,3,2,2,-
–k‚R‚Xð“Œ‚W’š–Ú,140,17,2,9,6,87,7,3,11,6,5,14,13,9,11,8,36,6,7,2,14,4,3,-,-
–k‚R‚Xð“Œ‚X’š–Ú,193,23,11,9,3,135,8,12,20,11,18,11,15,16,13,11,35,6,9,7,6,5,1,1,-
–k‚R‚Xð“Œ‚P‚O’š–Ú,201,24,4,8,12,127,12,13,6,7,10,18,23,19,13,6,50,7,20,9,9,1,4,-,-
–k‚R‚Xð“Œ‚P‚Q’š–Ú,174,28,3,12,13,93,11,6,4,2,12,14,15,8,10,11,53,12,13,12,5,5,4,2,-
–k‚R‚Xð“Œ‚P‚R’š–Ú,130,17,4,9,4,70,3,6,7,13,3,5,4,8,12,9,43,8,4,9,8,9,3,2,-
–k‚R‚Xð“Œ‚P‚S’š–Ú,226,37,4,11,22,141,15,14,12,10,9,9,25,16,12,19,48,11,13,8,11,3,1,1,-
–k‚R‚Xð“Œ‚P‚T’š–Ú,141,13,3,4,6,99,4,12,5,6,8,7,13,9,24,11,29,13,7,4,5,-,-,-,-
–k‚R‚Xð“Œ‚P‚U’š–Ú,98,9,5,2,2,56,4,6,-,11,5,4,5,9,8,4,33,8,12,5,4,3,1,-,-
–k‚R‚Xð“Œ‚P‚V’š–Ú,202,19,6,5,8,131,8,6,21,15,12,16,19,15,9,10,52,10,22,11,3,4,2,-,-
–k‚R‚Xð“Œ‚P‚W’š–Ú,141,18,7,6,5,87,4,8,10,9,11,7,11,10,7,10,36,5,12,7,3,5,3,1,-
–k‚R‚Xð“Œ‚P‚X’š–Ú,111,7,-,5,2,61,1,4,4,10,7,11,6,3,4,11,43,6,11,11,8,2,4,1,-
–k‚R‚Xð“Œ‚Q‚O’š–Ú,240,35,15,8,12,177,7,7,18,16,20,21,23,23,26,16,28,13,4,3,3,3,2,-,-
–k‚R‚Xð“Œ‚Q‚P’š–Ú,555,210,71,91,48,299,16,6,6,27,97,73,41,13,10,10,46,10,17,11,1,4,2,1,-
–k‚S‚Oð“Œ‚P’š–Ú,63,5,2,3,-,45,1,2,5,4,8,8,8,3,2,4,13,5,2,3,1,1,-,1,-
–k‚S‚Oð“Œ‚Q’š–Ú,101,23,6,8,9,62,3,2,4,8,13,11,10,6,1,4,16,7,5,2,1,1,-,-,-
–k‚S‚Oð“Œ‚R’š–Ú,148,25,8,10,7,83,3,9,6,6,18,14,12,6,3,6,40,14,13,4,6,2,1,-,-
–k‚S‚Oð“Œ‚S’š–Ú,202,19,4,6,9,136,7,13,11,10,10,20,11,29,15,10,47,9,16,8,4,6,4,-,-
–k‚S‚Oð“Œ‚T’š–Ú,266,26,5,10,11,168,9,8,15,10,8,17,22,27,19,33,72,16,20,15,12,6,2,1,-
–k‚S‚Oð“Œ‚U’š–Ú,371,26,6,8,12,228,18,16,15,17,15,19,27,31,34,36,117,37,25,23,16,11,3,2,-
–k‚S‚Oð“Œ‚V’š–Ú,273,38,10,11,17,182,20,17,11,13,11,22,24,19,24,21,53,12,13,14,7,4,2,1,-
–k‚S‚Oð“Œ‚W’š–Ú,196,15,5,6,4,127,9,10,10,6,20,14,11,15,12,20,54,11,14,9,10,6,2,1,1
–k‚S‚Oð“Œ‚X’š–Ú,215,23,9,4,10,122,11,7,7,9,12,13,23,18,14,8,70,11,15,14,16,9,3,2,-
–k‚S‚Oð“Œ‚P‚O’š–Ú,122,14,2,6,6,79,9,4,5,10,5,8,5,13,9,11,29,6,13,6,3,1,-,-,-
–k‚S‚Oð“Œ‚P‚Q’š–Ú,177,37,3,13,21,107,15,9,3,3,6,13,30,16,7,5,33,11,7,6,3,2,2,2,-
–k‚S‚Oð“Œ‚P‚R’š–Ú,198,52,6,7,39,131,20,7,5,-,2,40,23,15,13,6,15,1,5,2,4,2,-,1,-
–k‚S‚Oð“Œ‚P‚S’š–Ú,305,37,7,13,17,215,16,24,22,18,15,14,41,31,20,14,53,7,20,6,8,6,5,1,-
–k‚S‚Oð“Œ‚P‚T’š–Ú,169,5,1,1,3,121,6,12,12,13,8,8,11,12,23,16,43,11,9,6,10,5,-,2,-
–k‚S‚Oð“Œ‚P‚U’š–Ú,233,13,5,1,7,153,11,9,11,13,12,20,25,19,18,15,67,18,24,12,5,4,2,2,-
–k‚S‚Oð“Œ‚P‚V’š–Ú,319,28,9,11,8,221,12,18,14,21,24,19,38,21,25,29,70,23,21,13,7,5,1,-,-
–k‚S‚Oð“Œ‚P‚W’š–Ú,371,52,17,16,19,251,14,16,19,22,22,29,27,41,40,21,68,20,21,17,8,-,1,1,-
–k‚S‚Oð“Œ‚P‚X’š–Ú,168,25,7,8,10,110,3,10,5,12,15,24,13,13,7,8,33,8,12,7,4,1,-,1,-
–k‚S‚Oð“Œ‚Q‚O’š–Ú,170,22,6,4,12,104,10,4,6,12,13,11,17,16,8,7,44,9,13,9,8,3,2,-,-
–k‚S‚Pð“Œ‚P’š–Ú,366,48,23,15,10,215,7,14,18,24,28,19,30,15,26,34,103,28,27,23,8,11,5,1,-
–k‚S‚Pð“Œ‚Q’š–Ú,376,45,24,15,6,295,12,31,55,50,38,26,33,24,18,8,36,6,12,9,3,5,-,-,1
–k‚S‚Pð“Œ‚R’š–Ú,162,16,4,7,5,105,6,9,16,10,11,8,14,7,8,16,41,4,12,5,9,5,5,1,-
–k‚S‚Pð“Œ‚S’š–Ú,289,26,9,11,6,146,7,11,8,9,17,18,18,24,20,14,117,28,28,19,22,5,12,2,1
–k‚S‚Pð“Œ‚T’š–Ú,244,27,7,5,15,152,10,11,6,12,12,20,18,17,28,18,65,13,12,20,13,4,2,1,-
–k‚S‚Pð“Œ‚U’š–Ú,295,35,6,13,16,203,12,16,13,18,14,24,29,32,29,16,57,20,12,7,8,4,6,-,-
–k‚S‚Pð“Œ‚V’š–Ú,220,29,8,9,12,149,10,8,11,21,16,18,22,13,18,12,42,11,9,11,6,5,-,-,-
–k‚S‚Pð“Œ‚W’š–Ú,132,17,7,5,5,90,4,3,5,7,10,14,15,19,6,7,25,5,9,3,5,1,2,-,-
–k‚S‚Pð“Œ‚X’š–Ú,9,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
–k‚S‚Pð“Œ‚P‚Q’š–Ú,338,57,15,23,19,196,15,14,11,8,22,28,32,27,23,16,85,25,18,15,11,12,4,-,-
–k‚S‚Pð“Œ‚P‚R’š–Ú,161,25,4,11,10,114,6,15,5,11,7,16,21,18,4,11,22,9,3,2,2,6,-,-,-
–k‚S‚Pð“Œ‚P‚S’š–Ú,110,18,4,5,9,75,5,4,8,8,10,11,6,7,8,8,17,4,2,3,4,3,1,-,-
–k‚S‚Pð“Œ‚P‚T’š–Ú,346,17,4,4,9,211,8,12,19,21,23,22,32,29,26,19,118,32,30,14,23,13,4,1,1
–k‚S‚Pð“Œ‚P‚U’š–Ú,351,30,11,9,10,244,16,14,17,24,21,20,44,42,33,13,77,16,19,15,9,12,4,2,-
–k‚S‚Pð“Œ‚P‚V’š–Ú,192,16,5,5,6,150,5,16,8,11,11,15,16,21,25,22,26,10,5,4,3,3,1,-,-
–k‚S‚Pð“Œ‚P‚W’š–Ú,46,8,3,5,-,32,3,1,2,1,5,3,5,6,3,3,6,2,-,1,2,1,-,-,-
–k‚S‚Pð“Œ‚P‚X’š–Ú,18,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
–k‚S‚Pð“Œ‚Q‚O’š–Ú,154,10,3,3,4,87,9,8,4,1,6,10,11,17,14,7,57,6,14,14,11,9,3,-,-
–k‚S‚Qð“Œ‚P’š–Ú,495,44,31,7,6,386,7,41,76,77,36,40,38,27,27,17,65,16,24,12,5,4,3,1,-
–k‚S‚Qð“Œ‚Q’š–Ú,259,28,8,11,9,176,11,18,31,26,15,15,18,20,12,10,55,13,12,14,8,4,2,2,-
–k‚S‚Qð“Œ‚R’š–Ú,111,12,4,4,4,70,3,4,10,7,7,8,10,6,6,9,29,5,6,7,6,4,1,-,-
–k‚S‚Qð“Œ‚S’š–Ú,212,20,12,5,3,121,4,6,10,21,12,8,13,15,14,18,71,23,15,14,8,8,2,1,-
–k‚S‚Qð“Œ‚T’š–Ú,269,31,15,5,11,166,10,10,10,23,16,13,23,13,27,21,72,12,21,10,8,12,7,1,1
–k‚S‚Qð“Œ‚U’š–Ú,181,30,6,9,15,104,6,8,6,8,15,9,13,20,9,10,47,10,13,13,5,2,2,2,-
–k‚S‚Qð“Œ‚W’š–Ú,110,30,15,10,5,63,1,2,5,9,12,12,8,4,3,7,17,6,5,1,-,1,3,1,-
–k‚S‚Qð“Œ‚X’š–Ú,100,8,3,3,2,65,5,3,2,8,5,7,10,7,11,7,27,5,8,7,3,1,1,2,-
–k‚S‚Qð“Œ‚P‚O’š–Ú,4,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
–k‚S‚Qð“Œ‚P‚Q’š–Ú,240,26,7,11,8,159,5,9,15,14,18,27,15,21,20,15,55,10,19,10,11,2,2,-,1
–k‚S‚Qð“Œ‚P‚R’š–Ú,241,21,9,2,10,114,9,8,11,12,6,19,6,18,12,13,106,10,9,17,27,20,20,3,-
–k‚S‚Qð“Œ‚P‚S’š–Ú,401,49,8,15,26,276,31,22,7,16,14,30,39,58,33,26,76,26,19,13,6,6,4,2,-
–k‚S‚Qð“Œ‚P‚T’š–Ú,121,11,5,3,3,93,6,11,18,8,8,8,11,10,8,5,17,1,2,5,5,4,-,-,-
–k‚S‚Qð“Œ‚P‚U’š–Ú,91,5,1,2,2,61,5,2,4,7,6,3,12,12,3,7,25,6,7,4,6,-,2,-,-
–k‚S‚Qð“Œ‚P‚V’š–Ú,755,84,28,21,35,510,41,26,34,35,35,68,88,82,53,48,161,49,46,30,13,12,7,4,-
–k‚S‚Qð“Œ‚P‚W’š–Ú,427,54,19,17,18,302,25,26,19,20,33,17,40,51,36,35,71,27,11,14,9,5,4,1,-
–k‚S‚Qð“Œ‚P‚X’š–Ú,36,-,-,-,-,9,2,3,1,-,1,-,1,1,-,-,27,-,1,4,8,5,6,2,1
–k‚S‚Rð“Œ‚P’š–Ú,354,32,15,6,11,233,17,19,19,33,22,20,26,36,30,11,89,21,27,22,11,3,4,1,-
–k‚S‚Rð“Œ‚Q’š–Ú,301,26,13,6,7,190,12,12,20,18,20,17,23,24,21,23,85,22,17,17,15,10,3,1,-
–k‚S‚Rð“Œ‚R’š–Ú,143,16,7,3,6,90,7,3,7,13,11,11,15,8,7,8,37,10,11,5,6,2,2,1,-
–k‚S‚Rð“Œ‚S’š–Ú,194,32,11,12,9,112,11,8,4,8,20,19,15,10,9,8,50,9,20,8,6,4,1,2,-
–k‚S‚Rð“Œ‚T’š–Ú,207,31,8,10,13,103,9,6,8,5,11,13,10,15,19,7,73,13,16,12,18,9,4,1,-
–k‚S‚Rð“Œ‚U’š–Ú,192,17,4,6,7,115,9,6,3,7,15,9,23,18,14,11,60,11,13,11,11,8,3,3,-
–k‚S‚Rð“Œ‚V’š–Ú,142,11,5,5,1,70,2,3,1,11,12,4,1,12,14,10,61,10,18,9,17,5,1,1,-
–k‚S‚Rð“Œ‚W’š–Ú,233,36,13,18,5,131,7,11,5,14,21,17,14,14,21,7,66,19,8,4,11,16,6,2,-
–k‚S‚Rð“Œ‚X’š–Ú,162,8,4,1,3,96,12,6,5,5,9,10,11,13,14,11,58,9,13,12,12,9,3,-,-
–k‚S‚Rð“Œ‚P‚O’š–Ú,97,14,4,5,5,52,5,4,1,5,5,5,10,5,6,6,31,6,5,10,4,4,1,1,-
–k‚S‚Rð“Œ‚P‚Q’š–Ú,198,25,9,8,8,130,8,6,20,17,18,9,14,18,9,11,43,5,8,6,11,10,3,-,-
–k‚S‚Rð“Œ‚P‚R’š–Ú,279,25,5,13,7,180,17,16,13,11,17,14,26,20,21,25,74,15,14,24,10,8,2,1,-
–k‚S‚Rð“Œ‚P‚S’š–Ú,270,10,1,4,5,159,8,16,4,12,13,8,22,17,29,30,101,23,28,19,15,11,4,1,-
–k‚S‚Rð“Œ‚P‚T’š–Ú,482,38,12,15,11,330,20,28,32,30,41,29,39,49,34,28,114,24,33,27,17,6,6,1,-
–k‚S‚Rð“Œ‚P‚U’š–Ú,495,78,25,28,25,331,16,17,33,37,35,57,47,34,26,29,86,22,27,18,12,3,4,-,-
–k‚S‚Rð“Œ‚P‚V’š–Ú,433,35,8,10,17,191,13,17,7,9,23,13,24,27,26,32,207,46,73,51,24,7,5,1,-
–k‚S‚Rð“Œ‚P‚W’š–Ú,198,20,6,5,9,125,7,7,15,11,19,15,9,16,11,15,53,9,13,7,14,6,4,-,-
–k‚S‚Rð“Œ‚P‚X’š–Ú,158,22,6,5,11,102,9,5,12,4,8,14,22,12,6,10,34,5,9,6,3,6,4,1,-
–k‚S‚Sð“Œ‚P’š–Ú,102,13,5,6,2,68,3,4,5,12,9,3,8,10,5,9,21,-,9,1,7,3,-,-,1
–k‚S‚Sð“Œ‚Q’š–Ú,306,22,5,6,11,193,14,9,11,13,17,16,24,35,23,31,91,21,22,22,9,7,8,2,-
–k‚S‚Sð“Œ‚R’š–Ú,134,15,2,3,10,81,6,3,4,9,2,11,10,14,11,11,38,7,7,11,7,3,2,1,-
–k‚S‚Sð“Œ‚S’š–Ú,158,19,5,5,9,88,9,4,5,7,9,10,15,11,9,9,51,8,10,12,10,5,4,2,-
–k‚S‚Sð“Œ‚T’š–Ú,229,33,3,11,19,128,15,6,12,5,10,20,24,20,8,8,68,18,16,11,10,9,2,2,-
–k‚S‚Sð“Œ‚U’š–Ú,135,11,2,4,5,85,14,10,5,4,5,2,13,7,15,10,39,8,11,8,7,4,-,1,-
–k‚S‚Sð“Œ‚V’š–Ú,150,24,10,8,6,94,3,8,6,7,15,10,12,10,16,7,32,10,6,8,1,5,1,1,-
–k‚S‚Sð“Œ‚W’š–Ú,75,5,1,3,1,31,-,1,1,3,3,7,1,6,2,7,39,6,12,14,4,2,1,-,-
–k‚S‚Sð“Œ‚X’š–Ú,189,22,3,7,12,114,10,6,7,5,10,14,18,14,12,18,53,8,16,16,8,5,-,-,-
–k‚S‚Sð“Œ‚P‚O’š–Ú,158,29,9,13,7,81,4,4,3,6,11,14,11,13,9,6,48,7,12,12,10,5,2,-,-
–k‚S‚Sð“Œ‚P‚Q’š–Ú,106,10,2,3,5,62,5,2,5,2,9,10,8,10,3,8,34,7,12,6,7,2,-,-,-
–k‚S‚Sð“Œ‚P‚R’š–Ú,175,11,3,4,4,101,4,7,5,8,6,13,20,15,14,9,63,5,10,13,21,10,3,1,-
–k‚S‚Sð“Œ‚P‚S’š–Ú,325,22,9,7,6,204,11,10,16,16,14,25,40,21,30,21,99,15,28,25,13,11,4,3,-
–k‚S‚Sð“Œ‚P‚T’š–Ú,322,40,11,15,14,206,15,15,9,10,22,30,27,36,26,16,76,12,22,10,20,9,3,-,-
–k‚S‚Tð“Œ‚P’š–Ú,170,34,15,10,9,104,6,11,7,17,18,7,13,13,5,7,32,10,7,6,3,2,3,1,-
–k‚S‚Tð“Œ‚Q’š–Ú,252,38,14,15,9,159,10,13,11,20,23,20,26,21,7,8,55,13,12,16,4,7,2,1,-
–k‚S‚Tð“Œ‚R’š–Ú,75,14,8,4,2,44,1,2,-,5,8,4,8,4,6,6,17,5,3,6,1,-,2,-,-
–k‚S‚Tð“Œ‚S’š–Ú,25,4,3,-,1,11,-,1,1,2,-,-,2,3,1,1,10,-,3,2,4,1,-,-,-
–k‚S‚Tð“Œ‚T’š–Ú,222,35,12,9,14,132,14,8,9,8,16,22,18,14,14,9,55,6,16,11,8,8,4,2,-
–k‚S‚Tð“Œ‚U’š–Ú,124,16,4,5,7,72,4,7,4,6,5,12,10,17,4,3,36,4,13,4,9,3,3,-,-
–k‚S‚Tð“Œ‚V’š–Ú,218,29,9,6,14,132,8,6,11,13,10,17,18,13,19,17,57,14,16,7,11,5,3,1,-
–k‚S‚Tð“Œ‚W’š–Ú,201,28,13,9,6,119,13,4,7,14,11,16,17,16,13,8,54,8,15,10,11,6,2,2,-
–k‚S‚Tð“Œ‚X’š–Ú,62,3,2,-,1,39,2,4,2,7,4,1,3,6,3,7,20,8,5,1,5,1,-,-,-
–k‚S‚Tð“Œ‚P‚O’š–Ú,170,26,5,9,12,92,10,4,3,8,4,11,16,22,7,7,52,6,12,12,11,9,2,-,-
–k‚S‚Tð“Œ‚P‚Q’š–Ú,151,9,5,3,1,70,4,7,5,7,7,3,15,9,3,10,72,15,21,15,10,8,3,-,-
–k‚S‚Tð“Œ‚P‚R’š–Ú,264,42,17,12,13,183,8,13,22,23,19,27,18,26,16,11,39,10,7,5,9,5,3,-,-
–k‚S‚Tð“Œ‚P‚S’š–Ú,162,54,13,30,11,94,6,3,7,10,23,15,23,6,-,1,14,1,-,3,2,5,1,2,-
–k‚S‚Tð“Œ‚P‚T’š–Ú,234,12,2,4,6,158,5,12,16,9,17,25,15,22,21,16,64,19,14,12,7,7,5,-,-
–k‚S‚Tð“Œ‚P‚U’š–Ú,67,11,8,3,-,43,1,2,5,5,5,2,1,7,9,6,13,7,2,2,2,-,-,-,-
–k‚S‚Tð“Œ‚P‚V’š–Ú,239,28,8,11,9,150,10,11,11,12,14,20,26,20,17,9,61,19,14,10,11,2,2,3,-
–k‚S‚Tð“Œ‚P‚W’š–Ú,170,34,14,12,8,109,4,4,6,16,20,16,21,9,12,1,27,5,11,3,4,2,1,1,-
–k‚S‚Tð“Œ‚P‚X’š–Ú,48,9,1,4,4,22,1,2,-,-,3,2,7,3,3,1,17,2,3,6,5,1,-,-,-
–k‚S‚Uð“Œ‚P’š–Ú,136,16,3,4,9,83,9,6,6,2,5,22,9,9,11,4,37,9,11,7,5,4,1,-,-
–k‚S‚Uð“Œ‚Q’š–Ú,227,30,7,10,13,142,13,9,10,12,14,15,32,14,8,15,55,11,20,10,3,7,4,-,-
–k‚S‚Uð“Œ‚R’š–Ú,239,48,7,25,16,144,14,11,2,7,25,21,23,19,16,6,47,18,9,9,6,3,2,-,-
–k‚S‚Uð“Œ‚S’š–Ú,181,15,8,3,4,103,10,11,3,10,5,9,15,19,14,7,63,9,21,11,12,5,3,2,-
–k‚S‚Uð“Œ‚T’š–Ú,120,23,4,8,11,68,7,1,1,2,13,18,5,9,4,8,29,8,11,3,4,-,3,-,-
–k‚S‚Uð“Œ‚V’š–Ú,190,33,12,10,11,97,3,5,6,13,16,15,13,13,4,9,60,10,21,12,10,6,1,-,-
–k‚S‚Uð“Œ‚W’š–Ú,221,41,9,16,16,132,10,8,8,10,23,17,19,11,14,12,48,15,12,11,4,3,1,2,-
–k‚S‚Uð“Œ‚X’š–Ú,241,37,6,12,19,118,6,5,4,8,18,22,18,9,15,13,86,19,25,14,13,9,4,2,-
–k‚S‚Uð“Œ‚P‚O’š–Ú,254,37,12,9,16,149,9,8,8,14,12,22,24,27,13,12,68,14,19,15,10,6,3,1,-
–k‚S‚Uð“Œ‚P‚Q’š–Ú,137,13,4,3,6,79,4,8,3,6,7,5,6,16,13,11,45,12,18,6,2,4,2,1,-
–k‚S‚Uð“Œ‚P‚S’š–Ú,209,36,3,17,16,135,23,8,8,2,8,17,36,18,8,7,38,3,11,12,8,2,2,-,-
–k‚S‚Uð“Œ‚P‚T’š–Ú,244,42,10,16,16,168,19,9,8,9,13,25,30,20,15,20,34,3,15,5,7,4,-,-,-
–k‚S‚Uð“Œ‚P‚U’š–Ú,333,34,11,10,13,226,17,12,14,14,15,15,26,38,45,30,73,17,25,13,8,5,3,1,1
–k‚S‚Uð“Œ‚P‚V’š–Ú,345,48,19,17,12,247,7,2,24,37,38,39,37,24,18,21,50,16,15,11,4,4,-,-,-
–k‚S‚Uð“Œ‚P‚W’š–Ú,105,18,4,7,7,58,4,4,8,3,4,10,10,8,4,3,29,3,8,4,6,5,2,1,-
–k‚S‚Uð“Œ‚P‚X’š–Ú,47,5,2,2,1,29,-,-,2,1,7,4,5,5,5,-,13,4,2,2,2,3,-,-,-
–k‚S‚Vð“Œ‚P’š–Ú,113,17,1,5,11,64,5,11,1,1,6,9,11,9,8,3,32,10,10,3,7,1,1,-,-
–k‚S‚Vð“Œ‚Q’š–Ú,162,32,8,15,9,103,3,5,10,13,10,16,12,15,9,10,27,6,8,4,3,3,3,-,-
–k‚S‚Vð“Œ‚R’š–Ú,164,26,4,20,2,74,8,5,4,3,13,8,13,6,8,6,64,16,19,12,8,4,2,3,-
–k‚S‚Vð“Œ‚S’š–Ú,188,8,3,2,3,101,8,5,5,11,13,6,11,15,12,15,79,19,24,14,10,9,2,1,-
–k‚S‚Vð“Œ‚T’š–Ú,16,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
–k‚S‚Vð“Œ‚V’š–Ú,103,8,3,3,2,50,8,1,2,4,3,6,12,1,4,9,45,12,15,11,3,3,1,-,-
–k‚S‚Vð“Œ‚W’š–Ú,111,10,1,6,3,62,3,4,5,4,9,6,10,10,8,3,39,6,9,10,6,6,2,-,-
–k‚S‚Vð“Œ‚X’š–Ú,128,18,7,7,4,79,8,5,8,6,7,10,12,8,10,5,31,6,7,7,4,7,-,-,-
–k‚S‚Vð“Œ‚P‚O’š–Ú,356,63,19,18,26,228,21,22,14,15,19,37,30,26,21,23,65,15,11,21,6,10,2,-,-
–k‚S‚Vð“Œ‚P‚R’š–Ú,286,34,8,11,15,151,14,10,14,5,20,17,15,21,21,14,101,24,31,21,8,7,4,6,-
–k‚S‚Vð“Œ‚P‚S’š–Ú,217,27,9,6,12,119,8,5,9,10,12,15,14,18,15,13,71,8,20,14,13,12,4,-,-
–k‚S‚Vð“Œ‚P‚T’š–Ú,242,57,19,13,25,150,7,7,21,17,24,27,17,18,5,7,35,8,9,6,6,4,1,1,-
–k‚S‚Vð“Œ‚P‚U’š–Ú,61,2,1,1,-,16,1,1,1,-,3,1,3,1,4,1,43,4,5,-,7,13,13,1,-
–k‚S‚Vð“Œ‚P‚V’š–Ú,337,18,4,6,8,181,13,12,16,14,10,7,17,36,26,30,138,40,34,24,20,12,6,2,-
–k‚S‚Vð“Œ‚P‚W’š–Ú,317,6,-,-,6,190,14,10,12,11,12,13,23,19,31,45,121,42,39,22,7,6,4,1,-
–k‚S‚Vð“Œ‚P‚X’š–Ú,117,21,7,9,5,84,7,5,10,14,14,14,8,7,3,2,12,3,3,2,2,1,1,-,-
–k‚S‚Wð“Œ‚P’š–Ú,75,8,-,3,5,54,3,9,3,1,3,2,5,12,11,5,13,7,3,-,1,2,-,-,-
–k‚S‚Wð“Œ‚Q’š–Ú,190,17,4,6,7,124,12,8,14,11,11,9,17,19,12,11,49,6,12,13,10,5,2,1,-
–k‚S‚Wð“Œ‚R’š–Ú,116,29,3,16,10,78,6,3,5,6,12,14,12,9,6,5,9,4,2,-,2,-,1,-,-
–k‚S‚Wð“Œ‚S’š–Ú,205,19,3,6,10,128,17,9,15,15,3,18,18,15,7,11,58,16,17,12,11,-,2,-,-
–k‚S‚Wð“Œ‚T’š–Ú,68,6,-,2,4,40,3,3,2,3,1,9,7,8,3,1,22,3,6,8,3,1,1,-,-
–k‚S‚Wð“Œ‚U’š–Ú,133,17,2,8,7,77,6,5,3,7,12,5,14,8,6,11,39,10,8,10,8,2,1,-,-
–k‚S‚Wð“Œ‚V’š–Ú,134,15,2,6,7,69,8,-,1,4,7,7,10,15,9,8,50,13,11,12,5,7,2,-,-
–k‚S‚Wð“Œ‚W’š–Ú,18,-,-,-,-,11,2,-,-,1,-,2,1,1,2,2,7,1,2,1,-,1,2,-,-
–k‚S‚Wð“Œ‚X’š–Ú,68,6,3,1,2,37,3,1,5,4,4,4,3,3,3,7,25,2,5,5,4,6,1,2,-
–k‚S‚Wð“Œ‚P‚O’š–Ú,141,10,2,3,5,71,4,4,8,4,6,10,13,8,10,4,60,8,15,20,8,8,-,-,1
–k‚S‚Wð“Œ‚P‚R’š–Ú,75,11,3,3,5,43,4,3,3,2,2,3,8,2,11,5,21,3,5,4,3,3,1,2,-
–k‚S‚Wð“Œ‚P‚S’š–Ú,114,8,2,2,4,70,9,8,-,3,6,5,8,14,8,9,36,11,8,7,2,4,4,-,-
–k‚S‚Wð“Œ‚P‚T’š–Ú,86,3,1,1,1,57,1,5,7,5,5,12,12,3,2,5,26,7,10,6,2,1,-,-,-
–k‚S‚Wð“Œ‚P‚U’š–Ú,141,16,5,5,6,91,6,11,6,7,7,8,17,8,8,13,34,8,12,6,8,-,-,-,-
–k‚S‚Wð“Œ‚P‚V’š–Ú,152,32,7,17,8,90,5,4,5,5,24,13,12,15,4,3,30,3,10,11,4,2,-,-,-
–k‚S‚Wð“Œ‚P‚W’š–Ú,151,16,8,2,6,115,5,6,9,4,11,17,17,24,15,7,20,6,6,5,1,1,1,-,-
–k‚S‚Wð“Œ‚P‚X’š–Ú,103,17,5,4,8,71,7,8,3,10,4,9,10,15,4,1,15,4,1,4,2,3,-,1,-
