’n–¼,lŒû,”N­lŒû,0` 4Î,5` 9,10`14,¶ŽY”N—î  l    Œû,15`19Î,20`24,25`29,30`34,35`39,40`44,45`49,50`54,55`59,60`64,˜V”NlŒû,65`69Î,70`74,75`79,80`84,85`89,90`94,95`99,100Î  ˆÈã
–k‚S‚Tð“Œ‚P‚W’š–Ú,157,28,12,9,7,109,5,2,6,19,15,16,18,12,10,6,20,4,7,6,2,1,-,-,-
–k‚S‚Tð“Œ‚P‚X’š–Ú,51,9,2,3,4,24,2,2,-,2,2,2,6,5,1,2,18,2,3,7,4,2,-,-,-
–k‚S‚Uð“Œ‚P’š–Ú,147,17,4,4,9,88,10,8,6,4,4,21,13,10,8,4,42,4,21,5,5,5,2,-,-
–k‚S‚Uð“Œ‚Q’š–Ú,225,27,8,7,12,141,13,11,10,8,12,14,29,21,9,14,57,11,17,14,5,7,3,-,-
–k‚S‚Uð“Œ‚R’š–Ú,249,50,10,23,17,151,16,12,5,8,17,24,27,19,18,5,48,16,11,9,5,5,2,-,-
–k‚S‚Uð“Œ‚S’š–Ú,177,15,6,4,5,101,8,10,6,8,6,8,14,16,19,6,61,10,19,9,14,5,1,3,-
–k‚S‚Uð“Œ‚T’š–Ú,111,20,2,7,11,67,9,2,-,2,9,18,7,12,2,6,24,7,9,3,3,-,2,-,-
–k‚S‚Uð“Œ‚V’š–Ú,195,35,14,11,10,100,5,5,3,14,17,15,13,14,5,9,60,10,18,15,9,8,-,-,-
–k‚S‚Uð“Œ‚W’š–Ú,212,37,7,10,20,127,9,7,6,8,21,18,19,14,10,15,48,16,13,10,5,3,1,-,-
–k‚S‚Uð“Œ‚X’š–Ú,236,36,4,13,19,113,8,2,7,5,19,20,17,11,15,9,87,19,24,17,14,6,5,2,-
–k‚S‚Uð“Œ‚P‚O’š–Ú,243,31,11,8,12,142,10,5,10,13,14,15,26,19,16,14,70,14,19,16,8,8,4,1,-
–k‚S‚Uð“Œ‚P‚Q’š–Ú,139,12,3,4,5,80,4,7,3,5,9,7,7,14,14,10,47,8,19,8,2,6,3,1,-
–k‚S‚Uð“Œ‚P‚S’š–Ú,200,30,4,9,17,135,20,13,8,3,5,12,34,21,13,6,35,2,7,13,10,1,2,-,-
–k‚S‚Uð“Œ‚P‚T’š–Ú,238,40,6,17,17,160,18,10,6,10,11,21,30,24,14,16,38,9,9,10,7,3,-,-,-
–k‚S‚Uð“Œ‚P‚U’š–Ú,330,39,14,12,13,218,12,13,13,17,16,14,27,27,44,35,73,17,24,13,10,4,3,1,1
–k‚S‚Uð“Œ‚P‚V’š–Ú,357,51,21,16,14,253,7,3,20,31,46,37,40,27,19,23,53,14,18,9,8,4,-,-,-
–k‚S‚Uð“Œ‚P‚W’š–Ú,110,17,5,7,5,64,7,4,12,3,4,9,9,10,4,2,29,4,6,6,6,5,2,-,-
–k‚S‚Uð“Œ‚P‚X’š–Ú,55,5,2,2,1,36,-,2,-,6,5,5,3,5,8,2,14,2,3,1,3,3,2,-,-
–k‚S‚Vð“Œ‚P’š–Ú,105,11,1,3,7,65,7,8,2,4,2,11,10,10,7,4,29,9,12,2,2,3,-,1,-
–k‚S‚Vð“Œ‚Q’š–Ú,164,32,5,17,10,107,6,4,8,8,13,16,15,17,9,11,25,4,9,5,3,3,1,-,-
–k‚S‚Vð“Œ‚R’š–Ú,181,30,4,21,5,71,5,4,6,3,12,8,12,9,4,8,80,14,23,21,6,10,3,2,1
–k‚S‚Vð“Œ‚S’š–Ú,186,10,6,1,3,100,7,6,5,10,13,8,9,15,9,18,76,17,23,16,9,7,3,1,-
–k‚S‚Vð“Œ‚T’š–Ú,56,18,13,4,1,27,-,-,4,11,8,4,-,-,-,-,11,5,2,3,1,-,-,-,-
–k‚S‚Vð“Œ‚V’š–Ú,101,8,3,1,4,49,5,4,2,4,3,4,11,4,2,10,44,10,14,14,3,1,2,-,-
–k‚S‚Vð“Œ‚W’š–Ú,107,9,-,5,4,61,3,2,4,2,10,6,6,15,9,4,37,3,10,8,7,7,2,-,-
–k‚S‚Vð“Œ‚X’š–Ú,132,21,10,7,4,81,8,7,8,8,4,11,12,8,8,7,30,6,7,6,6,4,1,-,-
–k‚S‚Vð“Œ‚P‚O’š–Ú,361,64,18,22,24,227,20,21,17,16,18,34,31,22,26,22,70,16,12,18,12,10,1,1,-
–k‚S‚Vð“Œ‚P‚R’š–Ú,275,31,6,12,13,142,13,14,13,4,15,17,13,22,21,10,102,22,28,26,9,5,6,6,-
–k‚S‚Vð“Œ‚P‚S’š–Ú,204,23,5,7,11,111,8,6,3,11,8,15,13,18,17,12,70,9,17,17,14,8,5,-,-
–k‚S‚Vð“Œ‚P‚T’š–Ú,254,58,21,13,24,159,9,8,15,24,21,30,21,16,7,8,37,10,7,6,8,4,1,1,-
–k‚S‚Vð“Œ‚P‚U’š–Ú,60,2,1,1,-,18,-,3,1,-,3,1,4,1,4,1,40,4,4,1,5,14,10,2,-
–k‚S‚Vð“Œ‚P‚V’š–Ú,334,17,5,2,10,180,11,14,12,17,8,9,15,29,36,29,137,34,37,25,19,14,7,1,-
–k‚S‚Vð“Œ‚P‚W’š–Ú,312,5,-,-,5,180,11,13,10,9,8,12,22,24,29,42,127,38,45,20,13,6,2,2,1
–k‚S‚Vð“Œ‚P‚X’š–Ú,128,31,13,11,7,85,5,3,9,20,11,13,9,10,4,1,12,3,2,3,1,2,1,-,-
–k‚S‚Wð“Œ‚P’š–Ú,68,9,-,1,8,48,3,6,-,3,4,2,5,10,9,6,11,5,4,-,1,1,-,-,-
–k‚S‚Wð“Œ‚Q’š–Ú,185,20,4,6,10,118,11,9,11,14,11,5,20,14,12,11,47,5,10,14,11,3,3,1,-
–k‚S‚Wð“Œ‚R’š–Ú,113,30,4,14,12,76,5,3,3,6,7,18,12,8,7,7,7,3,1,-,2,-,1,-,-
–k‚S‚Wð“Œ‚S’š–Ú,211,24,8,6,10,131,15,11,13,19,5,14,21,14,10,9,56,14,16,15,6,4,-,1,-
–k‚S‚Wð“Œ‚T’š–Ú,74,10,2,3,5,43,3,4,3,1,3,6,10,8,4,1,21,3,4,7,5,1,1,-,-
–k‚S‚Wð“Œ‚U’š–Ú,130,19,4,7,8,72,5,4,3,6,10,5,12,10,6,11,39,8,6,11,8,3,2,1,-
–k‚S‚Wð“Œ‚V’š–Ú,133,16,2,5,9,71,6,2,2,4,4,8,8,18,9,10,46,10,8,14,7,5,2,-,-
–k‚S‚Wð“Œ‚W’š–Ú,18,-,-,-,-,11,2,-,-,1,-,2,1,1,1,3,7,1,2,1,-,-,3,-,-
–k‚S‚Wð“Œ‚X’š–Ú,69,8,5,1,2,37,3,1,6,3,3,5,3,4,1,8,24,2,4,4,4,6,2,2,-
–k‚S‚Wð“Œ‚P‚O’š–Ú,132,9,1,3,5,68,5,2,7,2,5,12,11,8,11,5,55,6,14,17,8,10,-,-,-
–k‚S‚Wð“Œ‚P‚R’š–Ú,90,16,8,4,4,53,4,3,6,8,3,3,8,2,7,9,21,3,5,3,5,2,2,1,-
–k‚S‚Wð“Œ‚P‚S’š–Ú,114,8,1,3,4,69,8,9,-,2,6,6,6,10,14,8,37,8,10,8,3,3,4,1,-
–k‚S‚Wð“Œ‚P‚T’š–Ú,88,3,1,1,1,59,3,2,9,6,4,7,15,4,3,6,26,4,12,6,3,1,-,-,-
–k‚S‚Wð“Œ‚P‚U’š–Ú,139,13,3,3,7,92,5,11,6,8,4,9,14,13,8,14,34,6,14,7,7,-,-,-,-
–k‚S‚Wð“Œ‚P‚V’š–Ú,160,34,5,18,11,95,6,3,6,5,21,18,12,14,7,3,31,3,9,11,6,2,-,-,-
–k‚S‚Wð“Œ‚P‚W’š–Ú,137,13,4,3,6,104,4,2,7,4,9,14,17,23,17,7,20,5,7,4,3,-,1,-,-
–k‚S‚Wð“Œ‚P‚X’š–Ú,98,15,3,4,8,69,5,7,4,10,3,7,10,12,9,2,14,3,2,2,4,1,1,1,-
–k‚S‚Xð“Œ‚Q’š–Ú,183,33,12,10,11,101,9,3,5,13,10,18,12,19,6,6,49,7,17,9,11,4,-,-,1
–k‚S‚Xð“Œ‚R’š–Ú,198,22,7,8,7,104,8,9,5,12,12,12,16,12,5,13,72,16,17,13,16,9,-,1,-
–k‚S‚Xð“Œ‚S’š–Ú,130,15,7,5,3,71,6,2,7,11,8,3,9,11,3,11,44,10,7,6,9,10,2,-,-
–k‚S‚Xð“Œ‚T’š–Ú,159,36,3,14,19,90,10,4,1,6,10,17,20,8,11,3,33,8,15,6,3,-,1,-,-
–k‚S‚Xð“Œ‚U’š–Ú,142,11,5,4,2,88,7,5,3,5,11,8,5,18,10,16,43,6,15,9,4,6,2,1,-
–k‚S‚Xð“Œ‚V’š–Ú,1,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
–k‚S‚Xð“Œ‚W’š–Ú,202,16,5,5,6,108,6,6,8,5,9,12,16,18,14,14,78,11,15,22,13,9,6,2,-
–k‚S‚Xð“Œ‚X’š–Ú,283,37,5,19,13,143,11,7,7,7,23,18,23,15,16,16,103,13,31,25,20,10,-,4,-
–k‚S‚Xð“Œ‚P‚O’š–Ú,393,59,21,17,21,224,20,16,10,16,26,35,44,27,13,17,110,22,30,30,16,6,5,1,-
–k‚S‚Xð“Œ‚P‚R’š–Ú,316,42,16,15,11,163,11,8,9,13,15,25,22,15,17,28,111,21,15,20,24,24,5,2,-
–k‚S‚Xð“Œ‚P‚S’š–Ú,393,32,14,6,12,238,20,22,26,25,15,14,27,40,30,19,123,16,24,37,23,12,8,2,1
–k‚S‚Xð“Œ‚P‚T’š–Ú,108,14,3,6,5,76,6,5,7,7,7,6,11,10,7,10,18,9,3,-,2,2,2,-,-
–k‚S‚Xð“Œ‚P‚U’š–Ú,83,6,1,4,1,33,1,1,2,3,7,4,7,3,3,2,44,8,16,10,4,1,4,1,-
–k‚S‚Xð“Œ‚P‚V’š–Ú,82,7,2,3,2,35,2,4,-,2,2,6,8,3,5,3,40,9,11,10,8,1,-,1,-
–k‚T‚Oð“Œ‚Q’š–Ú,233,29,9,12,8,127,5,7,9,13,15,18,16,16,16,12,77,12,11,19,22,7,5,1,-
–k‚T‚Oð“Œ‚R’š–Ú,110,9,2,3,4,53,4,2,-,5,3,6,9,4,13,7,48,7,9,15,10,3,1,2,1
–k‚T‚Oð“Œ‚S’š–Ú,106,12,2,5,5,58,7,2,3,6,9,1,9,14,3,4,36,13,9,4,6,-,3,1,-
–k‚T‚Oð“Œ‚T’š–Ú,144,20,9,7,4,70,3,4,5,8,6,13,8,12,7,4,54,5,10,11,16,9,2,1,-
–k‚T‚Oð“Œ‚U’š–Ú,148,12,3,3,6,84,8,5,4,4,5,7,17,15,12,7,52,5,10,9,15,9,4,-,-
–k‚T‚Oð“Œ‚V’š–Ú,286,34,8,15,11,155,8,15,7,14,9,18,18,28,23,15,97,18,20,27,17,13,-,2,-
–k‚T‚Oð“Œ‚W’š–Ú,16,1,-,1,-,12,-,2,2,1,3,-,-,1,1,2,3,1,-,2,-,-,-,-,-
–k‚T‚Oð“Œ‚X’š–Ú,238,34,4,16,14,139,9,6,9,8,12,19,29,20,15,12,65,10,34,9,2,6,3,1,-
–k‚T‚Oð“Œ‚P‚O’š–Ú,46,4,-,3,1,30,2,1,-,1,3,4,7,5,3,4,12,5,2,2,1,1,1,-,-
–k‚T‚Oð“Œ‚P‚R’š–Ú,75,15,3,8,4,29,-,2,-,-,10,3,3,2,3,6,31,4,9,6,8,3,-,1,-
–k‚T‚Oð“Œ‚P‚S’š–Ú,131,9,4,1,4,77,10,1,7,3,6,6,11,12,11,10,45,9,11,14,7,4,-,-,-
–k‚T‚Oð“Œ‚P‚T’š–Ú,258,36,12,16,8,169,15,6,8,7,26,21,25,22,19,20,53,14,19,7,9,2,2,-,-
–k‚T‚Pð“Œ‚Q’š–Ú,118,11,4,2,5,71,3,7,16,7,5,6,13,5,6,3,36,10,7,6,7,2,2,1,1
–k‚T‚Pð“Œ‚R’š–Ú,185,29,10,9,10,92,8,5,6,7,11,9,13,11,15,7,64,13,10,20,10,7,4,-,-
–k‚T‚Pð“Œ‚S’š–Ú,153,22,1,9,12,78,10,4,1,3,7,8,11,18,7,9,53,5,9,9,18,8,4,-,-
–k‚T‚Pð“Œ‚T’š–Ú,174,15,2,6,7,114,12,15,5,8,7,12,11,16,18,10,45,11,10,8,9,6,1,-,-
–k‚T‚Pð“Œ‚U’š–Ú,237,14,3,6,5,159,12,16,11,5,11,13,24,15,33,19,64,12,13,11,11,10,5,1,1
–k‚T‚Pð“Œ‚V’š–Ú,417,57,11,19,27,235,26,15,7,18,23,33,37,28,27,21,125,32,26,21,21,13,8,4,-
–k‚T‚Pð“Œ‚W’š–Ú,97,11,3,3,5,51,8,4,1,4,-,8,8,10,5,3,35,1,10,5,6,7,3,3,-
–k‚T‚Pð“Œ‚X’š–Ú,159,14,2,4,8,88,7,8,2,5,6,14,11,8,16,11,57,7,12,18,13,6,1,-,-
–k‚T‚Pð“Œ‚P‚O’š–Ú,38,7,2,-,5,14,-,-,1,-,2,-,5,4,1,1,17,-,3,3,8,3,-,-,-
–k‚T‚Pð“Œ‚P‚S’š–Ú,94,12,4,5,3,64,7,3,4,3,7,6,10,11,8,5,18,9,7,1,1,-,-,-,-
–k‚T‚Pð“Œ‚P‚T’š–Ú,54,5,3,1,1,44,3,8,4,1,1,2,7,9,6,3,5,4,-,-,1,-,-,-,-
•c•ä’¬‚Q’š–Ú,118,11,5,4,2,81,3,2,5,8,10,10,9,14,12,8,26,6,7,5,4,2,1,-,1
•c•ä’¬‚R’š–Ú,351,31,12,10,9,211,14,8,17,19,12,28,20,25,34,34,109,30,22,25,16,11,4,1,-
•c•ä’¬‚S’š–Ú,400,38,15,11,12,231,16,17,10,24,17,27,31,34,28,27,131,22,30,26,25,16,9,2,1
•c•ä’¬‚T’š–Ú,170,13,2,5,6,102,7,7,4,4,7,14,25,13,14,7,55,9,18,12,9,5,2,-,-
•c•ä’¬‚V’š–Ú,9,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
•c•ä’¬‚W’š–Ú,47,9,1,3,5,37,5,3,2,1,4,4,3,11,3,1,1,-,-,1,-,-,-,-,-
•c•ä’¬‚X’š–Ú,400,39,6,12,21,197,17,14,16,8,15,24,31,28,22,22,164,35,57,33,18,19,2,-,-
•c•ä’¬‚P‚O’š–Ú,139,20,8,6,6,99,11,5,10,6,15,8,14,13,9,8,20,6,6,2,2,2,1,1,-
•c•ä’¬‚P‚P’š–Ú,55,5,1,1,3,31,7,2,-,-,4,3,8,4,2,1,19,3,4,5,4,3,-,-,-
•c•ä’¬‚P‚Q’š–Ú,25,3,1,1,1,15,1,1,-,4,-,3,-,-,4,2,7,-,-,2,1,3,1,-,-
•c•ä’¬‚P‚R’š–Ú,37,2,1,-,1,20,1,2,3,-,1,3,2,4,3,1,15,3,2,2,5,1,2,-,-
•c•ä’¬‚P‚S’š–Ú,10,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
•c•ä’¬‚P‚U’š–Ú,83,3,-,1,2,32,-,2,3,3,3,2,4,8,4,3,48,8,6,9,15,6,4,-,-
‰h’¬,45,1,-,1,-,25,3,3,2,-,2,-,8,1,4,2,19,2,5,5,3,1,2,1,-
‹uŽì’¬,"1,038",92,19,38,35,592,48,97,67,45,41,47,51,63,62,71,354,60,79,60,57,51,34,11,2
–{’¬‚Pð‚P’š–Ú,384,48,19,15,14,264,5,14,57,29,45,27,25,20,17,25,72,10,23,22,7,5,3,1,1
–{’¬‚Pð‚Q’š–Ú,766,106,24,41,41,510,42,47,52,48,48,59,82,59,39,34,150,29,43,31,22,12,8,4,1
–{’¬‚Pð‚R’š–Ú,504,81,24,33,24,282,25,10,19,23,36,44,50,36,22,17,141,19,47,27,26,8,11,3,-
–{’¬‚Pð‚S’š–Ú,461,59,17,21,21,286,27,22,17,22,35,32,34,39,25,33,116,28,26,20,18,11,10,2,1
–{’¬‚Pð‚T’š–Ú,334,54,13,21,20,175,13,5,12,19,30,19,28,20,15,14,105,30,29,17,17,9,2,-,1
–{’¬‚Pð‚U’š–Ú,245,28,7,10,11,151,5,12,10,10,19,16,22,18,21,18,66,11,13,12,13,10,5,2,-
–{’¬‚Pð‚V’š–Ú,86,4,-,3,1,49,2,6,-,6,5,2,6,7,9,6,33,4,6,5,10,5,2,1,-
–{’¬‚Pð‚W’š–Ú,152,26,7,10,9,99,12,9,7,5,8,12,13,19,4,10,27,9,7,7,2,1,-,1,-
–{’¬‚Pð‚X’š–Ú,306,50,17,19,14,179,16,10,10,19,28,20,25,24,15,12,77,16,25,16,14,3,2,1,-
–{’¬‚Pð‚P‚O’š–Ú,13,-,-,-,-,12,-,1,-,-,2,1,2,4,1,1,1,1,-,-,-,-,-,-,-
–{’¬‚Pð‚P‚P’š–Ú,11,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
–{’¬‚Qð‚P’š–Ú,417,37,13,13,11,250,12,23,31,27,31,28,14,39,27,18,130,21,26,28,24,20,8,3,-
–{’¬‚Qð‚Q’š–Ú,666,60,21,22,17,461,27,34,48,41,41,51,48,67,60,44,145,35,44,28,11,19,6,2,-
–{’¬‚Qð‚R’š–Ú,704,83,29,31,23,464,21,26,41,49,52,49,53,63,48,62,157,36,42,34,25,14,5,1,-
–{’¬‚Qð‚S’š–Ú,370,55,25,14,16,237,17,27,18,28,22,25,31,36,17,16,78,9,19,15,17,11,6,1,-
–{’¬‚Qð‚T’š–Ú,367,43,11,15,17,211,15,20,12,16,21,17,27,27,29,27,113,29,35,19,15,10,2,3,-
–{’¬‚Qð‚U’š–Ú,257,33,11,7,15,148,13,9,11,12,11,16,15,28,14,19,76,18,15,10,14,8,7,4,-
–{’¬‚Qð‚V’š–Ú,324,37,13,18,6,171,10,15,16,15,17,18,21,18,20,21,116,11,20,21,15,22,22,5,-
–{’¬‚Qð‚W’š–Ú,207,30,11,9,10,108,6,9,7,10,13,18,18,14,6,7,69,14,15,16,10,6,6,1,1
–{’¬‚Qð‚X’š–Ú,362,39,11,14,14,189,19,15,10,7,18,25,23,33,12,27,134,29,51,22,14,9,7,2,-
–{’¬‚Qð‚P‚O’š–Ú,25,1,-,-,1,15,2,-,-,2,-,-,3,3,1,4,9,1,2,2,3,1,-,-,-
–{’¬‚Qð‚P‚P’š–Ú,16,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“Œ•c•ä’¬,52,-,-,-,-,6,-,1,-,-,-,1,1,-,3,-,46,2,7,5,7,6,11,8,-
“ŒŠå—ˆ’¬,326,19,4,7,8,170,12,14,17,11,7,18,18,22,21,30,137,17,36,30,24,23,6,1,-
’†À’¬,488,29,8,6,15,214,16,17,13,15,23,16,25,21,31,37,245,58,45,38,39,37,18,8,2
•šŒÃ‚Pð‚Q’š–Ú,211,24,12,9,3,130,8,9,8,9,13,17,11,21,16,18,57,13,13,8,12,6,4,1,-
•šŒÃ‚Pð‚R’š–Ú,237,30,12,7,11,163,11,13,13,12,15,18,25,17,21,18,44,8,9,8,8,6,4,1,-
•šŒÃ‚Pð‚S’š–Ú,271,29,7,12,10,159,13,11,7,11,4,17,30,23,18,25,83,20,19,21,12,6,4,1,-
•šŒÃ‚Pð‚T’š–Ú,213,23,5,11,7,132,11,6,10,21,9,9,13,23,19,11,58,18,10,10,8,10,1,1,-
•šŒÃ‚Qð‚R’š–Ú,305,23,4,11,8,143,12,11,8,10,10,19,17,22,11,23,139,34,40,27,17,7,11,3,-
•šŒÃ‚Qð‚S’š–Ú,352,31,7,13,11,200,18,12,10,7,16,26,24,29,33,25,121,18,27,34,14,21,6,1,-
•šŒÃ‚Qð‚T’š–Ú,331,33,12,10,11,166,12,8,7,16,20,20,20,25,14,24,132,29,41,24,20,11,3,4,-
•šŒÃ‚Rð‚Q’š–Ú,451,68,14,29,25,253,20,21,15,17,31,30,35,36,22,26,130,33,44,27,15,7,3,1,-
•šŒÃ‚Rð‚R’š–Ú,315,3,-,-,3,117,2,4,7,2,5,12,14,24,30,17,195,34,51,43,41,19,5,2,-
•šŒÃ‚Rð‚S’š–Ú,271,7,-,3,4,89,-,3,8,2,4,10,8,17,19,18,175,21,41,46,43,18,6,-,-
•šŒÃ‚Rð‚T’š–Ú,218,30,12,8,10,130,9,6,10,11,16,11,21,20,13,13,58,12,13,7,5,14,3,3,1
•šŒÃ‚Sð‚Q’š–Ú,485,49,8,16,25,292,29,23,17,18,22,26,51,43,33,30,144,29,51,32,15,9,6,2,-
•šŒÃ‚Sð‚R’š–Ú,232,30,8,6,16,138,9,10,7,9,11,13,27,22,17,13,64,7,12,13,20,9,3,-,-
•šŒÃ‚Sð‚S’š–Ú,86,6,1,2,3,53,7,5,2,2,5,5,8,8,4,7,27,3,8,4,6,4,1,1,-
•šŒÃ‚Sð‚T’š–Ú,240,16,5,8,3,143,11,12,7,11,14,15,31,10,15,17,81,14,27,15,10,8,5,2,-
•šŒÃ‚Tð‚Q’š–Ú,329,33,6,12,15,167,17,3,9,12,11,23,30,27,23,12,129,21,31,28,26,17,5,1,-
•šŒÃ‚Tð‚R’š–Ú,112,16,6,4,6,52,6,2,7,5,3,2,8,13,5,1,44,4,11,9,9,8,2,-,1
•šŒÃ‚Tð‚S’š–Ú,89,9,3,3,3,54,4,3,2,6,7,5,9,9,3,6,26,2,3,10,4,5,2,-,-
•šŒÃ‚Tð‚T’š–Ú,232,28,6,11,11,142,21,10,3,3,12,15,22,29,15,12,62,9,15,19,9,7,2,1,-
•šŒÃ‚Uð‚Q’š–Ú,318,34,4,11,19,167,19,14,8,12,16,12,25,26,18,17,117,40,34,19,11,8,5,-,-
•šŒÃ‚Uð‚R’š–Ú,102,31,12,8,11,52,2,1,7,5,12,5,6,4,5,5,19,6,9,1,1,1,-,1,-
•šŒÃ‚Uð‚S’š–Ú,161,21,6,8,7,85,9,9,4,8,11,12,11,7,11,3,55,11,9,11,10,7,6,1,-
•šŒÃ‚Uð‚T’š–Ú,328,13,3,2,8,142,7,9,6,9,10,12,24,27,17,21,173,31,42,52,28,14,5,1,-
•šŒÃ‚Vð‚Q’š–Ú,291,36,8,12,16,189,23,15,9,16,11,20,28,26,23,18,66,15,20,14,9,7,1,-,-
•šŒÃ‚Vð‚R’š–Ú,223,23,4,9,10,131,12,12,4,5,13,15,19,15,20,16,69,8,14,11,17,11,6,2,-
•šŒÃ‚Vð‚S’š–Ú,235,17,7,5,5,122,7,10,13,15,11,10,11,22,12,11,96,22,20,26,15,6,3,2,2
•šŒÃ‚Vð‚T’š–Ú,208,38,9,10,19,129,16,3,10,9,12,19,20,13,13,14,41,10,13,9,4,5,-,-,-
•šŒÃ‚Wð‚Q’š–Ú,256,26,10,11,5,161,11,31,14,18,13,7,17,17,20,13,69,12,21,13,12,9,2,-,-
•šŒÃ‚Wð‚R’š–Ú,544,57,10,26,21,325,26,23,26,21,39,37,45,40,31,37,162,33,55,33,19,16,6,-,-
•šŒÃ‚Wð‚S’š–Ú,539,68,21,17,30,324,28,25,19,23,29,37,57,46,27,33,147,25,36,38,22,14,7,5,-
•šŒÃ‚Wð‚T’š–Ú,308,25,6,7,12,175,16,17,9,18,14,9,23,21,25,23,108,25,36,22,10,9,4,2,-
•šŒÃ‚Xð‚P’š–Ú,298,27,7,9,11,190,18,12,11,16,19,21,21,30,22,20,81,20,16,15,9,13,5,3,-
•šŒÃ‚Xð‚Q’š–Ú,397,39,11,12,16,203,9,12,17,17,20,21,21,29,27,30,155,24,34,29,29,16,16,7,-
•šŒÃ‚Xð‚R’š–Ú,203,24,8,6,10,125,10,7,14,9,13,10,24,19,13,6,54,8,24,10,5,4,2,1,-
•šŒÃ‚Xð‚S’š–Ú,114,2,1,-,1,41,1,3,5,5,4,5,1,7,5,5,71,11,13,11,17,8,7,4,-
•šŒÃ‚Xð‚T’š–Ú,202,13,2,5,6,114,5,9,7,11,7,15,17,6,20,17,75,20,32,11,3,8,1,-,-
•šŒÃ‚P‚Oð‚P’š–Ú,669,85,19,25,41,370,33,16,22,30,47,55,50,56,40,21,214,37,57,51,30,21,15,2,1
•šŒÃ‚P‚Oð‚Q’š–Ú,642,75,19,27,29,378,25,33,26,26,42,48,54,56,40,28,189,27,52,46,32,14,12,4,2
•šŒÃ‚P‚Oð‚R’š–Ú,346,39,12,12,15,197,13,9,17,13,30,26,22,28,20,19,110,26,29,17,22,11,4,1,-
•šŒÃ‚P‚Oð‚S’š–Ú,233,28,6,8,14,118,7,9,5,10,16,13,17,20,7,14,87,17,27,17,19,5,2,-,-
•šŒÃ‚P‚Oð‚T’š–Ú,199,27,8,8,11,106,6,6,15,8,12,11,13,13,9,13,66,7,20,16,12,5,4,1,1
•šŒÃ‚P‚Pð‚P’š–Ú,139,34,5,13,16,92,11,5,4,8,18,9,17,10,5,5,13,4,3,4,-,2,-,-,-
•šŒÃ‚P‚Pð‚Q’š–Ú,357,59,18,22,19,188,15,8,10,19,28,23,28,17,22,18,110,25,29,19,12,12,12,1,-
•šŒÃ‚P‚Pð‚R’š–Ú,240,23,5,9,9,109,14,4,5,4,8,16,22,16,10,10,108,14,30,25,24,11,3,1,-
•šŒÃ‚P‚Pð‚S’š–Ú,278,19,4,6,9,150,11,14,8,5,16,18,23,23,15,17,109,22,25,23,20,6,8,4,1
•šŒÃ‚P‚Pð‚T’š–Ú,223,15,2,9,4,125,9,12,8,10,11,13,30,11,10,11,83,20,17,18,15,7,4,2,-
•šŒÃ‚P‚Qð‚Q’š–Ú,521,78,21,22,35,275,22,17,20,8,30,44,41,34,31,28,168,36,54,32,25,12,7,2,-
•šŒÃ‚P‚Qð‚R’š–Ú,410,32,4,11,17,203,28,20,7,2,13,30,49,22,13,19,175,25,51,41,29,18,9,2,-
•šŒÃ‚P‚Qð‚S’š–Ú,278,31,7,10,14,163,15,10,9,14,21,15,21,21,19,18,84,21,27,15,10,5,2,4,-
•šŒÃ‚P‚Qð‚T’š–Ú,324,43,9,15,19,197,12,15,18,13,15,21,25,23,18,37,84,30,27,13,5,7,2,-,-
•šŒÃ‚P‚Rð‚R’š–Ú,565,54,15,8,31,357,25,29,27,17,27,26,52,53,42,59,154,53,42,29,10,9,8,2,1
•šŒÃ‚P‚Rð‚S’š–Ú,402,51,20,16,15,219,11,14,15,14,29,23,25,34,27,27,132,33,46,32,12,4,4,1,-
•šŒÃ‚P‚Rð‚T’š–Ú,380,49,15,13,21,226,20,20,8,21,22,14,25,41,25,30,105,34,28,14,12,9,7,-,1
•šŒÃ‚P‚Sð‚R’š–Ú,753,60,21,23,16,444,26,38,29,29,30,30,54,77,62,69,249,56,61,47,44,23,13,5,-
•šŒÃ‚P‚Sð‚S’š–Ú,363,58,11,25,22,224,14,10,16,13,22,31,34,31,25,28,81,28,28,13,6,3,2,1,-
•šŒÃ‚P‚Sð‚T’š–Ú,282,21,8,4,9,168,10,11,14,14,20,14,7,19,21,38,93,34,34,12,4,3,4,2,-
“Œ•c•ä‚Pð‚P’š–Ú,28,-,-,-,-,20,1,1,1,1,-,1,4,-,6,5,8,1,-,5,2,-,-,-,-
“Œ•c•ä‚Pð‚Q’š–Ú,"1,302",94,22,40,32,603,51,47,29,42,60,65,94,77,71,67,605,132,197,123,72,57,18,6,-
“Œ•c•ä‚Pð‚R’š–Ú,432,9,2,3,4,172,8,4,9,9,7,11,16,33,30,45,251,58,59,59,37,23,14,1,-
“Œ•c•ä‚Qð‚P’š–Ú,516,57,25,19,13,439,19,58,42,43,54,36,65,55,36,31,20,9,8,3,-,-,-,-,-
