’n–¼,lŒû,”N­lŒû,0` 4Î,5` 9,10`14,¶ŽY”N—î  l    Œû,15`19Î,20`24,25`29,30`34,35`39,40`44,45`49,50`54,55`59,60`64,˜V”NlŒû,65`69Î,70`74,75`79,80`84,85`89,90`94,95`99,100Î  ˆÈã
•½˜a’Ê‚U’š–Ú“ì,583,63,21,19,23,345,29,23,27,23,51,47,31,54,32,28,175,40,45,31,34,21,4,-,-
•½˜a’Ê‚V’š–Ú“ì,250,18,7,7,4,171,9,14,9,9,16,28,20,23,20,23,61,22,13,11,10,3,2,-,-
•½˜a’Ê‚W’š–Ú“ì,365,36,8,9,19,231,21,18,18,16,25,24,28,20,27,34,98,32,20,15,11,16,4,-,-
•½˜a’Ê‚X’š–Ú“ì,135,15,7,5,3,86,1,5,7,15,17,9,11,3,3,15,34,13,6,8,3,3,1,-,-
•½˜a’Ê‚P‚O’š–Ú“ì,330,53,16,22,15,197,13,16,12,19,22,20,18,27,22,28,80,23,23,12,13,8,1,-,-
•½˜a’Ê‚P‚P’š–Ú“ì,227,23,7,7,9,138,8,11,11,12,11,24,15,18,16,12,66,21,10,10,10,11,3,1,-
•½˜a’Ê‚P‚Q’š–Ú“ì,187,16,4,6,6,116,5,8,11,11,9,14,6,16,22,14,55,15,10,7,8,11,3,1,-
•½˜a’Ê‚P‚R’š–Ú“ì,190,25,15,6,4,115,3,7,17,30,17,13,6,11,6,5,50,11,12,12,8,4,2,1,-
•½˜a’Ê‚P‚S’š–Ú“ì,68,5,2,3,-,52,-,2,9,8,10,7,10,1,4,1,11,5,2,2,1,-,1,-,-
•½˜a’Ê‚P‚T’š–Ú“ì,45,9,4,3,2,23,3,1,1,4,3,3,4,2,-,2,13,2,3,6,2,-,-,-,-
•½˜a’Ê‚P‚V’š–Ú“ì,351,36,8,15,13,242,14,18,11,19,17,31,32,41,31,28,73,27,17,14,7,5,2,-,1
•½˜a’Ê‚P’š–Ú–k,"1,759",365,179,122,64,"1,211",58,122,222,217,166,123,91,75,71,66,183,69,43,24,23,13,8,3,-
•½˜a’Ê‚Q’š–Ú–k,"1,407",129,45,48,36,958,55,75,92,105,104,112,102,96,116,101,320,112,75,59,36,20,15,3,-
•½˜a’Ê‚R’š–Ú–k,479,34,14,8,12,284,14,26,30,36,26,27,29,27,28,41,161,46,36,30,23,16,8,2,-
•½˜a’Ê‚S’š–Ú–k,575,55,14,23,18,384,27,35,40,38,49,41,35,35,32,52,136,56,25,28,15,5,6,1,-
•½˜a’Ê‚T’š–Ú–k,739,108,32,37,39,437,14,28,34,35,62,80,40,38,52,54,194,69,45,27,27,18,6,1,1
•½˜a’Ê‚U’š–Ú–k,712,82,39,19,24,463,40,33,44,48,55,56,57,46,49,35,167,52,32,27,26,18,9,3,-
•½˜a’Ê‚V’š–Ú–k,991,154,44,60,50,602,39,40,55,65,88,90,65,60,48,52,235,66,56,48,32,14,17,2,-
•½˜a’Ê‚W’š–Ú–k,452,73,33,27,13,284,19,19,26,45,37,46,25,21,22,24,95,18,19,24,18,13,2,-,1
•½˜a’Ê‚X’š–Ú–k,827,113,44,35,34,479,35,29,35,44,68,62,69,37,52,48,235,68,59,33,46,17,9,3,-
•½˜a’Ê‚P‚O’š–Ú–k,728,123,38,42,43,445,38,25,27,46,65,68,58,45,30,43,160,46,27,40,30,13,2,1,1
•½˜a’Ê‚P‚P’š–Ú–k,408,61,19,23,19,232,22,17,18,24,25,34,31,18,17,26,115,26,18,32,18,13,6,2,-
•½˜a’Ê‚P‚Q’š–Ú–k,337,49,19,19,11,218,10,16,25,31,33,32,24,12,14,21,70,22,12,11,17,4,3,-,1
•½˜a’Ê‚P‚R’š–Ú–k,84,17,5,4,8,48,4,-,2,6,9,11,7,4,1,4,19,10,4,3,1,1,-,-,-
•½˜a’Ê‚P‚S’š–Ú–k,11,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
•½˜a’Ê‚P‚T’š–Ú–k,991,126,58,44,24,611,34,37,56,89,82,68,69,59,55,62,254,70,56,49,38,23,12,4,2
•½˜a’Ê‚P‚U’š–Ú–k,523,91,43,26,22,310,16,10,36,48,46,41,25,32,26,30,122,32,24,21,19,17,6,3,-
•½˜a’Ê‚P‚V’š–Ú–k,724,113,58,36,19,471,12,17,65,79,79,61,51,22,41,44,140,46,20,22,31,12,7,2,-
–{‹½’Ê‚P’š–Ú“ì,731,59,31,12,16,532,36,37,71,68,53,59,65,46,44,53,140,46,38,24,16,12,3,1,-
–{‹½’Ê‚Q’š–Ú“ì,380,30,20,5,5,282,9,24,43,34,39,41,23,23,22,24,68,16,17,7,17,10,1,-,-
–{‹½’Ê‚R’š–Ú“ì,521,45,18,14,13,369,19,40,42,33,49,49,44,31,33,29,107,23,21,18,18,14,8,5,-
–{‹½’Ê‚S’š–Ú“ì,78,1,-,-,1,59,3,7,10,9,5,5,3,9,3,5,18,8,2,3,2,2,-,1,-
–{‹½’Ê‚T’š–Ú“ì,617,90,52,23,15,447,27,45,49,68,58,51,45,40,40,24,80,23,17,10,15,11,3,1,-
–{‹½’Ê‚U’š–Ú“ì,334,12,6,4,2,247,2,13,39,23,27,28,33,26,25,31,75,22,19,11,14,5,4,-,-
–{‹½’Ê‚V’š–Ú“ì,407,19,11,5,3,305,8,33,55,44,37,32,22,24,26,24,83,19,10,13,16,16,6,3,-
–{‹½’Ê‚W’š–Ú“ì,711,38,13,13,12,501,20,34,54,47,63,66,65,61,44,47,172,47,43,31,25,17,7,2,-
–{‹½’Ê‚X’š–Ú“ì,805,57,20,18,19,592,31,60,79,62,66,65,65,66,55,43,156,52,30,29,30,12,1,2,-
–{‹½’Ê‚P‚O’š–Ú“ì,397,15,4,5,6,265,12,29,25,37,24,27,26,30,17,38,117,36,28,19,16,10,8,-,-
–{‹½’Ê‚P‚P’š–Ú“ì,280,18,5,6,7,171,7,18,14,16,20,27,17,22,18,12,91,24,19,19,15,10,3,1,-
–{‹½’Ê‚P‚Q’š–Ú“ì,276,25,10,11,4,200,11,17,19,28,18,24,28,28,14,13,51,14,16,8,8,3,2,-,-
–{‹½’Ê‚P‚R’š–Ú“ì,435,46,21,17,8,280,8,20,19,43,33,38,35,27,30,27,109,35,24,16,25,7,2,-,-
–{‹½’Ê‚P’š–Ú–k,692,58,23,21,14,450,30,30,23,33,64,69,53,53,42,53,184,61,43,34,28,13,4,1,-
–{‹½’Ê‚Q’š–Ú–k,604,65,36,14,15,417,15,27,46,60,47,50,41,38,47,46,122,35,27,35,13,8,3,1,-
–{‹½’Ê‚R’š–Ú–k,212,7,1,1,5,96,6,6,2,5,5,15,16,11,18,12,109,19,32,28,20,7,2,1,-
–{‹½’Ê‚S’š–Ú–k,512,79,34,21,24,333,31,30,28,32,53,62,25,34,21,17,100,28,25,14,19,11,3,-,-
–{‹½’Ê‚T’š–Ú–k,354,47,10,13,24,250,22,26,19,17,27,32,34,30,21,22,57,19,11,8,6,10,3,-,-
–{‹½’Ê‚U’š–Ú–k,950,70,23,25,22,715,34,54,94,86,73,94,89,80,54,57,165,42,44,37,18,14,7,3,-
–{‹½’Ê‚V’š–Ú–k,996,76,25,23,28,678,31,48,71,78,77,80,83,75,56,79,242,87,58,45,33,12,5,2,-
–{‹½’Ê‚W’š–Ú–k,546,35,16,10,9,358,9,34,39,33,39,43,42,41,37,41,153,51,34,25,23,12,8,-,-
–{‹½’Ê‚X’š–Ú–k,427,33,7,11,15,305,6,41,41,29,32,33,25,48,29,21,89,23,15,15,15,10,8,3,-
–{‹½’Ê‚P‚O’š–Ú–k,488,24,5,8,11,305,18,27,31,28,38,37,35,33,21,37,159,57,39,30,22,9,2,-,-
–{‹½’Ê‚P‚P’š–Ú–k,334,22,12,5,5,211,11,18,27,31,19,21,21,24,15,24,101,33,23,17,13,8,5,2,-
–{‹½’Ê‚P‚Q’š–Ú–k,213,14,7,5,2,143,4,17,15,18,17,20,12,12,10,18,56,6,17,11,17,5,-,-,-
–{‹½’Ê‚P‚R’š–Ú–k,527,44,20,14,10,379,17,28,56,54,45,48,46,30,31,24,104,25,13,17,31,14,4,-,-
–k‹½‚Pð‚P’š–Ú,455,58,23,21,14,274,11,18,26,28,41,34,27,29,29,31,123,45,32,10,23,12,1,-,-
–k‹½‚Pð‚Q’š–Ú,156,22,8,7,7,90,7,4,7,7,10,19,8,9,10,9,44,13,9,8,8,5,1,-,-
–k‹½‚Pð‚R’š–Ú,567,54,24,11,19,358,27,29,27,36,41,42,43,40,37,36,155,43,32,27,21,15,12,4,1
–k‹½‚Pð‚S’š–Ú,513,39,21,8,10,314,16,32,29,46,25,34,32,30,38,32,160,55,34,34,20,9,5,3,-
–k‹½‚Pð‚T’š–Ú,477,48,20,10,18,326,21,18,45,39,31,33,43,34,30,32,103,28,15,26,16,16,2,-,-
–k‹½‚Pð‚U’š–Ú,505,53,16,18,19,330,21,26,26,26,28,40,52,42,33,36,122,47,26,16,16,8,6,3,-
–k‹½‚Pð‚V’š–Ú,797,74,33,20,21,567,48,51,55,49,57,62,63,63,59,60,156,53,36,27,24,9,5,1,1
–k‹½‚Pð‚W’š–Ú,804,98,32,33,33,493,27,34,52,55,55,76,46,41,47,60,213,77,61,29,27,13,3,3,-
–k‹½‚Pð‚X’š–Ú,505,37,12,12,13,336,24,31,22,26,34,45,47,41,34,32,132,33,36,31,18,11,3,-,-
–k‹½‚Pð‚P‚O’š–Ú,262,40,14,12,14,172,22,8,5,18,23,15,37,21,9,14,50,17,17,9,4,3,-,-,-
–k‹½‚Pð‚P‚P’š–Ú,112,17,2,11,4,71,4,3,4,8,11,10,8,2,8,13,24,10,6,1,3,3,1,-,-
–k‹½‚Pð‚P‚Q’š–Ú,244,25,10,8,7,144,8,11,16,8,17,16,22,16,12,18,75,20,21,15,9,7,2,1,-
–k‹½‚Pð‚P‚R’š–Ú,164,16,3,7,6,93,7,7,7,6,12,12,13,8,12,9,55,17,17,13,5,2,1,-,-
–k‹½‚Pð‚P‚S’š–Ú,155,22,9,5,8,78,4,4,3,8,11,10,14,7,5,12,55,12,24,9,7,1,1,1,-
–k‹½‚Qð‚P’š–Ú,388,36,14,15,7,240,17,16,18,26,26,37,29,29,17,25,112,26,24,18,22,15,7,-,-
–k‹½‚Qð‚Q’š–Ú,445,61,19,16,26,250,19,12,21,18,46,40,24,29,27,14,134,35,30,24,20,15,7,2,1
–k‹½‚Qð‚R’š–Ú,704,77,24,24,29,458,25,36,58,51,60,54,37,39,35,63,169,53,40,38,22,8,3,5,-
–k‹½‚Qð‚S’š–Ú,707,88,41,25,22,471,30,39,61,62,55,65,48,43,27,41,148,44,42,27,17,12,2,3,1
–k‹½‚Qð‚T’š–Ú,662,90,30,28,32,413,22,36,35,53,48,56,38,45,48,32,159,44,33,25,28,18,10,1,-
–k‹½‚Qð‚U’š–Ú,499,69,28,28,13,315,12,9,25,38,40,41,31,43,30,46,115,23,20,25,26,17,3,1,-
–k‹½‚Qð‚V’š–Ú,421,57,19,21,17,246,16,12,24,28,31,38,26,26,18,27,118,36,20,21,14,18,6,2,1
–k‹½‚Qð‚W’š–Ú,192,26,10,8,8,113,6,7,4,12,22,7,14,11,11,19,53,16,9,13,8,3,2,1,1
–k‹½‚Qð‚X’š–Ú,301,39,17,11,11,200,11,13,21,19,25,23,23,25,23,17,62,20,15,13,7,3,4,-,-
–k‹½‚Qð‚P‚O’š–Ú,268,23,9,6,8,161,5,8,10,22,11,16,15,20,28,26,84,35,16,18,8,6,1,-,-
–k‹½‚Qð‚P‚P’š–Ú,320,34,7,13,14,180,10,15,12,20,24,27,20,19,11,22,106,27,10,21,21,17,5,5,-
–k‹½‚Qð‚P‚Q’š–Ú,644,83,26,31,26,359,24,14,22,29,45,61,39,34,34,57,202,57,47,42,37,8,8,3,-
–k‹½‚Qð‚P‚R’š–Ú,312,23,5,9,9,190,10,18,12,18,24,19,26,26,16,21,99,27,26,22,13,8,2,1,-
–k‹½‚Qð‚P‚S’š–Ú,384,42,16,10,16,228,15,21,17,20,16,28,31,27,19,34,114,39,38,18,14,4,1,-,-
–k‹½‚Rð‚P’š–Ú,370,46,11,15,20,234,24,14,22,20,24,43,31,21,14,21,90,25,18,21,14,9,3,-,-
–k‹½‚Rð‚Q’š–Ú,804,96,35,31,30,487,36,33,39,48,53,52,62,55,55,54,221,61,50,41,43,19,5,2,-
–k‹½‚Rð‚R’š–Ú,545,56,25,23,8,332,16,17,28,48,46,27,35,32,44,39,157,44,27,35,29,17,2,3,-
–k‹½‚Rð‚S’š–Ú,744,109,38,33,38,453,34,33,37,55,55,59,49,55,36,40,182,58,28,36,38,13,7,2,-
–k‹½‚Rð‚T’š–Ú,636,80,24,19,37,388,28,36,26,34,45,46,45,40,39,49,168,46,38,29,26,19,8,2,-
–k‹½‚Rð‚U’š–Ú,375,48,15,18,15,227,24,15,13,19,28,35,28,24,21,20,100,21,30,13,22,5,7,1,1
–k‹½‚Rð‚V’š–Ú,502,63,28,19,16,313,18,21,28,42,40,36,32,28,24,44,126,36,27,28,20,11,2,2,-
–k‹½‚Rð‚W’š–Ú,531,76,12,28,36,314,24,24,17,24,36,45,38,28,39,39,141,43,36,28,20,10,4,-,-
–k‹½‚Rð‚X’š–Ú,261,44,17,12,15,170,12,11,17,17,25,31,25,15,9,8,47,17,12,10,4,4,-,-,-
–k‹½‚Rð‚P‚O’š–Ú,142,16,10,4,2,91,4,8,9,19,11,7,15,10,4,4,35,9,11,7,3,2,1,2,-
–k‹½‚Rð‚P‚P’š–Ú,319,39,11,12,16,186,16,14,9,20,16,32,16,17,18,28,94,26,31,20,10,7,-,-,-
–k‹½‚Rð‚P‚Q’š–Ú,402,29,7,11,11,238,17,21,17,16,27,30,27,23,34,26,135,36,38,30,15,6,7,2,1
–k‹½‚Rð‚P‚R’š–Ú,405,39,14,15,10,256,16,25,20,23,24,36,27,24,30,31,110,32,29,23,16,6,4,-,-
–k‹½‚Rð‚P‚S’š–Ú,334,40,9,16,15,205,19,22,16,20,23,24,25,26,12,18,89,25,24,20,11,4,4,1,-
–k‹½‚Sð‚P’š–Ú,465,31,6,8,17,360,33,40,21,11,15,21,66,65,52,36,74,23,25,15,7,1,3,-,-
–k‹½‚Sð‚Q’š–Ú,"1,007",101,27,36,38,650,50,55,50,40,59,67,92,88,66,83,256,82,42,48,51,24,6,3,-
–k‹½‚Sð‚R’š–Ú,792,109,37,34,38,472,47,26,35,34,55,66,61,39,46,63,211,67,34,47,35,21,4,3,-
–k‹½‚Sð‚S’š–Ú,"1,045",153,44,58,51,624,62,39,42,56,57,87,84,62,67,68,268,66,58,59,43,30,9,3,-
–k‹½‚Sð‚T’š–Ú,626,87,22,27,38,377,35,27,27,32,40,49,35,49,49,34,162,49,36,36,24,14,2,1,-
–k‹½‚Sð‚U’š–Ú,585,76,20,19,37,350,27,23,23,41,47,37,58,27,31,36,159,51,39,32,16,14,4,3,-
–k‹½‚Sð‚V’š–Ú,379,62,18,24,20,223,25,13,14,22,22,35,26,22,22,22,94,29,14,17,14,14,3,3,-
–k‹½‚Sð‚W’š–Ú,467,58,16,21,21,280,22,14,20,18,28,37,46,29,29,37,129,37,31,28,23,4,3,3,-
–k‹½‚Sð‚X’š–Ú,305,29,5,12,12,189,13,16,11,18,15,19,29,23,21,24,87,32,17,18,14,3,2,1,-
–k‹½‚Sð‚P‚O’š–Ú,314,52,19,18,15,201,18,10,17,22,24,30,17,17,12,34,61,23,10,13,12,2,1,-,-
–k‹½‚Sð‚P‚P’š–Ú,"1,242",161,41,47,73,780,57,53,66,64,83,109,95,84,74,95,301,91,71,67,39,20,8,4,1
–k‹½‚Sð‚P‚Q’š–Ú,"1,058",143,39,50,54,623,54,36,50,60,80,88,79,43,58,75,292,88,80,51,41,20,7,5,-
–k‹½‚Sð‚P‚R’š–Ú,258,29,5,14,10,149,10,9,7,11,16,20,13,16,21,26,80,27,22,10,8,8,5,-,-
–k‹½‚Sð‚P‚S’š–Ú,94,13,5,4,4,58,7,4,6,2,6,5,5,8,7,8,23,6,4,6,5,2,-,-,-
–k‹½‚Tð‚R’š–Ú,944,131,43,37,51,562,49,38,26,41,61,102,79,62,44,60,251,81,68,45,32,18,6,1,-
–k‹½‚Tð‚S’š–Ú,749,105,28,37,40,451,46,35,39,36,44,63,57,50,34,47,193,54,45,42,34,11,3,3,1
–k‹½‚Tð‚T’š–Ú,599,74,16,29,29,372,26,27,31,36,55,49,35,40,25,48,153,47,43,30,16,11,6,-,-
–k‹½‚Tð‚U’š–Ú,285,48,19,22,7,180,8,14,21,22,24,13,19,19,19,21,57,19,12,12,7,6,1,-,-
–k‹½‚Tð‚V’š–Ú,151,27,6,9,12,99,3,4,8,10,17,22,4,12,7,12,25,8,4,8,4,1,-,-,-
–k‹½‚Tð‚W’š–Ú,406,56,19,15,22,248,10,13,17,28,34,38,29,21,21,37,102,35,16,18,13,13,7,-,-
–k‹½‚Tð‚X’š–Ú,629,84,26,26,32,384,29,26,23,34,46,64,34,40,42,46,161,53,32,34,23,13,6,-,-
–k‹½‚Tð‚P‚O’š–Ú,395,48,17,18,13,253,15,13,16,29,37,28,22,28,34,31,94,26,31,14,13,5,4,1,-
–k‹½‚Uð‚R’š–Ú,483,43,9,20,14,268,14,21,25,19,26,26,31,36,29,41,172,53,40,30,24,21,3,1,-
–k‹½‚Uð‚S’š–Ú,831,144,47,55,42,530,60,45,35,39,72,71,66,60,40,42,157,49,44,28,18,12,6,-,-
–k‹½‚Uð‚V’š–Ú,199,18,9,4,5,110,4,2,12,15,17,16,10,9,7,18,71,27,20,10,9,2,2,1,-
–k‹½‚Uð‚W’š–Ú,331,40,12,19,9,201,19,10,18,21,25,23,19,16,17,33,90,33,26,11,8,6,4,-,2
–k‹½‚Uð‚X’š–Ú,427,63,22,23,18,240,22,17,19,17,32,32,31,19,15,36,124,42,33,19,15,11,4,-,-
–k‹½‚Uð‚P‚O’š–Ú,259,34,3,15,16,169,22,25,7,7,7,27,25,21,14,14,56,16,10,15,14,1,-,-,-
–k‹½‚Vð‚R’š–Ú,665,67,16,23,28,462,36,48,41,32,42,50,65,49,47,52,136,43,24,23,16,16,11,3,-
–k‹½‚Vð‚S’š–Ú,361,70,28,18,24,241,22,16,27,28,28,35,30,26,19,10,50,11,13,11,10,3,2,-,-
–k‹½‚Vð‚V’š–Ú,270,41,13,19,9,179,19,12,8,22,28,17,23,16,13,21,50,11,8,14,12,3,1,1,-
–k‹½‚Vð‚W’š–Ú,384,58,25,17,16,250,29,18,19,25,24,28,21,38,34,14,76,32,14,9,14,3,3,-,1
–k‹½‚Vð‚X’š–Ú,461,64,16,18,30,274,16,24,21,19,29,34,35,33,30,33,123,42,28,22,20,6,3,2,-
–k‹½‚Vð‚P‚O’š–Ú,381,55,6,20,29,245,50,21,15,8,19,35,35,29,17,16,81,17,17,26,13,6,2,-,-
–k‹½‚Wð‚R’š–Ú,618,81,28,23,30,384,33,43,24,27,43,50,58,41,28,37,153,48,40,27,18,14,4,1,1
–k‹½‚Wð‚S’š–Ú,345,62,24,15,23,209,9,16,15,30,27,29,31,18,12,22,74,24,16,17,11,4,2,-,-
–k‹½‚Wð‚V’š–Ú,407,54,19,20,15,235,25,8,11,29,35,32,30,16,21,28,118,38,30,18,16,8,7,1,-
–k‹½‚Wð‚W’š–Ú,496,88,35,28,25,312,24,20,26,36,47,52,30,21,27,29,96,37,15,11,20,8,4,1,-
–k‹½‚Wð‚X’š–Ú,2,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
–k‹½‚Wð‚P‚O’š–Ú,146,25,10,5,10,98,8,8,5,13,12,6,16,11,7,12,23,7,4,8,4,-,-,-,-
–k‹½‚Xð‚R’š–Ú,650,79,22,26,31,378,34,32,26,34,37,35,50,41,36,53,193,48,41,38,27,24,10,4,1
–k‹½‚Xð‚V’š–Ú,436,55,17,16,22,269,26,20,25,17,41,34,40,23,21,22,112,35,19,19,23,14,2,-,-
–k‹½‚Xð‚W’š–Ú,552,85,24,24,37,361,28,31,31,43,46,47,39,25,28,43,106,34,26,21,9,11,4,1,-
–k‹½‚Xð‚X’š–Ú,129,14,3,7,4,85,9,4,7,10,11,5,6,10,11,12,30,5,5,9,6,4,-,-,1
–k‹½i”Ô’nj,132,3,2,-,1,72,1,1,7,5,6,9,9,9,15,10,57,11,14,17,4,7,3,1,-
“ì‹½’Ê‚P’š–Ú“ì,661,43,16,12,15,487,22,54,39,50,40,54,51,49,73,55,131,36,27,22,24,16,4,2,-
“ì‹½’Ê‚Q’š–Ú“ì,"1,066",103,51,35,17,766,26,62,68,122,92,101,70,88,67,70,197,71,41,39,27,10,7,2,-
“ì‹½’Ê‚R’š–Ú“ì,741,61,27,17,17,478,28,41,41,52,48,50,42,63,54,59,202,41,69,31,32,18,10,1,-
“ì‹½’Ê‚S’š–Ú“ì,28,-,-,-,-,24,-,3,8,2,2,2,1,-,1,5,4,1,-,1,1,1,-,-,-
“ì‹½’Ê‚T’š–Ú“ì,228,13,4,4,5,191,5,14,31,44,32,23,17,10,5,10,24,8,7,3,4,2,-,-,-
“ì‹½’Ê‚U’š–Ú“ì,"1,108",52,17,11,24,648,40,52,56,52,59,67,78,82,76,86,408,133,92,79,58,31,12,3,-
“ì‹½’Ê‚V’š–Ú“ì,735,52,27,14,11,541,14,44,78,74,57,63,63,56,47,45,142,35,35,21,20,20,6,4,1
“ì‹½’Ê‚W’š–Ú“ì,503,49,9,15,25,359,22,29,37,34,34,39,41,52,31,40,95,28,18,24,22,3,-,-,-
“ì‹½’Ê‚X’š–Ú“ì,648,52,21,13,18,467,26,43,66,54,46,52,60,38,35,47,129,41,23,34,17,5,7,2,-
“ì‹½’Ê‚P‚O’š–Ú“ì,301,16,7,5,4,218,4,21,35,29,35,27,16,23,19,9,67,19,16,11,12,7,2,-,-
“ì‹½’Ê‚P‚P’š–Ú“ì,294,18,5,5,8,219,9,23,26,34,18,27,26,24,16,16,57,15,16,10,9,6,-,-,1
“ì‹½’Ê‚P‚Q’š–Ú“ì,489,21,12,5,4,358,15,38,36,44,45,39,31,39,34,37,110,36,23,19,20,9,3,-,-
“ì‹½’Ê‚P‚R’š–Ú“ì,724,77,29,19,29,517,18,34,68,68,66,68,53,55,45,42,130,39,20,15,39,13,3,1,-
“ì‹½’Ê‚P‚S’š–Ú“ì,820,57,31,10,16,566,25,40,66,72,58,71,65,65,50,54,197,71,56,31,22,12,5,-,-
“ì‹½’Ê‚P‚T’š–Ú“ì,853,91,47,25,19,644,25,58,97,108,74,84,60,49,43,46,118,36,27,23,14,11,6,1,-
“ì‹½’Ê‚P‚U’š–Ú“ì,746,80,17,34,29,406,26,15,18,22,46,61,57,53,50,58,260,70,83,49,38,14,5,-,1
“ì‹½’Ê‚P‚V’š–Ú“ì,584,36,17,6,13,413,18,49,49,59,46,46,42,31,36,37,135,43,33,16,28,11,3,1,-
“ì‹½’Ê‚P‚W’š–Ú“ì,432,44,11,16,17,292,16,29,28,24,40,40,37,30,30,18,96,20,31,20,18,3,4,-,-
“ì‹½’Ê‚P‚X’š–Ú“ì,52,2,1,1,-,36,1,4,2,3,3,8,7,1,2,5,14,2,6,3,2,-,-,1,-
“ì‹½’Ê‚Q‚O’š–Ú“ì,995,105,40,25,40,728,41,71,96,80,74,84,70,98,52,62,162,57,40,23,24,14,2,1,1
“ì‹½’Ê‚Q‚P’š–Ú“ì,643,71,24,21,26,464,23,36,42,39,50,53,55,70,54,42,108,25,34,16,17,11,3,1,1
“ì‹½’Ê‚P’š–Ú–k,"1,609",138,54,34,50,"1,182",34,97,93,129,130,157,144,146,142,110,289,102,72,38,50,18,7,2,-
“ì‹½’Ê‚Q’š–Ú–k,679,115,41,42,32,474,18,23,37,34,66,86,74,63,41,32,90,29,15,23,14,8,-,1,-
“ì‹½’Ê‚R’š–Ú–k,475,48,26,12,10,329,12,15,53,52,59,47,31,30,16,14,98,18,9,15,18,23,14,1,-
“ì‹½’Ê‚S’š–Ú–k,329,32,10,10,12,204,14,16,16,19,21,20,28,22,20,28,93,29,13,28,14,4,2,3,-
“ì‹½’Ê‚T’š–Ú–k,373,58,18,20,20,257,18,10,26,34,32,40,32,34,14,17,58,16,9,16,10,5,2,-,-
“ì‹½’Ê‚U’š–Ú–k,606,39,10,15,14,307,25,13,33,27,38,43,27,26,35,40,260,28,43,56,58,53,19,1,2
“ì‹½’Ê‚V’š–Ú–k,306,16,5,7,4,232,12,22,27,16,26,25,29,16,32,27,58,17,13,9,7,8,4,-,-
“ì‹½’Ê‚W’š–Ú–k,344,22,4,10,8,262,9,21,40,23,32,24,38,23,27,25,60,22,14,7,7,7,2,1,-
“ì‹½’Ê‚X’š–Ú–k,295,51,24,13,14,217,17,15,34,28,28,38,17,12,16,12,27,8,6,6,3,2,2,-,-
“ì‹½’Ê‚P‚O’š–Ú–k,122,8,4,1,3,94,5,17,13,7,13,11,9,11,4,4,20,-,4,8,5,3,-,-,-
“ì‹½’Ê‚P‚P’š–Ú–k,70,6,2,2,2,46,1,3,8,7,4,7,2,5,4,5,18,12,3,1,1,-,1,-,-
“ì‹½’Ê‚P‚Q’š–Ú–k,51,2,-,-,2,24,1,7,1,1,1,1,4,3,2,3,25,5,8,4,3,3,1,1,-
“ì‹½’Ê‚P‚S’š–Ú–k,525,46,23,15,8,373,12,52,57,43,40,47,32,29,31,30,106,36,30,12,13,9,4,2,-
“ì‹½’Ê‚P‚T’š–Ú–k,381,34,13,9,12,273,16,22,30,29,31,39,28,32,19,27,74,32,18,11,9,3,-,-,1
“ì‹½’Ê‚P‚U’š–Ú–k,612,47,19,12,16,434,19,38,71,64,58,42,44,35,30,33,131,31,29,43,21,6,1,-,-
“ì‹½’Ê‚P‚V’š–Ú–k,"1,383",214,69,67,78,905,87,61,69,74,105,107,104,114,94,90,264,85,59,46,47,20,4,3,-
“ì‹½’Ê‚P‚W’š–Ú–k,380,35,7,16,12,251,13,24,21,25,30,35,29,21,35,18,94,30,20,19,11,10,4,-,-
“ì‹½’Ê‚P‚X’š–Ú–k,252,42,14,16,12,166,12,10,14,14,25,26,12,24,8,21,44,18,8,5,5,5,3,-,-
“ì‹½’Ê‚Q‚O’š–Ú–k,896,149,51,48,50,608,37,39,50,47,78,91,75,63,60,68,139,55,32,20,22,8,1,1,-
‰h’Ê‚P’š–Ú,862,44,18,14,12,640,18,67,94,65,75,86,74,67,42,52,178,75,42,25,12,16,6,-,2
‰h’Ê‚Q’š–Ú,979,125,43,42,40,685,35,43,55,84,67,112,90,72,74,53,169,50,34,29,34,12,7,2,1
‰h’Ê‚R’š–Ú,808,80,27,26,27,582,22,48,60,79,73,77,64,56,54,49,146,45,42,30,19,5,3,2,-
‰h’Ê‚S’š–Ú,80,3,2,-,1,55,1,6,10,6,8,2,5,5,10,2,22,3,11,3,2,2,-,-,1
‰h’Ê‚T’š–Ú,630,50,16,11,23,446,34,31,34,51,46,40,59,56,49,46,134,34,28,24,26,15,4,3,-
‰h’Ê‚U’š–Ú,"1,435",101,45,26,30,"1,039",35,89,144,145,112,105,123,112,83,91,295,89,64,61,41,27,9,4,-
‰h’Ê‚V’š–Ú,880,43,17,13,13,665,20,66,94,74,67,86,80,63,58,57,172,56,33,28,31,19,3,1,1
‰h’Ê‚W’š–Ú,926,57,27,17,13,719,21,58,113,110,112,86,57,54,68,40,150,56,28,30,20,11,4,1,-
‰h’Ê‚X’š–Ú,662,60,25,18,17,473,27,42,63,59,53,47,50,49,38,45,129,42,25,22,22,10,6,2,-
‰h’Ê‚P‚O’š–Ú,729,52,22,16,14,511,23,33,64,60,60,55,62,47,56,51,166,43,51,33,18,15,6,-,-
