’n–¼,lŒû,”N­lŒû,0` 4Î,5` 9,10`14,¶ŽY”N—î  l    Œû,15`19Î,20`24,25`29,30`34,35`39,40`44,45`49,50`54,55`59,60`64,˜V”NlŒû,65`69Î,70`74,75`79,80`84,85`89,90`94,95`99,100Î  ˆÈã
‹e…‚Xð‚Q’š–Ú,248,37,10,9,18,171,11,13,16,17,22,20,23,19,14,16,40,11,7,8,6,4,3,-,1
‹e…‚Xð‚R’š–Ú,513,66,20,23,23,321,15,26,22,30,33,51,45,26,38,35,126,31,30,24,14,16,8,2,1
‹e…‚Xð‚S’š–Ú,837,94,28,30,36,613,58,41,28,31,35,77,92,114,76,61,130,57,29,24,11,8,1,-,-
‹e…Œ³’¬‚Pð‚P’š–Ú,603,88,33,25,30,398,21,41,17,28,44,55,62,50,40,40,117,46,28,17,15,5,4,2,-
‹e…Œ³’¬‚Pð‚Q’š–Ú,141,23,11,7,5,83,-,2,6,16,17,10,9,5,5,13,35,14,8,7,5,-,1,-,-
‹e…Œ³’¬‚Pð‚R’š–Ú,96,21,10,3,8,52,3,2,1,9,8,11,7,2,3,6,23,12,1,2,3,2,3,-,-
‹e…Œ³’¬‚Pð‚S’š–Ú,387,55,17,20,18,228,15,15,22,19,29,28,32,25,16,27,104,36,28,17,14,5,3,1,-
‹e…Œ³’¬‚Pð‚T’š–Ú,384,59,26,19,14,246,18,18,23,36,30,28,38,23,18,14,79,24,25,11,13,4,2,-,-
‹e…Œ³’¬‚Qð‚P’š–Ú,539,63,21,18,24,293,25,20,21,22,32,45,47,34,16,31,183,43,29,24,27,31,20,7,2
‹e…Œ³’¬‚Qð‚Q’š–Ú,293,40,19,8,13,190,12,5,19,33,24,26,20,10,22,19,63,23,21,8,6,3,1,1,-
‹e…Œ³’¬‚Qð‚R’š–Ú,219,42,13,13,16,127,10,6,10,8,19,26,13,14,12,9,50,20,19,7,4,-,-,-,-
‹e…Œ³’¬‚Qð‚S’š–Ú,283,38,15,10,13,194,10,15,23,16,24,22,25,19,18,22,51,13,14,9,7,6,1,1,-
‹e…Œ³’¬‚Qð‚T’š–Ú,386,29,10,6,13,237,20,12,15,18,19,30,41,26,26,30,120,44,25,26,11,5,8,1,-
‹e…Œ³’¬‚Rð‚P’š–Ú,218,34,9,14,11,126,11,17,2,6,14,21,18,15,10,12,58,26,8,9,7,2,5,1,-
‹e…Œ³’¬‚Rð‚Q’š–Ú,33,5,-,2,3,21,3,1,1,-,2,4,3,3,3,1,7,-,1,3,1,2,-,-,-
‹e…Œ³’¬‚Rð‚R’š–Ú,40,3,1,1,1,17,2,1,1,1,-,2,4,2,2,2,20,6,6,3,4,-,1,-,-
‹e…Œ³’¬‚Rð‚S’š–Ú,34,7,-,2,5,17,3,-,-,-,-,5,3,1,2,3,10,3,5,1,1,-,-,-,-
‹e…Œ³’¬‚Rð‚T’š–Ú,276,32,9,11,12,170,3,7,12,14,11,28,26,17,26,26,74,22,22,12,11,4,2,1,-
‹e…Œ³’¬‚Sð‚P’š–Ú,319,33,15,10,8,229,22,22,18,20,13,32,30,26,23,23,57,21,9,10,10,7,-,-,-
‹e…Œ³’¬‚Sð‚Q’š–Ú,314,47,15,16,16,195,11,13,22,26,20,23,22,21,22,15,72,30,13,12,7,5,5,-,-
‹e…Œ³’¬‚Tð‚P’š–Ú,675,104,27,33,44,431,38,33,51,31,48,52,59,53,38,28,140,52,31,29,17,9,2,-,-
‹e…Œ³’¬‚Tð‚Q’š–Ú,551,106,31,32,43,355,30,18,16,30,46,59,36,44,33,43,90,36,12,18,15,8,1,-,-
‹e…Œ³’¬‚Tð‚R’š–Ú,174,42,18,16,8,91,1,1,5,14,21,14,6,12,8,9,41,17,8,7,3,5,1,-,-
‹e…Œ³’¬‚Uð‚P’š–Ú,522,82,38,22,22,363,21,26,28,50,58,50,42,33,28,27,77,29,21,12,9,3,2,1,-
‹e…Œ³’¬‚Uð‚Q’š–Ú,419,52,15,14,23,259,18,22,23,17,27,29,32,34,26,31,108,28,29,24,18,4,5,-,-
‹e…Œ³’¬‚Uð‚R’š–Ú,356,35,15,11,9,239,18,21,13,20,30,35,27,26,28,21,82,35,12,14,16,5,-,-,-
‹e…Œ³’¬‚Uð‚S’š–Ú,389,46,18,17,11,244,26,22,24,23,22,37,31,28,17,14,99,37,15,20,16,7,4,-,-
‹e…Œ³’¬‚Vð‚P’š–Ú,572,64,19,26,19,377,20,24,43,33,50,35,42,42,33,55,131,46,28,23,14,12,6,1,1
‹e…Œ³’¬‚Vð‚Q’š–Ú,540,69,24,21,24,351,24,28,30,39,36,43,46,36,34,35,120,43,30,21,13,3,8,1,1
‹e…Œ³’¬‚Vð‚R’š–Ú,129,10,4,1,5,86,9,4,6,6,8,13,14,6,10,10,33,8,6,5,8,5,1,-,-
‹e…Œ³’¬‚Vð‚S’š–Ú,498,76,34,22,20,325,13,32,31,38,46,51,33,36,28,17,97,37,13,21,13,6,5,1,1
‹e…Œ³’¬‚Wð‚P’š–Ú,863,137,47,48,42,549,30,34,46,74,84,74,58,43,49,57,177,54,34,23,38,17,9,2,-
‹e…Œ³’¬‚Wð‚Q’š–Ú,906,147,45,53,49,569,44,41,43,45,82,82,63,57,63,49,190,56,42,32,26,20,10,2,2
‹e…Œ³’¬‚Wð‚R’š–Ú,352,54,13,14,27,222,20,22,13,15,18,47,33,14,17,23,76,32,18,7,11,6,2,-,-
‹e…Œ³’¬‚Xð‚P’š–Ú,588,87,32,29,26,383,20,36,32,51,59,50,39,29,40,27,118,24,15,20,30,13,13,2,1
‹e…Œ³’¬‚Xð‚Q’š–Ú,676,120,33,44,43,439,44,30,28,54,59,48,69,39,36,32,117,36,30,26,11,7,6,1,-
‹e…Œ³’¬‚P‚Oð‚P’š–Ú,255,38,11,7,20,162,11,11,8,14,20,25,19,15,26,13,55,16,9,13,8,5,3,1,-
“Œ•Ä—¢,668,55,18,18,19,332,19,17,14,36,36,57,49,30,29,45,281,89,69,47,40,22,10,3,1
’†‰›‚Pð‚P’š–Ú,34,4,3,-,1,29,1,1,2,5,2,3,5,6,3,1,1,-,1,-,-,-,-,-,-
’†‰›‚Pð‚Q’š–Ú,292,38,14,12,12,201,15,10,12,19,18,21,30,23,33,20,53,17,13,9,4,5,3,2,-
’†‰›‚Pð‚R’š–Ú,333,38,11,12,15,215,10,15,19,15,16,35,26,37,23,19,80,25,17,20,8,4,5,1,-
’†‰›‚Pð‚S’š–Ú,562,43,16,16,11,314,15,27,19,22,19,32,40,40,48,52,205,50,49,36,38,20,9,3,-
’†‰›‚Pð‚T’š–Ú,908,87,36,22,29,592,42,43,53,73,57,81,75,55,54,59,229,68,48,47,36,17,11,2,-
’†‰›‚Pð‚U’š–Ú,711,64,25,18,21,492,28,36,46,61,51,63,58,52,46,51,155,45,34,25,32,13,4,2,-
’†‰›‚Pð‚V’š–Ú,735,109,39,40,30,450,18,19,24,43,72,85,55,54,48,32,176,51,31,40,27,12,13,2,-
’†‰›‚Qð‚P’š–Ú,434,74,34,25,15,253,9,9,22,29,54,40,27,24,16,23,107,32,18,16,15,22,3,1,-
’†‰›‚Qð‚Q’š–Ú,387,44,19,10,15,241,19,16,26,24,30,27,21,22,34,22,102,32,17,19,17,14,2,1,-
’†‰›‚Qð‚R’š–Ú,299,26,4,9,13,198,15,19,17,15,22,21,20,26,20,23,75,24,18,14,10,4,5,-,-
’†‰›‚Qð‚S’š–Ú,341,29,14,5,10,221,16,17,21,25,30,29,13,16,32,22,91,29,13,20,19,3,4,2,1
’†‰›‚Qð‚T’š–Ú,592,76,25,21,30,386,32,30,35,41,45,51,48,29,40,35,130,38,30,27,21,11,3,-,-
’†‰›‚Qð‚U’š–Ú,699,69,19,23,27,434,36,26,40,29,41,65,55,56,45,41,196,55,31,36,39,26,7,2,-
’†‰›‚Qð‚V’š–Ú,235,23,7,11,5,157,8,11,15,13,24,12,17,23,14,20,55,21,9,11,7,6,-,1,-
’†‰›‚Rð‚P’š–Ú,182,22,6,10,6,104,4,9,4,11,16,10,12,18,13,7,56,11,13,16,8,6,-,1,1
’†‰›‚Rð‚Q’š–Ú,183,18,2,9,7,93,4,5,9,4,8,9,15,9,15,15,72,22,9,13,14,8,4,2,-
’†‰›‚Rð‚R’š–Ú,168,23,4,9,10,112,14,7,2,8,18,15,19,11,8,10,33,11,11,5,2,4,-,-,-
’†‰›‚Rð‚S’š–Ú,100,8,2,1,5,64,3,4,3,17,6,11,3,4,6,7,28,11,7,4,2,3,-,1,-
’†‰›‚Rð‚T’š–Ú,317,35,14,12,9,178,12,6,18,19,14,30,28,14,17,20,104,33,25,24,6,10,6,-,-
’†‰›‚Rð‚U’š–Ú,281,60,29,21,10,181,5,9,18,40,29,23,19,13,15,10,40,11,10,6,7,6,-,-,-
–{’Ê‚P’š–Ú“ì,381,26,11,10,5,257,10,24,41,33,29,26,37,23,17,17,98,35,25,14,11,9,2,1,1
–{’Ê‚Q’š–Ú“ì,600,70,21,18,31,365,24,27,27,35,47,41,46,35,26,57,165,42,41,32,26,16,5,2,1
–{’Ê‚R’š–Ú“ì,681,87,34,21,32,436,38,23,37,37,52,54,47,36,64,48,158,49,38,19,22,23,6,1,-
–{’Ê‚S’š–Ú“ì,538,78,29,26,23,345,22,21,27,31,61,55,48,28,26,26,115,25,31,25,17,13,3,1,-
–{’Ê‚T’š–Ú“ì,434,69,27,27,15,304,17,26,36,33,45,41,34,34,24,14,61,21,12,8,15,3,1,1,-
–{’Ê‚U’š–Ú“ì,252,24,2,4,18,163,17,14,14,11,10,21,29,12,19,16,65,21,13,11,10,7,3,-,-
–{’Ê‚V’š–Ú“ì,74,9,3,3,3,48,4,-,2,5,5,10,9,3,4,6,17,7,8,2,-,-,-,-,-
–{’Ê‚W’š–Ú“ì,281,21,16,3,2,202,7,20,30,21,21,18,28,24,17,16,58,14,10,11,10,6,6,1,-
–{’Ê‚X’š–Ú“ì,530,44,18,17,9,367,12,28,45,41,57,41,36,36,31,40,119,52,25,20,10,5,5,-,2
–{’Ê‚P‚O’š–Ú“ì,541,56,22,21,13,287,22,13,32,40,39,33,27,37,17,27,198,46,38,27,32,34,20,1,-
–{’Ê‚P‚P’š–Ú“ì,497,37,20,10,7,358,15,21,50,55,36,34,38,28,32,49,102,24,24,18,16,13,6,1,-
–{’Ê‚P‚Q’š–Ú“ì,584,68,32,19,17,432,29,36,45,58,38,40,54,50,44,38,84,33,17,12,13,8,1,-,-
–{’Ê‚P‚R’š–Ú“ì,657,59,31,13,15,472,17,45,57,61,75,58,53,42,40,24,126,30,26,24,31,12,2,1,-
–{’Ê‚P‚S’š–Ú“ì,523,48,12,16,20,312,10,29,40,44,27,39,33,27,34,29,163,29,18,32,35,33,13,3,-
–{’Ê‚P‚T’š–Ú“ì,819,158,74,56,28,503,26,29,34,60,88,71,57,50,30,58,158,59,44,23,16,10,5,1,-
–{’Ê‚P‚U’š–Ú“ì,350,24,12,7,5,265,15,33,53,35,16,23,28,33,19,10,61,13,14,15,9,8,2,-,-
–{’Ê‚P‚V’š–Ú“ì,975,130,49,42,39,710,51,66,99,93,70,81,91,66,44,49,135,36,33,24,23,17,2,-,-
–{’Ê‚P‚W’š–Ú“ì,151,9,7,-,2,130,3,17,22,20,19,14,11,4,10,10,12,6,1,3,2,-,-,-,-
–{’Ê‚P‚X’š–Ú“ì,703,71,18,18,35,522,48,46,49,39,35,56,67,79,50,53,110,44,26,13,20,4,3,-,-
–{’Ê‚Q‚O’š–Ú“ì,20,-,-,-,-,20,-,4,7,4,2,2,-,-,1,-,-,-,-,-,-,-,-,-,-
–{’Ê‚P’š–Ú–k,171,20,6,9,5,105,4,7,14,15,14,13,16,5,9,8,46,17,11,3,8,5,-,2,-
–{’Ê‚Q’š–Ú–k,540,51,13,24,14,356,22,23,28,40,51,45,48,38,32,29,133,47,26,27,19,6,6,2,-
–{’Ê‚R’š–Ú–k,628,92,34,32,26,394,19,22,36,47,61,45,37,42,36,49,142,42,35,32,18,10,5,-,-
–{’Ê‚S’š–Ú–k,628,69,29,22,18,398,28,21,30,43,44,40,43,47,49,53,161,53,30,30,28,19,1,-,-
–{’Ê‚T’š–Ú–k,179,11,5,1,5,106,8,5,9,7,18,14,8,13,12,12,62,22,13,5,9,11,2,-,-
–{’Ê‚U’š–Ú–k,276,42,19,12,11,164,9,4,7,30,25,26,24,12,13,14,70,25,15,12,9,4,3,1,1
–{’Ê‚V’š–Ú–k,156,12,5,4,3,69,3,5,8,6,13,12,5,2,8,7,75,9,10,10,11,23,10,2,-
–{’Ê‚W’š–Ú–k,441,70,19,30,21,276,28,21,23,25,33,38,34,29,22,23,95,31,16,14,14,11,7,2,-
–{’Ê‚X’š–Ú–k,262,40,9,12,19,169,13,18,11,13,13,16,27,32,13,13,53,16,13,12,1,6,3,2,-
–{’Ê‚P‚O’š–Ú–k,202,14,2,8,4,131,9,16,7,10,18,14,15,11,15,16,57,21,10,8,4,8,5,1,-
–{’Ê‚P‚P’š–Ú–k,153,11,7,3,1,95,4,5,6,16,13,10,6,8,12,15,47,10,7,11,8,8,2,1,-
–{’Ê‚P‚Q’š–Ú–k,121,15,7,3,5,73,4,4,8,8,10,8,4,5,13,9,33,6,4,3,9,7,3,-,1
–{’Ê‚P‚R’š–Ú–k,306,20,9,4,7,216,10,24,20,29,20,16,35,21,19,22,70,23,16,13,9,8,1,-,-
–{’Ê‚P‚S’š–Ú–k,520,110,22,55,33,301,15,12,8,16,50,92,47,19,18,24,109,17,7,21,22,19,15,8,-
–{’Ê‚P‚T’š–Ú–k,179,11,4,3,4,106,4,5,8,7,7,8,8,15,18,26,62,22,16,11,9,2,2,-,-
–{’Ê‚P‚U’š–Ú–k,749,87,37,29,21,486,35,41,52,55,47,63,38,50,54,51,176,48,42,20,29,16,13,6,2
–{’Ê‚P‚V’š–Ú–k,"1,581",201,62,62,77,"1,031",76,63,100,108,92,121,131,139,117,84,349,107,69,82,48,31,8,2,2
–{’Ê‚P‚W’š–Ú–k,134,14,7,6,1,81,2,3,9,13,17,5,7,8,8,9,39,14,8,7,5,4,-,-,1
–{’Ê‚Q‚O’š–Ú–k,4,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
–{’Ê‚Q‚P’š–Ú–k,2,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
•½˜a’Ê‚P’š–Ú“ì,316,50,16,22,12,184,11,17,13,18,24,18,25,20,17,21,82,21,11,11,18,12,5,4,-
•½˜a’Ê‚Q’š–Ú“ì,635,55,15,14,26,448,35,33,45,44,50,63,60,39,43,36,132,37,24,24,20,15,9,2,1
•½˜a’Ê‚R’š–Ú“ì,328,17,7,5,5,165,7,13,14,22,17,10,14,16,21,31,146,47,21,16,22,24,13,3,-
•½˜a’Ê‚S’š–Ú“ì,266,19,8,3,8,147,4,7,15,10,9,23,17,16,26,20,100,27,24,22,18,5,4,-,-
•½˜a’Ê‚T’š–Ú“ì,63,2,-,-,2,43,1,3,5,8,2,8,4,2,6,4,18,1,6,5,3,2,1,-,-
•½˜a’Ê‚U’š–Ú“ì,592,61,23,21,17,346,28,26,27,28,39,51,31,52,38,26,185,47,41,34,34,23,6,-,-
•½˜a’Ê‚V’š–Ú“ì,249,17,6,6,5,163,8,14,12,7,12,26,25,20,20,19,69,28,11,12,9,7,2,-,-
•½˜a’Ê‚W’š–Ú“ì,370,42,10,11,21,231,19,20,20,11,25,24,31,21,26,34,97,32,19,17,8,17,4,-,-
•½˜a’Ê‚X’š–Ú“ì,131,16,5,5,6,80,-,4,8,12,16,8,13,3,4,12,35,13,6,8,3,4,1,-,-
•½˜a’Ê‚P‚O’š–Ú“ì,329,52,13,27,12,189,14,16,9,18,20,25,17,27,19,24,88,27,25,14,13,8,1,-,-
•½˜a’Ê‚P‚P’š–Ú“ì,226,26,11,5,10,139,11,12,10,8,11,22,23,15,11,16,61,19,10,10,7,11,3,1,-
•½˜a’Ê‚P‚Q’š–Ú“ì,179,15,4,5,6,111,5,6,9,10,7,15,9,11,24,15,53,16,8,10,4,12,-,3,-
•½˜a’Ê‚P‚R’š–Ú“ì,191,26,12,10,4,120,6,6,15,20,26,14,9,11,8,5,45,7,11,10,12,3,2,-,-
•½˜a’Ê‚P‚S’š–Ú“ì,62,4,-,3,1,48,-,3,6,7,9,5,10,2,4,2,10,4,1,3,1,-,-,1,-
•½˜a’Ê‚P‚T’š–Ú“ì,43,10,4,3,3,22,2,2,-,2,5,1,5,3,-,2,11,2,2,5,2,-,-,-,-
•½˜a’Ê‚P‚V’š–Ú“ì,356,37,12,14,11,242,13,18,13,22,18,25,35,36,34,28,77,29,15,16,9,5,2,-,1
•½˜a’Ê‚P’š–Ú–k,"1,860",412,210,137,65,"1,264",70,121,227,239,183,134,89,73,72,56,184,70,40,28,25,11,8,2,-
•½˜a’Ê‚Q’š–Ú–k,"1,444",123,45,34,44,976,49,74,99,93,114,113,109,99,115,111,345,114,86,54,51,21,15,2,2
•½˜a’Ê‚R’š–Ú–k,478,31,13,7,11,285,18,24,25,32,30,29,32,25,29,41,162,48,32,35,18,16,9,4,-
•½˜a’Ê‚S’š–Ú–k,568,60,22,24,14,361,24,26,38,33,51,43,35,32,31,48,147,55,26,31,19,7,7,2,-
•½˜a’Ê‚T’š–Ú–k,725,102,25,34,43,423,16,22,35,32,57,70,47,40,56,48,200,70,45,31,24,23,3,3,1
•½˜a’Ê‚U’š–Ú–k,704,86,43,20,23,451,37,30,38,50,44,63,58,47,42,42,167,55,30,29,27,18,5,3,-
•½˜a’Ê‚V’š–Ú–k,972,141,29,51,61,602,41,43,51,60,86,90,67,63,42,59,229,66,57,45,31,18,8,4,-
•½˜a’Ê‚W’š–Ú–k,429,73,33,28,12,264,20,16,24,40,33,42,32,20,16,21,92,20,11,26,16,14,4,-,1
•½˜a’Ê‚X’š–Ú–k,846,121,45,39,37,498,35,35,44,51,57,68,66,43,49,50,227,60,55,38,42,19,7,6,-
•½˜a’Ê‚P‚O’š–Ú–k,734,130,41,44,45,450,34,25,35,40,65,76,50,51,30,44,154,41,30,37,27,14,4,1,-
•½˜a’Ê‚P‚P’š–Ú–k,403,61,17,21,23,222,20,12,14,22,29,31,36,15,17,26,120,24,22,29,22,14,8,1,-
•½˜a’Ê‚P‚Q’š–Ú–k,343,49,19,17,13,224,10,21,23,37,31,29,28,15,13,17,70,23,13,12,14,5,3,-,-
•½˜a’Ê‚P‚R’š–Ú–k,88,18,7,5,6,52,6,-,4,7,8,10,7,5,2,3,18,9,4,2,1,1,1,-,-
•½˜a’Ê‚P‚S’š–Ú–k,11,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
•½˜a’Ê‚P‚T’š–Ú–k,"1,028",140,63,51,26,621,36,35,58,75,93,82,68,59,57,58,267,76,56,51,40,22,16,5,1
•½˜a’Ê‚P‚U’š–Ú–k,524,87,39,25,23,320,18,12,30,46,49,47,32,33,25,28,117,33,20,20,19,16,7,2,-
•½˜a’Ê‚P‚V’š–Ú–k,756,124,66,35,23,485,14,31,59,75,81,62,60,23,40,40,147,54,22,18,28,16,7,1,1
–{‹½’Ê‚P’š–Ú“ì,765,64,34,13,17,552,33,41,62,68,68,59,69,52,50,50,149,49,36,29,17,12,4,2,-
–{‹½’Ê‚Q’š–Ú“ì,357,27,15,6,6,256,6,23,32,25,32,41,26,24,19,28,74,20,15,12,13,12,2,-,-
–{‹½’Ê‚R’š–Ú“ì,533,57,24,17,16,374,19,39,45,36,45,51,47,36,30,26,102,23,20,17,13,14,11,4,-
–{‹½’Ê‚S’š–Ú“ì,73,3,2,-,1,54,2,5,11,9,3,4,3,9,4,4,16,6,3,2,2,2,-,1,-
–{‹½’Ê‚T’š–Ú“ì,642,98,44,32,22,461,19,45,57,80,58,46,49,37,43,27,83,26,14,11,15,14,3,-,-
–{‹½’Ê‚U’š–Ú“ì,348,11,7,2,2,229,-,14,35,29,21,23,36,29,22,20,108,39,22,20,15,4,7,1,-
–{‹½’Ê‚V’š–Ú“ì,382,17,10,4,3,289,5,34,49,41,37,30,24,19,28,22,76,22,10,13,12,15,1,3,-
–{‹½’Ê‚W’š–Ú“ì,689,34,10,12,12,473,18,30,42,53,54,62,60,66,46,42,182,51,47,28,25,21,8,2,-
–{‹½’Ê‚X’š–Ú“ì,817,53,20,15,18,597,26,72,81,63,58,61,60,69,66,41,167,55,33,30,31,14,2,2,-
–{‹½’Ê‚P‚O’š–Ú“ì,440,20,8,6,6,290,10,40,32,34,33,25,29,30,24,33,130,42,30,26,10,12,9,1,-
–{‹½’Ê‚P‚P’š–Ú“ì,289,12,3,4,5,185,12,28,19,14,17,25,21,20,17,12,92,26,16,21,16,9,3,1,-
–{‹½’Ê‚P‚Q’š–Ú“ì,276,26,11,10,5,199,10,21,22,24,17,23,23,30,16,13,51,15,14,10,6,5,1,-,-
–{‹½’Ê‚P‚R’š–Ú“ì,454,54,25,20,9,291,7,21,25,38,40,42,34,28,32,24,109,34,27,15,20,11,2,-,-
–{‹½’Ê‚P’š–Ú–k,703,59,21,25,13,446,33,25,28,29,59,74,55,53,38,52,198,67,41,35,34,14,5,2,-
–{‹½’Ê‚Q’š–Ú–k,604,62,27,19,16,412,13,31,36,67,44,50,49,28,45,49,130,38,32,29,18,10,2,1,-
–{‹½’Ê‚R’š–Ú–k,215,8,1,-,7,94,3,7,4,3,9,10,14,10,21,13,113,17,31,28,25,10,1,1,-
–{‹½’Ê‚S’š–Ú–k,519,88,36,28,24,334,30,28,29,24,48,75,27,33,24,16,97,27,21,16,17,12,4,-,-
–{‹½’Ê‚T’š–Ú–k,339,36,9,12,15,246,25,21,19,18,26,23,34,30,28,22,57,19,10,8,5,13,2,-,-
–{‹½’Ê‚U’š–Ú–k,967,73,29,19,25,720,32,66,87,79,73,89,97,89,55,53,174,54,40,37,20,16,4,3,-
–{‹½’Ê‚V’š–Ú–k,"1,064",76,28,22,26,744,38,66,86,86,78,83,96,74,62,75,244,88,56,45,37,11,3,4,-
–{‹½’Ê‚W’š–Ú–k,634,42,17,15,10,422,15,39,44,44,53,54,42,49,46,36,170,57,42,27,16,19,9,-,-
–{‹½’Ê‚X’š–Ú–k,455,40,9,12,19,319,9,35,40,36,29,43,25,47,27,28,96,21,16,23,13,10,10,2,1
–{‹½’Ê‚P‚O’š–Ú–k,487,22,9,5,8,304,20,23,29,31,42,39,27,37,21,35,161,55,35,37,24,8,2,-,-
–{‹½’Ê‚P‚P’š–Ú–k,344,26,14,8,4,218,10,23,30,30,22,17,26,22,14,24,100,34,18,20,15,8,3,2,-
–{‹½’Ê‚P‚Q’š–Ú–k,229,16,4,6,6,156,4,17,22,18,24,22,12,12,11,14,57,9,15,12,14,7,-,-,-
–{‹½’Ê‚P‚R’š–Ú–k,563,43,22,14,7,411,15,26,57,60,57,51,48,35,33,29,109,26,12,18,26,20,7,-,-
–k‹½‚Pð‚P’š–Ú,458,52,12,25,15,285,14,24,19,27,42,34,32,36,27,30,121,39,32,15,23,6,6,-,-
–k‹½‚Pð‚Q’š–Ú,159,23,7,7,9,92,6,5,6,6,11,17,12,8,10,11,44,12,10,5,12,4,1,-,-
–k‹½‚Pð‚R’š–Ú,586,57,22,12,23,367,28,37,25,32,42,40,50,35,46,32,162,42,31,27,26,17,13,5,1
–k‹½‚Pð‚S’š–Ú,504,31,19,6,6,310,15,36,32,48,22,30,34,27,38,28,163,52,35,34,22,11,6,3,-
–k‹½‚Pð‚T’š–Ú,489,54,24,8,22,318,23,22,31,37,32,34,47,34,28,30,117,30,15,24,25,20,2,1,-
–k‹½‚Pð‚U’š–Ú,480,46,13,19,14,314,23,22,26,25,22,33,59,39,34,31,120,42,36,9,16,10,5,2,-
–k‹½‚Pð‚V’š–Ú,772,67,29,21,17,540,41,57,52,49,49,49,65,74,54,50,165,64,37,29,21,9,4,1,-
–k‹½‚Pð‚W’š–Ú,812,101,31,32,38,493,30,22,47,63,63,71,53,46,40,58,218,80,60,33,25,14,2,4,-
–k‹½‚Pð‚X’š–Ú,497,36,13,10,13,322,18,34,20,29,26,48,48,40,31,28,139,38,33,34,18,10,5,1,-
–k‹½‚Pð‚P‚O’š–Ú,272,47,19,15,13,170,17,11,4,19,24,15,37,23,9,11,55,17,17,11,7,2,1,-,-
–k‹½‚Pð‚P‚P’š–Ú,112,17,1,8,8,69,5,3,4,8,8,10,8,5,7,11,26,12,6,2,2,3,1,-,-
–k‹½‚Pð‚P‚Q’š–Ú,265,32,13,10,9,162,11,9,20,13,19,20,22,16,14,18,71,17,19,18,9,6,2,-,-
–k‹½‚Pð‚P‚R’š–Ú,167,17,5,7,5,93,7,6,7,5,13,14,13,6,12,10,57,16,15,16,7,2,-,1,-
–k‹½‚Pð‚P‚S’š–Ú,150,23,9,5,9,71,4,4,3,5,9,10,13,8,8,7,56,14,20,13,5,2,1,1,-
–k‹½‚Qð‚P’š–Ú,415,42,16,17,9,255,18,19,14,27,31,35,31,35,23,22,118,26,23,23,23,14,7,2,-
–k‹½‚Qð‚Q’š–Ú,432,56,17,17,22,246,16,16,15,16,39,44,30,25,26,19,130,32,28,24,22,13,8,2,1
–k‹½‚Qð‚R’š–Ú,691,77,24,20,33,441,25,30,53,49,58,57,39,37,34,59,173,54,39,40,19,13,3,5,-
–k‹½‚Qð‚S’š–Ú,707,92,44,27,21,463,31,41,62,57,52,69,47,33,33,38,152,47,38,26,18,15,5,2,1
–k‹½‚Qð‚T’š–Ú,611,78,28,20,30,371,16,34,35,38,47,50,38,33,37,43,162,42,32,28,27,23,9,1,-
–k‹½‚Qð‚U’š–Ú,500,74,27,31,16,301,14,8,11,37,41,44,37,40,30,39,125,33,18,24,25,19,4,2,-
–k‹½‚Qð‚V’š–Ú,416,56,17,16,23,246,16,11,24,27,25,40,32,30,14,27,114,34,23,20,12,20,3,2,-
–k‹½‚Qð‚W’š–Ú,201,27,6,11,10,119,8,11,4,13,24,6,13,10,11,19,55,17,8,13,9,5,1,2,-
–k‹½‚Qð‚X’š–Ú,286,31,16,8,7,194,13,12,18,16,19,24,30,24,17,21,61,20,11,17,6,5,2,-,-
–k‹½‚Qð‚P‚O’š–Ú,260,22,8,6,8,154,6,9,10,14,11,17,17,15,28,27,84,33,18,18,9,4,2,-,-
–k‹½‚Qð‚P‚P’š–Ú,331,37,11,12,14,183,11,12,12,20,28,28,21,18,11,22,111,30,10,18,20,15,13,5,-
–k‹½‚Qð‚P‚Q’š–Ú,644,84,17,36,31,357,25,18,20,30,39,63,41,40,32,49,203,57,46,45,34,14,3,4,-
–k‹½‚Qð‚P‚R’š–Ú,299,22,7,9,6,178,11,13,11,18,22,19,28,23,18,15,99,32,22,21,14,6,3,1,-
–k‹½‚Qð‚P‚S’š–Ú,394,41,15,11,15,239,18,22,16,19,17,29,32,29,21,36,114,35,36,22,14,4,3,-,-
–k‹½‚Rð‚P’š–Ú,378,42,13,9,20,235,27,18,16,22,19,43,37,22,10,21,101,27,22,20,16,12,3,1,-
–k‹½‚Rð‚Q’š–Ú,809,98,38,28,32,486,32,35,43,46,44,57,61,57,57,54,225,60,46,46,48,18,4,3,-
–k‹½‚Rð‚R’š–Ú,539,62,26,26,10,320,16,14,25,48,35,36,33,30,42,41,157,46,22,35,33,14,4,3,-
–k‹½‚Rð‚S’š–Ú,746,105,36,31,38,458,31,44,34,46,48,63,58,55,42,37,183,52,36,31,39,16,7,2,-
–k‹½‚Rð‚T’š–Ú,654,85,31,19,35,397,28,40,32,37,45,40,53,37,37,48,172,46,35,29,32,17,10,3,-
–k‹½‚Rð‚U’š–Ú,373,47,15,19,13,220,17,14,14,22,24,37,31,19,27,15,106,26,31,12,19,9,7,1,1
