’n–¼,lŒû,”N­lŒû,0` 4Î,5` 9,10`14,¶ŽY”N—î  l    Œû,15`19Î,20`24,25`29,30`34,35`39,40`44,45`49,50`54,55`59,60`64,˜V”NlŒû,65`69Î,70`74,75`79,80`84,85`89,90`94,95`99,100Î  ˆÈã
–k‹½‚Sð‚P’š–Ú,476,33,5,11,17,372,41,46,17,13,16,24,72,60,53,30,71,30,22,12,4,1,2,-,-
–k‹½‚Sð‚Q’š–Ú,"1,065",115,31,40,44,696,55,58,58,50,67,70,98,80,69,91,254,70,46,63,48,20,4,3,-
–k‹½‚Sð‚R’š–Ú,786,112,31,37,44,474,47,24,34,38,59,77,47,41,44,63,200,62,38,41,38,15,5,1,-
–k‹½‚Sð‚S’š–Ú,"1,047",152,44,57,51,637,57,48,45,59,67,87,79,58,65,72,258,60,69,52,38,27,9,3,-
–k‹½‚Sð‚T’š–Ú,626,91,23,29,39,379,42,30,22,27,44,51,28,56,42,37,156,48,36,34,24,11,2,1,-
–k‹½‚Sð‚U’š–Ú,591,79,24,24,31,365,26,27,30,31,52,39,49,32,37,42,147,46,41,26,18,10,5,1,-
–k‹½‚Sð‚V’š–Ú,375,66,18,23,25,221,20,16,15,21,26,35,26,21,19,22,88,26,15,16,15,10,4,2,-
–k‹½‚Sð‚W’š–Ú,468,66,21,20,25,281,16,16,20,21,25,43,43,27,37,33,121,32,32,27,19,4,5,2,-
–k‹½‚Sð‚X’š–Ú,313,30,7,10,13,201,12,19,15,19,12,22,33,23,18,28,82,28,18,20,8,5,2,1,-
–k‹½‚Sð‚P‚O’š–Ú,310,50,16,16,18,208,20,13,17,19,21,34,21,13,14,36,52,14,15,11,10,1,1,-,-
–k‹½‚Sð‚P‚P’š–Ú,"1,282",167,47,50,70,824,64,60,69,60,100,118,94,87,71,101,291,84,78,63,34,19,10,3,-
–k‹½‚Sð‚P‚Q’š–Ú,"1,078",143,37,53,53,643,52,31,54,66,81,93,73,45,65,83,292,83,84,55,40,17,10,3,-
–k‹½‚Sð‚P‚R’š–Ú,265,32,7,12,13,159,8,8,13,9,16,20,14,14,24,33,74,23,21,11,9,8,2,-,-
–k‹½‚Sð‚P‚S’š–Ú,93,13,4,4,5,57,7,3,7,-,8,6,5,8,7,6,23,7,5,5,5,1,-,-,-
–k‹½‚Tð‚R’š–Ú,967,136,41,36,59,588,48,42,19,57,76,101,72,63,41,69,243,78,64,45,35,13,7,1,-
–k‹½‚Tð‚S’š–Ú,775,111,33,38,40,471,43,42,39,41,51,58,71,41,35,50,193,55,45,46,27,10,5,5,-
–k‹½‚Tð‚T’š–Ú,620,87,25,36,26,386,31,17,36,38,65,50,38,34,33,44,147,46,44,25,15,13,4,-,-
–k‹½‚Tð‚U’š–Ú,298,50,23,19,8,196,13,12,23,25,25,15,25,15,17,26,52,14,13,11,6,8,-,-,-
–k‹½‚Tð‚V’š–Ú,150,27,9,9,9,102,5,3,8,6,23,18,5,13,5,16,21,6,5,6,4,-,-,-,-
–k‹½‚Tð‚W’š–Ú,429,57,16,21,20,278,12,22,19,27,34,46,32,21,21,44,94,30,15,20,12,11,6,-,-
–k‹½‚Tð‚X’š–Ú,635,82,27,30,25,395,33,29,18,35,42,68,33,50,40,47,158,49,31,39,19,13,5,2,-
–k‹½‚Tð‚P‚O’š–Ú,416,46,22,14,10,267,13,16,20,40,34,24,27,27,31,35,103,32,28,17,14,6,5,1,-
–k‹½‚Uð‚R’š–Ú,498,45,13,18,14,281,16,21,23,20,27,30,34,34,37,39,172,54,46,28,24,17,3,-,-
–k‹½‚Uð‚S’š–Ú,830,148,48,52,48,529,60,40,32,49,70,76,64,56,35,47,153,47,47,25,16,11,7,-,-
–k‹½‚Uð‚V’š–Ú,194,18,10,5,3,116,3,6,12,15,14,15,11,7,8,25,60,22,17,9,8,2,1,1,-
–k‹½‚Uð‚W’š–Ú,328,48,11,22,15,198,12,6,20,18,28,23,18,17,16,40,82,32,22,10,7,7,2,-,2
–k‹½‚Uð‚X’š–Ú,434,61,24,18,19,252,21,19,15,24,29,33,34,15,26,36,121,37,34,21,13,12,4,-,-
–k‹½‚Uð‚P‚O’š–Ú,270,40,6,16,18,174,30,18,10,8,10,24,23,21,16,14,56,17,8,19,11,1,-,-,-
–k‹½‚Vð‚R’š–Ú,692,73,14,26,33,484,38,55,36,41,45,51,66,52,51,49,135,43,26,15,19,17,14,1,-
–k‹½‚Vð‚S’š–Ú,341,61,21,18,22,228,21,16,26,22,30,36,27,30,12,8,52,11,15,12,9,2,3,-,-
–k‹½‚Vð‚V’š–Ú,262,45,15,17,13,166,17,10,9,23,26,12,18,17,16,18,51,12,9,15,12,1,2,-,-
–k‹½‚Vð‚W’š–Ú,383,61,25,20,16,249,30,13,19,20,28,27,26,43,23,20,73,29,15,12,9,3,3,1,1
–k‹½‚Vð‚X’š–Ú,460,63,15,21,27,276,19,20,23,19,31,32,36,28,31,37,121,39,25,25,22,5,5,-,-
–k‹½‚Vð‚P‚O’š–Ú,379,58,4,20,34,240,46,21,10,9,23,38,31,30,12,20,81,18,18,25,13,4,2,-,1
–k‹½‚Wð‚R’š–Ú,644,88,27,24,37,409,41,34,23,41,45,59,52,43,23,48,147,41,41,25,20,10,7,3,-
–k‹½‚Wð‚S’š–Ú,350,55,22,17,16,220,15,12,26,32,25,28,28,18,13,23,75,21,19,17,11,4,2,1,-
–k‹½‚Wð‚V’š–Ú,419,60,23,16,21,248,22,11,18,30,42,26,29,15,25,30,111,34,30,21,13,6,5,2,-
–k‹½‚Wð‚W’š–Ú,481,85,39,24,22,303,24,20,24,39,45,48,26,20,32,25,93,36,18,9,20,6,4,-,-
–k‹½‚Wð‚X’š–Ú,2,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
–k‹½‚Wð‚P‚O’š–Ú,141,23,9,6,8,99,9,10,4,12,9,6,17,13,5,14,19,5,4,7,3,-,-,-,-
–k‹½‚Xð‚R’š–Ú,668,79,21,30,28,405,40,36,25,43,32,43,44,44,39,59,184,52,40,33,26,21,9,2,1
–k‹½‚Xð‚V’š–Ú,430,61,17,20,24,265,16,21,19,27,38,41,34,19,21,29,104,28,19,22,24,9,1,1,-
–k‹½‚Xð‚W’š–Ú,540,88,30,25,33,350,23,22,32,47,39,49,39,19,34,46,102,34,23,21,7,13,3,1,-
–k‹½‚Xð‚X’š–Ú,121,13,1,6,6,77,8,2,5,8,10,8,7,9,9,11,31,6,7,7,7,3,-,-,1
–k‹½i”Ô’nj,137,2,1,-,1,80,2,2,6,5,8,7,14,8,16,12,55,8,17,13,9,4,3,1,-
“ì‹½’Ê‚P’š–Ú“ì,657,47,15,15,17,487,23,32,48,52,44,56,55,54,70,53,123,30,28,25,22,13,4,1,-
“ì‹½’Ê‚Q’š–Ú“ì,"1,056",98,47,25,26,761,33,63,70,122,94,91,90,67,64,67,197,73,41,43,21,13,5,1,-
“ì‹½’Ê‚R’š–Ú“ì,727,60,25,21,14,470,29,36,45,51,48,46,41,63,55,56,197,47,58,37,30,15,9,1,-
“ì‹½’Ê‚S’š–Ú“ì,32,-,-,-,-,27,-,3,9,2,3,1,2,-,4,3,5,1,1,1,1,1,-,-,-
“ì‹½’Ê‚T’š–Ú“ì,216,12,4,4,4,180,-,18,39,41,31,15,13,10,7,6,24,9,5,4,4,2,-,-,-
“ì‹½’Ê‚U’š–Ú“ì,"1,082",50,13,15,22,650,40,53,51,50,59,68,76,79,67,107,382,112,99,72,54,32,12,1,-
“ì‹½’Ê‚V’š–Ú“ì,728,56,27,18,11,533,15,50,74,70,67,60,63,47,43,44,139,33,33,22,20,22,4,4,1
“ì‹½’Ê‚W’š–Ú“ì,504,45,7,16,22,364,26,33,30,38,32,43,40,49,35,38,95,26,19,25,19,4,-,2,-
“ì‹½’Ê‚X’š–Ú“ì,673,56,18,13,25,491,24,58,61,56,47,55,66,39,30,55,126,33,28,33,13,12,5,2,-
“ì‹½’Ê‚P‚O’š–Ú“ì,331,22,12,5,5,249,4,27,37,40,35,29,18,25,19,15,60,10,17,13,11,7,2,-,-
“ì‹½’Ê‚P‚P’š–Ú“ì,292,21,7,6,8,218,8,25,32,27,26,28,21,18,15,18,53,11,17,9,10,4,1,1,-
“ì‹½’Ê‚P‚Q’š–Ú“ì,491,24,12,6,6,365,12,37,39,57,35,39,31,43,32,40,102,26,26,19,19,9,3,-,-
“ì‹½’Ê‚P‚R’š–Ú“ì,730,73,25,26,22,537,18,34,66,86,64,81,49,56,40,43,120,36,16,22,31,11,3,1,-
“ì‹½’Ê‚P‚S’š–Ú“ì,858,60,32,13,15,604,23,47,74,74,76,64,68,63,53,62,194,72,50,32,23,11,5,1,-
“ì‹½’Ê‚P‚T’š–Ú“ì,811,77,34,24,19,617,23,62,92,92,73,83,54,46,45,47,117,35,24,21,19,12,6,-,-
“ì‹½’Ê‚P‚U’š–Ú“ì,748,84,18,32,34,414,19,19,20,28,54,59,56,50,48,61,250,73,82,38,37,12,6,1,1
“ì‹½’Ê‚P‚V’š–Ú“ì,577,35,13,9,13,419,15,50,48,54,51,51,36,38,32,44,123,32,29,21,25,12,3,1,-
“ì‹½’Ê‚P‚W’š–Ú“ì,423,47,18,14,15,282,15,16,28,22,47,42,33,28,27,24,94,20,34,18,17,2,3,-,-
“ì‹½’Ê‚P‚X’š–Ú“ì,45,3,1,1,1,28,-,2,2,1,2,8,5,1,3,4,14,2,6,4,1,-,1,-,-
“ì‹½’Ê‚Q‚O’š–Ú“ì,961,102,40,29,33,711,39,63,90,91,69,85,63,93,61,57,148,51,36,22,21,14,2,1,1
“ì‹½’Ê‚Q‚P’š–Ú“ì,662,74,27,23,24,479,27,33,46,46,57,57,61,62,58,32,109,28,33,17,14,12,3,1,1
“ì‹½’Ê‚P’š–Ú–k,"1,632",145,59,39,47,"1,217",44,85,116,124,142,171,130,156,144,105,270,87,67,48,41,19,7,1,-
“ì‹½’Ê‚Q’š–Ú–k,692,116,45,45,26,502,24,29,27,52,74,87,74,61,40,34,74,19,15,19,13,7,1,-,-
“ì‹½’Ê‚R’š–Ú–k,482,54,28,11,15,339,10,25,55,56,47,51,30,30,15,20,89,14,12,12,23,18,9,1,-
“ì‹½’Ê‚S’š–Ú–k,339,32,11,8,13,214,15,15,19,21,17,22,30,22,22,31,93,25,15,34,8,5,5,1,-
“ì‹½’Ê‚T’š–Ú–k,370,60,20,21,19,257,14,16,24,31,31,38,40,30,16,17,53,11,10,18,9,2,3,-,-
“ì‹½’Ê‚U’š–Ú–k,615,38,14,10,14,311,20,20,35,29,40,40,24,31,38,34,266,27,45,54,66,52,17,3,2
“ì‹½’Ê‚V’š–Ú–k,296,19,4,10,5,219,11,19,26,18,27,25,26,21,22,24,58,17,16,7,8,6,3,1,-
“ì‹½’Ê‚W’š–Ú–k,302,23,8,8,7,225,8,16,23,24,19,33,28,22,26,26,54,15,13,10,6,7,2,1,-
“ì‹½’Ê‚X’š–Ú–k,158,19,9,3,7,118,3,8,14,13,18,18,9,8,10,17,21,5,3,6,4,2,1,-,-
“ì‹½’Ê‚P‚O’š–Ú–k,133,10,5,3,2,103,6,14,17,12,16,10,10,10,4,4,20,2,3,7,6,2,-,-,-
“ì‹½’Ê‚P‚P’š–Ú–k,82,8,4,1,3,57,2,7,6,13,5,7,3,3,4,7,17,9,3,2,2,1,-,-,-
“ì‹½’Ê‚P‚Q’š–Ú–k,56,2,-,-,2,30,3,3,3,1,2,3,4,3,4,4,24,4,7,4,5,2,2,-,-
“ì‹½’Ê‚P‚S’š–Ú–k,514,36,15,13,8,371,15,40,55,46,45,51,30,26,29,34,107,35,28,15,14,8,6,1,-
“ì‹½’Ê‚P‚T’š–Ú–k,391,34,14,11,9,288,17,25,33,28,31,37,34,27,18,38,69,24,21,10,10,2,1,-,1
“ì‹½’Ê‚P‚U’š–Ú–k,605,44,17,13,14,430,21,50,66,55,56,44,46,28,29,35,131,29,30,43,21,8,-,-,-
“ì‹½’Ê‚P‚V’š–Ú–k,"1,379",215,61,74,80,914,78,75,65,59,107,113,104,131,94,88,250,77,57,61,31,17,5,2,-
“ì‹½’Ê‚P‚W’š–Ú–k,386,39,9,16,14,260,12,22,32,21,32,36,28,24,27,26,87,25,18,19,11,9,4,1,-
“ì‹½’Ê‚P‚X’š–Ú–k,248,35,11,11,13,170,10,10,17,17,26,21,24,16,10,19,43,16,8,6,5,5,2,1,-
“ì‹½’Ê‚Q‚O’š–Ú–k,894,145,52,50,43,620,38,44,44,49,89,100,69,64,54,69,129,54,28,20,19,6,2,-,-
‰h’Ê‚P’š–Ú,856,39,17,12,10,645,17,64,93,64,88,88,70,56,49,56,172,69,46,17,15,18,5,-,2
‰h’Ê‚Q’š–Ú,947,120,40,46,34,664,26,32,56,70,81,116,89,72,70,52,163,52,36,30,29,9,6,-,1
‰h’Ê‚R’š–Ú,778,81,25,24,32,565,24,42,64,75,72,78,65,47,50,48,132,41,41,27,16,3,2,2,-
‰h’Ê‚S’š–Ú,86,3,2,1,-,58,3,3,12,9,6,6,3,6,8,2,25,5,11,3,4,2,-,-,-
‰h’Ê‚T’š–Ú,639,54,18,14,22,453,38,36,40,47,45,40,63,49,48,47,132,39,25,25,21,16,5,1,-
‰h’Ê‚U’š–Ú,"1,422",103,41,30,32,"1,039",42,101,138,129,111,105,134,106,75,98,280,79,62,64,38,21,12,4,-
‰h’Ê‚V’š–Ú,892,46,21,11,14,686,25,78,101,78,73,91,67,65,56,52,160,47,35,30,31,12,4,-,1
‰h’Ê‚W’š–Ú,915,63,31,19,13,703,23,58,124,109,102,82,52,56,57,40,149,55,26,32,20,10,5,1,-
‰h’Ê‚X’š–Ú,654,61,24,14,23,470,27,38,59,59,53,45,53,43,42,51,123,38,24,21,20,10,6,4,-
‰h’Ê‚P‚O’š–Ú,721,57,26,14,17,495,17,36,56,58,57,51,65,49,54,52,169,50,45,30,22,13,6,2,1
‰h’Ê‚P‚P’š–Ú,395,49,18,16,15,283,13,15,41,41,39,34,28,24,26,22,63,16,9,10,15,11,1,1,-
‰h’Ê‚P‚Q’š–Ú,360,43,13,13,17,250,14,14,27,21,25,30,24,42,30,23,67,19,14,12,12,4,5,1,-
‰h’Ê‚P‚R’š–Ú,923,78,43,23,12,692,30,79,95,92,76,88,70,55,56,51,153,45,37,32,29,7,3,-,-
‰h’Ê‚P‚S’š–Ú,683,65,21,22,22,460,27,29,40,37,52,45,58,60,57,55,158,47,49,36,13,10,2,1,-
‰h’Ê‚P‚T’š–Ú,"1,454",158,70,47,41,"1,023",48,81,132,142,127,122,107,91,84,89,273,79,75,49,35,21,9,4,1
‰h’Ê‚P‚U’š–Ú,770,72,35,20,17,568,30,55,72,81,73,66,66,46,29,50,130,40,31,34,14,8,3,-,-
‰h’Ê‚P‚V’š–Ú,"1,280",132,72,29,31,901,40,67,117,115,108,108,104,89,80,73,247,85,63,35,25,24,8,6,1
‰h’Ê‚P‚W’š–Ú,919,58,15,23,20,562,32,56,36,47,56,84,71,54,60,66,299,72,61,59,41,41,22,3,-
‰h’Ê‚P‚X’š–Ú,963,95,46,25,24,668,36,71,86,73,70,86,75,67,50,54,200,66,64,38,15,11,6,-,-
‰h’Ê‚Q‚O’š–Ú,812,106,65,22,19,582,21,58,76,82,94,83,38,41,44,45,124,55,24,23,9,11,2,-,-
‰h’Ê‚Q‚P’š–Ú,"1,096",89,44,23,22,729,43,73,79,72,76,85,84,69,63,85,278,74,69,53,45,30,5,1,1
ì–ki”Ô’nj,488,29,23,3,3,278,7,9,9,16,40,42,38,35,43,39,181,51,46,38,25,15,4,2,-
“ŒŽD–y‚Pð‚P’š–Ú,755,122,51,49,22,546,16,22,52,62,111,101,57,43,36,46,87,29,22,20,13,2,1,-,-
“ŒŽD–y‚Pð‚Q’š–Ú,674,103,26,34,43,473,36,26,37,34,60,78,86,59,30,27,98,23,13,18,14,19,8,2,1
“ŒŽD–y‚Pð‚R’š–Ú,"1,067",181,42,68,71,721,36,44,41,53,108,127,106,81,65,60,165,67,41,18,20,10,7,2,-
“ŒŽD–y‚Pð‚S’š–Ú,575,67,18,26,23,412,34,28,28,35,38,48,64,52,33,52,96,28,21,20,16,6,4,1,-
“ŒŽD–y‚Pð‚T’š–Ú,798,153,27,61,65,475,32,13,17,31,76,119,65,42,34,46,170,60,43,31,25,4,6,1,-
“ŒŽD–y‚Pð‚U’š–Ú,358,28,7,13,8,273,11,19,40,36,34,25,34,22,25,27,57,15,25,8,7,1,1,-,-
“ŒŽD–y‚Qð‚P’š–Ú,894,137,50,57,30,606,15,34,33,53,106,102,90,68,43,62,151,52,31,32,28,3,4,1,-
“ŒŽD–y‚Qð‚Q’š–Ú,539,23,4,7,12,438,13,29,36,63,49,51,48,58,44,47,78,26,15,8,10,14,5,-,-
“ŒŽD–y‚Qð‚R’š–Ú,"1,215",70,30,22,18,900,34,65,131,146,112,97,89,71,77,78,245,74,54,58,28,18,8,5,-
“ŒŽD–y‚Qð‚S’š–Ú,"1,107",105,42,33,30,806,30,70,130,122,108,97,91,54,51,53,196,53,44,38,24,22,11,3,1
“ŒŽD–y‚Qð‚T’š–Ú,"1,327",110,55,29,26,989,38,74,151,134,122,123,88,86,81,92,228,84,54,41,29,16,4,-,-
“ŒŽD–y‚Qð‚U’š–Ú,945,53,19,18,16,661,20,53,62,68,67,82,92,86,64,67,231,69,51,48,36,22,5,-,-
“ŒŽD–y‚Rð‚P’š–Ú,161,12,6,3,3,115,5,5,9,3,12,8,14,26,20,13,34,9,10,7,4,2,-,2,-
“ŒŽD–y‚Rð‚Q’š–Ú,503,26,9,12,5,266,13,11,21,21,25,28,24,48,29,46,211,60,38,48,38,23,4,-,-
“ŒŽD–y‚Rð‚R’š–Ú,764,68,37,18,13,538,14,37,65,66,75,95,61,49,28,48,158,44,48,28,20,8,8,2,-
“ŒŽD–y‚Rð‚S’š–Ú,674,49,28,11,10,518,14,51,82,68,68,61,63,29,38,44,107,34,20,24,16,10,3,-,-
“ŒŽD–y‚Rð‚T’š–Ú,338,27,6,8,13,241,11,20,16,18,33,39,25,22,28,29,70,16,19,16,13,4,2,-,-
“ŒŽD–y‚Rð‚U’š–Ú,107,15,2,5,8,69,4,5,6,6,8,9,8,4,8,11,23,5,7,4,4,2,1,-,-
“ŒŽD–y‚Sð‚P’š–Ú,262,19,8,6,5,202,13,20,24,17,17,29,27,20,19,16,41,10,19,9,3,-,-,-,-
“ŒŽD–y‚Sð‚Q’š–Ú,708,45,17,14,14,534,22,45,68,59,73,67,75,35,45,45,129,26,42,25,23,11,2,-,-
“ŒŽD–y‚Sð‚R’š–Ú,542,49,14,13,22,357,16,24,23,37,45,60,54,37,29,32,136,24,20,22,22,34,11,2,1
“ŒŽD–y‚Sð‚S’š–Ú,730,67,28,16,23,513,22,39,52,58,52,76,65,36,48,65,150,42,35,25,18,20,9,-,1
“ŒŽD–y‚Sð‚T’š–Ú,438,34,15,10,9,312,15,15,45,48,38,39,31,33,18,30,92,28,25,22,9,6,2,-,-
“ŒŽD–y‚Sð‚U’š–Ú,332,43,20,9,14,238,9,9,14,38,35,25,34,30,17,27,51,8,14,12,7,4,6,-,-
“ŒŽD–y‚Tð‚P’š–Ú,359,46,18,12,16,271,19,21,28,21,32,29,39,42,24,16,42,10,11,13,6,2,-,-,-
“ŒŽD–y‚Tð‚Q’š–Ú,386,13,7,4,2,289,10,29,41,46,31,26,28,23,28,27,84,26,19,16,13,7,1,2,-
“ŒŽD–y‚Tð‚R’š–Ú,907,89,37,23,29,666,45,38,63,74,84,91,77,69,60,65,152,52,35,30,28,3,3,1,-
“ŒŽD–y‚Tð‚S’š–Ú,844,104,40,28,36,576,27,45,59,78,78,92,56,54,54,33,164,39,41,36,22,18,6,-,2
“ŒŽD–y‚Tð‚T’š–Ú,981,79,30,19,30,682,39,43,89,76,78,78,74,65,62,78,220,64,45,52,33,16,8,2,-
“ŒŽD–y‚Tð‚U’š–Ú,683,64,27,15,22,470,25,30,41,60,47,53,50,63,42,59,149,58,31,15,23,16,5,-,1
“ŒŽD–y‚Uð‚Q’š–Ú,337,56,29,14,13,223,7,14,26,56,46,29,19,15,9,2,58,8,8,10,12,18,2,-,-
“ŒŽD–y‚Uð‚R’š–Ú,"1,179",90,16,35,39,699,29,45,52,50,81,85,103,77,80,97,390,118,109,64,46,37,15,1,-
“ŒŽD–y‚Uð‚S’š–Ú,118,11,3,1,7,83,6,5,11,15,9,10,5,4,3,15,24,6,9,4,4,1,-,-,-
“ŒŽD–y‚Uð‚T’š–Ú,478,42,19,11,12,304,11,23,36,29,34,33,26,31,37,44,132,40,44,20,17,9,2,-,-
“ŒŽD–y‚Uð‚U’š–Ú,428,39,14,10,15,315,20,25,35,38,28,39,35,28,37,30,74,26,22,14,4,7,1,-,-
ì‰ºi”Ô’nj,658,63,16,26,21,342,12,14,27,19,48,48,34,37,30,73,253,74,49,43,38,23,16,7,3
ì–k‚Pð‚P’š–Ú,621,78,26,25,27,367,29,31,26,32,35,50,40,44,32,48,176,55,42,35,23,13,4,2,2
ì–k‚Pð‚Q’š–Ú,810,119,21,50,48,481,39,24,30,34,54,76,45,33,49,97,210,70,48,31,18,34,7,2,-
ì–k‚Pð‚R’š–Ú,663,72,17,24,31,390,29,37,19,40,45,39,44,39,44,54,201,48,54,39,29,15,10,6,-
ì–k‚Qð‚P’š–Ú,860,192,69,71,52,555,39,41,43,79,74,80,70,48,35,46,113,48,20,18,14,7,5,1,-
ì–k‚Qð‚Q’š–Ú,436,41,9,19,13,300,22,29,17,23,34,23,28,26,49,49,95,33,26,12,9,9,5,1,-
ì–k‚Qð‚R’š–Ú,560,104,32,34,38,324,23,20,14,37,40,59,37,35,17,42,132,39,44,16,14,8,10,1,-
ì–k‚Rð‚P’š–Ú,543,102,20,28,54,372,44,36,22,22,44,49,57,24,34,40,69,26,11,17,10,3,-,2,-
ì–k‚Rð‚Q’š–Ú,391,44,9,13,22,273,26,33,21,11,23,32,23,40,29,35,74,26,15,13,8,6,6,-,-
ì–k‚Rð‚R’š–Ú,669,227,47,87,93,402,37,20,7,27,76,126,55,20,10,24,40,16,12,3,4,3,1,1,-
ì–k‚Sð‚P’š–Ú,312,86,28,35,23,217,19,18,9,44,37,33,22,18,15,2,9,5,-,3,-,-,1,-,-
ì–k‚Sð‚Q’š–Ú,55,12,2,4,6,35,1,4,-,4,4,6,9,3,1,3,8,4,2,-,-,2,-,-,-
ì–k‚Sð‚R’š–Ú,378,116,10,48,58,229,27,7,2,15,44,70,34,15,3,12,33,12,14,5,-,2,-,-,-
ì–k‚Tð‚P’š–Ú,296,41,7,15,19,198,20,13,17,12,13,24,26,27,24,22,57,6,18,12,14,7,-,-,-
‹e…ã’¬‚Pð‚P’š–Ú,846,97,27,30,40,599,52,55,44,48,54,91,81,68,54,52,150,46,40,32,14,10,7,-,1
‹e…ã’¬‚Pð‚Q’š–Ú,620,116,22,43,51,404,40,28,33,27,47,74,62,47,18,28,100,23,28,17,17,9,3,3,-
‹e…ã’¬‚Pð‚R’š–Ú,117,22,10,4,8,78,7,4,10,10,8,11,8,7,3,10,17,6,1,4,2,-,3,1,-
‹e…ã’¬‚Pð‚S’š–Ú,82,5,-,1,4,57,6,3,1,9,5,2,6,8,10,7,20,5,2,5,1,5,2,-,-
‹e…ã’¬‚Qð‚P’š–Ú,284,27,12,9,6,161,8,9,17,24,16,21,22,13,14,17,96,21,17,24,18,8,6,2,-
‹e…ã’¬‚Qð‚Q’š–Ú,366,59,23,22,14,222,12,11,20,31,39,29,13,22,29,16,85,19,13,23,20,6,-,3,1
‹e…ã’¬‚Qð‚R’š–Ú,199,24,4,7,13,127,11,4,9,17,16,15,17,10,11,17,48,11,13,8,8,5,1,2,-
‹e…ã’¬‚Qð‚S’š–Ú,343,40,10,15,15,192,12,12,21,18,26,25,24,13,17,24,111,36,23,18,23,6,5,-,-
‹e…ã’¬‚Rð‚P’š–Ú,131,14,6,3,5,85,8,5,2,10,15,8,9,5,9,14,32,13,5,6,2,3,2,1,-
‹e…ã’¬‚Rð‚Q’š–Ú,155,13,4,3,6,87,6,2,4,7,10,13,14,5,15,11,55,14,14,14,11,2,-,-,-
‹e…ã’¬‚Rð‚R’š–Ú,575,86,28,31,27,359,21,31,36,44,38,49,40,28,28,44,130,33,29,22,32,10,4,-,-
‹e…ã’¬‚Sð‚P’š–Ú,343,55,13,19,23,160,15,6,9,24,21,30,16,10,10,19,128,32,35,34,14,10,2,1,-
‹e…ã’¬‚Sð‚Q’š–Ú,335,60,32,21,7,225,15,11,36,39,27,28,13,23,14,19,50,16,8,12,10,3,1,-,-
‹e…ã’¬‚Sð‚R’š–Ú,183,32,6,10,16,103,6,13,4,4,13,23,12,7,8,13,48,9,10,13,12,-,3,1,-
‹e…ã’¬‚Sð‚S’š–Ú,52,12,2,4,6,30,3,2,1,5,3,3,8,2,-,3,10,3,4,-,-,2,1,-,-
ì‰º‚Pð‚S’š–Ú,208,26,13,5,8,135,10,5,17,7,21,11,13,13,11,27,47,20,11,7,2,4,3,-,-
ì‰º‚Pð‚T’š–Ú,258,25,6,9,10,170,14,18,11,15,13,14,10,22,31,22,63,27,13,9,7,5,2,-,-
ì‰º‚Pð‚U’š–Ú,680,53,9,18,26,442,50,38,30,27,35,35,47,47,59,74,185,71,52,25,20,10,6,1,-
ì‰º‚Pð‚V’š–Ú,345,43,16,13,14,198,13,10,14,23,28,26,22,14,21,27,104,42,29,10,12,7,3,1,-
ì‰º‚Pð‚W’š–Ú,388,50,21,12,17,246,19,20,20,33,25,31,30,18,24,26,92,39,24,12,8,7,1,1,-
ì‰º‚Pð‚X’š–Ú,243,28,5,11,12,140,12,11,7,4,24,12,14,10,12,34,75,33,17,9,9,5,1,1,-
ì‰º‚Qð‚S’š–Ú,167,5,-,2,3,105,11,8,4,9,12,11,18,10,8,14,57,19,17,12,2,6,1,-,-
ì‰º‚Qð‚T’š–Ú,54,7,2,2,3,32,4,3,1,1,1,5,5,5,5,2,15,5,2,4,2,2,-,-,-
ì‰º‚Qð‚U’š–Ú,162,26,8,9,9,96,5,9,8,11,12,11,9,11,8,12,40,13,6,11,5,2,3,-,-
ì‰º‚Qð‚V’š–Ú,95,8,3,2,3,55,1,4,4,6,2,7,4,11,7,9,32,4,10,10,5,3,-,-,-
ì‰º‚Qð‚W’š–Ú,30,-,-,-,-,5,-,1,-,-,-,-,-,1,2,1,25,1,1,4,11,6,1,1,-
ì‰º‚Rð‚R’š–Ú,79,14,6,3,5,53,3,5,5,6,8,7,3,4,2,10,12,7,-,1,2,2,-,-,-
ì‰º‚Rð‚S’š–Ú,257,64,20,21,23,142,9,4,10,15,29,27,20,10,8,10,51,22,11,9,2,4,2,1,-
ì‰º‚Rð‚T’š–Ú,650,64,12,20,32,399,50,32,22,28,43,38,39,41,35,71,187,62,54,42,19,4,5,1,-
ì‰º‚Rð‚U’š–Ú,324,41,9,16,16,196,17,8,22,17,20,22,12,21,28,29,87,29,17,16,11,10,3,1,-
ì‰º‚Rð‚V’š–Ú,286,28,11,5,12,182,18,13,13,16,19,25,16,16,26,20,76,27,23,9,8,4,3,2,-
ì‰º‚Sð‚Q’š–Ú,236,17,4,5,8,136,13,6,7,12,17,14,8,13,18,28,83,35,21,10,6,7,4,-,-
ì‰º‚Sð‚R’š–Ú,192,13,2,5,6,114,8,6,8,8,13,14,6,7,14,30,65,30,22,4,3,3,2,1,-
ì‰º‚Sð‚S’š–Ú,132,23,5,7,11,77,4,6,4,5,11,8,7,7,9,16,32,14,9,4,4,1,-,-,-
ì‰º‚Sð‚T’š–Ú,153,10,4,2,4,98,4,10,9,9,6,11,6,13,14,16,45,16,10,5,7,4,2,1,-
