’n–¼,lŒû,”N­lŒû,0` 4Î,5` 9,10`14,¶ŽY”N—î  l    Œû,15`19Î,20`24,25`29,30`34,35`39,40`44,45`49,50`54,55`59,60`64,˜V”NlŒû,65`69Î,70`74,75`79,80`84,85`89,90`94,95`99,100Î  ˆÈã
Œú•Ê¼‚Rð‚U’š–Ú,1,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
Œú•Ê¼‚Sð‚P’š–Ú,"1,034",110,35,42,33,483,36,28,18,61,59,59,53,48,43,78,441,140,131,76,40,38,13,2,1
Œú•Ê¼‚Sð‚Q’š–Ú,518,100,21,43,36,314,19,15,15,27,50,68,51,27,15,27,104,36,29,13,13,8,1,3,1
Œú•Ê¼‚Sð‚R’š–Ú,516,74,23,23,28,319,25,26,31,30,30,48,39,30,25,35,123,42,19,29,22,6,2,3,-
Œú•Ê¼‚Sð‚S’š–Ú,514,56,14,16,26,277,17,25,23,21,23,29,37,29,37,36,181,64,31,28,31,13,9,5,-
Œú•Ê¼‚Sð‚T’š–Ú,379,34,9,7,18,231,23,21,13,20,10,29,23,30,33,29,114,47,27,16,11,8,5,-,-
Œú•Ê¼‚Sð‚U’š–Ú,24,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
Œú•Ê¼‚Tð‚P’š–Ú,707,78,22,24,32,407,33,20,16,33,47,45,41,39,44,89,222,97,62,24,19,12,5,2,1
Œú•Ê¼‚Tð‚Q’š–Ú,836,88,27,35,26,442,39,28,28,42,36,55,50,38,41,85,306,112,84,40,35,20,10,4,1
Œú•Ê¼‚Tð‚R’š–Ú,38,2,1,1,-,25,4,4,1,-,1,1,4,3,3,4,11,3,4,3,1,-,-,-,-
Œú•Ê¼‚Tð‚S’š–Ú,447,57,9,21,27,326,36,39,19,20,18,24,39,60,36,35,64,28,10,12,6,7,-,1,-
Œú•Ê¼‚Tð‚T’š–Ú,134,19,4,3,12,71,4,8,1,6,8,4,10,7,11,12,44,10,16,7,8,2,1,-,-
Œú•Ê¼‚Tð‚U’š–Ú,471,51,14,17,20,335,25,31,24,19,21,21,36,58,49,51,85,30,28,11,8,4,4,-,-
Œú•Ê’¬ŽR–{,353,11,2,3,6,147,13,10,6,5,22,9,24,17,22,19,195,29,29,23,37,36,27,10,4
Œú•Ê’¬ã–ì–y,803,83,28,24,31,654,36,49,62,57,68,99,121,72,47,43,66,30,16,8,5,4,3,-,-
Œú•Ê’¬‰º–ì–y,32,-,-,-,-,12,1,3,-,-,-,-,2,1,2,3,20,1,1,1,3,8,5,1,-
Œú•Ê’¬¬–ì–y,3,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
Œú•Ê“ì‚P’š–Ú,"2,749",324,101,97,126,"1,951",112,186,201,203,223,198,228,223,203,174,474,153,127,69,56,39,27,3,-
Œú•Ê“ì‚Q’š–Ú,"3,343",407,121,135,151,"2,290",155,181,194,213,222,284,314,292,233,202,646,174,154,128,82,73,29,5,1
Œú•Ê“ì‚R’š–Ú,852,94,22,36,36,484,46,40,30,31,40,57,66,59,80,35,274,60,70,67,35,30,9,2,1
Œú•Ê“ì‚S’š–Ú,"1,272",137,43,43,51,689,63,40,40,59,64,87,99,94,72,71,446,86,130,97,73,40,16,4,-
Œú•Ê“ì‚T’š–Ú,860,98,37,28,33,440,39,20,24,32,56,51,81,53,44,40,322,83,96,65,33,28,10,7,-
Œú•Ê“ì‚U’š–Ú,612,73,19,32,22,300,11,15,25,24,35,41,46,33,35,35,239,60,58,57,37,14,12,1,-
Œú•Ê“ì‚V’š–Ú,768,78,20,29,29,354,23,14,12,26,37,61,48,55,39,39,336,82,87,83,44,27,8,5,-
Œú•Ê’†‰›‚Pð‚P’š–Ú,420,15,2,6,7,270,15,18,13,21,22,18,27,33,49,54,135,46,25,23,15,15,11,-,-
Œú•Ê’†‰›‚Pð‚Q’š–Ú,"1,197",60,12,20,28,854,43,98,110,86,69,73,105,100,91,79,283,68,76,47,45,32,13,2,-
Œú•Ê’†‰›‚Pð‚R’š–Ú,654,26,7,6,13,389,18,34,52,32,43,37,57,41,41,34,239,55,51,56,45,25,5,2,-
Œú•Ê’†‰›‚Pð‚S’š–Ú,"1,174",59,11,11,37,590,42,45,43,49,38,47,85,73,79,89,525,116,148,117,82,47,13,2,-
Œú•Ê’†‰›‚Pð‚T’š–Ú,858,21,2,10,9,335,10,11,9,25,22,44,46,49,52,67,502,102,145,117,88,36,9,4,1
Œú•Ê’†‰›‚Pð‚V’š–Ú,"1,822",186,67,61,58,"1,104",66,63,46,69,104,119,155,171,152,159,532,167,114,107,72,41,22,7,2
Œú•Ê’†‰›‚Qð‚P’š–Ú,627,50,22,13,15,488,28,51,63,53,42,47,66,48,46,44,89,36,19,18,6,5,5,-,-
Œú•Ê’†‰›‚Qð‚Q’š–Ú,419,29,11,12,6,319,8,35,48,45,42,39,29,30,19,24,71,15,20,20,12,4,-,-,-
Œú•Ê’†‰›‚Qð‚R’š–Ú,"1,091",145,55,47,43,643,40,49,58,76,89,77,76,48,66,64,303,84,82,58,49,22,7,1,-
Œú•Ê’†‰›‚Qð‚S’š–Ú,"1,522",87,16,30,41,853,53,84,73,65,60,81,90,111,115,121,582,150,128,102,96,69,31,6,-
Œú•Ê’†‰›‚Qð‚T’š–Ú,652,26,6,14,6,386,19,15,30,18,32,28,60,62,66,56,240,62,50,43,46,27,10,2,-
Œú•Ê’†‰›‚Qð‚U’š–Ú,874,103,51,35,17,592,26,53,55,58,62,70,81,59,65,63,179,47,49,34,26,15,6,2,-
Œú•Ê’†‰›‚Rð‚P’š–Ú,255,15,9,4,2,172,6,8,20,20,26,16,17,23,14,22,68,21,11,15,14,6,1,-,-
Œú•Ê’†‰›‚Rð‚Q’š–Ú,"1,167",110,46,33,31,794,42,65,114,80,80,78,111,76,95,53,263,61,49,37,53,39,21,3,-
Œú•Ê’†‰›‚Rð‚R’š–Ú,"1,966",265,88,89,88,"1,432",81,103,141,155,150,228,200,157,128,89,269,81,57,48,37,34,10,2,-
Œú•Ê’†‰›‚Rð‚S’š–Ú,"1,826",131,48,45,38,"1,263",69,85,157,164,114,133,127,130,136,148,432,130,109,62,64,48,15,4,-
Œú•Ê’†‰›‚Rð‚T’š–Ú,356,26,8,8,10,222,16,18,19,26,24,22,33,26,26,12,108,23,16,25,21,14,8,1,-
Œú•Ê’†‰›‚Rð‚U’š–Ú,305,29,13,7,9,212,7,18,36,32,25,22,20,10,12,30,64,20,18,13,4,6,2,1,-
Œú•Ê’†‰›‚Sð‚Q’š–Ú,"1,819",231,71,82,78,"1,282",80,105,115,136,145,160,187,126,128,100,306,116,79,49,28,21,10,3,-
Œú•Ê’†‰›‚Sð‚R’š–Ú,630,67,30,21,16,413,18,38,38,50,51,45,54,44,32,43,150,38,35,28,30,14,3,2,-
Œú•Ê’†‰›‚Sð‚S’š–Ú,"1,252",95,30,33,32,803,50,70,72,68,57,75,91,108,101,111,354,85,88,56,67,42,13,3,-
Œú•Ê’†‰›‚Sð‚T’š–Ú,737,87,36,28,23,549,28,64,64,86,74,54,63,41,45,30,101,31,27,13,19,6,5,-,-
Œú•Ê’†‰›‚Sð‚U’š–Ú,497,43,9,14,20,322,30,30,15,7,17,44,40,43,42,54,132,52,37,22,12,7,2,-,-
Œú•Ê’†‰›‚Tð‚P’š–Ú,138,14,7,3,4,108,2,11,12,17,16,10,10,15,11,4,16,7,5,1,2,1,-,-,-
Œú•Ê’†‰›‚Tð‚Q’š–Ú,624,95,46,29,20,439,14,33,44,65,78,70,45,42,28,20,90,29,25,18,11,5,1,1,-
Œú•Ê’†‰›‚Tð‚R’š–Ú,229,12,2,2,8,156,13,17,10,6,11,12,22,28,17,20,61,23,13,9,6,7,2,1,-
Œú•Ê’†‰›‚Tð‚S’š–Ú,"1,503",191,50,66,75,"1,042",61,91,118,107,116,142,133,115,78,81,270,79,72,53,29,26,10,1,-
Œú•Ê’†‰›‚Tð‚T’š–Ú,512,41,7,9,25,397,28,43,36,32,25,36,44,45,60,48,74,19,21,13,12,8,-,1,-
Œú•Ê’†‰›‚Tð‚U’š–Ú,579,25,8,8,9,369,15,44,40,25,33,24,36,42,61,49,185,44,48,34,25,17,10,6,1
Œú•Ê“Œ‚Pð‚P’š–Ú,194,16,3,8,5,108,8,10,5,8,6,8,11,17,20,15,70,22,18,8,14,5,3,-,-
Œú•Ê“Œ‚Pð‚Q’š–Ú,252,33,15,11,7,105,6,6,8,12,12,14,14,13,15,5,114,7,4,19,24,25,28,7,-
Œú•Ê“Œ‚Pð‚R’š–Ú,650,86,22,32,32,380,39,39,15,23,38,52,51,45,36,42,184,47,60,32,22,14,7,2,-
Œú•Ê“Œ‚Pð‚S’š–Ú,529,41,8,15,18,240,17,17,8,21,27,33,34,30,29,24,248,48,70,57,24,31,13,3,2
Œú•Ê“Œ‚Pð‚T’š–Ú,810,70,14,26,30,382,28,27,17,19,30,44,63,50,64,40,358,75,110,83,40,30,18,2,-
Œú•Ê“Œ‚Pð‚U’š–Ú,344,34,7,14,13,206,22,16,7,14,13,28,31,18,17,40,104,39,26,18,11,5,5,-,-
Œú•Ê“Œ‚Qð‚P’š–Ú,269,17,5,5,7,157,7,18,12,17,19,19,14,14,16,21,95,24,21,22,13,11,4,-,-
Œú•Ê“Œ‚Qð‚Q’š–Ú,247,27,5,11,11,175,19,14,7,6,11,22,28,32,19,17,45,13,12,7,6,5,2,-,-
Œú•Ê“Œ‚Qð‚R’š–Ú,860,98,27,34,37,542,56,28,22,38,56,65,66,58,83,70,220,66,62,44,15,17,10,5,1
Œú•Ê“Œ‚Qð‚S’š–Ú,760,109,13,38,58,385,48,29,7,17,36,59,73,46,32,38,266,65,77,64,25,25,10,-,-
Œú•Ê“Œ‚Qð‚T’š–Ú,"1,229",127,35,46,46,552,56,45,15,36,58,76,87,66,48,65,550,131,197,119,63,22,17,1,-
Œú•Ê“Œ‚Qð‚U’š–Ú,337,15,6,4,5,209,13,16,12,17,19,22,29,23,25,33,113,44,26,16,17,6,3,1,-
Œú•Ê“Œ‚Qð‚V’š–Ú,634,98,8,28,62,492,88,47,21,12,12,43,92,102,53,22,44,16,11,6,5,5,1,-,-
Œú•Ê“Œ‚Rð‚Q’š–Ú,180,38,7,20,11,124,12,3,6,10,14,23,25,19,8,4,18,7,9,-,1,1,-,-,-
Œú•Ê“Œ‚Rð‚R’š–Ú,814,106,30,31,45,514,29,38,39,49,53,59,77,69,58,43,194,48,41,44,29,18,9,4,1
Œú•Ê“Œ‚Rð‚S’š–Ú,262,23,5,9,9,135,5,5,14,9,16,13,22,15,21,15,104,19,25,14,13,21,9,3,-
Œú•Ê“Œ‚Rð‚U’š–Ú,273,48,10,19,19,117,8,4,4,9,16,26,16,11,14,9,108,7,25,13,15,21,17,9,1
Œú•Ê“Œ‚Rð‚V’š–Ú,548,53,6,21,26,297,16,18,14,17,27,21,31,39,53,61,198,71,46,29,15,21,13,3,-
Œú•Ê“Œ‚Sð‚P’š–Ú,372,65,14,28,23,245,20,16,12,11,28,46,37,30,24,21,62,28,14,8,7,4,1,-,-
Œú•Ê“Œ‚Sð‚Q’š–Ú,693,51,16,18,17,381,21,30,16,27,36,34,48,49,66,54,261,83,69,43,22,25,11,7,1
Œú•Ê“Œ‚Sð‚R’š–Ú,22,2,-,1,1,9,-,-,1,2,-,-,1,1,1,3,11,2,2,2,2,1,1,1,-
Œú•Ê“Œ‚Sð‚S’š–Ú,660,86,12,28,46,411,47,46,9,24,32,50,67,56,44,36,163,44,35,34,20,11,10,9,-
Œú•Ê“Œ‚Sð‚T’š–Ú,394,33,7,12,14,178,14,6,18,14,15,19,20,16,23,33,183,50,58,28,18,14,12,3,-
Œú•Ê“Œ‚Sð‚U’š–Ú,85,12,-,6,6,54,9,4,2,5,3,4,6,8,8,5,19,9,7,1,1,1,-,-,-
Œú•Ê“Œ‚Sð‚V’š–Ú,965,113,22,45,46,505,43,24,29,36,35,69,74,64,58,73,347,103,95,65,46,20,14,4,-
Œú•Ê“Œ‚Sð‚W’š–Ú,703,74,21,28,25,404,38,40,10,28,44,54,46,41,53,50,225,47,61,39,38,23,15,2,-
Œú•Ê“Œ‚Sð‚X’š–Ú,120,1,-,-,1,71,2,6,6,2,12,12,7,4,12,8,48,21,8,5,6,6,1,1,-
Œú•Ê“Œ‚Tð‚P’š–Ú,142,13,7,3,3,95,7,9,6,10,8,8,6,21,7,13,34,13,7,7,6,1,-,-,-
Œú•Ê“Œ‚Tð‚Q’š–Ú,318,38,10,13,15,198,18,15,13,16,20,28,27,20,16,25,82,28,22,15,11,4,1,1,-
Œú•Ê“Œ‚Tð‚R’š–Ú,843,116,51,42,23,544,43,44,40,51,54,48,67,91,47,59,183,54,43,37,18,15,13,2,1
Œú•Ê“Œ‚Tð‚S’š–Ú,286,13,5,4,4,139,9,15,11,6,8,12,21,21,13,23,134,40,31,31,19,6,6,1,-
Œú•Ê“Œ‚Tð‚V’š–Ú,664,103,9,25,69,476,74,37,15,8,9,50,93,96,61,33,85,16,23,7,15,11,9,4,-
Œú•Ê“Œ‚Tð‚W’š–Ú,692,115,35,37,43,425,37,32,17,28,46,55,57,64,56,33,152,51,32,25,26,8,7,2,1
Œú•Ê–k‚Pð‚P’š–Ú,684,56,14,20,22,466,42,34,33,31,26,25,44,59,84,88,162,65,45,22,7,13,8,1,1
Œú•Ê–k‚Pð‚Q’š–Ú,565,70,19,31,20,300,15,21,13,31,32,33,36,30,30,59,195,54,52,41,21,18,9,-,-
Œú•Ê–k‚Pð‚R’š–Ú,598,56,14,20,22,332,24,31,17,21,23,26,48,45,52,45,210,62,63,36,18,24,7,-,-
Œú•Ê–k‚Pð‚S’š–Ú,249,18,4,6,8,137,12,10,6,6,12,6,17,19,27,22,94,25,36,18,6,5,2,2,-
Œú•Ê–k‚Qð‚P’š–Ú,120,13,3,7,3,99,10,8,13,3,6,7,6,16,23,7,8,3,2,1,1,1,-,-,-
Œú•Ê–k‚Qð‚Q’š–Ú,467,32,8,12,12,251,13,24,11,13,20,21,26,34,41,48,184,69,47,32,18,12,4,1,1
Œú•Ê–k‚Qð‚R’š–Ú,251,18,2,8,8,132,9,10,10,10,6,10,15,8,23,31,101,37,19,17,8,8,10,2,-
Œú•Ê–k‚Qð‚S’š–Ú,622,59,18,25,16,303,15,13,14,21,26,27,26,43,55,63,260,68,74,45,38,20,11,4,-
Œú•Ê–k‚Qð‚T’š–Ú,499,31,5,12,14,263,24,15,14,15,17,19,29,26,45,59,205,74,47,35,27,17,4,1,-
Œú•Ê–k‚Rð‚Q’š–Ú,450,30,6,12,12,274,16,26,13,19,17,24,26,29,47,57,146,54,40,22,11,10,7,2,-
Œú•Ê–k‚Rð‚R’š–Ú,448,56,18,17,21,237,19,11,20,21,26,16,26,26,28,44,155,52,41,23,14,17,7,1,-
Œú•Ê–k‚Rð‚S’š–Ú,387,26,9,9,8,252,23,24,14,13,18,14,17,34,41,54,109,35,23,14,19,13,1,4,-
Œú•Ê–k‚Rð‚T’š–Ú,"1,320",158,32,65,61,850,60,79,52,45,68,81,91,114,123,137,312,121,88,39,24,25,10,4,1
Œú•Ê–k‚Sð‚Q’š–Ú,437,33,12,8,13,229,16,13,12,16,26,18,20,24,37,47,175,67,49,28,14,8,8,1,-
Œú•Ê–k‚Sð‚R’š–Ú,479,52,13,19,20,242,21,14,6,16,32,22,37,22,17,55,185,58,57,31,19,10,9,1,-
Œú•Ê–k‚Sð‚S’š–Ú,389,50,8,23,19,223,12,19,12,11,15,22,19,33,28,52,116,42,27,20,11,8,5,3,-
Œú•Ê–k‚Sð‚T’š–Ú,665,58,9,20,29,496,66,63,22,15,20,23,60,83,95,49,111,46,38,15,5,2,3,2,-
Œú•Ê–k‚Tð‚S’š–Ú,776,197,26,65,106,548,104,45,6,9,41,91,113,93,34,12,31,10,6,4,5,3,3,-,-
Œú•Ê–k‚Tð‚T’š–Ú,536,147,41,59,47,368,55,23,7,27,48,64,66,42,22,14,21,12,3,2,1,1,2,-,-
Œú•Ê–k‚Uð‚S’š–Ú,358,113,37,42,34,229,27,9,7,28,41,51,30,24,7,5,16,4,9,1,-,1,-,1,-
Œú•Ê–k‚Uð‚T’š–Ú,827,314,99,127,88,499,45,16,19,79,124,108,66,24,12,6,14,6,6,-,2,-,-,-,-
ã–ì–y‚Pð‚P’š–Ú,494,51,14,18,19,267,15,20,9,36,26,21,38,26,20,56,176,57,39,23,22,18,9,6,2
ã–ì–y‚Pð‚Q’š–Ú,771,75,27,18,30,474,46,40,44,32,44,48,47,60,59,54,222,62,60,32,29,20,15,4,-
ã–ì–y‚Pð‚R’š–Ú,637,90,20,31,39,317,32,20,12,24,34,52,49,38,29,27,230,69,70,40,19,16,15,1,-
ã–ì–y‚Pð‚S’š–Ú,458,62,19,25,18,250,23,14,19,17,34,41,28,21,19,34,146,38,38,26,13,17,12,2,-
ã–ì–y‚Pð‚U’š–Ú,238,25,1,8,16,160,17,11,9,6,9,9,21,21,29,28,53,13,11,11,7,8,3,-,-
ã–ì–y‚Qð‚P’š–Ú,"1,065",84,20,33,31,568,47,32,26,48,42,66,59,57,63,128,413,140,110,63,37,41,15,6,1
ã–ì–y‚Qð‚Q’š–Ú,560,45,16,10,19,372,30,34,20,27,14,29,27,43,65,83,143,49,42,26,10,7,6,3,-
ã–ì–y‚Qð‚R’š–Ú,373,54,13,26,15,192,23,12,9,15,26,25,20,20,21,21,127,34,43,21,13,7,8,1,-
ã–ì–y‚Qð‚S’š–Ú,280,30,7,11,12,147,15,11,4,6,16,17,20,19,6,33,103,44,24,14,6,5,8,2,-
ã–ì–y‚Qð‚T’š–Ú,832,64,17,22,25,399,35,11,23,26,41,54,43,30,45,91,369,153,110,51,20,21,10,3,1
ã–ì–y‚Qð‚U’š–Ú,495,46,12,18,16,270,16,18,14,16,22,16,30,31,54,53,179,69,52,22,16,10,6,4,-
ã–ì–y‚Rð‚P’š–Ú,445,31,4,9,18,222,19,20,11,13,19,19,18,38,23,42,192,44,53,41,28,21,3,2,-
ã–ì–y‚Rð‚Q’š–Ú,992,112,24,42,46,654,71,59,26,47,37,56,77,97,79,105,226,83,63,32,21,21,4,1,1
ã–ì–y‚Rð‚R’š–Ú,718,62,22,17,23,407,32,25,19,28,36,30,45,53,46,93,249,105,66,37,13,16,5,6,1
ã–ì–y‚Rð‚S’š–Ú,672,56,11,23,22,400,34,28,19,35,38,36,36,40,43,91,216,90,54,28,14,17,8,4,1
ã–ì–y‚Rð‚T’š–Ú,"1,373",104,30,34,40,837,49,47,57,62,63,53,57,99,172,178,432,176,89,59,48,38,16,6,-
ã–ì–y‚Rð‚U’š–Ú,557,75,21,27,27,402,39,44,30,12,28,42,34,59,65,49,80,28,22,9,8,7,6,-,-
‘å’J’n“Œ‚P’š–Ú,7,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
‘å’J’n“Œ‚Q’š–Ú,773,57,17,26,14,433,17,33,34,40,50,40,49,56,51,63,283,84,59,44,47,36,10,3,-
‘å’J’n“Œ‚R’š–Ú,"1,974",125,26,44,55,"1,026",69,51,52,59,75,88,118,141,183,190,823,200,196,154,137,94,30,10,2
‘å’J’n“Œ‚S’š–Ú,"1,298",117,37,38,42,726,42,48,44,66,53,82,87,90,106,108,455,133,92,96,72,40,15,6,1
‘å’J’n“Œ‚T’š–Ú,"3,008",303,91,79,133,"1,927",141,141,145,140,134,132,244,292,291,267,778,229,166,135,112,75,46,14,1
‘å’J’n“Œ‚U’š–Ú,360,13,3,6,4,235,13,17,12,6,13,11,19,42,53,49,112,49,29,11,10,7,5,1,-
‘å’J’n“Œ‚V’š–Ú,"2,023",228,61,82,85,"1,374",90,123,55,71,97,141,167,222,229,179,421,142,97,85,51,31,12,3,-
‘å’J’n¼‚P’š–Ú,"1,418",137,48,51,38,960,73,92,61,88,88,101,103,101,133,120,321,118,81,64,32,13,12,1,-
‘å’J’n¼‚Q’š–Ú,26,1,-,-,1,24,-,17,3,-,-,1,1,1,-,1,1,-,1,-,-,-,-,-,-
‘å’J’n¼‚R’š–Ú,561,71,22,19,30,313,23,26,20,16,27,51,51,40,27,32,177,33,32,54,32,21,4,1,-
‘å’J’n¼‚S’š–Ú,802,83,20,34,29,472,41,40,37,33,33,38,77,71,51,51,247,46,60,55,51,23,9,3,-
‘å’J’n¼‚T’š–Ú,937,102,37,31,34,610,39,42,46,41,51,56,66,66,114,89,225,60,61,42,30,20,11,1,-
‘å’J’n¼‚U’š–Ú,427,44,14,12,18,328,31,23,36,30,30,40,43,37,33,25,55,10,13,11,15,4,1,-,1
Œú•Ê¼i”Ô’nj,1,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
‰º–ì–yƒeƒNƒmƒp[ƒN‚Q’š–Ú,17,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
–L•½‹æ,"223,413","23,798","7,941","7,994","7,863","143,606","8,503","12,149","14,312","15,247","15,424","16,840","18,184","15,913","14,227","12,807","56,009","14,554","13,523","10,463","8,141","5,813","2,686",721,108
–L•½‚Pð‚P’š–Ú,383,10,6,1,3,319,2,45,60,62,35,27,30,25,19,14,54,15,11,13,9,3,2,1,-
–L•½‚Pð‚Q’š–Ú,243,21,9,10,2,185,4,19,19,30,22,27,18,16,19,11,37,12,11,5,5,2,2,-,-
–L•½‚Pð‚R’š–Ú,617,124,21,51,52,441,18,22,32,28,66,88,74,49,33,31,52,17,17,6,7,4,1,-,-
–L•½‚Pð‚S’š–Ú,50,2,-,1,1,29,-,6,7,5,4,3,1,1,-,2,19,1,4,9,2,1,1,-,1
–L•½‚Pð‚T’š–Ú,106,10,2,4,4,60,2,5,4,6,7,7,7,9,8,5,36,10,14,5,2,1,4,-,-
–L•½‚Pð‚U’š–Ú,203,12,7,4,1,140,5,15,27,20,18,18,12,10,6,9,51,11,12,12,6,6,4,-,-
–L•½‚Pð‚V’š–Ú,153,18,5,6,7,108,6,14,11,18,13,7,12,13,10,4,27,10,7,4,2,3,1,-,-
–L•½‚Pð‚W’š–Ú,196,15,5,4,6,146,9,21,33,22,12,17,14,7,4,7,35,9,6,6,1,7,3,1,2
–L•½‚Pð‚P‚O’š–Ú,224,21,9,5,7,144,6,7,28,21,21,18,18,14,5,6,59,5,5,10,13,17,6,3,-
–L•½‚Pð‚P‚P’š–Ú,2,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
–L•½‚Pð‚P‚R’š–Ú,45,6,-,4,2,25,1,2,3,2,2,2,2,3,3,5,14,6,3,2,-,1,2,-,-
–L•½‚Qð‚P’š–Ú,367,8,5,1,2,283,3,27,47,54,39,28,33,19,19,14,76,21,20,14,10,6,5,-,-
–L•½‚Qð‚Q’š–Ú,317,24,12,2,10,234,5,16,35,29,24,27,24,27,29,18,59,22,16,15,3,-,2,1,-
–L•½‚Qð‚R’š–Ú,39,1,1,-,-,29,1,4,4,6,4,2,2,2,2,2,9,3,3,1,-,-,2,-,-
–L•½‚Qð‚S’š–Ú,181,6,3,2,1,162,3,25,49,29,19,9,13,4,7,4,13,4,6,1,-,1,1,-,-
–L•½‚Qð‚T’š–Ú,74,2,1,-,1,65,2,10,17,14,5,4,5,2,3,3,7,2,2,-,1,-,2,-,-
–L•½‚Qð‚U’š–Ú,141,14,6,3,5,91,5,6,9,7,5,17,8,12,12,10,36,10,15,9,-,1,-,1,-
–L•½‚Qð‚V’š–Ú,131,12,8,2,2,97,2,17,21,7,10,9,7,8,9,7,22,6,3,4,6,3,-,-,-
–L•½‚Qð‚W’š–Ú,263,23,5,8,10,166,9,8,4,8,15,14,25,27,28,28,74,14,23,14,7,12,3,1,-
–L•½‚Qð‚P‚O’š–Ú,79,6,4,2,-,58,4,5,10,12,8,5,5,4,2,3,15,3,5,2,1,1,3,-,-
–L•½‚Qð‚P‚P’š–Ú,158,19,4,8,7,105,3,6,3,3,6,21,19,18,11,15,34,13,4,8,3,2,3,1,-
–L•½‚Qð‚P‚Q’š–Ú,71,11,4,1,6,60,4,6,6,9,8,3,8,8,3,5,-,-,-,-,-,-,-,-,-
–L•½‚Qð‚P‚R’š–Ú,6,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
–L•½‚Rð‚P’š–Ú,599,30,12,9,9,348,10,43,37,43,45,34,39,35,26,36,221,38,43,30,36,44,23,6,1
–L•½‚Rð‚Q’š–Ú,397,23,11,5,7,335,4,31,67,62,37,42,36,28,14,14,39,14,7,5,5,4,3,1,-
–L•½‚Rð‚R’š–Ú,484,28,14,10,4,435,8,42,123,67,61,50,33,31,13,7,21,9,5,5,1,-,1,-,-
–L•½‚Rð‚S’š–Ú,147,5,2,-,3,123,7,23,26,19,12,6,11,4,7,8,19,4,5,4,-,4,2,-,-
–L•½‚Rð‚T’š–Ú,97,1,-,1,-,51,1,9,13,4,1,4,5,4,6,4,45,5,9,10,5,8,6,2,-
–L•½‚Rð‚U’š–Ú,192,17,4,6,7,113,8,4,7,11,7,11,17,13,21,14,62,10,9,9,18,11,4,-,1
–L•½‚Rð‚V’š–Ú,436,33,12,12,9,367,11,48,63,64,45,37,45,30,9,15,36,10,4,8,8,4,1,1,-
–L•½‚Rð‚W’š–Ú,537,25,10,6,9,329,18,59,38,39,21,28,26,27,25,48,183,36,48,43,28,15,9,4,-
–L•½‚Rð‚X’š–Ú,330,26,16,2,8,264,7,22,47,43,35,19,31,20,20,20,40,14,12,7,2,3,2,-,-
–L•½‚Rð‚P‚O’š–Ú,175,17,7,6,4,141,5,25,22,21,14,24,14,7,4,5,17,6,4,2,2,2,1,-,-
–L•½‚Rð‚P‚P’š–Ú,273,26,8,5,13,181,17,4,10,14,15,20,38,16,29,18,66,12,25,5,9,9,3,3,-
–L•½‚Rð‚P‚Q’š–Ú,217,25,6,9,10,156,3,10,15,25,32,11,23,15,7,15,36,12,11,7,1,3,1,1,-
–L•½‚Rð‚P‚R’š–Ú,109,8,6,2,-,74,6,8,16,7,12,5,6,5,6,3,27,5,9,5,3,3,1,1,-
–L•½‚Sð‚P’š–Ú,216,8,4,3,1,141,3,20,26,24,27,14,11,7,2,7,67,16,13,15,10,11,1,1,-
–L•½‚Sð‚Q’š–Ú,645,93,16,19,58,455,38,33,21,24,39,74,95,63,45,23,97,40,28,12,7,7,2,1,-
–L•½‚Sð‚R’š–Ú,881,87,31,31,25,568,35,56,54,71,70,59,59,52,56,56,226,54,66,40,26,27,12,1,-
–L•½‚Sð‚T’š–Ú,139,10,5,3,2,87,3,18,18,12,8,9,9,2,5,3,42,12,15,4,2,3,5,1,-
–L•½‚Sð‚U’š–Ú,13,-,-,-,-,6,1,1,-,-,-,-,1,-,2,1,7,-,1,3,-,2,-,1,-
–L•½‚Sð‚V’š–Ú,405,51,22,19,10,314,8,43,41,45,45,45,35,20,17,15,40,8,9,11,5,7,-,-,-
–L•½‚Sð‚W’š–Ú,121,7,2,4,1,84,2,18,24,9,10,5,5,4,2,5,30,14,4,3,4,1,3,1,-
–L•½‚Sð‚X’š–Ú,694,108,28,29,51,481,26,42,30,50,47,76,75,43,50,42,105,34,25,25,7,8,6,-,-
–L•½‚Sð‚P‚O’š–Ú,698,55,16,20,19,406,28,31,27,40,36,56,46,45,52,45,237,66,54,36,46,23,9,2,1
–L•½‚Sð‚P‚P’š–Ú,241,37,18,10,9,147,4,15,18,25,15,19,18,9,12,12,57,19,11,6,9,7,4,1,-
–L•½‚Sð‚P‚Q’š–Ú,614,61,33,20,8,358,15,9,34,44,45,55,40,49,35,32,195,38,55,39,30,19,11,3,-
